����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
93,����õ,2021/9/16,13.3,27.8,,1.1,68.8,,5.1,,9
93,����õ,2021/9/17,17.7,26.7,,1.6,72,,6.6,,11
93,����õ,2021/9/18,16.7,29,,0.9,74.6,,3.3,,11
93,����õ,2021/9/19,16.8,25.8,,0.8,79.5,,7,,12
93,����õ,2021/9/20,14.3,28.5,,1.4,71.4,,5.1,,9
93,����õ,2021/9/21,17.6,25.5,37.5,1.3,90,,8.5,,
93,����õ,2021/9/22,15.3,25.3,11.4,1.8,83.5,,5.9,,
93,����õ,2021/9/23,14.5,23.7,0,1.1,75.4,,8,,15
93,����õ,2021/9/24,15,26,,1.1,77.5,,4.3,,13
93,����õ,2021/9/25,13.9,23.3,,0.8,84.1,,7.5,,10
93,����õ,2021/9/26,14.2,26.5,,1.3,71.6,,6,,8
93,����õ,2021/9/27,15,24.4,0,0.7,84,,8.8,,10
93,����õ,2021/9/28,15.6,24.9,0.4,0.8,83.6,,8.6,,12
93,����õ,2021/9/29,15.3,21.6,12.2,0.5,97.4,,8.6,,8
93,����õ,2021/9/30,14.6,25.2,,0.7,91.5,,4.9,,13
93,����õ,2021/10/1,15.3,26.5,0.3,1,85.6,,5.1,,19
93,����õ,2021/10/2,12.8,25.7,0,1,83.5,,3,,
93,����õ,2021/10/3,14.2,28.2,0,0.7,85.4,,5.4,4.83,28
93,����õ,2021/10/4,14.8,21.9,29.7,0.6,96.5,,9.6,4.67,28
93,����õ,2021/10/5,17,27.2,3.8,1.4,90.8,,9.6,,29
93,����õ,2021/10/6,16.5,19.6,1.9,0.8,90.3,,10,,
93,����õ,2021/10/7,15.9,21.2,3.6,0.4,96,,9.9,,17
93,����õ,2021/10/8,15.6,19.8,1.9,0.6,96.4,,9.4,,18
93,����õ,2021/10/9,14.6,23.7,0,0.5,94.4,,7.9,,17
93,����õ,2021/10/10,14.8,22.9,14.6,0.8,95.8,,10,2.67,18
93,����õ,2021/10/11,12.7,19.3,2.5,1,80.5,,8.4,,22
93,����õ,2021/10/12,12.4,20.6,,1.5,70,,6.8,,16
93,����õ,2021/10/13,9.9,23.9,,1,78.4,,4,,18
93,����õ,2021/10/14,14.2,23.8,,1.2,81.9,,7,,24
93,����õ,2021/10/15,15.7,21.5,2,0.8,84.9,,9.9,,21
93,����õ,2021/10/16,2,16.6,0.9,1.8,57.3,,6.6,,23
93,����õ,2021/10/17,-2,11.4,,1.1,61.5,,0,,20
93,����õ,2021/10/18,-1.4,13,0,0.7,74.4,,5.5,,22
93,����õ,2021/10/19,6.3,15,2,1.1,81.1,,5.9,,19
93,����õ,2021/10/20,1.2,14.5,,0.8,79.9,,0.9,,17
93,����õ,2021/10/21,0.9,14.8,,0.8,80.1,,3.9,,19
93,����õ,2021/10/22,1.1,17.3,,0.9,81,,3.1,1.17,22
93,����õ,2021/10/23,1.6,17.3,,0.8,80.8,,1.3,2,24
93,����õ,2021/10/24,0.8,16.8,,0.6,83.1,,2.5,,31
93,����õ,2021/10/25,1.8,16.8,,0.6,85,,3.8,,30
93,����õ,2021/10/26,3,16.8,,0.5,89,,6.6,1.33,31
93,����õ,2021/10/27,3.4,18.4,1.2,1,82,,3.4,1.08,27
93,����õ,2021/10/28,0.8,19.5,,0.8,72.6,,1.8,2.67,22
93,����õ,2021/10/29,1.8,18.8,,0.7,77.3,,4,,21
93,����õ,2021/10/30,3.8,16.6,,0.5,84.6,,5,,24
93,����õ,2021/10/31,3.7,17.6,0,0.4,89.5,,5.4,4.67,28
93,����õ,2021/11/1,4.3,17,,0.6,83.3,,6.4,6.17,30
93,����õ,2021/11/2,2.9,16.5,,0.5,86.6,,6.5,,28
93,����õ,2021/11/3,4.9,17.7,,0.9,75.9,,3,,27
93,����õ,2021/11/4,2.6,16.4,,0.6,86.8,,2.9,,41
93,����õ,2021/11/5,3.7,17.2,,0.4,86.9,,3.8,4.08,38
93,����õ,2021/11/6,2.7,18.2,0,0.5,86.3,,4,5.08,50
93,����õ,2021/11/7,2.5,21,,0.8,75.8,,6.5,2.83,37
93,����õ,2021/11/8,4.4,12.2,13.6,2.3,82.4,,8.8,,15
93,����õ,2021/11/9,0.8,7.1,0.1,2.5,75.9,,8.4,,11
93,����õ,2021/11/10,0.2,6.7,0,2.5,61.6,,7.3,,14
93,����õ,2021/11/11,-0.9,8.9,,2.3,61.9,,3.1,,21
93,����õ,2021/11/12,-3.3,8.9,,1.6,63.3,,0,,27
93,����õ,2021/11/13,-4.8,12.4,,0.7,76.4,,2.3,,28
93,����õ,2021/11/14,2.8,16.3,0,1.2,75.6,,2.8,,49
93,����õ,2021/11/15,-0.9,14.1,,0.5,82.1,,5.3,4,48
93,����õ,2021/11/16,-1,14.1,,0.6,73.5,,1.3,,50
93,����õ,2021/11/17,-3.3,11.7,,0.7,74.6,,5.3,,42
93,����õ,2021/11/18,0.8,12.5,0,0.5,81.1,,7.3,,41
93,����õ,2021/11/19,5.4,17.6,,1.5,82.9,,5.9,,67
93,����õ,2021/11/20,1,15.1,,0.6,83.5,,3.4,0.3,78
93,����õ,2021/11/21,4.1,12.6,1.8,0.6,87.5,,9.5,,83
93,����õ,2021/11/22,-2.9,8.9,7.2,2.8,61,,5.1,,55
93,����õ,2021/11/23,-5.8,2.7,,3,45.1,,3,,25
93,����õ,2021/11/24,-5.3,8.8,0,1.8,60.1,,5.6,,24
93,����õ,2021/11/25,-3.2,10.6,,1.6,63,,0.6,,46
93,����õ,2021/11/26,-5.9,8.1,,1.4,64.8,,1,,27
93,����õ,2021/11/27,-6.6,7.9,,0.6,70.8,,0,,36
93,����õ,2021/11/28,-6.5,10.2,,0.5,71.8,,3.4,,35
93,����õ,2021/11/29,-4.1,9.8,,0.5,79.3,,7.1,,40
93,����õ,2021/11/30,0.3,6.1,27.1,1.6,90.3,,9.5,,24
93,����õ,2021/12/1,-6.2,0.5,,2.6,53.9,,2,,16
93,����õ,2021/12/2,-9.1,2.1,0,0.7,73.5,,4.8,,27
93,����õ,2021/12/3,-5.8,4.5,0.1,1.9,57.5,,1.5,,22
93,����õ,2021/12/4,-8,6.2,,0.8,62.4,,0,,26
93,����õ,2021/12/5,-7.3,8.3,,0.5,73.1,,0,,29
93,����õ,2021/12/6,-6.1,8.5,,0.5,80.4,,4,,27
93,����õ,2021/12/7,-4.1,11,,0.8,85.8,,1.6,,26
93,����õ,2021/12/8,-3.6,6,,0.5,93.4,,5,,27
93,����õ,2021/12/9,-2.2,3.6,,0.5,96.6,,9.5,3,29
93,����õ,2021/12/10,-1.6,4.8,0.1,0.4,95.8,,9.4,,36
93,����õ,2021/12/11,-0.1,8.9,,0.6,91.1,,8.3,,48
93,����õ,2021/12/12,-3.7,5.8,,2,67.5,,4,7,33
93,����õ,2021/12/13,-9.9,1.3,,0.7,57.1,,0.4,,23
93,����õ,2021/12/14,-7.2,4.9,0.3,0.5,66.8,,8.6,,38
93,����õ,2021/12/15,0.6,8.9,1.5,0.8,94.6,,8.3,2.33,49
93,����õ,2021/12/16,-0.1,6.6,,0.5,93.8,,8.8,12.83,51
93,����õ,2021/12/17,-11.2,4.2,,3.8,36,,2.1,,32
93,����õ,2021/12/18,-14.1,-3.8,1.2,0.8,69.8,2.9,5.8,,20
93,����õ,2021/12/19,-12.1,2.8,1.9,1,71.9,3.5,3.3,,28
93,����õ,2021/12/20,-6,9.6,,1.2,81.5,,1.3,,46
93,����õ,2021/12/21,-3.3,11.4,,0.6,77.5,,3.1,5.17,52
93,����õ,2021/12/22,-7.3,7.3,,0.5,72,,0,,41
93,����õ,2021/12/23,-7.3,6.3,,0.5,76.5,,2.9,,40
93,����õ,2021/12/24,-3.9,3.2,0,0.8,80.8,,9.4,,39
93,����õ,2021/12/25,-14.2,-3.3,,2.3,45.3,,1.9,,27
93,����õ,2021/12/26,-17.2,-7.6,,1.1,44.4,,0,,17
93,����õ,2021/12/27,-16.6,-4.6,0,0.9,70.5,,3,,30
93,����õ,2021/12/28,-12.8,-1.6,0,0.5,79.5,,5.6,,42
93,����õ,2021/12/29,-7.9,3.5,0.1,1.1,77.4,0.2,6,,47
93,����õ,2021/12/30,-10.2,0.1,,2.3,48.9,,0.8,,31
93,����õ,2021/12/31,-13.6,-2.7,,1.6,40.1,,0,,25
93,����õ,2022/1/1,-15.9,-1.2,,0.5,59,,0.3,,30
93,����õ,2022/1/2,-10.2,3.8,0,0.8,64,0.1,3.6,,36
93,����õ,2022/1/3,-13.7,1.5,0,0.8,65.9,,4.6,,29
93,����õ,2022/1/4,-9.9,1.9,0,0.8,61,,0,,33
93,����õ,2022/1/5,-13.4,1.3,,0.4,68.1,,7,,45
93,����õ,2022/1/6,-11.5,4.1,,0.5,66.5,,0,,40
93,����õ,2022/1/7,-12.5,3.3,,0.5,64.3,,0,,50
93,����õ,2022/1/8,-12.3,1.5,0,0.5,71.6,,5.9,,56
93,����õ,2022/1/9,-6.2,5,,0.6,82.5,,4,,89
93,����õ,2022/1/10,-8.2,2.7,0,0.7,81.9,,8,,79
93,����õ,2022/1/11,-10.8,-0.3,0.2,2.1,48.5,0.3,1.8,,26
93,����õ,2022/1/12,-16.3,-2.7,,1,54.9,,1.9,,32
93,����õ,2022/1/13,-14.9,-3,,1.9,49.8,,0.3,,32
93,����õ,2022/1/14,-16.5,-1,,0.7,56.3,,2,,35
93,����õ,2022/1/15,-11.8,-0.3,0,0.4,61.8,,9.3,,45
93,����õ,2022/1/16,-10.1,2.4,0,2.1,48.5,,2.3,,36
93,����õ,2022/1/17,-14.9,-1.2,0,1.3,56.6,,1.5,,26
93,����õ,2022/1/18,-15.3,-0.4,,0.8,53.1,,1.5,,37
93,����õ,2022/1/19,-11.8,-4.1,1.5,0.5,80,3.2,6.4,,37
93,����õ,2022/1/20,-16.6,0.3,,0.5,76.3,,0,,37
93,����õ,2022/1/21,-15,3,,0.5,71,,0.1,,25
93,����õ,2022/1/22,-12.6,1.8,,0.3,78.1,,5.3,,35
93,����õ,2022/1/23,-6.1,7.8,,0.7,71.6,,5.3,,38
93,����õ,2022/1/24,-1.7,6.2,,1.5,61,,6.5,,14
93,����õ,2022/1/25,-1,1.6,0.1,0.3,90.3,,9.5,,27
93,����õ,2022/1/26,-5.4,6.6,,0.9,70.5,,4.6,2.08,43
93,����õ,2022/1/27,-9,4.8,,0.7,63.6,,2.5,,51
93,����õ,2022/1/28,-11.6,3.1,,0.9,59.9,,1.5,,45
93,����õ,2022/1/29,-12.8,1.7,,1,55.4,,0.1,,32
93,����õ,2022/1/30,-14,2.1,,0.8,56.3,,0,,31
93,����õ,2022/1/31,-14,4.5,0.1,0.9,61.1,0,1.8,,39
93,����õ,2022/2/1,-6.9,0.9,1.2,1.1,78,1.4,5.8,,41
93,����õ,2022/2/2,-11.8,1.5,0,1.5,63.3,,2.4,,35
93,����õ,2022/2/3,-12.8,1.2,,1.2,54,,0.9,,21
93,����õ,2022/2/4,-13.8,-0.5,,2.2,48.9,,0.8,,21
93,����õ,2022/2/5,-15.6,-2.2,,2,48,,0.1,,24
93,����õ,2022/2/6,-15,1.4,,1.7,47.6,,0.3,,27
93,����õ,2022/2/7,-13.6,1.2,,0.8,52,,4.5,,28
93,����õ,2022/2/8,-10.7,5.3,,0.7,53.4,,1.6,,30
93,����õ,2022/2/9,-12,6.2,,0.5,51.8,,5.5,,33
93,����õ,2022/2/10,-9.3,7.8,,0.7,51.9,,2.3,,33
93,����õ,2022/2/11,-10.1,8.7,,0.6,58.9,,2.1,,54
93,����õ,2022/2/12,-4.9,10.7,,0.7,51.8,,4.3,,61
93,����õ,2022/2/13,-4.2,8.5,,0.6,58.4,,5.8,,42
93,����õ,2022/2/14,-6.2,7.6,0.5,1.5,76.6,,7.3,,35
93,����õ,2022/2/15,-9,-0.2,0,3.7,52.3,,4.4,,
93,����õ,2022/2/16,-13.6,-4.1,,2.5,44.4,,0.3,,22
93,����õ,2022/2/17,-15.8,-1.4,,1.1,49.8,,0,,30
93,����õ,2022/2/18,-14.6,4.6,,0.8,47.3,,4.1,,33
93,����õ,2022/2/19,-6.2,3.7,,1.8,47.9,,6.6,,35
93,����õ,2022/2/20,-12,-0.4,,1.9,39.9,,0,,27
93,����õ,2022/2/21,-13.9,0.5,0,1.7,60.4,,2.8,,25
93,����õ,2022/2/22,-13.3,0.2,,2.5,42.4,,0.4,,29
93,����õ,2022/2/23,-15.4,-0.4,,1.4,40.4,,0,,27
93,����õ,2022/2/24,-15.2,3.9,,1.2,48.4,,0,,36
93,����õ,2022/2/25,-10.1,8.7,,1.4,69.6,,1.9,,60
93,����õ,2022/2/26,-0.9,10,4.6,2.5,74.8,,8.6,,56
93,����õ,2022/2/27,-5.7,9.8,,2.1,63.3,,0.3,,41
93,����õ,2022/2/28,-3.6,10.5,,1,70,,5.8,,41
93,����õ,2022/3/1,-2.7,9.3,0.6,0.9,81.1,,6.1,,37
93,����õ,2022/3/2,-7.1,10.1,,1.8,63.1,,0,,29
93,����õ,2022/3/3,-4.5,12.2,,1.5,58.9,,0,,38
93,����õ,2022/3/4,-6.2,14.4,0.3,2.5,61.9,,4.5,,72
93,����õ,2022/3/5,-4.1,7.2,,3.5,33.6,,0,,87
93,����õ,2022/3/6,-7.4,7.9,,1.4,35.8,,0.5,,40
93,����õ,2022/3/7,-7.6,9,,0.9,48.6,,5.3,,38
93,����õ,2022/3/8,-5,12.2,,0.9,61.4,,4.4,,53
93,����õ,2022/3/9,-4.3,14.7,,0.9,64.6,,2,,55
93,����õ,2022/3/10,-0.7,16.9,,1.4,49.8,,5.8,,45
93,����õ,2022/3/11,-3.3,18.5,,0.8,61.4,,2.1,,46
93,����õ,2022/3/12,-1.4,18.5,3.8,1,75.1,,5.8,,57
93,����õ,2022/3/13,8.5,13.7,28.4,0.9,96.9,,9.8,,10
93,����õ,2022/3/14,6.3,9.8,5.9,1.6,89.4,,9,,10
93,����õ,2022/3/15,1,13.6,,1,79.3,,3.4,,23
93,����õ,2022/3/16,-0.8,18,,0.9,68.4,,3.8,,42
93,����õ,2022/3/17,6.6,13.9,0,2,62,,9.3,,21
93,����õ,2022/3/18,4.3,8.1,0,2.3,61.8,,9.8,,
93,����õ,2022/3/19,-0.4,6.8,8.3,1.2,80,0.4,7.4,,
93,����õ,2022/3/20,-1.2,9.6,0.5,1.1,77.4,,7,,16
93,����õ,2022/3/21,-3.6,9.9,,1.1,62.6,,6,,25
93,����õ,2022/3/22,-3,13.1,,1,56.3,,3.3,,29
93,����õ,2022/3/23,1.3,8.5,,1.8,59.5,,8.6,,33
93,����õ,2022/3/24,3.4,9.5,,1,72.8,,8.8,,47
93,����õ,2022/3/25,1,16.4,8.3,0.7,79.3,,8.8,,52
93,����õ,2022/3/26,7,14.5,31.7,1.3,91,,8.4,,
93,����õ,2022/3/27,-0.1,13.5,,1.9,61.3,,1.4,,26
93,����õ,2022/3/28,-3.7,14.4,,1.1,51.4,,0.5,,23
93,����õ,2022/3/29,-3,16.9,,1.7,58.9,,0.5,,30
93,����õ,2022/3/30,0.3,15.3,0.5,0.8,81.3,,7,,28
93,����õ,2022/3/31,2.5,11.7,,1.7,72.4,,6.9,,
93,����õ,2022/4/1,-1.3,14.8,,1.2,60.1,,1.9,,15
93,����õ,2022/4/2,-1.6,15.3,,1.5,56.3,,0,,31
93,����õ,2022/4/3,-1.9,17.4,,1.1,53.3,,0,,34
93,����õ,2022/4/4,-0.6,18.7,,1.5,53.8,,0,,38
93,����õ,2022/4/5,-0.9,17.7,,2.1,47.3,,4.9,,39
93,����õ,2022/4/6,2.2,19.2,,1.4,41.1,,3.9,,37
93,����õ,2022/4/7,4.5,19.3,,2.4,39.1,,2.3,,43
93,����õ,2022/4/8,0,21.4,,1.8,48.1,,0.8,,40
93,����õ,2022/4/9,6.4,25.6,,2.3,50.8,,2.8,,57
93,����õ,2022/4/10,6.3,26.5,,1.8,49.4,,1.6,,53
93,����õ,2022/4/11,7.7,27,,1.8,59.8,,1,,37
93,����õ,2022/4/12,11.1,27.2,0.4,2,69.4,,7.3,,39
93,����õ,2022/4/13,8.5,14.4,8.8,2,62.5,,9.8,,
93,����õ,2022/4/14,7.8,14.1,0,2.8,53,,8.9,,10
93,����õ,2022/4/15,1.7,19,,1.7,59.8,,2.6,,16
93,����õ,2022/4/16,1,20.8,,1.6,51.8,,0,,28
93,����õ,2022/4/17,1.3,22.5,,1.4,43.4,,2,,32
93,����õ,2022/4/18,7.4,22.8,,1.8,43.3,,5.1,,39
93,����õ,2022/4/19,3,23.7,,1.8,47.8,,0,,41
93,����õ,2022/4/20,3.9,23.5,,2,47.6,,0,,46
93,����õ,2022/4/21,4,22.9,,1.8,54,,3.3,,49
93,����õ,2022/4/22,11.9,16.6,,1.8,74.3,,8.5,,45
93,����õ,2022/4/23,6.7,24.5,,0.9,62,,5,,41
93,����õ,2022/4/24,6.8,26,,1.8,61.5,,4.1,,43
93,����õ,2022/4/25,12.5,25.1,0.2,0.8,75.5,,9.4,,53
93,����õ,2022/4/26,15.5,29.8,1.6,1.9,63.1,,5.3,,40
93,����õ,2022/4/27,8.3,24.1,,1.8,28.6,,0.1,,81
93,����õ,2022/4/28,6.9,24.5,0,1.8,54.9,,5.1,,56
93,����õ,2022/4/29,7.9,14.9,16.7,1.9,72.8,,8,,
93,����õ,2022/4/30,5.9,15.5,0,1,80.8,,8,,15
93,����õ,2022/5/1,2.4,19.3,,2.5,57.5,,2.6,,37
93,����õ,2022/5/2,3.4,19.2,,1.2,60.6,,3.1,,29
93,����õ,2022/5/3,2.7,21.8,,2,58,,1,,30
93,����õ,2022/5/4,4.1,26,,2,54.6,,0.5,,38
93,����õ,2022/5/5,7.4,26.3,,1.6,56.6,,1,,35
93,����õ,2022/5/6,8.4,25.9,,1.7,65.3,,4.5,,36
93,����õ,2022/5/7,13.9,23.1,0,1.8,53,,7.9,,26
93,����õ,2022/5/8,9.6,16.4,2.8,1.1,60.4,,9.4,,15
93,����õ,2022/5/9,7.5,24.9,,1.6,60.4,,3.6,,12
93,����õ,2022/5/10,6.8,25.4,,1.1,49.9,,6.6,,18
93,����õ,2022/5/11,12.3,25.8,0,1.7,55.5,,5.5,,25
93,����õ,2022/5/12,11.3,27.2,,1.3,60.3,,5.8,,24
93,����õ,2022/5/13,9.4,22.1,0,1.7,60.8,,7.8,,20
93,����õ,2022/5/14,4.9,21.2,,2.2,50.5,,4.6,,26
93,����õ,2022/5/15,4.5,21.9,,1.6,49.6,,2.9,,24
93,����õ,2022/5/16,4.9,24.1,,2.1,52,,1.3,,31
93,����õ,2022/5/17,8.5,26.4,0,1.4,65.9,,1.6,,
93,����õ,2022/5/18,10.6,25.7,0.2,1.5,62.3,,4,,43
93,����õ,2022/5/19,11.8,25.6,,1.9,55.8,,5.3,,44
93,����õ,2022/5/20,10,26.5,,1.5,55.5,,3.3,,35
93,����õ,2022/5/21,10.9,26.9,,1.8,65.4,,3.1,,38
93,����õ,2022/5/22,13,25.3,,0.9,76.8,,5.6,,44
93,����õ,2022/5/23,12.7,29.9,,1,71.6,,3.5,,55
93,����õ,2022/5/24,14.3,30.7,,1.2,58.6,,4.6,,43
93,����õ,2022/5/25,12,28,4.6,1.8,66,,6.4,,26
93,����õ,2022/5/26,11.9,23.7,,3,55.6,,5.6,,20
93,����õ,2022/5/27,15.4,24.8,,2.1,59.3,,5.8,,22
93,����õ,2022/5/28,10.5,30.1,,1.9,62.5,,2.3,,31
93,����õ,2022/5/29,11.4,28.7,,1.1,60.9,,2.9,,26
93,����õ,2022/5/30,14.9,22.9,0.5,1,82.9,,8.1,,24
93,����õ,2022/5/31,9.9,27.7,,1.9,57.5,,2,,22
93,����õ,2022/6/1,9.2,29.6,,1.8,47.4,,1.5,,25
93,����õ,2022/6/2,10.3,29.5,,1.5,58.9,,2.5,,
93,����õ,2022/6/3,14.2,31.9,,1.5,62.1,,3.4,,22
93,����õ,2022/6/4,15.8,28.5,,0.8,65.5,,6,,27
93,����õ,2022/6/5,17.1,24.8,2.3,1.1,77.1,,9.5,,21
93,����õ,2022/6/6,13.1,21,18.4,1.9,77.6,,7.8,,
93,����õ,2022/6/7,10.6,21.9,0,1.9,68.1,,6.8,,
93,����õ,2022/6/8,12.8,24.6,3.2,1,66.3,,6.4,,11
93,����õ,2022/6/9,14.9,22.6,19.2,0.9,89.8,,7.5,,
93,����õ,2022/6/10,15.8,24.6,0,1.1,85,,8.1,,22
93,����õ,2022/6/11,15.6,29,,1.6,72.3,,4.9,,18
93,����õ,2022/6/12,13.8,28.6,,0.8,67.6,,6.3,,17
93,����õ,2022/6/13,18.1,26.4,2.5,1.9,70.6,,7.9,,13
93,����õ,2022/6/14,17.6,23.8,0,2.7,58.1,,7.8,,10
93,����õ,2022/6/15,13.6,18,14.3,0.8,95,,10,,10
93,����õ,2022/6/16,16.6,23.8,5.8,1.3,85.8,,7,,20
93,����õ,2022/6/17,14.8,28.1,,1.3,82,,6.5,,34
93,����õ,2022/6/18,20.1,26.9,,1.2,82.4,,8.4,,36
93,����õ,2022/6/19,20.4,28,0,1.1,85.9,,8.1,,28
93,����õ,2022/6/20,19.4,31.4,,1,77.8,,5.5,,31
93,����õ,2022/6/21,19.2,34.2,,0.9,72,,2.9,,35
93,����õ,2022/6/22,20.9,32,,1.3,75.3,,5.3,,35
93,����õ,2022/6/23,19.3,26.1,100.8,0.9,94.4,,9,,
93,����õ,2022/6/24,22.8,28.1,20.8,3,81.5,,6.9,,
93,����õ,2022/6/25,19.5,31.8,,1.7,75.6,,5.5,,46
93,����õ,2022/6/26,23.3,28.2,1,0.9,90.5,,9.4,,
93,����õ,2022/6/27,23.8,29.1,8.8,0.9,94.3,,10,,
93,����õ,2022/6/28,23.4,27.2,10.6,1.2,93.8,,10,,35
93,����õ,2022/6/29,23.2,27,48.9,1.5,96.1,,10,,
93,����õ,2022/6/30,20.2,24.2,129.9,0.9,99.9,,10,,
93,����õ,2022/7/1,20.3,31.9,0.2,1.2,83.4,,5.3,,
93,����õ,2022/7/2,22,34,,1,77.9,,5.6,0.83,34
93,����õ,2022/7/3,21.2,34.8,,1.1,75.1,,3.1,,36
93,����õ,2022/7/4,23,34.9,0,1,81.9,,7.1,,42
93,����õ,2022/7/5,23.5,33.8,0,1,84.5,,7.9,,
93,����õ,2022/7/6,23.6,32.4,0,0.9,81.8,,8,,
93,����õ,2022/7/7,24.8,31.3,11.3,0.9,90.3,,9.5,,
93,����õ,2022/7/8,24.3,27.2,2.8,1.3,89.6,,9.1,,21
93,����õ,2022/7/9,23.9,32,,0.8,85.8,,6.5,,24
93,����õ,2022/7/10,23.4,34.6,20.3,1.1,78.5,,7.3,,26
93,����õ,2022/7/11,21.8,28.7,3.7,1.2,86.4,,7.8,,
93,����õ,2022/7/12,19.6,30.1,,0.9,79.8,,6.6,,12
93,����õ,2022/7/13,22.7,24.3,74.7,0.7,97.5,,10,,12
93,����õ,2022/7/14,21.3,30,2.3,1.2,85.5,,6.5,,11
93,����õ,2022/7/15,20.9,31.5,0,1.2,83.3,,6.8,,22
93,����õ,2022/7/16,20.1,27.6,1,0.8,87,,7.6,,26
93,����õ,2022/7/17,22.1,28.6,7.3,1.2,89.9,,7.9,,25
93,����õ,2022/7/18,21.4,30.4,,0.9,83.9,,7.4,,29
93,����õ,2022/7/19,22,31.9,,1.2,80.8,,8,,30
93,����õ,2022/7/20,23,30.5,2.1,1.1,84.8,,8.8,,37
93,����õ,2022/7/21,20.1,25.4,42,1.6,91,,10,,10
93,����õ,2022/7/22,20.8,28.4,0.7,0.8,89.6,,7,,12
93,����õ,2022/7/23,21.7,29.1,12.3,0.8,89.3,,8.9,,17
93,����õ,2022/7/24,21.5,28.9,7.5,0.8,91.4,,8.6,,13
93,����õ,2022/7/25,21.6,32.4,,1.1,79.6,,2.6,,18
93,����õ,2022/7/26,21.2,33.4,,0.9,79.8,,4.8,,22
93,����õ,2022/7/27,22.8,33.2,,1,75.4,,6.5,,22
93,����õ,2022/7/28,21.2,33.8,0,1,79.1,,,,20
93,����õ,2022/7/29,23.4,34.8,0,1,79.6,,3.8,,18
93,����õ,2022/7/30,23.8,35.8,6.2,1,83.8,,5.4,,16
93,����õ,2022/7/31,24.6,28.3,29.4,0.6,95.9,,9.4,,14
93,����õ,2022/8/1,24.3,31.7,16.9,0.6,91.9,,9.6,,16
93,����õ,2022/8/2,25.1,28.7,48.7,0.9,98.1,,10,,12
93,����õ,2022/8/3,24.6,29.4,21.6,1.1,95.6,,9.5,,18
93,����õ,2022/8/4,25.4,32.6,,1.1,85,,5.3,,30
93,����õ,2022/8/5,24.3,32.5,0,1.2,,,,,26
93,����õ,2022/8/6,24.6,32.5,0,0.9,89.5,,7.3,,29
93,����õ,2022/8/7,24.6,30.2,10.6,0.8,95.1,,9.6,,30
93,����õ,2022/8/8,24.3,26.5,91.9,1,99.4,,10,,
93,����õ,2022/8/9,22.2,27.8,110.8,0.9,98,,10,,
93,����õ,2022/8/10,21.4,30.5,0.8,1.2,84.3,,8.5,,
93,����õ,2022/8/11,22.4,29.5,23.5,1,90.3,,8.9,,10
93,����õ,2022/8/12,22.1,32.3,,0.9,80.6,,3.9,,24
93,����õ,2022/8/13,21.9,26,2.1,0.6,96.6,,9.4,,28
93,����õ,2022/8/14,23.6,30.8,10.4,0.8,92.1,,8.4,,21
93,����õ,2022/8/15,24.7,30,24.6,1.7,91.1,,10,,
93,����õ,2022/8/16,22.9,31.2,,2.2,78.8,,4.3,,23
93,����õ,2022/8/17,20.4,30.2,0,1.2,86.9,,4.4,,
93,����õ,2022/8/18,20.1,29.4,,0.9,83.8,,7.9,,15
93,����õ,2022/8/19,21.6,26.5,27.5,0.9,93.1,,9.4,,24
93,����õ,2022/8/20,22.7,33,,1.1,84.8,,3.9,1.25,19
93,����õ,2022/8/21,20.6,32.8,,0.8,79.4,,4,,19
93,����õ,2022/8/22,21.5,29.8,,0.9,86,,8.6,,27
93,����õ,2022/8/23,21.5,31,,1.3,76,,6.5,,15
93,����õ,2022/8/24,20,27.6,,1.2,72.3,,8.1,,12
93,����õ,2022/8/25,18.4,23.2,1.2,0.5,94.9,,8.3,,16
93,����õ,2022/8/26,17.9,28.4,,1.1,82.5,,6.9,,29
93,����õ,2022/8/27,15.3,25.7,0.9,1.7,68.5,,1.4,,15
93,����õ,2022/8/28,12.1,27.6,,0.9,76.4,,4.4,,12
93,����õ,2022/8/29,17.9,21.6,1.3,0.6,91.9,,9.8,,10
93,����õ,2022/8/30,17.3,19.5,24.2,0.6,98.3,,10,,8
93,����õ,2022/8/31,16.5,24.4,1.4,0.8,89.8,,8.4,,9
93,����õ,2022/9/1,15.7,29.5,,0.9,83.4,,6,,12
93,����õ,2022/9/2,14.9,28.5,,2,70.9,,3.9,,10
93,����õ,2022/9/3,15.1,27.5,0,1.6,70.6,,6.4,,11
93,����õ,2022/9/4,18.2,22.3,30.6,0.6,95.1,,9.9,,9
93,����õ,2022/9/5,17.2,22.7,158,1.4,96.1,,10,,
93,����õ,2022/9/6,14.1,26.5,42.2,2.1,79.9,,5,,
93,����õ,2022/9/7,11.9,27.9,,0.9,75.9,,0.4,,20
93,����õ,2022/9/8,12.7,29,,0.7,79.4,,3.9,,16
93,����õ,2022/9/9,13.5,30.2,,1.2,71.5,,4.6,,12
93,����õ,2022/9/10,13.6,28.3,,1.3,70.4,,8.1,,14
93,����õ,2022/9/11,17.6,27,0.2,0.9,84.9,,8.9,,19
93,����õ,2022/9/12,18.6,27.5,,0.6,88.1,,8.5,,18
93,����õ,2022/9/13,18.6,26.9,,0.9,84.4,,9.6,,17
