����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
175,����(÷����),2007/9/3,17.6,24,,3.2,93.4,,8.1,6.83,
175,����(÷����),2007/9/4,17.1,19.3,79.5,6.7,97.1,,10,10.83,
175,����(÷����),2007/9/5,17.2,17.9,97.5,6.6,97.6,,10,24,
175,����(÷����),2007/9/6,17,18.6,21.5,4.3,97.8,,10,24,
175,����(÷����),2007/9/7,16.3,19.5,2,4.9,97.3,,8.6,11.75,
175,����(÷����),2007/9/8,16.3,23.5,,5.3,88,,7.6,5.17,
175,����(÷����),2007/9/9,16.8,25.1,,5.9,82.4,,4.4,,
175,����(÷����),2007/9/10,17,26.5,,4.9,70.6,,0.5,,
175,����(÷����),2007/9/11,17.8,26.3,,4.9,69,,2.3,,
175,����(÷����),2007/9/12,15.8,27.3,,4.2,82.9,,2.5,,
175,����(÷����),2007/9/13,18.2,27.5,,6,82.6,,4.9,,
175,����(÷����),2007/9/14,18.6,22.7,10.5,9.4,95.1,,8.8,11.33,
175,����(÷����),2007/9/15,17.8,22.8,69,4.3,97.4,,10,15.87,
175,����(÷����),2007/9/16,18.6,19.9,126.5,7.5,98,,10,24,
175,����(÷����),2007/9/17,17.6,28,7,6.4,90.4,,6.9,13.33,
175,����(÷����),2007/9/18,18.8,21.1,0,12.8,97.4,,9.6,16.87,
175,����(÷����),2007/9/19,21.1,24.9,1,11.7,96.9,,10,24,
175,����(÷����),2007/9/20,20.4,25.6,7.5,10.8,94.3,,8.3,10.58,
175,����(÷����),2007/9/21,17.6,24.7,0.2,4.9,92,,8.6,2.17,
175,����(÷����),2007/9/22,17.5,27.2,0.5,5.3,89.5,,8.8,6.83,
175,����(÷����),2007/9/23,17.7,20.1,8.5,9.1,97,,10,19.83,
175,����(÷����),2007/9/24,17.6,25.2,2.5,4.3,95.5,,10,6.42,
175,����(÷����),2007/9/25,17.5,25,,2.9,90.4,,6.3,10.33,
175,����(÷����),2007/9/26,15.8,26.1,,5.6,86.3,,3,,
175,����(÷����),2007/9/27,17,25.7,,4.8,90.3,,5.8,5.58,
175,����(÷����),2007/9/28,13.5,20.2,1.5,5.9,75.3,,9.9,10.25,
175,����(÷����),2007/9/29,13.8,24.9,,5.7,73.6,,8.6,,
175,����(÷����),2007/9/30,15.4,18.5,0.2,3.9,87,,9.8,,
175,����(÷����),2007/10/1,14.8,22.3,,3.2,88.4,,6.3,,
175,����(÷����),2007/10/2,14.3,24.7,,4.4,77,,0.6,,
175,����(÷����),2007/10/3,15.5,25.7,,3.9,88.4,,2.8,,
175,����(÷����),2007/10/4,16.2,25.2,,3.8,86.9,,4.9,,
175,����(÷����),2007/10/5,15.6,25.3,,6.5,86.6,,4.4,3,
175,����(÷����),2007/10/6,14.1,23.8,,9.1,82.1,,1.3,,
175,����(÷����),2007/10/7,15.8,21.3,29,7,95.9,,8.9,6.5,
175,����(÷����),2007/10/8,11,17,5.5,7.3,87.6,,9.4,6.5,
175,����(÷����),2007/10/9,10.6,20,,6.2,70.9,,4.8,,
175,����(÷����),2007/10/10,11.9,23.6,,4.6,75.9,,2.5,,
175,����(÷����),2007/10/11,12.3,20.3,,5.3,69.5,,2,,
175,����(÷����),2007/10/12,12.8,17.3,,4.5,71.8,,7.4,,
175,����(÷����),2007/10/13,11.2,18.4,,5.4,64,,7.9,,
175,����(÷����),2007/10/14,10.5,19,,6.7,67.8,,3.3,,
175,����(÷����),2007/10/15,9.9,21.2,,4.5,70.3,,2.6,,
175,����(÷����),2007/10/16,10,18.3,,4.7,68.5,,2.5,,
175,����(÷����),2007/10/17,9.6,20.1,,4,66.9,,0.3,,
175,����(÷����),2007/10/18,9.1,20,,4,66.4,,4.4,,
175,����(÷����),2007/10/19,8.5,15.7,0,7.9,67.5,,6,,
175,����(÷����),2007/10/20,6.4,12,,7.9,64.8,,3.6,,
175,����(÷����),2007/10/21,6.5,18.9,,5.2,69.6,,2.3,,
175,����(÷����),2007/10/22,9.4,19.3,,4.5,79.4,,3.5,,
175,����(÷����),2007/10/23,10.1,22.4,,4.1,73.8,,0,,
175,����(÷����),2007/10/24,11.6,21.7,,7.5,77.5,,1.6,,
175,����(÷����),2007/10/25,13.3,21,52.5,8.2,92.9,,9.8,10.08,
175,����(÷����),2007/10/26,11.9,17.5,0.5,5.8,91,,4.9,8.92,
175,����(÷����),2007/10/27,10.4,21.6,,3.7,79.4,,1,,
175,����(÷����),2007/10/28,10.9,20.3,0.4,5.5,84.9,,6,,
175,����(÷����),2007/10/29,7.3,12.7,0.1,6.4,77.1,,8.4,,
175,����(÷����),2007/10/30,6.1,15.1,0.5,4.5,78.6,,5.3,,
175,����(÷����),2007/10/31,6.4,15.6,,5.7,68.6,,7.8,,
175,����(÷����),2007/11/1,6.3,13,1,7.6,65.8,,7,2.17,
175,����(÷����),2007/11/2,5.7,12.2,,6.1,61,,4.1,,
175,����(÷����),2007/11/3,6.2,16.5,,3.6,64.4,,1,,
175,����(÷����),2007/11/4,6.9,15.1,,4.9,59.6,,6,,
175,����(÷����),2007/11/5,8,13.7,,4.3,64.1,,9.3,,
175,����(÷����),2007/11/6,8.5,17.6,,3.9,70.1,,6.4,,
175,����(÷����),2007/11/7,8.9,21.1,,4.4,43.4,,1.5,,
175,����(÷����),2007/11/8,10.3,21.5,,3.7,37.1,,4.3,,
175,����(÷����),2007/11/9,8.1,20.5,,5.4,78.6,,3,,
175,����(÷����),2007/11/10,6.7,13.5,,6.7,80.5,,5.9,,
175,����(÷����),2007/11/11,5.8,12.8,0.2,7.1,81.3,,5.8,,
175,����(÷����),2007/11/12,5.8,13.6,,5.5,76.6,,1,,
175,����(÷����),2007/11/13,5.7,15,,4.6,82.9,,2.5,,
175,����(÷����),2007/11/14,6.7,14.5,,5.3,85.9,,2.6,,
175,����(÷����),2007/11/15,5.5,12.7,,6.2,98.4,,6.3,,
175,����(÷����),2007/11/16,2.4,9.9,,6.7,86.5,,4.8,,
175,����(÷����),2007/11/17,2.4,11.2,,6.7,86.6,,4.9,,
175,����(÷����),2007/11/18,0.1,6.6,0.1,7.2,74.4,,6.8,,
175,����(÷����),2007/11/19,-3.8,7.6,0,4,81,,5.3,,
175,����(÷����),2007/11/20,0.6,8.3,0.4,5.8,76.4,,3.8,,
175,����(÷����),2007/11/21,1.2,11.6,1,4.5,81,,3.3,,
175,����(÷����),2007/11/22,1,11.7,,2.8,55.5,,2.8,,
175,����(÷����),2007/11/23,4.2,14.9,,3.6,74.6,,0.8,,
175,����(÷����),2007/11/24,2.9,13.1,1,5.2,91.4,,2.9,,
175,����(÷����),2007/11/25,1.9,14.1,,5.4,58.1,,2.3,,
175,����(÷����),2007/11/26,3.5,13.8,,6.6,80.6,,8.5,,
175,����(÷����),2007/11/27,0.3,5.4,,7.9,82.3,,5.1,,
175,����(÷����),2007/11/28,-0.5,9.3,,4.5,61.5,,0,,
175,����(÷����),2007/11/29,3.4,10.9,,7.3,69,,0.3,,
175,����(÷����),2007/11/30,0.4,6.9,,7.1,77,,5,,
175,����(÷����),2007/12/1,0,9.9,,5.4,75.6,,2.3,,
175,����(÷����),2007/12/2,1.4,8.6,11,5.8,95.3,,8.4,7.25,
175,����(÷����),2007/12/3,0.6,7.6,0,6.9,82.3,,5.6,,
175,����(÷����),2007/12/4,-0.7,4.7,0,6.4,75.3,,7.5,,
175,����(÷����),2007/12/5,-2.1,5.6,,4.9,74.4,,6.6,,
175,����(÷����),2007/12/6,-2.4,3.4,1,3.1,88,,8.8,,
175,����(÷����),2007/12/7,1.1,5.1,2.5,6.9,82.3,,8.9,,
175,����(÷����),2007/12/8,-0.4,6.8,,5.1,72.1,,6.9,,
175,����(÷����),2007/12/9,0.6,9.4,,3.7,73.4,,3.9,,
175,����(÷����),2007/12/10,0.7,8.4,3.5,7.4,75,,7.8,8.58,
175,����(÷����),2007/12/11,3.2,8.7,0.5,5.8,93.8,,10,13.9,
175,����(÷����),2007/12/12,1.2,5.3,5,5.3,90,,9.5,8.67,
175,����(÷����),2007/12/13,0.2,4.9,0.4,8.4,81.6,,8.5,1.08,
175,����(÷����),2007/12/14,-0.3,6,0.2,5.2,81.5,,7.1,,
175,����(÷����),2007/12/15,-0.2,7.3,0.3,7.4,75.4,,6.5,,
175,����(÷����),2007/12/16,-1.2,6.5,,4,73.1,,5,,
175,����(÷����),2007/12/17,-0.4,9.1,,4.4,76.4,,5.1,,
175,����(÷����),2007/12/18,0.1,7.8,,4.7,75.3,,1.9,,
175,����(÷����),2007/12/19,-0.3,8,,4.1,63.8,,1.4,,
175,����(÷����),2007/12/20,2.7,12.2,,4.3,79.9,,1.1,,
175,����(÷����),2007/12/21,4.2,7.5,12,6.9,86.4,,9.9,7.42,
175,����(÷����),2007/12/22,4.1,11.1,,7.5,84,,6.8,1.5,
175,����(÷����),2007/12/23,0,9.6,,7.3,86.4,,4.4,,
175,����(÷����),2007/12/24,-1.3,8.9,,5.1,67.5,,6.5,,
175,����(÷����),2007/12/25,3,11.5,,5.3,64.3,,5.1,,
175,����(÷����),2007/12/26,4.2,15.5,,6.3,71.4,,0,,
175,����(÷����),2007/12/27,5,12.5,11.5,6.6,87.1,,7.6,4.67,
175,����(÷����),2007/12/28,2.5,7.9,0.5,5.9,93,,10,14.25,
175,����(÷����),2007/12/29,-1.9,3.4,0.1,8.9,86.1,0.2,8,,
175,����(÷����),2007/12/30,-3.8,-1.7,2.5,10.3,90.6,3.3,7.6,,
175,����(÷����),2007/12/31,-4.6,-1.4,3,9.3,92,5,7.5,,
175,����(÷����),2008/1/1,-5,-1.7,0.5,8.7,89,1,7.4,,
175,����(÷����),2008/1/2,-2.9,1.1,,6.8,78.4,,7.4,,
175,����(÷����),2008/1/3,-0.9,4.3,,6,73.3,,4.6,,
175,����(÷����),2008/1/4,-0.8,5.2,,4.3,79.4,,1.3,,
175,����(÷����),2008/1/5,-0.3,5.8,,4.9,79.4,,1.3,,
175,����(÷����),2008/1/6,1.1,10.9,,3.3,69.9,,2,,
175,����(÷����),2008/1/7,3.2,11.4,,4.7,69.4,,4.4,4.75,
175,����(÷����),2008/1/8,0.7,7,,4.4,85.4,,7.3,9.67,
175,����(÷����),2008/1/9,0.3,10.4,,3.8,47,,0.5,,
175,����(÷����),2008/1/10,4,11.9,,3.2,51.3,,6.5,,
175,����(÷����),2008/1/11,2.4,12.2,16.5,6.1,90.3,,10,10.58,
175,����(÷����),2008/1/12,-1.4,3.2,8,6.7,99,,9.8,19.67,
175,����(÷����),2008/1/13,-5,-0.9,,6.7,79.3,,6.9,,
175,����(÷����),2008/1/14,-5,0.8,,5.8,80.8,,4.4,,
175,����(÷����),2008/1/15,-5.3,0.3,,6.1,74.3,,5.1,,
175,����(÷����),2008/1/16,-7,-2.2,0,6.8,75.3,,7.3,,
175,����(÷����),2008/1/17,-10.9,-2.8,,5.1,56.9,,5.6,,
175,����(÷����),2008/1/18,-6.8,-0.5,,6,65,,5,,
175,����(÷����),2008/1/19,-6.4,1.6,0,4.3,45.3,0,8.3,,
175,����(÷����),2008/1/20,-2.5,0.5,8,3,94.6,2,10,10.33,
175,����(÷����),2008/1/21,-0.3,2.2,3.5,4.4,97.6,,10,12.33,
175,����(÷����),2008/1/22,-1,0.4,8.5,4.3,98.4,,10,20.25,
175,����(÷����),2008/1/23,-5.2,-0.2,0,8.1,91.4,0.1,8.6,4.67,
175,����(÷����),2008/1/24,-6.5,-3.5,0,6.7,84.9,0.3,6.9,,
175,����(÷����),2008/1/25,-5.7,-0.6,,4.5,78.3,,7.4,,
175,����(÷����),2008/1/26,-5.6,-1.2,,6.3,71.1,,6.4,,
175,����(÷����),2008/1/27,-5.9,2.2,,5.7,58.1,,5.6,,
175,����(÷����),2008/1/28,-3.6,-2.1,0.1,5.8,85,0.1,10,,
175,����(÷����),2008/1/29,-2.8,2.1,0,5.6,82.9,0,8,,
175,����(÷����),2008/1/30,-4.5,0.3,0.1,7.1,76.9,0.2,7,,
175,����(÷����),2008/1/31,-4.9,-1,0,6.4,77.8,,6.4,,
175,����(÷����),2008/2/1,-5.6,1.8,,4.5,72.9,,6.3,,
175,����(÷����),2008/2/2,-4.5,0.1,,6,62.5,,7.3,,
175,����(÷����),2008/2/3,-4,1.8,0,7.3,80.1,,5.3,,
175,����(÷����),2008/2/4,-4.1,1.5,,6.5,67.8,,6.6,,
175,����(÷����),2008/2/5,-6,-0.2,,4.1,73.6,,5.6,,
175,����(÷����),2008/2/6,-4.8,0.8,0,6.2,77,,6.3,,
175,����(÷����),2008/2/7,-5,1.2,0,6.1,78,,6.4,,
175,����(÷����),2008/2/8,-5.5,3.3,0,3.8,69.5,,5.9,,
175,����(÷����),2008/2/9,-4.8,0.1,0.1,6.1,77.1,0.1,6.3,,
175,����(÷����),2008/2/10,-5.8,4.1,,5.5,60,,3.6,,
175,����(÷����),2008/2/11,-3.9,4.2,,7.2,74.9,,3.8,,
175,����(÷����),2008/2/12,-7.4,-3.4,0.1,7.4,75.8,0.1,7.4,,
175,����(÷����),2008/2/13,-9.8,-2.4,0.3,5.3,82.1,0.6,4.8,,
175,����(÷����),2008/2/14,-6.3,2.3,0,5.9,68,,3.6,,
175,����(÷����),2008/2/15,-5.4,1.3,,6.5,61.8,,1.9,,
175,����(÷����),2008/2/16,-5.9,2.8,0,4,71.3,,4.5,,
175,����(÷����),2008/2/17,-6.1,0.5,0.2,4.8,76.1,0.3,3.6,,
175,����(÷����),2008/2/18,-6.5,4.3,,5.5,53.5,,0.9,,
175,����(÷����),2008/2/19,-3.9,4.9,,5.5,74.5,,0,,
175,����(÷����),2008/2/20,-0.4,8.5,,5.8,52,,0.3,,
175,����(÷����),2008/2/21,-0.1,10.5,,3,29.3,,0.6,,
175,����(÷����),2008/2/22,2.4,11.1,,4.1,80,,3.6,,
175,����(÷����),2008/2/23,-5.8,3.7,0,8.5,70.8,,4,,
175,����(÷����),2008/2/24,-7.6,2.3,,2.4,54.4,,1.5,,
175,����(÷����),2008/2/25,-2.2,4.5,10.5,5.3,76.8,,9,8.33,
175,����(÷����),2008/2/26,-4.1,3,12.5,6.6,97.3,0.5,8.5,13.75,
175,����(÷����),2008/2/27,-4,3.8,,7.9,75,,2,,
175,����(÷����),2008/2/28,-2.4,8.2,,5.2,63.4,,0.8,,
175,����(÷����),2008/2/29,-0.5,10.2,,6.7,76.3,,2.3,,
175,����(÷����),2008/3/1,-1.3,6.5,,5.7,65.6,,0.9,,
175,����(÷����),2008/3/2,0,12.4,,5.3,74.9,,6.6,,
175,����(÷����),2008/3/3,-1.1,4.1,,7.5,82.8,,5,,
175,����(÷����),2008/3/4,-2,3.5,,6.5,71.9,,3.1,,
175,����(÷����),2008/3/5,-2.2,6.3,,5.7,65.1,,0,,
175,����(÷����),2008/3/6,-1.2,8.7,,6.5,78.1,,2,,
175,����(÷����),2008/3/7,-1.1,6.1,,6.2,63.8,,0,,
175,����(÷����),2008/3/8,-1.7,10.9,,3.2,46.3,,3.4,,
175,����(÷����),2008/3/9,0.4,5.5,1,4.5,71.8,,7.4,,
175,����(÷����),2008/3/10,0,11.3,,5,83,,2.3,3,
175,����(÷����),2008/3/11,4.5,15.4,,3.2,58.4,,2.5,6.17,
175,����(÷����),2008/3/12,6.8,17,,4.3,61.3,,0.9,,
175,����(÷����),2008/3/13,5.4,16.7,0.5,6.3,85.4,,9.6,8.13,
175,����(÷����),2008/3/14,0.6,9.7,0.4,6.7,68.3,,1.3,2.5,
175,����(÷����),2008/3/15,3.8,15.1,,5,79.3,,1.1,,
175,����(÷����),2008/3/16,3,13.5,,5.2,57.3,,3.9,,
175,����(÷����),2008/3/17,2.6,17,,4.2,40.4,,1.4,,
175,����(÷����),2008/3/18,5.5,11,2,6.5,62.8,,7.9,,
175,����(÷����),2008/3/19,4.3,11.1,2.5,6.3,68.4,,3.8,,
175,����(÷����),2008/3/20,4.9,16,,4.1,64.9,,0,,
175,����(÷����),2008/3/21,3.4,15.5,,6.5,61,,2.6,,
175,����(÷����),2008/3/22,5.2,12.7,33.5,8.6,89.3,,9.3,6.83,
175,����(÷����),2008/3/23,4.2,10,38.5,7.6,97.1,,10,24,
175,����(÷����),2008/3/24,4.1,13.4,,6.5,82.1,,4.4,9.33,
175,����(÷����),2008/3/25,1.5,10.1,,5.7,67.5,,3.8,,
175,����(÷����),2008/3/26,0.1,11.1,,4.8,69.6,,2.4,,
175,����(÷����),2008/3/27,0.6,7,3.5,5.1,79.3,,5.6,0.5,
175,����(÷����),2008/3/28,0.4,10.1,,4.3,67.4,,2.3,,
175,����(÷����),2008/3/29,3.6,9.1,11.5,7.5,88.5,,8.8,6.63,
175,����(÷����),2008/3/30,1.3,7.3,5,6,97,,9.3,17.67,
175,����(÷����),2008/3/31,1.4,7.8,,6.8,84.8,,4.8,,
175,����(÷����),2008/4/1,2.1,12.6,,5,70.4,,2.1,,
175,����(÷����),2008/4/2,4,13.3,,5.2,69,,5.9,,
175,����(÷����),2008/4/3,3.5,13.8,,6.4,43.9,,1.5,,
175,����(÷����),2008/4/4,6.3,17.8,,4.4,39.5,,2.4,,
175,����(÷����),2008/4/5,7.7,20.7,,3.4,34.3,,3.9,,
175,����(÷����),2008/4/6,8.1,19.8,7,6.9,51.1,,6.3,2.5,
175,����(÷����),2008/4/7,5.7,12.2,3,5.4,96.6,,8.6,11.42,
175,����(÷����),2008/4/8,5.9,18.3,,8,63.4,,2.9,2.5,
175,����(÷����),2008/4/9,7.6,9.7,32.5,12.4,89.6,,10,16.5,
175,����(÷����),2008/4/10,7.1,14.5,7.5,4.8,84.9,,5.8,9.83,
175,����(÷����),2008/4/11,8.7,20.9,,4.4,48.8,,5.1,,
175,����(÷����),2008/4/12,7.3,18.9,,5.2,66.6,,5.1,,
175,����(÷����),2008/4/13,6.8,14.7,,4,79.3,,5.8,,
175,����(÷����),2008/4/14,7.1,18.6,,3.1,42.6,,1.8,,
175,����(÷����),2008/4/15,10.8,20.6,,1.5,35.1,,5.4,,
175,����(÷����),2008/4/16,9.2,14.7,2,2.3,77.8,,10,6.83,
175,����(÷����),2008/4/17,9.2,20.6,1,2.5,76.3,,4.3,4.5,
175,����(÷����),2008/4/18,10.7,21.8,,4,57.8,,1.8,,
175,����(÷����),2008/4/19,9.9,21.2,,3.8,57.6,,2.1,,
175,����(÷����),2008/4/20,10.4,17.7,,6.7,52.9,,8,,
175,����(÷����),2008/4/21,9.3,16,0.5,9.4,56.6,,9.3,,
175,����(÷����),2008/4/22,9.1,20.9,13,4.7,67.4,,9.6,1.67,
175,����(÷����),2008/4/23,4.1,12.5,8,7.4,85.8,,6.5,11.33,
175,����(÷����),2008/4/24,3.5,13.3,,6.7,64.3,,0.1,,
175,����(÷����),2008/4/25,6.6,14.8,0.1,6.4,60.6,,3.6,,
175,����(÷����),2008/4/26,5.3,9.7,,8.4,82.8,,5.5,,
175,����(÷����),2008/4/27,5.4,11.9,1.5,3.8,56.6,,8.3,,
175,����(÷����),2008/4/28,8.8,19.6,,5.1,64,,2.8,,
175,����(÷����),2008/4/29,9.8,16.7,,5.2,88.5,,5.5,1.75,
175,����(÷����),2008/4/30,10.3,22.2,,4.4,80.6,,6.5,10.83,37
175,����(÷����),2008/5/1,13,23,,5,79.3,,4.4,9.42,42
175,����(÷����),2008/5/2,13.7,26.1,,2.8,56.5,,0,,54
175,����(÷����),2008/5/3,14.6,26.7,,3.8,44.1,,1.5,,40
175,����(÷����),2008/5/4,10.5,18.2,27,7.3,73.4,,9.1,7.92,30
175,����(÷����),2008/5/5,7.9,16.8,,8.1,62.3,,2,3.5,35
175,����(÷����),2008/5/6,11.2,21.8,,4.6,25.1,,0,,44
175,����(÷����),2008/5/7,12.4,21.9,,5.4,62.4,,1.8,,30
175,����(÷����),2008/5/8,11.4,20.8,,4.2,59.4,,6.5,,
175,����(÷����),2008/5/9,12.7,20.2,,5.7,50.6,,8.4,,
175,����(÷����),2008/5/10,9.2,19.8,,5.5,53.9,,3,,27
175,����(÷����),2008/5/11,7.8,18.8,,3.2,67.9,,0,,22
175,����(÷����),2008/5/12,6.9,17.9,18,6.1,79.1,,7.4,,19
175,����(÷����),2008/5/13,7.1,13.4,0.5,4.2,85.4,,6.9,,31
175,����(÷����),2008/5/14,7.3,16.9,,4.6,83.1,,3.9,,17
175,����(÷����),2008/5/15,8.2,18.7,,2.2,57.6,,1,,
175,����(÷����),2008/5/16,10,19.5,,2.6,46.6,,4,,12
175,����(÷����),2008/5/17,11.6,20.8,,2.9,41.5,,6.1,,19
175,����(÷����),2008/5/18,12.9,18.9,25,6.3,87.4,,9.3,6.67,23
175,����(÷����),2008/5/19,7.6,19.5,2.5,6.2,80.8,,5,9.75,
175,����(÷����),2008/5/20,7.6,17.7,,5.4,59,,0.4,,44
175,����(÷����),2008/5/21,12.9,20.9,,5.8,54.6,,2.6,,59
175,����(÷����),2008/5/22,14.5,21.9,,5,72.9,,4.6,,71
175,����(÷����),2008/5/23,14.2,17.3,16,6.3,94.8,,9.3,18.53,23
175,����(÷����),2008/5/24,14,16.5,16,4.3,96.8,,9.5,21.5,10
175,����(÷����),2008/5/25,13.8,24.1,,6.1,82.1,,1.1,,39
175,����(÷����),2008/5/26,15.6,24.5,,4.7,66.6,,2.4,,37
175,����(÷����),2008/5/27,15.7,23.5,0.5,5.6,76.5,,4.6,0.67,34
175,����(÷����),2008/5/28,17,19.8,123,4.6,95.8,,10,20.52,
175,����(÷����),2008/5/29,14.9,19.9,,3.5,95.9,,6.9,14.17,18
175,����(÷����),2008/5/30,10.8,15.9,0.5,4.3,91.3,,8.4,16.5,58
175,����(÷����),2008/5/31,10.4,21.8,,4.4,47.3,,0.5,,94
175,����(÷����),2008/6/1,13.4,20.7,,5.6,59.5,,6.3,,74
175,����(÷����),2008/6/2,13.3,22.9,,6.4,85.4,,7.5,3,43
175,����(÷����),2008/6/3,13.5,21.1,,5.5,86.1,,7,1,24
175,����(÷����),2008/6/4,13.9,15.5,52,8.1,95.8,,9.5,14.67,
175,����(÷����),2008/6/5,12.1,14.3,0.5,6,96.8,,10,17.83,
175,����(÷����),2008/6/6,11.7,20.7,,3.4,83.1,,5,7.5,26
175,����(÷����),2008/6/7,13.7,23.3,,2.6,56.6,,7.5,,38
175,����(÷����),2008/6/8,16.8,23.5,,4.3,75.5,,8.5,7.33,47
175,����(÷����),2008/6/9,17.2,21.2,,3.1,94.4,,8.9,17.33,23
175,����(÷����),2008/6/10,17.2,24.2,,2.7,91,,9.5,9.33,18
175,����(÷����),2008/6/11,16.6,22.5,,4.8,92.9,,10,10.83,43
175,����(÷����),2008/6/12,15.5,25.7,,3.9,81,,5,9.17,36
175,����(÷����),2008/6/13,15.3,27,,2.2,64.3,,2.9,,39
175,����(÷����),2008/6/14,15.1,18.9,0,7.7,85.9,,8.6,,33
175,����(÷����),2008/6/15,13.2,22.1,3.5,8.4,79.5,,6.5,,22
175,����(÷����),2008/6/16,12.9,20,,7,83.6,,8.1,,16
175,����(÷����),2008/6/17,15.8,19.7,67.5,9.2,95.8,,10,22.5,
