����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
259,������,2014/2/8,1.8,4.4,0.5,2.2,79.1,,,,
259,������,2014/2/9,-1.3,3,,4.3,64.1,,,,
259,������,2014/2/10,-2.1,4.6,,2.3,70.8,,,,
259,������,2014/2/11,-2.6,8.2,,1.7,60.3,,,,
259,������,2014/2/12,-1.2,9.3,,2.2,56.3,,,,
259,������,2014/2/13,-2.2,9.2,,2,57.8,,,,
259,������,2014/2/14,-1.9,9.3,,2.5,54.4,,,,
259,������,2014/2/15,-4.8,10.5,,2,59.6,,,,
259,������,2014/2/16,-3.8,11.4,,1.6,67.3,,,,
259,������,2014/2/17,3.4,7.9,5.5,2,77,,,,
259,������,2014/2/18,0.9,7.3,,2.5,62.8,,,,
259,������,2014/2/19,-2.3,9.6,,2.1,56.8,,,,
259,������,2014/2/20,-3.4,9,,3,61.6,,,,
259,������,2014/2/21,-2.8,8.5,,3.1,47.8,,,,
259,������,2014/2/22,-3.2,11.4,,1.6,50.6,,,,
259,������,2014/2/23,-2.8,13.6,,1.6,52.1,,,,
259,������,2014/2/24,-2.6,14.6,,1.7,54.5,,,,
259,������,2014/2/25,-1,14.5,,1.5,60.1,,,,
259,������,2014/2/26,4,9.1,8,2,80.4,,,,
259,������,2014/2/27,1.8,14.7,,2.5,65.9,,,,
259,������,2014/2/28,4.4,11.5,0.5,1.6,76.4,,,,
259,������,2014/3/1,4.2,8.9,7,2.3,86.3,,,,
259,������,2014/3/2,1.2,11.5,,3.5,52.3,,,,
259,������,2014/3/3,-1,13.4,,1.9,50.3,,,,
259,������,2014/3/4,-1.1,10,0.7,1.9,77.6,,,,
259,������,2014/3/5,0.5,8.6,,5.2,43.4,,,,
259,������,2014/3/6,-2.8,7.7,,3,39.2,,,,
259,������,2014/3/7,-0.7,7.9,0,3.5,41.6,,,,
259,������,2014/3/8,-5.3,8.6,,2.4,55,,,,
259,������,2014/3/9,-3.3,9.3,0.5,3.3,60.4,,,,
259,������,2014/3/10,-3,9.9,,3.1,46.4,,,,
259,������,2014/3/11,-4.7,13.2,,1.9,56.9,,,,
259,������,2014/3/12,-1.2,11,30,0.8,86.6,,,,
259,������,2014/3/13,3.6,10.9,1.5,3.4,81.1,,,,
259,������,2014/3/14,-0.5,8.9,1,2.7,65.1,,,,
259,������,2014/3/15,-2.5,13.5,,2.7,76,,,,
259,������,2014/3/16,0.3,16.3,,2.4,82,,,,
259,������,2014/3/17,3.3,18.5,6.5,2.3,85.5,,,,
259,������,2014/3/18,6.6,16.6,0.1,3.5,76.9,,,,
259,������,2014/3/19,4.1,13.9,,2.1,71.8,,,,
259,������,2014/3/20,4.7,11.4,,5,57,,,,
259,������,2014/3/21,0.8,10.5,,4.1,53,,,,
259,������,2014/3/22,-2.4,15.5,,2.1,68.1,,,,
259,������,2014/3/23,-0.7,18.5,,2,62.6,,,,
259,������,2014/3/24,-0.5,18.5,0,2,63.5,,,,
259,������,2014/3/25,10,14,32,0.8,90.9,,,,
259,������,2014/3/26,9.4,16.2,7.5,2.2,88.8,,,,
259,������,2014/3/27,6.5,21.6,,2.2,71,,,,
259,������,2014/3/28,5.6,21.1,0.1,1.9,71.8,,,,
259,������,2014/3/29,13.7,17.4,7,3,89.3,,,,
259,������,2014/3/30,8.3,18,0.5,3.9,76.6,,,,
259,������,2014/3/31,5.5,20.9,,2,71.9,,,,
259,������,2014/4/1,4.2,21.3,,1.9,65.8,,,,
259,������,2014/4/2,5.2,23.7,,1.8,56,,,,
259,������,2014/4/3,6.2,19.9,,3.1,51.6,,,,
259,������,2014/4/4,4.1,13,,4,51,,,,
259,������,2014/4/5,3.9,13.1,,3.7,54.3,,,,
259,������,2014/4/6,4,14.1,,3.9,42.6,,,,
259,������,2014/4/7,2.5,19.1,,2.3,53.8,,,,
259,������,2014/4/8,1.5,21.1,,2.1,51.3,,,,
259,������,2014/4/9,4.7,20.8,,2.2,64.3,,,,
259,������,2014/4/10,7.2,24.4,,2.8,62.9,,,,
259,������,2014/4/11,8.4,19,,1.9,61.4,,,,
259,������,2014/4/12,8.2,18.9,0.1,1.6,62.1,,,,
259,������,2014/4/13,9.2,18.4,6,1.8,76.1,,,,
259,������,2014/4/14,4.2,23,,2.1,58.3,,,,
259,������,2014/4/15,6.2,23.6,,2.5,59.4,,,,
259,������,2014/4/16,11.7,23.1,,2.3,49.8,,,,
259,������,2014/4/17,9.4,16.5,16.5,2.4,80.1,,,,
259,������,2014/4/18,12.1,16.9,0.5,1.5,87.5,,,,
259,������,2014/4/19,10.7,15.8,,3.5,66.1,,,,
259,������,2014/4/20,9.6,20.3,0.3,2.6,58.1,,,,
259,������,2014/4/21,8.3,23.3,,2.6,52.8,,,,
259,������,2014/4/22,9.9,22.3,,3.2,38.3,,,,
259,������,2014/4/23,5.1,25.4,,2,45.3,,,,
259,������,2014/4/24,8.5,24.2,,2,46.4,,,,
259,������,2014/4/25,5.2,25.2,,1.9,46.8,,,,
259,������,2014/4/26,7.5,22.1,,2,58.9,,,,
259,������,2014/4/27,14.5,18.4,21,5.6,72.3,,,,
259,������,2014/4/28,13.6,16.6,11,4.9,85.1,,,,
259,������,2014/4/29,12.9,17.4,2.5,1.5,86.1,,,,
259,������,2014/4/30,9.5,20.2,,2.2,77.6,,,,
259,������,2014/5/1,6.8,22.9,,2.1,65.1,,,,
259,������,2014/5/2,8,23.1,,2.9,70.6,,,,
259,������,2014/5/3,9,21.8,,4.2,49.9,,,,
259,������,2014/5/4,7.1,18.6,0.4,2.6,66.9,,,,
259,������,2014/5/5,4.7,18.2,1,3,48.1,,,,
259,������,2014/5/6,3.7,20.9,,2,49.5,,,,
259,������,2014/5/7,3.3,19.8,,2.6,60.4,,,,
259,������,2014/5/8,8.8,20.7,0,3.1,65.3,,,,
259,������,2014/5/9,7.1,25.7,,2.2,57.6,,,,
259,������,2014/5/10,9.5,23.1,,3.7,47.8,,,,
259,������,2014/5/11,14.6,22,84.5,5.8,68.5,,,,
259,������,2014/5/12,14.7,22.2,8.5,3.5,67.9,,,,
259,������,2014/5/13,10.1,26.8,,1.7,70.4,,,,
259,������,2014/5/14,13.9,16.7,12,2.3,87.6,,,,
259,������,2014/5/15,13.9,23.3,,3.2,62.3,,,,
259,������,2014/5/16,10.1,25.4,,2.4,60,,,,
259,������,2014/5/17,11.3,26.9,,2.1,50.3,,,,
259,������,2014/5/18,10.9,26.5,,1.9,56.8,,,,
259,������,2014/5/19,11.4,27.1,,1.7,60.3,,,,
259,������,2014/5/20,15.1,20.4,27,1.5,88.9,,,,
259,������,2014/5/21,13,23.6,,3,75.6,,,,
259,������,2014/5/22,12.2,27.9,,2,68.8,,,,
259,������,2014/5/23,15.7,23.4,,2.5,74.5,,,,
259,������,2014/5/24,13.8,25.4,,2,76.3,,,,
259,������,2014/5/25,16.9,22.8,15.5,2.9,85.8,,,,
259,������,2014/5/26,13.4,26.4,0.2,3.4,58.4,,,,
259,������,2014/5/27,12.3,27.7,,2.5,70.1,,,,
259,������,2014/5/28,16.4,27.7,,3.1,69.3,,,,
259,������,2014/5/29,15.3,30.7,,2.2,64.5,,,,
259,������,2014/5/30,13.4,30,,2.1,58.8,,,,
259,������,2014/5/31,14.4,29.9,,2.1,63.6,,,,
259,������,2014/6/1,16.5,25.8,,1.7,70.6,,,,
259,������,2014/6/2,17.6,21.6,19.5,6.3,75.5,,,,
259,������,2014/6/3,17.9,20,23.5,3.3,92.9,,,,
259,������,2014/6/4,18.4,26,16,4.4,75.3,,,,
259,������,2014/6/5,19,25.7,1,1.6,75.4,,,,
259,������,2014/6/6,17.5,26.5,0,1.5,77.6,,,,
259,������,2014/6/7,15.7,26.1,,2.5,81.8,,,,
259,������,2014/6/8,18.3,25.7,,2.3,75.5,,,,
259,������,2014/6/9,18.3,24.2,,2.1,77.1,,,,
259,������,2014/6/10,19.6,25.9,,2.5,73.9,,,,
259,������,2014/6/11,18.4,27.5,0.5,2.1,79.9,,,,
259,������,2014/6/12,16.4,25.5,7.5,2.2,78.1,,,,
259,������,2014/6/13,17.3,26.2,,2.4,70.4,,,,
259,������,2014/6/14,17.9,28.2,,1.9,69.3,,,,
259,������,2014/6/15,16,28.1,,2.1,69.4,,,,
259,������,2014/6/16,17.8,29.5,,1.8,69.9,,,,
259,������,2014/6/17,19,21.4,10.5,2,78.5,,,,
259,������,2014/6/18,18.7,28.2,,1.5,68.1,,,,
259,������,2014/6/19,18,29.8,,1.9,76.4,,,,
259,������,2014/6/20,18.1,25.5,,2.8,76.5,,,,
259,������,2014/6/21,20.3,23.4,3,2.8,80.3,,,,
259,������,2014/6/22,19.4,24.7,,1.8,80.4,,,,
259,������,2014/6/23,18.3,26.2,,1.8,78,,,,
259,������,2014/6/24,20,27.5,,2.2,75,,,,
259,������,2014/6/25,19.2,27.1,,1.6,76.6,,,,
259,������,2014/6/26,19.3,27.8,,1.8,78,,,,
259,������,2014/6/27,18.1,29.6,,2.2,72.1,,,,
259,������,2014/6/28,20.3,28.7,,2.9,69.3,,,,
259,������,2014/6/29,18.8,29.3,,2.2,72.8,,,,
259,������,2014/6/30,20,29.6,,1.9,75,,,,
259,������,2014/7/1,19.1,29,,2,76.8,,,,
259,������,2014/7/2,19.2,22.8,14,2.3,85.1,,,,
259,������,2014/7/3,19.5,23.3,9.5,1.7,92.8,,,,
259,������,2014/7/4,20.9,24.6,0.5,1.2,87.8,,,,
259,������,2014/7/5,19.6,24.7,0.5,1.9,83.8,,,,
259,������,2014/7/6,19.7,21.5,31,4,90.9,,,,
259,������,2014/7/7,20.5,24.4,0.5,2.8,89.5,,,,
259,������,2014/7/8,22.1,27.3,0.1,2,85.6,,,,
259,������,2014/7/9,23.8,27.9,16,5,82.5,,,,
259,������,2014/7/10,23.6,30.8,,3.3,72.9,,,,
259,������,2014/7/11,21.4,31.1,,2.1,68.1,,,,
259,������,2014/7/12,21.3,28.6,0.5,1,81.4,,,,
259,������,2014/7/13,20.2,28.2,17,1.5,83,,,,
259,������,2014/7/14,20.8,29.4,,1.7,80.5,,,,
259,������,2014/7/15,21.6,26,4,1.2,87.4,,,,
259,������,2014/7/16,21.7,26.8,7,1.3,90.3,,,,
259,������,2014/7/17,21.2,25.3,22,1.3,92.4,,,,
259,������,2014/7/18,22.9,28.1,0.5,2.1,92.4,,,,
259,������,2014/7/19,21.7,31,94.5,1.7,88.8,,,,
259,������,2014/7/20,22.5,31.8,,1.8,80.4,,,,
259,������,2014/7/21,22,30,,2.1,85.9,,,,
259,������,2014/7/22,21.4,30.1,,1.8,83.9,,,,
259,������,2014/7/23,22.5,31.5,,2.3,83.8,,,,
259,������,2014/7/24,25.6,30.9,3,2,86.3,,,,
259,������,2014/7/25,25.8,31.4,3.5,4.5,81.6,,,,
259,������,2014/7/26,20.9,29.1,2,3.4,76.1,,,,
259,������,2014/7/27,19.3,30.8,,1.6,73,,,,
259,������,2014/7/28,18.2,24.2,24,1.6,84.9,,,,
259,������,2014/7/29,21.1,29.4,,2.1,81.6,,,,
259,������,2014/7/30,24,32.2,,1.3,76.1,,,,
259,������,2014/7/31,23.3,33.3,,2.5,70.9,,,,
259,������,2014/8/1,24.2,29.7,13.5,5.6,73.1,,,,
259,������,2014/8/2,22.3,27.5,201,9,88.9,,,,
259,������,2014/8/3,23.2,25.5,35.5,4.2,95.1,,,,
259,������,2014/8/4,23.2,24.7,26.5,2.5,100,,,,
259,������,2014/8/5,22.7,31.3,,1.4,84.5,,,,
259,������,2014/8/6,22.9,31.2,,1.6,84.5,,,,
259,������,2014/8/7,23.1,29.4,0.3,1.3,88.3,,,,
259,������,2014/8/8,23.4,28.9,,3,76.6,,,,
259,������,2014/8/9,21.3,31.5,0.4,1.4,75,,,,
259,������,2014/8/10,22.4,28.8,0.2,1.7,79.4,,,,
259,������,2014/8/11,21.9,28.7,,2.5,71.3,,,,
259,������,2014/8/12,19.3,30.7,,1.8,77.9,,,,
259,������,2014/8/13,22.1,27.1,,1,83.9,,,,
259,������,2014/8/14,20.7,23.9,7.5,1.1,92.6,,,,
259,������,2014/8/15,20.8,28,3.5,1.2,86.6,,,,
259,������,2014/8/16,18.8,29.4,,1.8,81.6,,,,
259,������,2014/8/17,20.6,25.9,13,2.1,89.3,,,,
259,������,2014/8/18,21.4,26.3,52.5,2.5,96.6,,,,
259,������,2014/8/19,21.7,26.9,2.5,0.9,91.3,,,,
259,������,2014/8/20,22.2,26.1,5.5,0.8,94.4,,,,
259,������,2014/8/21,21.2,27.3,2,3.1,83.3,,,,
259,������,2014/8/22,19.6,30,,1.3,82.4,,,,
259,������,2014/8/23,19.2,29.2,,1.3,85.1,,,,
259,������,2014/8/24,21.3,26.6,5.5,1.1,95.6,,,,
259,������,2014/8/25,23.4,27.6,82,2.2,92,,,,
259,������,2014/8/26,21.8,29,,2.3,82.3,,,,
259,������,2014/8/27,20.4,25.2,5,0.9,90.9,,,,
259,������,2014/8/28,20.1,22.6,7.5,1.4,89.5,,,,
259,������,2014/8/29,19,23.4,9.5,1.9,88.1,,,,
259,������,2014/8/30,18.2,27.6,,1.6,80,,,,
259,������,2014/8/31,19,25.1,0,1.1,83.9,,,,
259,������,2014/9/1,16,27.8,,1.6,78.4,,,,
259,������,2014/9/2,17.4,22.8,2.5,3.2,87.9,,,,
259,������,2014/9/3,19,25.8,10.5,2.3,93.5,,,,
259,������,2014/9/4,18.3,28.1,,1.7,81.8,,,,
259,������,2014/9/5,16.4,30.2,,1.2,78.8,,,,
259,������,2014/9/6,18.2,27.1,2.5,1.4,83.4,,,,
259,������,2014/9/7,17,30.8,,1.4,82.1,,,,
259,������,2014/9/8,18.8,30.5,,1.7,82.9,,,,
259,������,2014/9/9,16.7,29.5,,1.8,77,,,,
259,������,2014/9/10,16.8,27.6,,2.4,63,,,,
259,������,2014/9/11,14.7,28.6,,1.7,77.4,,,,
259,������,2014/9/12,18.6,24.6,0.5,1.4,87.3,,,,
259,������,2014/9/13,16.5,26.5,,2.7,72.9,,,,
259,������,2014/9/14,15.7,26.8,,1.7,75.4,,,,
259,������,2014/9/15,15.6,27.5,0,1.9,75.8,,,,
259,������,2014/9/16,18.9,27.7,,1.8,67.4,,,,
259,������,2014/9/17,17.8,26.6,,1.8,68.8,,,,
259,������,2014/9/18,17.2,24.9,,1.7,73.8,,,,
259,������,2014/9/19,15.6,21.9,,1.5,79.3,,,,
259,������,2014/9/20,14.1,26.2,,1.9,76.9,,,,
259,������,2014/9/21,13.4,26.9,,1.6,71.3,,,,
259,������,2014/9/22,13.4,27.4,,2.1,66.3,,,,
259,������,2014/9/23,19.4,24.5,17,4.1,75.4,,,,
259,������,2014/9/24,19.1,25.1,100.5,3,91.6,,,,
259,������,2014/9/25,16.1,27.6,,1.5,81,,,,
259,������,2014/9/26,15.8,25.8,,1.7,85.1,,,,
259,������,2014/9/27,15.4,27.6,,1.5,78.8,,,,
259,������,2014/9/28,15.6,29.3,,1.2,79.6,,,,
259,������,2014/9/29,17,24.4,4,1.9,88.6,,,,
259,������,2014/9/30,17,26.5,1,1.2,80,,,,
259,������,2014/10/1,15.1,24.8,,2.2,76.9,,,,
259,������,2014/10/2,13.5,25.6,0.2,1.5,81.5,,,,
259,������,2014/10/3,12.8,21.6,,3.3,69.4,,,,
259,������,2014/10/4,10.4,23.9,,2.1,71,,,,
259,������,2014/10/5,9.7,24,,2.5,62.3,,,,
259,������,2014/10/6,9.8,22.6,,2.5,65.1,,,,
259,������,2014/10/7,9,24.1,,1.6,70.1,,,,
259,������,2014/10/8,9.3,24.7,,1.4,76.6,,,,
259,������,2014/10/9,10,25.4,,1.4,74.1,,,,
259,������,2014/10/10,9.7,25.4,,2.7,71.4,,,,
259,������,2014/10/11,12.6,25.9,,3.1,63,,,,
259,������,2014/10/12,12.4,21.7,2,1.6,74.6,,,,
259,������,2014/10/13,12.2,22.5,6.5,2.6,80.6,,,,
259,������,2014/10/14,8.2,21.9,,1.7,73.1,,,,
259,������,2014/10/15,5.8,21.6,,1.8,70,,,,
259,������,2014/10/16,6.7,21.9,0.1,2.5,66.5,,,,
259,������,2014/10/17,5.8,22.4,,1.7,59.9,,,,
259,������,2014/10/18,4.2,24.1,,1.4,63,,,,
259,������,2014/10/19,5.4,23.4,,1.9,71.3,,,,
259,������,2014/10/20,16.7,22.2,4,1,92.6,,,,
259,������,2014/10/21,16,24.6,8,1.7,93.3,,,,
259,������,2014/10/22,11.9,19.7,33,1.9,84.8,,,,
259,������,2014/10/23,8.8,20.4,,1.2,80,,,,
259,������,2014/10/24,8.6,22.5,,1,84.9,,,,
259,������,2014/10/25,9.1,24.3,,1.1,84.6,,,,
259,������,2014/10/26,9,22.7,,2,82.3,,,,
259,������,2014/10/27,6.5,18.7,,2.8,55.6,,,,
259,������,2014/10/28,4.1,21.4,,1.5,62.6,,,,
259,������,2014/10/29,5.9,19.6,,1.3,79.6,,,,
259,������,2014/10/30,7.4,21.7,0,1.6,81.6,,,,
259,������,2014/10/31,13.1,16.9,48.5,3.2,92,,,,
259,������,2014/11/1,12.5,18,2,1.7,86.6,,,,
259,������,2014/11/2,10.7,16.3,0.5,3.5,70.6,,,,
259,������,2014/11/3,4.8,15.2,,3.4,53,,,,
259,������,2014/11/4,2,19,,1.5,74.1,,,,
259,������,2014/11/5,2.8,19.1,,1.6,76.3,,,,
259,������,2014/11/6,7.8,20.1,,2.5,72.6,,,,
259,������,2014/11/7,7,18.2,,2.3,66.1,,,,
259,������,2014/11/8,7.9,14.2,0.1,1.1,80.3,,,,
259,������,2014/11/9,8.2,16.4,,2.8,64.9,,,,
259,������,2014/11/10,4.6,18.8,,1.6,61,,,,
259,������,2014/11/11,3.1,16.5,,1.6,71.1,,,,
259,������,2014/11/12,5.5,14.3,1.5,3.9,66.9,,,,
259,������,2014/11/13,1.6,9.1,0.1,4.1,55.1,,,,
259,������,2014/11/14,-0.1,13,,1.5,75.3,,,,
259,������,2014/11/15,0.3,12.7,,1.6,73.9,,,,
259,������,2014/11/16,5.2,15.7,0.1,1.3,58.9,,,,
259,������,2014/11/17,3.6,14.1,0.4,2.1,68,,,,
259,������,2014/11/18,1.7,13.3,,2.1,61.4,,,,
259,������,2014/11/19,-0.7,13.6,,1.5,57.9,,,,
259,������,2014/11/20,-0.2,16.8,,1.3,61.6,,,,
259,������,2014/11/21,0.7,16.4,,1.2,81.8,,,,
259,������,2014/11/22,3.1,18.9,,1.6,81.3,,,,
259,������,2014/11/23,6.3,16.2,,1.5,78.4,,,,
259,������,2014/11/24,9.5,15.1,61.5,1.8,91.3,,,,
259,������,2014/11/25,9.7,16.4,0.5,2.1,80.3,,,,
259,������,2014/11/26,6.2,16.2,,1.6,71.8,,,,
259,������,2014/11/27,4.1,17.8,,1.1,87.5,,,,
259,������,2014/11/28,7.1,15.5,5,2.6,83.5,,,,
259,������,2014/11/29,6.6,16.8,,2.5,71,,,,
259,������,2014/11/30,6.7,13.8,18,3.7,87.9,,,,
259,������,2014/12/1,-0.4,11.5,2,6.3,71,,,,
259,������,2014/12/2,-1.9,2.8,0.5,3.7,75.1,,,,
259,������,2014/12/3,-1.5,7.8,1,2.9,69.1,,,,
259,������,2014/12/4,0.4,6.5,0.5,,70.9,,,,
259,������,2014/12/5,-2.4,1.8,5.5,2,90.4,,,,
259,������,2014/12/6,-3.3,4,0.4,2,81.9,,,,
259,������,2014/12/7,-1.9,6.6,,1.2,82.1,,,,
259,������,2014/12/8,-1.2,6.8,3.5,3.3,75.5,,,,
259,������,2014/12/9,-1.4,7.8,,3.1,54.3,,,,
259,������,2014/12/10,-2,10.8,,1.9,70,,,,
259,������,2014/12/11,0.9,8.4,0.2,3.5,62.9,,,,
259,������,2014/12/12,0.1,4.9,0.1,2.4,68.8,,,,
259,������,2014/12/13,-1.1,2.8,1,2.8,78.1,,,,
259,������,2014/12/14,-2.5,6.1,,1.7,72.6,,,,
259,������,2014/12/15,-2.6,10,0.5,1.4,75.3,,,,
259,������,2014/12/16,-2.4,6.9,7,4.8,79,,,,
259,������,2014/12/17,-5.5,0.1,7,3.5,79.3,,,,
259,������,2014/12/18,-6.6,0.7,0.4,3.7,56.9,,,,
259,������,2014/12/19,-7.7,5.6,0.5,1.2,76.5,,,,
259,������,2014/12/20,0.5,5.6,3.5,3.4,72.6,,,,
259,������,2014/12/21,-2.5,3.1,1.5,2.4,78.5,,,,
259,������,2014/12/22,-4.1,4.4,2,1.9,79.1,,,,
259,������,2014/12/23,-1.5,9.7,,1.1,75.1,,,,
259,������,2014/12/24,0.4,11.8,,2.7,69.8,,,,
259,������,2014/12/25,-1.7,5.1,,3.7,55.5,,,,
259,������,2014/12/26,-3.7,5.4,,2.9,53.9,,,,
259,������,2014/12/27,-6,9.5,,1.6,70.8,,,,
259,������,2014/12/28,-4.1,6.8,,1.6,70.3,,,,
259,������,2014/12/29,-0.4,10.1,0,1.4,74.8,,,,
259,������,2014/12/30,-0.9,12.1,,2.2,61,,,,
259,������,2014/12/31,-2.2,7.5,0,3.5,73.1,,,,
259,������,2015/1/1,-3.4,-0.8,1,4.5,73.5,,,,
259,������,2015/1/2,-3.8,5.4,0,3.8,65.1,,,,
259,������,2015/1/3,-6,5.9,,1.7,71,,,,
259,������,2015/1/4,-2,12.2,,1.4,78,,,,
259,������,2015/1/5,-2.1,12.5,6,1.2,85.9,,,,
259,������,2015/1/6,-0.8,13.4,2,4.7,59.1,,,,
259,������,2015/1/7,-3.5,2.9,,5.1,52.3,,,,
259,������,2015/1/8,-1.6,4.7,,3.9,59.3,,,,
259,������,2015/1/9,-1.6,8.1,,2.8,59.8,,,,
259,������,2015/1/10,-2.8,7.9,,2.3,65.4,,,,
259,������,2015/1/11,-4.8,8.1,,3.4,68,,,,
259,������,2015/1/12,-4.4,5.2,,2.6,53.8,,,,
259,������,2015/1/13,-5.2,10.5,,1.2,66.3,,,,
259,������,2015/1/14,2.4,7,0.4,1,73.8,,,,
259,������,2015/1/15,-2.1,10.1,,2.6,63,,,,
259,������,2015/1/16,-2.6,6.5,0.2,2.2,81.6,,,,
259,������,2015/1/17,-4.2,4.2,,4.4,54.1,,,,
259,������,2015/1/18,-4.9,6.5,0.1,2.3,68.4,,,,
259,������,2015/1/19,1.2,8.5,,3.9,51.6,,,,
259,������,2015/1/20,-2.1,8,,1.7,61.3,,,,
259,������,2015/1/21,0.7,8.7,1.5,1.1,83.1,,,,
259,������,2015/1/22,1.1,7.5,,3.4,74.5,,,,
259,������,2015/1/23,-3.3,9.1,,1.7,74.1,,,,
259,������,2015/1/24,-4,9.9,,1.4,74.9,,,,
259,������,2015/1/25,-1.6,10.7,11,2.4,85.4,,,,
259,������,2015/1/26,3.5,9.4,0.5,2.5,91,,,,
259,������,2015/1/27,-2.2,4.3,,4,63.1,,,,
259,������,2015/1/28,-3.1,4.4,,2.7,56.1,,,,
259,������,2015/1/29,-3.3,2.2,6,1.4,90.5,,,,
259,������,2015/1/30,-0.7,4.1,0.1,4.6,66.1,,,,
259,������,2015/1/31,-3,3.1,,4.1,58.3,,,,
259,������,2015/2/1,-6.5,6.1,,2.6,55.6,,,,
259,������,2015/2/2,-2.6,9.5,,1.9,58,,,,
259,������,2015/2/3,-5,9.7,,1.9,61.5,,,,
259,������,2015/2/4,-0.6,5,,2.6,68.1,,,,
259,������,2015/2/5,-1.5,5.9,0.2,2.7,67.4,,,,
259,������,2015/2/6,-1.7,7.7,,2.5,62.3,,,,
259,������,2015/2/7,-2.9,7.2,,1.8,68.5,,,,
259,������,2015/2/8,-5.5,4.6,,6.2,59.3,,,,
259,������,2015/2/9,-6.6,1.3,,3.3,52.9,,,,
