����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
251,��â��,2011/2/8,0.3,7.1,0.4,1.5,77.4,,,,
251,��â��,2011/2/9,-2.2,4.3,,1.8,66.4,,,,
251,��â��,2011/2/10,-4.3,1.3,,1.7,59.4,,,,
251,��â��,2011/2/11,-6.3,3.1,,2.2,63.6,,,,
251,��â��,2011/2/12,-7.7,-0.8,1.1,3,66.4,2.8,,,
251,��â��,2011/2/13,-8.8,1.2,,1.5,62,,,,
251,��â��,2011/2/14,-6.5,1.7,,1.9,66,,,,
251,��â��,2011/2/15,-7.6,5.8,,1.2,66.3,,,,
251,��â��,2011/2/16,-5.9,7.4,4,1,76.8,3,,,
251,��â��,2011/2/17,-0.8,3,3,1.9,82.8,3,,,
251,��â��,2011/2/18,-4.9,6.9,,1.2,79.4,,,,
251,��â��,2011/2/19,-3.5,8.6,,1.3,65.8,,,,
251,��â��,2011/2/20,-1.7,12.2,,1.4,61.3,,,,
251,��â��,2011/2/21,-1.4,12.5,,1.3,66.3,,,,
251,��â��,2011/2/22,-2.1,12.1,,0.9,74.1,,,,
251,��â��,2011/2/23,-0.4,15.7,,1.1,68.8,,,,
251,��â��,2011/2/24,0.1,17,,1,70.3,,,,
251,��â��,2011/2/25,-0.9,8.2,,2.4,62.8,,,,
251,��â��,2011/2/26,-3.2,18,0.3,2,45.8,,,,
251,��â��,2011/2/27,8.1,15.1,58.5,2.7,86.4,,,,
251,��â��,2011/2/28,4.3,9.7,6.5,1.4,91.6,,,,
251,��â��,2011/3/1,0.1,4.4,3,2.6,78.1,,,,
251,��â��,2011/3/2,-3,4.4,,3,52.8,,,,
251,��â��,2011/3/3,-3.4,3.2,,2.7,49,,,,
251,��â��,2011/3/4,-4.1,6.2,,1.5,56.9,,,,
251,��â��,2011/3/5,-4.5,10.2,,1.1,65.3,,,,
251,��â��,2011/3/6,-1.5,10.6,,1.5,63.3,,,,
251,��â��,2011/3/7,-1.4,6.1,,2.8,54.4,,,,
251,��â��,2011/3/8,-3.2,10,,1.9,58.4,,,,
251,��â��,2011/3/9,-2.9,6.5,,2.1,55.1,,,,
251,��â��,2011/3/10,-3.3,9.4,,1.5,62.6,,,,
251,��â��,2011/3/11,-2.5,13.5,,1.4,61.3,,,,
251,��â��,2011/3/12,2.8,17.8,,1.9,49.9,,,,
251,��â��,2011/3/13,3.4,20,,1.2,70.8,,,,
251,��â��,2011/3/14,3.1,17.9,,1.8,76.8,,,,
251,��â��,2011/3/15,0.9,7.5,,3.6,56.3,,,,
251,��â��,2011/3/16,-2.3,6.3,,3,45.8,,,,
251,��â��,2011/3/17,-2.5,8.1,,2.3,47,,,,
251,��â��,2011/3/18,-3.8,15.3,,2.1,47,,,,
251,��â��,2011/3/19,6.6,17.1,,1.4,60.8,,,,
251,��â��,2011/3/20,4.6,9.9,11,3,82,,,,
251,��â��,2011/3/21,5.4,12.8,,2.1,68,,,,
251,��â��,2011/3/22,0,5.8,,4,38.9,,,,
251,��â��,2011/3/23,-4.1,8,,1.8,54.1,,,,
251,��â��,2011/3/24,-1.7,11.6,1.5,2.5,57.3,,,,
251,��â��,2011/3/25,-1.6,6.3,,3.8,50.9,,,,
251,��â��,2011/3/26,-4.6,8.7,,1.5,55.9,,,,
251,��â��,2011/3/27,-3.7,13.7,,2.1,46.9,,,,
251,��â��,2011/3/28,0.8,12.3,,2.1,55.1,,,,
251,��â��,2011/3/29,-1.6,10.8,,1.6,64.5,,,,
251,��â��,2011/3/30,-2.7,13.9,,1.5,72.4,,,,
251,��â��,2011/3/31,0.2,19.2,,1.2,62.3,,,,
251,��â��,2011/4/1,-0.7,19.9,,1.4,38.9,,,,
251,��â��,2011/4/2,5.2,15.5,0,1.3,54,,,,
251,��â��,2011/4/3,4.5,9.9,3.5,0.7,88.4,,,,
251,��â��,2011/4/4,1.6,15.5,,1.8,67.5,,,,
251,��â��,2011/4/5,0.3,18.6,,1.5,47.1,,,,
251,��â��,2011/4/6,0.5,20.4,0.4,2,50.1,,,,
251,��â��,2011/4/7,8.9,15.2,25,2.2,91.6,,,,
251,��â��,2011/4/8,4.3,17.1,2.5,1.8,79.8,,,,
251,��â��,2011/4/9,2.2,18.2,,1.4,68.5,,,,
251,��â��,2011/4/10,4.3,21.5,,1.8,48.8,,,,
251,��â��,2011/4/11,2.6,14.6,4.5,2.7,59.5,,,,
251,��â��,2011/4/12,-0.6,17.8,,1.4,51.5,,,,
251,��â��,2011/4/13,2.3,18.7,,1.4,48.5,,,,
251,��â��,2011/4/14,1.1,22.1,,1.7,52.1,,,,
251,��â��,2011/4/15,11,25.7,,2.4,71.6,,,,
251,��â��,2011/4/16,5.1,18.8,,2.5,54.4,,,,
251,��â��,2011/4/17,3.8,21.2,,1.7,66,,,,
251,��â��,2011/4/18,4,10.7,1.5,2.8,77.4,,,,
251,��â��,2011/4/19,2.5,14.4,0,2.1,72.8,,,,
251,��â��,2011/4/20,2.9,19.4,,1.4,61,,,,
251,��â��,2011/4/21,5.5,22.1,,2.3,43.8,,,,
251,��â��,2011/4/22,8.6,16.2,15.5,2.9,88.8,,,,
251,��â��,2011/4/23,4.7,16,,2.2,75,,,,
251,��â��,2011/4/24,4.1,16.1,0.1,2,70.3,,,,
251,��â��,2011/4/25,8.9,20.3,0.1,2.6,52,,,,
251,��â��,2011/4/26,11.9,17.8,22.5,3.8,81.4,,,,
251,��â��,2011/4/27,6.7,15.2,0.1,2.3,81.1,,,,
251,��â��,2011/4/28,5.8,15.1,,2.5,65.6,,,,
251,��â��,2011/4/29,4.5,22.6,,3.8,47.9,,,,
251,��â��,2011/4/30,15.7,24.6,25.5,5.4,74,,,,
251,��â��,2011/5/1,9.8,17.7,1,2.7,69.5,,,,
251,��â��,2011/5/2,8.6,21.4,,1.5,64.8,,,,
251,��â��,2011/5/3,8.4,21.7,,1.8,66.1,,,,
251,��â��,2011/5/4,5.2,23.7,,1.5,56.4,,,,
251,��â��,2011/5/5,8.8,25.4,,2.1,38.5,,,,
251,��â��,2011/5/6,11.9,21.4,,3.5,62.1,,,,
251,��â��,2011/5/7,15.9,25.8,0,1.4,81.3,,,,
251,��â��,2011/5/8,16.3,27,,1.3,75,,,,
251,��â��,2011/5/9,16.4,25.3,3,3.5,81.8,,,,
251,��â��,2011/5/10,18,23.3,51.5,1.8,94.3,,,,
251,��â��,2011/5/11,18,21.6,52.5,1.5,88.3,,,,
251,��â��,2011/5/12,10.8,18.4,3.5,2,76.4,,,,
251,��â��,2011/5/13,8.3,21,,2.4,62.1,,,,
251,��â��,2011/5/14,8.9,24.7,,1.6,51,,,,
251,��â��,2011/5/15,9,26.3,,1.8,48.5,,,,
251,��â��,2011/5/16,10.4,23.8,,1.3,56.3,,,,
251,��â��,2011/5/17,7.8,25.3,,1,60.3,,,,
251,��â��,2011/5/18,12.7,26.7,,3.9,56,,,,
251,��â��,2011/5/19,17.8,27,,4.6,62.9,,,,
251,��â��,2011/5/20,19.6,27.4,,2.5,70.3,,,,
251,��â��,2011/5/21,15.6,24.7,2,2,85.6,,,,
251,��â��,2011/5/22,14.7,21.8,,2.5,71.1,,,,
251,��â��,2011/5/23,12.2,21.3,3.5,1.4,70.4,,,,
251,��â��,2011/5/24,10.1,27.7,,1.6,57,,,,
251,��â��,2011/5/25,13.8,28.7,,0.9,48.5,,,,
251,��â��,2011/5/26,16,19.5,5.5,1.1,75.8,,,,
251,��â��,2011/5/27,16,22.5,,1.2,72.3,,,,
251,��â��,2011/5/28,13.9,26.2,,1.4,73.9,,,,
251,��â��,2011/5/29,15.2,28.6,,1.8,60.8,,,,
251,��â��,2011/5/30,13.5,29,,1,48.5,,,,
251,��â��,2011/5/31,18,22.7,,2.3,65.3,,,,
251,��â��,2011/6/1,17.3,26.6,,2.5,71.9,,,,
251,��â��,2011/6/2,13.6,27.7,,1.3,71.8,,,,
251,��â��,2011/6/3,13.2,28.8,,1.9,73,,,,
251,��â��,2011/6/4,17.2,27.8,,2.3,71,,,,
251,��â��,2011/6/5,15.5,28.8,,1.9,72.5,,,,
251,��â��,2011/6/6,14.6,30.9,,1.1,64.3,,,,
251,��â��,2011/6/7,15.4,28.5,,1.3,65.1,,,,
251,��â��,2011/6/8,14.6,30.3,,1.4,62.1,,,,
251,��â��,2011/6/9,17.7,25.8,0.1,1.3,75.9,,,,
251,��â��,2011/6/10,19.5,28.3,1,0.9,78.5,,,,
251,��â��,2011/6/11,19.2,30,,0.8,72.1,,,,
251,��â��,2011/6/12,18.2,29.8,,1.3,67.4,,,,
251,��â��,2011/6/13,17.3,25.1,0.4,1.7,76.6,,,,
251,��â��,2011/6/14,16.5,27.6,,1.3,75.1,,,,
251,��â��,2011/6/15,18.4,28.1,,1.4,70.8,,,,
251,��â��,2011/6/16,18,30.4,,1.4,65.4,,,,
251,��â��,2011/6/17,18.3,28.1,0.5,1,73.4,,,,
251,��â��,2011/6/18,18.4,28.6,,1.3,69.4,,,,
251,��â��,2011/6/19,17.2,30.8,,1.1,69.9,,,,
251,��â��,2011/6/20,17.7,29.8,,1.4,70.4,,,,
251,��â��,2011/6/21,17.5,32.8,,1.2,64.8,,,,
251,��â��,2011/6/22,23.1,26,32.5,2.6,87.9,,,,
251,��â��,2011/6/23,24.6,30.3,1,4.2,76.4,,,,
251,��â��,2011/6/24,24,26.4,14,2.6,86.6,,,,
251,��â��,2011/6/25,23.2,28.8,58,1.7,83.9,,,,
251,��â��,2011/6/26,20.1,26.5,25,5.4,78.3,,,,
251,��â��,2011/6/27,19.8,26.4,0.1,3.6,74.3,,,,
251,��â��,2011/6/28,18.5,32,2,1.6,73.4,,,,
251,��â��,2011/6/29,24.9,30.4,,4.1,71.3,,,,
251,��â��,2011/6/30,23.4,26.8,4,2.8,77.5,,,,
251,��â��,2011/7/1,22.6,27.2,,1.2,87.3,,,,
251,��â��,2011/7/2,23.2,32,,1.4,76.6,,,,
251,��â��,2011/7/3,21.7,28.5,29,2.7,80.6,,,,
251,��â��,2011/7/4,19.9,28.4,2.5,1.8,80.9,,,,
251,��â��,2011/7/5,18.5,31.5,,1.2,69.5,,,,
251,��â��,2011/7/6,19.8,25.4,1,0.7,81,,,,
251,��â��,2011/7/7,22.9,27.2,3.5,3.1,83.8,,,,
251,��â��,2011/7/8,24.1,28.9,23,2.2,86.5,,,,
251,��â��,2011/7/9,22.7,26.7,77,1.6,86.9,,,,
251,��â��,2011/7/10,22.7,28.7,100,2.2,86.9,,,,
251,��â��,2011/7/11,22.5,29.9,32.5,2,82,,,,
251,��â��,2011/7/12,23.8,27.6,72,1.8,84.3,,,,
251,��â��,2011/7/13,25.5,29,1,3,76.9,,,,
251,��â��,2011/7/14,25.2,30.3,2.5,3.1,76.9,,,,
251,��â��,2011/7/15,25.4,31.5,0.4,3.2,75,,,,
251,��â��,2011/7/16,24,32.8,,2.3,71.8,,,,
251,��â��,2011/7/17,24.2,33.2,,1.2,72.3,,,,
251,��â��,2011/7/18,23.9,34.6,,1.9,68.1,,,,
251,��â��,2011/7/19,24.3,35.4,,2.7,61.5,,,,
251,��â��,2011/7/20,25.2,34.8,,2.1,69.4,,,,
251,��â��,2011/7/21,23.9,32.3,15.5,1.1,78.4,,,,
251,��â��,2011/7/22,22.9,30.5,2.5,0.8,83,,,,
251,��â��,2011/7/23,23.5,30.6,,1.1,82.4,,,,
251,��â��,2011/7/24,23.7,30.5,11.5,0.9,81.4,,,,
251,��â��,2011/7/25,22.2,31.5,0,2,69.4,,,,
251,��â��,2011/7/26,25.8,32,0.3,3.8,70.8,,,,
251,��â��,2011/7/27,26.8,32.4,1.5,4,70.4,,,,
251,��â��,2011/7/28,26.4,32.6,,3.6,69.1,,,,
251,��â��,2011/7/29,25.9,32.3,0.4,2,72.3,,,,
251,��â��,2011/7/30,25.4,32.7,5.5,1.4,73.6,,,,
251,��â��,2011/7/31,24.6,32.2,1.5,1.9,73.5,,,,
251,��â��,2011/8/1,24.3,29.1,58.5,1.5,87.1,,,,
251,��â��,2011/8/2,23.8,33.3,,1,77.3,,,,
251,��â��,2011/8/3,24.2,32.8,,1.9,71.6,,,,
251,��â��,2011/8/4,24.8,34.8,,1.5,72.5,,,,
251,��â��,2011/8/5,24.2,35.6,2,1.3,72.5,,,,
251,��â��,2011/8/6,25.8,33.3,0.1,1.7,63.3,,,,
251,��â��,2011/8/7,25.3,31.1,56.5,4.4,65,,,,
251,��â��,2011/8/8,24.3,29.5,20.5,5.5,76.4,,,,
251,��â��,2011/8/9,23.6,26.2,279,1.4,88.5,,,,
251,��â��,2011/8/10,25.2,29.7,0.1,1.6,85.3,,,,
251,��â��,2011/8/11,25.2,31.8,0.5,1.5,78.1,,,,
251,��â��,2011/8/12,24.4,31,54.5,1.9,80,,,,
251,��â��,2011/8/13,24.8,29.2,3,3,80.4,,,,
251,��â��,2011/8/14,23.8,31.2,11,1.9,81.1,,,,
251,��â��,2011/8/15,22.9,31.9,,1.5,81.9,,,,
251,��â��,2011/8/16,24.5,31.7,,2.3,79,,,,
251,��â��,2011/8/17,24.8,30.9,0.4,2,83.9,,,,
251,��â��,2011/8/18,22.1,29.1,2,1.5,82.8,,,,
251,��â��,2011/8/19,20.2,24.8,1,0.7,83.8,,,,
251,��â��,2011/8/20,19,21.7,12,1.1,87.5,,,,
251,��â��,2011/8/21,18.6,28.6,0,1.5,83.3,,,,
251,��â��,2011/8/22,18.5,25.9,,0.8,82.8,,,,
251,��â��,2011/8/23,18,26.5,,1.4,79.8,,,,
251,��â��,2011/8/24,19.9,26,1,1,83.3,,,,
251,��â��,2011/8/25,21.3,30.1,0.3,1.3,80.4,,,,
251,��â��,2011/8/26,22.5,29.5,0.5,1.2,83.6,,,,
251,��â��,2011/8/27,23.3,31.6,1,1.1,83.6,,,,
251,��â��,2011/8/28,22.5,32.5,,1,80,,,,
251,��â��,2011/8/29,23.9,32.7,,1.4,77.6,,,,
251,��â��,2011/8/30,22.5,31.5,24,0.9,83,,,,
251,��â��,2011/8/31,22.6,31.8,,1.1,85.3,,,,
251,��â��,2011/9/1,21,31.6,,1.6,76.8,,,,
251,��â��,2011/9/2,21.4,30.9,,1.9,81.3,,,,
251,��â��,2011/9/3,21.4,30.9,,2.1,75.9,,,,
251,��â��,2011/9/4,18.9,29,,2.1,71.3,,,,
251,��â��,2011/9/5,18.2,27.9,,1.5,74.5,,,,
251,��â��,2011/9/6,16.5,28.2,,1.2,76.6,,,,
251,��â��,2011/9/7,14.1,28.3,,0.9,74.8,,,,
251,��â��,2011/9/8,18.9,24.3,,1.3,75.4,,,,
251,��â��,2011/9/9,18.8,22.3,2.5,1.7,81.8,,,,
251,��â��,2011/9/10,18.4,23.9,20,2.1,86.5,,,,
251,��â��,2011/9/11,19.5,26.7,1,1.6,88.3,,,,
251,��â��,2011/9/12,22.4,29.9,1,1,86.9,,,,
251,��â��,2011/9/13,22,31.4,,1.1,82.3,,,,
251,��â��,2011/9/14,20.8,32.4,,1.1,80.8,,,,
251,��â��,2011/9/15,20.6,33,,1.1,73.1,,,,
251,��â��,2011/9/16,20.5,31.5,,1.4,73.3,,,,
251,��â��,2011/9/17,20.5,32.7,,1.4,80.9,,,,
251,��â��,2011/9/18,21.4,23.8,,1.8,81.4,,,,
251,��â��,2011/9/19,17.2,23.6,1.5,1.8,74.1,,,,
251,��â��,2011/9/20,14,24.1,,2.6,68.5,,,,
251,��â��,2011/9/21,11.5,23.8,,1.8,63.6,,,,
251,��â��,2011/9/22,12.2,24.5,,1.3,65.3,,,,
251,��â��,2011/9/23,11.6,26.4,,0.9,65.4,,,,
251,��â��,2011/9/24,10.9,28.1,,1.2,64.3,,,,
251,��â��,2011/9/25,13.2,26.2,,1.3,62.5,,,,
251,��â��,2011/9/26,13.2,27.3,,1.3,61.3,,,,
251,��â��,2011/9/27,11.5,28.3,,0.9,55.6,,,,
251,��â��,2011/9/28,14.6,25.8,,0.7,66.3,,,,
251,��â��,2011/9/29,17.6,24,8,2.5,81.8,,,,
251,��â��,2011/9/30,13.4,21.1,0.5,2.9,60.6,,,,
251,��â��,2011/10/1,8.8,18.6,,1.9,65.5,,,,
251,��â��,2011/10/2,8.9,18.1,,1.5,63.1,,,,
251,��â��,2011/10/3,7.9,19.1,,1.4,59.3,,,,
251,��â��,2011/10/4,6.7,24.1,,1,59.6,,,,
251,��â��,2011/10/5,10.2,23,,1.2,63.4,,,,
251,��â��,2011/10/6,9.4,22.2,,1.1,76.6,,,,
251,��â��,2011/10/7,7.8,21.9,,1,71.3,,,,
251,��â��,2011/10/8,8.1,22.9,,0.9,69.5,,,,
251,��â��,2011/10/9,9.4,26,,0.8,72.4,,,,
251,��â��,2011/10/10,11.5,23.9,,1.3,77,,,,
251,��â��,2011/10/11,9.9,23.4,,1.3,76.3,,,,
251,��â��,2011/10/12,7.7,23,,0.9,70.8,,,,
251,��â��,2011/10/13,10.6,26,,0.9,61.8,,,,
251,��â��,2011/10/14,14.1,16.7,7.5,1.3,85,,,,
251,��â��,2011/10/15,11.7,22.1,5,1.9,81.9,,,,
251,��â��,2011/10/16,10.5,21.1,,1.7,71.3,,,,
251,��â��,2011/10/17,6.6,20.2,0.3,1.5,66.9,,,,
251,��â��,2011/10/18,2.8,17.1,,1.4,56.6,,,,
251,��â��,2011/10/19,4.5,22.9,,0.9,64.4,,,,
251,��â��,2011/10/20,10.7,21.3,,1.7,64.8,,,,
251,��â��,2011/10/21,12.6,20.9,,1.7,72.6,,,,
251,��â��,2011/10/22,12.5,21.8,1.5,1.9,80.6,,,,
251,��â��,2011/10/23,10.5,19.2,,0.9,80.5,,,,
251,��â��,2011/10/24,11.9,15.9,3,1.3,81.5,,,,
251,��â��,2011/10/25,3.8,13.4,,3,50.1,,,,
251,��â��,2011/10/26,1.3,16.3,,1.5,59.4,,,,
251,��â��,2011/10/27,3.5,21.8,,0.9,67.4,,,,
251,��â��,2011/10/28,8.6,20.8,,1.2,69.8,,,,
251,��â��,2011/10/29,10.2,17.8,,1.7,78.5,,,,
251,��â��,2011/10/30,10.2,19,,1.8,75.3,,,,
251,��â��,2011/10/31,7.3,22,,1.1,63.5,,,,
251,��â��,2011/11/1,7.4,23.8,,1.1,57.4,,,,
251,��â��,2011/11/2,14.3,24.6,0.1,0.9,66.1,,,,
251,��â��,2011/11/3,13.7,26.8,,0.7,71,,,,
251,��â��,2011/11/4,17.3,27.8,1,1.8,63.1,,,,
251,��â��,2011/11/5,17.4,23.8,30.5,1.6,83.1,,,,
251,��â��,2011/11/6,16.7,23,6,1.3,88.6,,,,
251,��â��,2011/11/7,13.3,19.8,,1.5,85.9,,,,
251,��â��,2011/11/8,14.2,19.6,,1.5,80.6,,,,
251,��â��,2011/11/9,13.2,18.4,,0.8,78.9,,,,
251,��â��,2011/11/10,13.3,18.1,0.2,1.6,68.4,,,,
251,��â��,2011/11/11,8.4,15.1,14,1.2,90,,,,
251,��â��,2011/11/12,7,17.4,,1,77.9,,,,
251,��â��,2011/11/13,7.3,17.6,,1,71.5,,,,
251,��â��,2011/11/14,3.6,13.1,,1.4,62.3,,,,
251,��â��,2011/11/15,2.1,14.4,,1.4,57.5,,,,
251,��â��,2011/11/16,3.9,18,,1,50.9,,,,
251,��â��,2011/11/17,7.7,17.6,3,2.3,59.1,,,,
251,��â��,2011/11/18,13.9,22.8,11,2.6,79.4,,,,
251,��â��,2011/11/19,8.6,18.3,1,2.9,74.6,,,,
251,��â��,2011/11/20,4.1,8.7,,3.9,50.5,,,,
251,��â��,2011/11/21,-0.5,9,,1.8,58.5,,,,
251,��â��,2011/11/22,-1.4,10,0.4,1.4,57.1,,,,
251,��â��,2011/11/23,4.7,12,15,3.5,68.4,,,,
251,��â��,2011/11/24,-0.6,6.3,,2.9,52.3,,,,
251,��â��,2011/11/25,-2.2,10.4,,0.7,73.4,,,,
251,��â��,2011/11/26,0.7,15,,1.4,58.8,,,,
251,��â��,2011/11/27,8,19.8,,1.4,73.5,,,,
251,��â��,2011/11/28,8,22.1,,0.6,80.8,,,,
251,��â��,2011/11/29,7.2,19.7,,1,86.6,,,,
251,��â��,2011/11/30,7,12.4,27.5,1.8,91.1,,,,
251,��â��,2011/12/1,6.4,9.6,3.5,1.5,79.3,,,,
251,��â��,2011/12/2,5.1,11.8,0.5,1.5,71.8,,,,
251,��â��,2011/12/3,4.7,10.9,1,1.9,76.3,,,,
251,��â��,2011/12/4,2.9,9.2,,1.4,67.5,,,,
251,��â��,2011/12/5,-0.8,7.4,,2.1,49.5,,,,
251,��â��,2011/12/6,3,9.9,,1.4,59.9,,,,
251,��â��,2011/12/7,3.4,8.9,,1.9,55.6,,,,
251,��â��,2011/12/8,0.1,6.4,0.5,2.9,68.9,0.3,,,
251,��â��,2011/12/9,-0.9,3.6,0.9,2.1,75.9,1.8,,,
251,��â��,2011/12/10,-2.3,4.9,0.6,1,81.1,1.5,,,
251,��â��,2011/12/11,1.8,7.3,,0.8,65.9,,,,
251,��â��,2011/12/12,1.8,10.9,,0.9,75.1,,,,
251,��â��,2011/12/13,-2.5,10.4,,1,65,,,,
251,��â��,2011/12/14,-3.5,12.2,,0.9,59.5,,,,
251,��â��,2011/12/15,-2.3,6.8,0.1,3.8,57.1,0.1,,,
251,��â��,2011/12/16,-4.9,-1.5,6.9,2.2,81.8,10.9,,,
251,��â��,2011/12/17,-4.6,0.8,0,1.6,73.4,,,,
251,��â��,2011/12/18,-1.8,4,1.5,1.1,80,,,,
251,��â��,2011/12/19,-3.9,6.6,,1.3,69.4,,,,
251,��â��,2011/12/20,-3.6,5.7,,0.9,69.8,,,,
251,��â��,2011/12/21,-0.3,8,0.5,0.4,78.3,,,,
251,��â��,2011/12/22,-3.9,5.6,0.3,4,59.9,0.5,,,
251,��â��,2011/12/23,-6.3,0.1,,2.5,50.3,,,,
251,��â��,2011/12/24,-3.8,1.3,3.9,2.3,70.5,5.5,,,
251,��â��,2011/12/25,-8.2,0,2.2,1.9,67.9,5.1,,,
251,��â��,2011/12/26,-7.4,0.3,,2.6,53.3,,,,
251,��â��,2011/12/27,-8.8,1.8,,1.4,49.3,,,,
251,��â��,2011/12/28,-4.9,5.2,,1.4,63,,,,
251,��â��,2011/12/29,-4.2,5,,1.3,74.5,,,,
251,��â��,2011/12/30,-6.1,2.8,,1.3,71.4,,,,
251,��â��,2011/12/31,-6,3,,0.8,74.6,,,,
251,��â��,2012/1/1,-2.7,4.1,1.5,2,75.3,,,,
251,��â��,2012/1/2,-4,2.5,,1.4,69.1,,,,
251,��â��,2012/1/3,-3.9,3.9,1.5,1.7,76.6,3,,,
251,��â��,2012/1/4,-4.1,-0.2,2.8,2.8,78.5,6.5,,,
251,��â��,2012/1/5,-8.1,0.9,,1.2,77.6,,,,
251,��â��,2012/1/6,-8.7,3,0,0.9,77.4,,,,
251,��â��,2012/1/7,-8.9,1.6,,1.1,70.3,,,,
251,��â��,2012/1/8,-7.9,3.1,,1.3,71,,,,
251,��â��,2012/1/9,-2.3,5.9,,1,70.3,,,,
251,��â��,2012/1/10,-0.8,4.8,,1.8,66.6,,,,
251,��â��,2012/1/11,-6.8,1.3,0.1,2.4,65.8,0.2,,,
251,��â��,2012/1/12,-7.3,3,,0.8,66.4,,,,
251,��â��,2012/1/13,-3.5,6.8,,1.3,71.4,,,,
251,��â��,2012/1/14,-4.8,3.8,,1.2,62.3,,,,
251,��â��,2012/1/15,-3,2.1,,1.5,60,,,,
251,��â��,2012/1/16,-3.1,7.4,,1.5,60.1,,,,
251,��â��,2012/1/17,-2.2,9.5,,0.6,76.3,,,,
251,��â��,2012/1/18,-2.6,5.8,,1.6,67.8,,,,
251,��â��,2012/1/19,1,5.8,0.4,2.1,82.8,,,,
251,��â��,2012/1/20,4.8,7.5,1,1.8,82.3,,,,
251,��â��,2012/1/21,2.1,5.3,6.5,2,86.3,,,,
251,��â��,2012/1/22,-3.9,2.1,,3.9,59.9,,,,
251,��â��,2012/1/23,-7.4,-2.7,,3.4,60,,,,
251,��â��,2012/1/24,-7.1,-1.1,0.3,1.5,69.9,0.8,,,
251,��â��,2012/1/25,-10.4,-2.9,9.6,1.9,78,14,,,
251,��â��,2012/1/26,-12.7,4.2,0,1,75,,,,
251,��â��,2012/1/27,-2.4,7.7,,0.7,77.6,,,,
251,��â��,2012/1/28,-0.8,4.4,,2.3,48.3,,,,
251,��â��,2012/1/29,-4.2,3.3,,2.5,36,,,,
251,��â��,2012/1/30,-5.9,1.9,,1.9,45.3,,,,
251,��â��,2012/1/31,-8.3,5.6,2.5,2.3,63.6,,,,
251,��â��,2012/2/1,-7.5,1.1,1.1,1.5,72.9,2.3,,,
251,��â��,2012/2/2,-12.2,-5.8,3.1,2.5,78.4,7.7,,,
251,��â��,2012/2/3,-11.1,0.2,,0.8,76.9,,,,
251,��â��,2012/2/4,-7.3,5.3,,1.1,69.8,,,,
251,��â��,2012/2/5,-5.1,5.7,,1.2,61.9,,,,
251,��â��,2012/2/6,-2,5.8,0.5,0.8,81,,,,
251,��â��,2012/2/7,-6.8,3.1,2.2,3.9,73.9,5.5,,,
251,��â��,2012/2/8,-8.7,-2,1.9,1.9,75.3,3.7,,,
251,��â��,2012/2/9,-5.8,1.9,1.2,1.3,68.3,3,,,
251,��â��,2012/2/10,-5.7,4,,0.8,73.5,,,,
251,��â��,2012/2/11,-6.4,2.1,,1.9,57,,,,
251,��â��,2012/2/12,-8.3,5.7,,1.5,58.6,,,,
251,��â��,2012/2/13,1.1,6,,1,64.5,,,,
251,��â��,2012/2/14,0.2,8,3.5,1.4,75.4,,,,
251,��â��,2012/2/15,-0.5,5.3,,2.1,56.3,,,,
251,��â��,2012/2/16,-2.2,4.8,,2.9,45.8,,,,
251,��â��,2012/2/17,-4.2,0.4,1.2,3.1,62,1.7,,,
251,��â��,2012/2/18,-8.2,-1.6,1.2,2.4,69.6,2.3,,,
251,��â��,2012/2/19,-9.3,1.6,1.5,1.4,66.3,,,,
251,��â��,2012/2/20,-8.1,6.1,,1.1,51.9,,,,
251,��â��,2012/2/21,-4.4,5.6,,1.4,61.5,,,,
251,��â��,2012/2/22,-0.1,13.9,,1.7,63.4,,,,
251,��â��,2012/2/23,1,8.3,0,2.1,72.6,,,,
251,��â��,2012/2/24,-1.1,13.5,1.5,1.4,70.9,,,,
251,��â��,2012/2/25,-0.4,3.8,1,1.9,74.6,,,,
251,��â��,2012/2/26,-2.7,3.2,,2.2,54.1,,,,
251,��â��,2012/2/27,-4.9,5.8,,1.9,50.6,,,,
251,��â��,2012/2/28,-3,6.9,,1.5,59.3,,,,
251,��â��,2012/2/29,-2.4,13.5,,1.1,60.3,,,,
251,��â��,2012/3/1,-0.6,14.7,,1.1,55.5,,,,
251,��â��,2012/3/2,3.3,6.8,2.5,1.1,81.3,,,,
251,��â��,2012/3/3,2.3,13.8,,1.5,67.8,,,,
251,��â��,2012/3/4,5.6,11.5,5.5,2.4,68,,,,
251,��â��,2012/3/5,5.6,8.6,20,1.6,87.8,,,,
251,��â��,2012/3/6,2.8,7.9,2.5,2.7,77.3,,,,
251,��â��,2012/3/7,0.8,8.6,,2.4,66.6,,,,
251,��â��,2012/3/8,0.2,9,,2.5,55.9,,,,
251,��â��,2012/3/9,-1.1,9,,2.1,58.1,,,,
251,��â��,2012/3/10,-1.3,9.2,,1.3,67.5,,,,
251,��â��,2012/3/11,-1.3,2.7,,3.6,51.6,,,,
251,��â��,2012/3/12,-3.3,4.6,,3,43,,,,
251,��â��,2012/3/13,-5.2,8.5,,1.1,61.4,,,,
251,��â��,2012/3/14,-2.8,12.5,,1.3,62.4,,,,
251,��â��,2012/3/15,1.5,13.4,,1.9,51.3,,,,
