����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
172,��â,2014/12/30,-1,10.4,,1.8,72.1,,0.8,,
172,��â,2014/12/31,-2.2,7.2,1.4,6,74.5,0,7.1,,
172,��â,2015/1/1,-6.3,-1,12.7,4.1,93.5,20.2,7.9,,
172,��â,2015/1/2,-8.1,-0.4,6.5,2.2,89.1,9.2,6.3,,
172,��â,2015/1/3,-13,2.9,,0.9,86.9,,4.3,,
172,��â,2015/1/4,-3.6,9.4,,0.9,88.4,,3.8,3.58,
172,��â,2015/1/5,-5.3,10.9,9.8,2.2,85.4,,8.6,4.5,
172,��â,2015/1/6,-1.9,10.6,1.9,6,73,,5.1,,
172,��â,2015/1/7,-5.2,1.5,,5.2,63.1,,4.4,,
172,��â,2015/1/8,-4.7,2.6,,2.2,76,,2.9,,
172,��â,2015/1/9,-2.6,5.8,,1.9,76.6,,4.8,,
172,��â,2015/1/10,-2.2,6.4,,1.8,76.9,,0.4,,
172,��â,2015/1/11,-2.9,5.1,,4.1,71.1,,2,,
172,��â,2015/1/12,-4.9,3,,3.1,64,,0,,
172,��â,2015/1/13,-5.8,9.3,,0.8,74.9,,5.8,,
172,��â,2015/1/14,0.9,6.2,,1.4,82,,9.5,,
172,��â,2015/1/15,-3.2,8.1,,1.2,81.9,,1.1,,
172,��â,2015/1/16,-2.7,4.2,0.3,2.6,87.9,,7.9,,
172,��â,2015/1/17,-4.9,2.6,0,5.4,69.9,,2.5,,
172,��â,2015/1/18,-7.3,5.7,0.1,2.1,82.1,,4.1,,
172,��â,2015/1/19,0.9,6.7,0,4.8,67.5,,3.8,,
172,��â,2015/1/20,-3.7,7.4,,2.1,73.9,,3.9,,
172,��â,2015/1/21,0.5,6.7,8.4,1.4,92.1,,10,1.75,
172,��â,2015/1/22,0.9,5.5,1,2.9,89,,8,0.77,
172,��â,2015/1/23,-2.3,6.9,,1.2,85.6,,4.3,,
172,��â,2015/1/24,-2.8,8.7,,1.2,83.4,,,,
172,��â,2015/1/25,-1.5,11.3,5.6,4.2,82.3,,,,
172,��â,2015/1/26,3.1,9.9,0.3,3.2,95.4,,10,,
172,��â,2015/1/27,-4.5,3.4,,4.9,76.6,,5.5,,
172,��â,2015/1/28,-4.9,1.6,,3.3,69.4,,2.5,,
172,��â,2015/1/29,-4.2,3.1,7.8,0.9,89.4,,10,,
172,��â,2015/1/30,-2.8,1.4,0.1,3.4,76.6,,4,,
172,��â,2015/1/31,-5.8,0.3,,3.9,72.9,,,,
172,��â,2015/2/1,-7.7,2.8,,2.2,76.3,,,,
172,��â,2015/2/2,-4.3,5.3,,1.5,79.8,,1,,
172,��â,2015/2/3,-5.8,5.4,,1.7,81.3,,4,,
172,��â,2015/2/4,-3.7,3.8,0.5,1,92.8,,10,,
172,��â,2015/2/5,-1.4,3.9,0.3,3.4,77.3,,5.8,,
172,��â,2015/2/6,-2,5.7,,2.1,75.4,,5.5,,
172,��â,2015/2/7,-2.6,5.4,,1.2,82.5,,,,
172,��â,2015/2/8,-6.1,2.3,0,7.9,73.5,,,,
172,��â,2015/2/9,-9,1.4,0,4.6,64,,2.5,,
172,��â,2015/2/10,-0.8,8.2,,3.4,71.8,,4.8,,
172,��â,2015/2/11,-1.1,10.3,,2.6,80.4,,6,,
172,��â,2015/2/12,-2.5,4.3,,4.6,68.1,,3,,
172,��â,2015/2/13,-6.9,4.1,,2.3,69,,1,,
172,��â,2015/2/14,-6.2,10.3,,1.5,76,,,,
172,��â,2015/2/15,2.5,11.7,5.8,2.6,83.3,,,,
172,��â,2015/2/16,4.8,9.1,0.3,3.2,92.1,,10,,
172,��â,2015/2/17,2.9,6.5,0,4.6,82.3,,7.5,,
172,��â,2015/2/18,1.7,3.5,0,4.3,77,,,,
172,��â,2015/2/19,-2.2,7,,2.6,75,,,,
172,��â,2015/2/20,-4.1,11.9,,2.1,74.8,,,,
172,��â,2015/2/21,5.2,12.2,1.2,4.7,85.5,,,,
172,��â,2015/2/22,1.9,11.9,0.9,4.4,84,,6.4,,
172,��â,2015/2/23,-0.5,7,,3,73.4,,5.2,,
172,��â,2015/2/24,-1.7,8.9,,2,72,,1,,
172,��â,2015/2/25,-1.5,10.2,,1.3,64.8,,8,,
172,��â,2015/2/26,-0.7,7.4,0,4.8,64.8,,4,,
172,��â,2015/2/27,-3.5,1.8,,5.1,64.1,,5.3,,
172,��â,2015/2/28,-4.4,8.2,4.2,1.9,73.8,,,,
172,��â,2015/3/1,0.7,6.2,1.7,3.2,83.3,,,,
172,��â,2015/3/2,-3.5,10,,1.6,72.6,,0,,
172,��â,2015/3/3,0.4,10.4,0.8,3.6,75.4,,8.3,,
172,��â,2015/3/4,-2.5,3.3,,7.5,56.5,,5,,
172,��â,2015/3/5,-4.7,6.1,,3.1,64.9,,5.3,,
172,��â,2015/3/6,-4.3,10.5,,1.5,72.4,,2.5,,
172,��â,2015/3/7,-2.8,10.9,,1.8,67.5,,,,
172,��â,2015/3/8,-3.9,16.7,,1.6,61.8,,,,
172,��â,2015/3/9,-2.5,7.3,0.6,5.9,70,,2.3,,
172,��â,2015/3/10,-3.5,1.7,0,8,55.5,,4,,
172,��â,2015/3/11,-0.4,8.4,,4.7,61.3,,3,,
172,��â,2015/3/12,-3.6,9.8,,2.3,55.5,,0,,
172,��â,2015/3/13,2.6,7.5,5.8,1.6,92.8,,10,,
172,��â,2015/3/14,-2.7,10.2,,1.5,75.1,,,,
172,��â,2015/3/15,-2.9,14.5,,1.2,62.1,,,,
172,��â,2015/3/16,-0.3,20.9,,1.4,57.6,,1.3,,
172,��â,2015/3/17,2.4,20.4,,1.8,51.9,,7,,
172,��â,2015/3/18,8.4,13.5,26.7,3.6,94.1,,10,,
172,��â,2015/3/19,6.5,17.7,0.5,2.9,86.6,,1.5,,
172,��â,2015/3/20,6.5,16.9,,1.4,78.3,,4.5,,
172,��â,2015/3/21,3.9,17.7,,1.6,71.9,,,,
172,��â,2015/3/22,2.1,15.3,,2.8,79.1,,,,
172,��â,2015/3/23,-0.9,9.4,,4.1,58.1,,1,,
172,��â,2015/3/24,-1.5,9.8,,2.5,69.5,,0,,
172,��â,2015/3/25,-4.9,13.6,,1.7,66.1,,0,,
172,��â,2015/3/26,-3.5,15.6,,1.9,60.6,,1.5,,
172,��â,2015/3/27,-2.6,17.8,,1.8,56.1,,6,,
172,��â,2015/3/28,-0.8,18.4,,1.8,55.4,,,,
172,��â,2015/3/29,2.7,17.9,0,1.7,71.8,,,,
172,��â,2015/3/30,2.2,21.9,,2.3,77,,0,,
172,��â,2015/3/31,9.2,16.2,0,3.3,89.6,,10,,
172,��â,2015/4/1,12.4,16.9,0.4,1.9,95.9,,10,,
172,��â,2015/4/2,11.4,20.9,4.7,8,82.6,,6.3,,
172,��â,2015/4/3,7.9,17.8,6.4,3.2,95.4,,10,,
172,��â,2015/4/4,8.1,17.6,25,2,88.4,,,,
172,��â,2015/4/5,10.2,13.2,4.3,1.8,97.5,,,,
172,��â,2015/4/6,5.3,12.5,2.2,3.8,88.9,,10,,
172,��â,2015/4/7,3.1,11.6,,2.4,81,,5.5,,
172,��â,2015/4/8,2.3,13.5,,1.7,83.1,,4,,
172,��â,2015/4/9,3.6,14.5,,1.6,80.8,,5,,
172,��â,2015/4/10,2.9,16.6,,2.6,71.6,,0,,
172,��â,2015/4/11,1.9,20.1,,2,63.6,,,,
172,��â,2015/4/12,5.3,20,1.7,2.1,63.4,,,,
172,��â,2015/4/13,8.1,14.3,5.3,1.9,85,,10,,
172,��â,2015/4/14,6.3,12.8,5.1,2.2,88.3,,7.5,,
172,��â,2015/4/15,6.5,18.3,0.3,2.7,76,,3,,
172,��â,2015/4/16,4.2,20,1.3,4.1,81.1,,4.5,,
172,��â,2015/4/17,2,18.1,,2,65,,2.3,,
172,��â,2015/4/18,4.2,22.8,0.4,2.8,55,,,,
172,��â,2015/4/19,14.8,19.7,2.3,3.2,94.1,,,,
172,��â,2015/4/20,9.3,14.8,4.6,2.6,96.5,,10,,
172,��â,2015/4/21,4.7,19.8,,1.5,73.4,,4.5,,
172,��â,2015/4/22,4.8,18.8,,2.3,71.9,,0.5,,
172,��â,2015/4/23,2.6,21.3,,1.9,60,,3,,
172,��â,2015/4/24,7,21.2,,1.8,72.3,,5.8,,
172,��â,2015/4/25,3.4,23.9,,1.6,55.6,,,,
172,��â,2015/4/26,5.1,25.3,,1.6,46.1,,,,
172,��â,2015/4/27,7.1,26.2,,1.8,50.1,,3,,
172,��â,2015/4/28,13.2,22.4,31.2,3.8,82.9,,9.5,,
172,��â,2015/4/29,14.5,20.4,15.4,3.2,88.9,,9.3,,
172,��â,2015/4/30,14.3,24,,1.7,87.4,,5.8,,
172,��â,2015/5/1,11.6,23.9,,1.3,88.5,,1,,
172,��â,2015/5/2,11.9,24.9,3.7,2.4,80.5,,,,
172,��â,2015/5/3,12.2,20.7,5.2,3,95.3,,,,
172,��â,2015/5/4,7.9,18.6,,4.1,72.9,,2.8,,
172,��â,2015/5/5,4.5,18.7,,1.7,68.3,,,,
172,��â,2015/5/6,5.6,21,,1.3,66.3,,7.3,,
172,��â,2015/5/7,6,22.9,,1.8,61.1,,1,,
172,��â,2015/5/8,6.6,22.9,0,1.2,64.4,,6.3,,
172,��â,2015/5/9,11.7,23.2,0.1,3.1,77.9,,,,
172,��â,2015/5/10,11,24.6,,1.6,77.1,,,,
172,��â,2015/5/11,13,20.6,13.9,6.6,83.6,,10,,
172,��â,2015/5/12,11.4,19.2,6.3,5.3,76.4,,2.8,,
172,��â,2015/5/13,15,24.8,,5.5,57.9,,0.8,,
172,��â,2015/5/14,17.1,26.5,,4.1,71.5,,4,,
172,��â,2015/5/15,14.6,21.9,0.6,2.1,91.5,,9.5,,
172,��â,2015/5/16,11.2,23.3,,2.5,69.3,,,,
172,��â,2015/5/17,8.5,26,,1.4,61.8,,,,
172,��â,2015/5/18,13.6,19.3,0.6,2.3,75.3,,10,,
172,��â,2015/5/19,12.5,25,0,2.1,88.5,,2.5,,
172,��â,2015/5/20,10.9,21.7,0,2.9,74.1,,0.5,,
172,��â,2015/5/21,9.5,26.4,,1.8,69.5,,1.8,,
172,��â,2015/5/22,12.2,26.8,,1.6,62.9,,6.5,,
172,��â,2015/5/23,14.5,24.8,0,1.5,68.5,,,,
172,��â,2015/5/24,11.8,26,,2.1,64.9,,,,
172,��â,2015/5/25,9.9,24.7,,2.1,69.9,,,,
172,��â,2015/5/26,10.4,29.4,,1.7,75.4,,1.3,,
172,��â,2015/5/27,11.3,30.7,,1.7,56.4,,2,,
172,��â,2015/5/28,16.1,30.1,,1.8,60,,2,,
172,��â,2015/5/29,14,29.4,0,1.7,63.5,,3,,
172,��â,2015/5/30,15.2,21.8,3.7,2.1,89.4,,,,
172,��â,2015/5/31,14.9,26.5,,1.7,81,,,,
172,��â,2015/6/1,14.5,29.6,,1.7,75.4,,3.8,,
172,��â,2015/6/2,17.2,24.5,,1.3,85.3,,9.8,,
172,��â,2015/6/3,14.7,25.5,,4.2,68.1,,1.8,,
172,��â,2015/6/4,12.2,29.3,,1.3,64.3,,4.3,,
172,��â,2015/6/5,14.2,22.4,0.9,2.3,74.4,,6.8,,
172,��â,2015/6/6,12.5,28.4,,2.5,65.3,,,,
172,��â,2015/6/7,17.7,27.4,,3.6,59.1,,,,
172,��â,2015/6/8,17.2,23.7,1,1.6,85.6,,10,,
172,��â,2015/6/9,17.6,26.5,,1.3,83.8,,6.3,,
172,��â,2015/6/10,16.2,31.1,,1.8,71,,4,,
172,��â,2015/6/11,19.4,25.5,0,2.7,84.1,,10,,
172,��â,2015/6/12,18.8,30.6,,3.1,59.8,,1,,
172,��â,2015/6/13,21.1,29.2,,4.1,67.3,,,,
172,��â,2015/6/14,18.6,24.7,50.2,3.5,87.6,,,,
172,��â,2015/6/15,20.2,27.5,,2,87.9,,9.3,,
172,��â,2015/6/16,18.5,26.3,0,1.9,89.6,,6.5,,
172,��â,2015/6/17,17.8,24,,1.8,87.9,,10,,
172,��â,2015/6/18,19.1,28.4,,2.6,77.9,,4,,
172,��â,2015/6/19,19.4,27.2,,2.3,83,,5,,
172,��â,2015/6/20,18.4,22.2,45.5,1.7,91.9,,,,
172,��â,2015/6/21,17.3,25.8,0,1.8,85.6,,,,
172,��â,2015/6/22,17.9,27.2,,2,81.9,,4.8,,
172,��â,2015/6/23,17.2,28.4,,1.7,80.9,,5,,
172,��â,2015/6/24,19,25.5,,1.4,86.3,,9.5,,
172,��â,2015/6/25,18.5,25.5,19.2,2.2,86.4,,10,,
172,��â,2015/6/26,20,23.1,17.7,4.5,92.6,,9.5,,
172,��â,2015/6/27,18.8,25.3,,2.1,83.1,,,,
172,��â,2015/6/28,19,28.3,0,2.4,84.3,,,,
172,��â,2015/6/29,20,26.4,,1.7,89.6,,9.5,,
172,��â,2015/6/30,19,22.8,22.1,1.8,96,,10,,
172,��â,2015/7/1,17.9,24.4,,2.7,89.4,,6.8,,
172,��â,2015/7/2,15.7,27.9,0.2,1.7,80.9,,5.3,,
172,��â,2015/7/3,18.7,26.8,,1.9,79.1,,5.8,,
172,��â,2015/7/4,17,25.9,,1.6,78.6,,,,
172,��â,2015/7/5,16.8,26.4,,1.6,80.1,,,,
172,��â,2015/7/6,17.6,25.7,,1.4,81.8,,8.3,,
172,��â,2015/7/7,19,22.5,5.4,2.4,93.8,,10,,
172,��â,2015/7/8,19.1,25.8,8,2.2,96.8,,10,,
172,��â,2015/7/9,22.2,30.3,12.5,2.2,89.5,,6.8,,
172,��â,2015/7/10,21.8,32.1,1.6,1.8,84.5,,3.5,,
172,��â,2015/7/11,24.1,30.2,8.4,3.7,83.9,,10,,
172,��â,2015/7/12,23.1,26.5,50.4,8.2,91.6,,10,,
172,��â,2015/7/13,21.8,26,9.3,5,92.6,,,,
172,��â,2015/7/14,20.1,30.3,,1.6,89.4,,,,
172,��â,2015/7/15,22.4,30.3,49.9,1.4,91.8,,,,
172,��â,2015/7/16,21.6,29.5,,2,80,,,,
172,��â,2015/7/17,19.1,30,,2.1,74.9,,,,
172,��â,2015/7/18,20.6,28.5,,2.3,84.4,,,,
172,��â,2015/7/19,21.4,31.7,0,1.5,85,,,,
172,��â,2015/7/20,23.9,29.8,15.4,1.2,91.5,,,,
172,��â,2015/7/21,24,29.9,0.6,1,93.8,,,,
172,��â,2015/7/22,24.1,30,0.3,1.2,92.5,,,,
172,��â,2015/7/23,24.5,27.8,4.1,3.4,91.8,,,,
172,��â,2015/7/24,25,27.2,6.6,4.2,92.1,,,,
172,��â,2015/7/25,24.3,29.6,0,4.5,83.8,,,,
172,��â,2015/7/26,23.8,32.3,,2.9,81.1,,,,
172,��â,2015/7/27,22.6,30.1,0.7,1.7,92,,,,
172,��â,2015/7/28,23.4,29.3,8,2,90.6,,,,
172,��â,2015/7/29,25.5,32.7,0,3.2,85.8,,,,
172,��â,2015/7/30,25.7,33.9,,2.4,83.9,,,,
172,��â,2015/7/31,23.9,33,,2.5,82.6,,,,
172,��â,2015/8/1,23.6,32.7,,2.8,83,,,,
172,��â,2015/8/2,25.4,32.4,,2.8,82.5,,,,
172,��â,2015/8/3,24.5,32.6,,3.2,79.1,,,,
172,��â,2015/8/4,24.2,32.8,,4.2,77,,,,
172,��â,2015/8/5,24.4,33.3,,2.7,80,,,,
172,��â,2015/8/6,22.5,33.3,,1.6,82.4,,,,
172,��â,2015/8/7,22.6,35.6,0.3,1.4,82.3,,,,
172,��â,2015/8/8,23.7,32.8,0,2.1,85.3,,,,
172,��â,2015/8/9,22.2,31.4,,1.6,84.5,,,,
172,��â,2015/8/10,21.5,30.9,,1.3,85.4,,,,
172,��â,2015/8/11,19.9,26.8,15.5,1.8,90.5,,,,
172,��â,2015/8/12,20.1,28.4,2.2,3.3,91.1,,,,
172,��â,2015/8/13,21.2,29.9,,1.8,87,,,,
172,��â,2015/8/14,20.3,30.5,,1.4,87.6,,,,
172,��â,2015/8/15,20.3,31.8,,1.2,85.9,,,,
172,��â,2015/8/16,22,29.7,2.7,1.1,91,,,,
172,��â,2015/8/17,21.3,29.8,2.5,1.8,89.1,,,,
172,��â,2015/8/18,21,28.6,0.1,1.4,89.3,,,,
172,��â,2015/8/19,20.9,29.8,0,1.2,83.4,,,,
172,��â,2015/8/20,21.8,25,15.5,1.2,97.9,,,,
172,��â,2015/8/21,21.1,28.4,24.9,3.1,90.5,,,,
172,��â,2015/8/22,20.9,27.7,,1,92.8,,,,
172,��â,2015/8/23,22.5,29.1,,1,88.3,,,,
172,��â,2015/8/24,22.4,27.5,0,2,87.8,,,,
172,��â,2015/8/25,19.8,23.4,9.3,4.2,93.6,,,,
172,��â,2015/8/26,18.1,26.3,,2.2,83.8,,,,
172,��â,2015/8/27,18.5,27.8,0,2.7,87.3,,,,
172,��â,2015/8/28,19.3,28.8,,1.9,84.9,,,,
172,��â,2015/8/29,17.1,29.2,,1.2,85.9,,,,
172,��â,2015/8/30,17.5,29.2,,1.1,85.8,,,,
172,��â,2015/8/31,18,30.4,,0.9,83.8,,,,
172,��â,2015/9/1,21,29.4,,1.7,84.8,,,,
172,��â,2015/9/2,20.6,28.2,5.9,2.3,89.9,,,,
172,��â,2015/9/3,18.5,27.2,0.2,1.9,88.5,,,,
172,��â,2015/9/4,17.1,28.6,,1.4,89.6,,,,
172,��â,2015/9/5,19,26.2,11.4,1.8,87.5,,,,
172,��â,2015/9/6,18.8,27.3,3.5,3.1,84.4,,,,
172,��â,2015/9/7,16.8,27.1,,1.1,82.8,,,,
172,��â,2015/9/8,14.7,27,,1.3,75.1,,,,
172,��â,2015/9/9,13.3,27.3,,2,77.1,,,,
172,��â,2015/9/10,14.3,27.1,,2.1,76.3,,,,
172,��â,2015/9/11,14.7,27.3,0,1.6,84.5,,,,
172,��â,2015/9/12,14.3,22.3,0.6,1.9,88.8,,,,
172,��â,2015/9/13,12.3,24,,2.2,77.5,,,,
172,��â,2015/9/14,12.8,27.3,,1.2,77.9,,,,
172,��â,2015/9/15,13,26.6,,1.5,67.9,,,,
172,��â,2015/9/16,13.1,23.3,,1.5,78.5,,,,
172,��â,2015/9/17,14.3,26.3,,2.2,81.9,,,,
172,��â,2015/9/18,14.2,26.7,,1.6,84.4,,,,
172,��â,2015/9/19,13.4,26.6,,1.5,85.3,,,,
172,��â,2015/9/20,13,25.8,,1.5,86,,,,
172,��â,2015/9/21,12.8,28,,1.5,86,,,,
172,��â,2015/9/22,13.8,28.2,,1.7,73.3,,,,
172,��â,2015/9/23,15.5,22.8,11.2,1.8,89.9,,,,
172,��â,2015/9/24,14.2,26.8,,1.6,91.1,,,,
172,��â,2015/9/25,16.3,25.9,,1.2,87.6,,,,
172,��â,2015/9/26,13.5,24.8,,1.5,90.6,,,,
172,��â,2015/9/27,12.6,27.5,,1.6,79.6,,,,
172,��â,2015/9/28,11.4,30.3,,1.6,72.8,,,,
172,��â,2015/9/29,15.1,29.1,,1.7,72.3,,,,
172,��â,2015/9/30,17.4,21.6,0.5,2.7,78.8,,,,
172,��â,2015/10/1,15.1,23.6,66.4,5.9,90.1,,,,
172,��â,2015/10/2,9.5,20.8,,2.9,68.3,,,,
172,��â,2015/10/3,10.9,23.9,,2,87.5,,,,
172,��â,2015/10/4,10.6,24.3,,1.8,74.4,,,,
172,��â,2015/10/5,12,25.2,,1.8,73.1,,,,
172,��â,2015/10/6,9.2,25.1,,1.7,74.6,,,,
172,��â,2015/10/7,9.5,25.6,,0.9,80.1,,,,
172,��â,2015/10/8,12.4,23.4,,1.4,87.4,,,,
172,��â,2015/10/9,8.9,20.1,0.5,2.4,72,,,,
172,��â,2015/10/10,7.5,21.8,5.9,2.9,74,,,,
172,��â,2015/10/11,9.3,18.8,3.4,3.8,78.3,,,,
172,��â,2015/10/12,10.8,18,5.9,3,81.1,,,,
172,��â,2015/10/13,8.8,20.4,0.1,1.5,82.1,,,,
172,��â,2015/10/14,8.1,22.8,,1.4,88.1,,,,
172,��â,2015/10/15,9.9,22.8,,1.4,88.8,,,,
172,��â,2015/10/16,7.7,21.6,,1.5,94.6,,,,
172,��â,2015/10/17,10.7,24.3,,1.4,90.8,,,,
172,��â,2015/10/18,11.7,23.9,,2,83.9,,,,
172,��â,2015/10/19,9.6,25.2,,1.3,86,,,,
172,��â,2015/10/20,9.9,24.9,,1.6,84.3,,,,
172,��â,2015/10/21,9.9,24.4,,1.4,88.4,,,,
172,��â,2015/10/22,9.4,24.1,,1.2,90.8,,,,
172,��â,2015/10/23,11.6,21.8,,1.2,89,,,,
172,��â,2015/10/24,9.4,19.7,,1.6,93.6,,,,
172,��â,2015/10/25,8.2,22.4,,1.5,79.9,,,,
172,��â,2015/10/26,11.6,21.3,,3.6,64.8,,,,
172,��â,2015/10/27,12.3,16.8,23.7,5.7,77.3,,,,
172,��â,2015/10/28,8.3,17.3,,2.7,65.4,,,,
172,��â,2015/10/29,7.9,17.4,,2,76.9,,,,
172,��â,2015/10/30,6.5,12.9,0,4.2,66.8,,,,
172,��â,2015/10/31,3.7,13,,3.8,63.3,,,,
172,��â,2015/11/1,3.1,10.7,,1.1,83.5,,,,
172,��â,2015/11/2,3.3,15.5,5.5,1.8,88,,,,
172,��â,2015/11/3,3.3,18.1,,1.5,81.8,,,,
172,��â,2015/11/4,2.8,19.9,,1.4,82.5,,,,
172,��â,2015/11/5,7.8,19.9,,1.5,79.5,,,,
172,��â,2015/11/6,10.2,20.3,3.4,2.3,80.4,,,,
172,��â,2015/11/7,13.9,18.1,13.3,3.9,92.8,,,,
172,��â,2015/11/8,15.1,18.3,3.8,2.7,98.1,,,,
172,��â,2015/11/9,11.8,15.2,3,3.4,92.1,,,,
172,��â,2015/11/10,5.4,12.4,,2.3,84.9,,,,
172,��â,2015/11/11,4.9,17.2,,1.3,88.9,,,,
172,��â,2015/11/12,7.8,19.8,,2.3,78.6,,,,
172,��â,2015/11/13,11.4,14.3,20.3,2.4,96.6,,,,
172,��â,2015/11/14,12.6,15.8,2.2,1.6,98,,,,
172,��â,2015/11/15,8.5,17.9,,1.4,92.8,,,,
172,��â,2015/11/16,8.3,17.3,4.7,2.8,94.1,,,,
172,��â,2015/11/17,13.5,17.1,0,2.1,98.1,,,,
172,��â,2015/11/18,11.5,14.2,12.7,1.8,99.5,,,,
172,��â,2015/11/19,11.2,12.9,0,2.4,94.3,,,,
172,��â,2015/11/20,9.3,16.4,,1.4,91.3,,,,
172,��â,2015/11/21,6.8,14.9,,1.7,90.8,,,,
172,��â,2015/11/22,5.1,16.7,,1.5,87,,,,
172,��â,2015/11/23,10.5,14.2,2.8,2.5,96.3,,,,
172,��â,2015/11/24,6.8,10.6,,3.5,82.1,,,,
172,��â,2015/11/25,3.3,8.5,15,3.1,91.5,,,,
172,��â,2015/11/26,-1.1,4.9,3.9,7.1,86,,,,
172,��â,2015/11/27,0.1,5.2,3.3,2.8,92,,,,
172,��â,2015/11/28,2.5,9.6,0,1.3,87.6,,,,
172,��â,2015/11/29,3.9,13.5,3.7,2.2,75.6,,,,
172,��â,2015/11/30,2.7,11.7,0,1.9,87.3,,,,
172,��â,2015/12/1,-0.6,13.6,,1.5,78.1,,,,
172,��â,2015/12/2,6.6,12.5,4.1,3.9,83.3,,,,
172,��â,2015/12/3,0.7,8,2.2,9.1,65.6,,,,
172,��â,2015/12/4,2.2,7.7,3.3,4.7,81,,,,
172,��â,2015/12/5,1.8,8.3,,2.1,75.8,,,,
172,��â,2015/12/6,-1.8,8,,2.5,73.5,,,,
172,��â,2015/12/7,-2.8,8.7,,1.9,75.4,,,,
172,��â,2015/12/8,-0.8,9.5,,2.1,76.6,,,,
172,��â,2015/12/9,-1.3,15.7,0,1.5,79.4,,,,
172,��â,2015/12/10,9.3,13.1,21.2,3.4,93.4,,,,
172,��â,2015/12/11,7.1,9.9,0,3.2,87.9,,,,
172,��â,2015/12/12,6.2,11.3,,1.2,82.9,,,,
172,��â,2015/12/13,6.2,13.8,,1.3,80.4,,,,
172,��â,2015/12/14,7.2,11.8,1.8,1.9,92.5,,,,
172,��â,2015/12/15,5.8,10.4,0.8,4,78.8,,,,
172,��â,2015/12/16,-0.8,6.4,6.9,6.6,76.9,,,,
172,��â,2015/12/17,-2.7,-0.2,5.7,3.9,90,,,,
172,��â,2015/12/18,-3.2,4,,0.9,90.5,,,,
172,��â,2015/12/19,-1.6,7.2,,1.3,93.1,,,,
172,��â,2015/12/20,-2.4,6.3,1.5,0.8,95.9,,,,
172,��â,2015/12/21,0.4,10.6,0.7,2.3,91.6,,,,
172,��â,2015/12/22,-0.6,10.9,0.9,1.9,89,,,,
172,��â,2015/12/23,1.9,7.9,4.2,1.6,100,,,,
172,��â,2015/12/24,0.9,8,,3.4,82.1,,,,
172,��â,2015/12/25,-1.9,5.3,,3.1,67.8,,,,
172,��â,2015/12/26,0.8,10.9,0,2.6,80.5,,,,
172,��â,2015/12/27,-2.6,4.2,,3.9,73.6,,,,
172,��â,2015/12/28,-3,1.9,,2.9,75.8,,,,
172,��â,2015/12/29,-4.1,5.7,,1.7,81.3,,,,
172,��â,2015/12/30,-4.5,7.8,5.4,1.9,81,,,,
172,��â,2015/12/31,0.7,7,1.1,2.4,89,,,,
172,��â,2016/1/1,-1.5,8.2,,1.3,84.1,,,,
172,��â,2016/1/2,0.6,12.9,,1.9,82.9,,,,
172,��â,2016/1/3,2.4,13.5,,1.4,87.5,,,,
172,��â,2016/1/4,-0.2,9.5,,2.4,78.6,,,,
172,��â,2016/1/5,-1.4,3.3,,3.9,58.8,,,,
172,��â,2016/1/6,-3.8,6.2,,2,71.4,,,,
172,��â,2016/1/7,0.5,4.8,0,2.7,83.4,,,,
172,��â,2016/1/8,-1,3.1,1.8,1.4,95.8,,,,
172,��â,2016/1/9,-0.9,5.9,0,1.8,80.6,,,,
172,��â,2016/1/10,-1.3,6.9,,1.9,75.9,,,,
172,��â,2016/1/11,-2.5,3.4,,3.7,70,,,,
172,��â,2016/1/12,-4.3,3.9,0,3.5,71.5,,,,
172,��â,2016/1/13,-1.1,3.8,0.9,4.6,77.9,,,,
172,��â,2016/1/14,-3.7,4.3,2.1,2,88,,,,
172,��â,2016/1/15,-3.6,8.5,,1.7,73.4,,,,
172,��â,2016/1/16,-2.3,9.8,,1.6,76.6,,,,
172,��â,2016/1/17,0.2,5.6,10.2,1.8,91.9,,,,
172,��â,2016/1/18,-4.2,3.8,2.2,6.5,83.9,,,,
172,��â,2016/1/19,-5.8,-2.4,2.1,8.5,83,,,,
172,��â,2016/1/20,-7.7,-4,0.2,4.4,81.3,,,,
172,��â,2016/1/21,-6.8,-1.9,,3.7,76.8,,,,
172,��â,2016/1/22,-6.5,-1.3,,4.7,68.5,,,,
172,��â,2016/1/23,-8.7,-4.2,8.7,4.4,81.9,,,,
172,��â,2016/1/24,-12.4,-6.8,11.9,3,91.8,,,,
172,��â,2016/1/25,-11.3,-2.5,3.7,0.6,87.5,,,,
172,��â,2016/1/26,-6.1,2.5,0,1.7,83,,,,
172,��â,2016/1/27,-4.2,5.2,,0.9,83.9,,,,
172,��â,2016/1/28,-4,2.3,3.9,2.1,91.3,,,,
172,��â,2016/1/29,0.7,2.6,5.9,2.5,98.9,,,,
172,��â,2016/1/30,-2.3,5.6,,1.8,93.9,,,,
172,��â,2016/1/31,-3.8,0.9,,3,79.4,,,,
172,��â,2016/2/1,-4.1,-0.5,0,4.3,76,,,,
172,��â,2016/2/2,-6.3,0.6,,3.3,72,,,,
172,��â,2016/2/3,-8.3,4.4,,1.6,78.1,,,,
172,��â,2016/2/4,-5.9,4.6,,1.8,79.5,,,,
172,��â,2016/2/5,-5,4,,2.1,76.6,,,,
