����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr)
214,��ô,1976/11/10,5.2,21.3,10.5,1.3,83.3,,7,
214,��ô,1976/11/11,2.2,11.8,59.5,2.1,90,,10,
214,��ô,1976/11/12,3,10.7,2,1,85.8,,8.3,
214,��ô,1976/11/13,4.4,12.4,,1,74.5,,10,
214,��ô,1976/11/14,-1.7,6.2,,2.4,44.5,,1,
214,��ô,1976/11/15,-3.8,7.6,,1.3,46.5,,0,
214,��ô,1976/11/16,0.8,8.4,,1.2,33.3,,8.7,
214,��ô,1976/11/17,1.6,6,9.6,1.5,69.5,,10,
214,��ô,1976/11/18,1.4,12.6,,1.3,53.3,,0,
214,��ô,1976/11/19,0.9,13.7,,1.5,49.3,,2.3,
214,��ô,1976/11/20,-1.8,10.5,,1.7,38.8,,3.3,
214,��ô,1976/11/21,-3,9.8,,1.1,48.8,,0,
214,��ô,1976/11/22,-1,9.8,,1.7,45.3,,2.7,
214,��ô,1976/11/23,-1,7.4,,2.3,46.5,,1.3,
214,��ô,1976/11/24,-3.2,10.5,,1.5,52.8,,1.3,
214,��ô,1976/11/25,-1,13.4,0,0.8,68.5,,5.7,
214,��ô,1976/11/26,-1.6,7.3,,2.5,47,,1.3,
214,��ô,1976/11/27,-3.4,5.4,,1.6,45.8,,0,
214,��ô,1976/11/28,-3.6,7.6,,1.4,50.8,,2.7,
214,��ô,1976/11/29,-5.6,5,,1.7,32.3,,0,
214,��ô,1976/11/30,-3.6,10,,1,51.5,,0,
214,��ô,1976/12/1,-0.8,11.8,,1.1,61,,6.7,
214,��ô,1976/12/2,-0.2,12.4,,1,68.5,,6,
214,��ô,1976/12/3,-0.2,14.6,,1,69.5,,2,
214,��ô,1976/12/4,2.8,14.6,,1.5,67.3,,5.3,
214,��ô,1976/12/5,4.1,7,38.6,1.1,90.5,,10,
214,��ô,1976/12/6,3.4,8,5.8,0.9,86.3,,9.3,
214,��ô,1976/12/7,1.4,11.4,,1.5,70.3,,6.3,
214,��ô,1976/12/8,-7.8,5,0,2.3,46.3,0,6.7,
214,��ô,1976/12/9,-8,3.7,,2.4,43.3,,3,
214,��ô,1976/12/10,-1.1,8.8,,1.1,52.3,,2,
214,��ô,1976/12/11,-3,9.9,,0.8,68.3,,2.3,
214,��ô,1976/12/12,0.4,11.8,,1.3,60.8,,0,
214,��ô,1976/12/13,-1,9.8,,1,56.3,,4.3,
214,��ô,1976/12/14,-4.6,8.4,,1.6,51.3,,3,
214,��ô,1976/12/15,0,13.4,,0.7,66,,2,
214,��ô,1976/12/16,1.8,9.6,2.6,1.5,76.5,,7,
214,��ô,1976/12/17,0.3,11.3,,1.8,41.8,,0,
214,��ô,1976/12/18,-1.8,8.6,0.6,3.1,47.8,0,6,
214,��ô,1976/12/19,-5.8,8.8,,1.6,36,,0,
214,��ô,1976/12/20,-0.8,10.4,,1,73,,6.3,
214,��ô,1976/12/21,-1.2,11,,0.5,67.8,,6.3,
214,��ô,1976/12/22,2.4,11,2.2,1.7,73,,9,
214,��ô,1976/12/23,-0.2,3.4,18.2,0.5,94.8,,10,
214,��ô,1976/12/24,-1,9.9,,1,84,,7.7,
214,��ô,1976/12/25,-3.3,10.8,,1.5,58,,7.7,
214,��ô,1976/12/26,-13,-3.3,,2.3,33.3,,0,
214,��ô,1976/12/27,-14,-5.2,,2.9,27.8,,0,
214,��ô,1976/12/28,-11.2,-2,,2.3,29,,0,
214,��ô,1976/12/29,-10.4,2.3,,2.4,25,,0,
214,��ô,1976/12/30,-9.2,0.6,,1.6,42.5,,1.3,
214,��ô,1976/12/31,-9.2,-0.2,,2,27,,0,
214,��ô,1977/1/1,-11.4,-1.6,,1.7,29.8,,0,
214,��ô,1977/1/2,-10.6,-0.4,,1.7,27.8,,0,
214,��ô,1977/1/3,-11,-1.8,,2.2,26.5,,0,
214,��ô,1977/1/4,-11.8,-1,,1.8,34,,0,
214,��ô,1977/1/5,-11,0.4,,1.7,39.3,,0,
214,��ô,1977/1/6,-8.5,5.2,,2.2,37,,0,
214,��ô,1977/1/7,-7.4,6.6,,1.3,55.3,,0.7,
214,��ô,1977/1/8,-4.2,5.7,,1.3,55.5,,7.7,
214,��ô,1977/1/9,-5,6.8,,1.3,59.3,,7.3,
214,��ô,1977/1/10,-2.7,5.1,,1.4,50,,1.3,
214,��ô,1977/1/11,-3.8,4.8,,1.5,45.5,,4.3,
214,��ô,1977/1/12,-5.8,3.2,,2,46.8,,0,
214,��ô,1977/1/13,-9.4,-0.1,,2.5,37.3,,0,
214,��ô,1977/1/14,-10.3,-0.5,,1.7,42.3,,1.3,
214,��ô,1977/1/15,-7.4,2,,1.4,57.5,,8.7,
214,��ô,1977/1/16,-4.8,5.2,,1.9,47.8,,3,
214,��ô,1977/1/17,-7.4,4,,2,37.8,,1.7,
214,��ô,1977/1/18,-5,3.3,,1.4,37.3,,5.7,
214,��ô,1977/1/19,-4.8,3.6,,1.6,33.3,,0,
214,��ô,1977/1/20,-4.8,6.2,,1.4,31.5,,0,
214,��ô,1977/1/21,-6.8,3.6,,1.8,41.3,,0,
214,��ô,1977/1/22,-6,3.1,,1.3,48.8,,7.7,
214,��ô,1977/1/23,-6.2,4,,1.8,48.5,,0,
214,��ô,1977/1/24,-6,5.1,,1.1,54.3,,1.3,
214,��ô,1977/1/25,-4.2,10.7,0,0.9,72.3,,9,
214,��ô,1977/1/26,-2.8,5.2,46.9,1,85,15.6,10,
214,��ô,1977/1/27,-7.3,0,,1.6,63.5,,3.7,
214,��ô,1977/1/28,-11,-1.6,,1.5,45.5,,0,
214,��ô,1977/1/29,-11.4,-1.2,,1.8,52.5,,2.3,
214,��ô,1977/1/30,-10.6,-1.2,,1.7,40.8,,4.3,
214,��ô,1977/1/31,-12,-1,,2,34.3,,2.7,
214,��ô,1977/2/1,-8.6,1.2,,1.7,41,,0,
214,��ô,1977/2/2,-10,1,,1.5,42.5,,0,
214,��ô,1977/2/3,-8,3.3,,2,43.5,,0,
214,��ô,1977/2/4,-10,0.6,,1.7,40,,0,
214,��ô,1977/2/5,-7.8,0.6,,1.8,50.5,,0,
214,��ô,1977/2/6,-8,0.4,,1.7,56.3,,0,
214,��ô,1977/2/7,-6.8,2.5,,1.5,57.5,,2.3,
214,��ô,1977/2/8,-4.8,4.6,,1.4,51,,2,
214,��ô,1977/2/9,-3.2,5.4,,0.6,61,,7.3,
214,��ô,1977/2/10,-4.9,4.9,,1.7,60,,0,
214,��ô,1977/2/11,-5.6,4.9,,0.9,61.8,,0,
214,��ô,1977/2/12,-4,8.5,,0.9,74.5,,1,
214,��ô,1977/2/13,-1.8,5.6,0,1.3,84,0,10,
214,��ô,1977/2/14,-5.5,3.1,,2.1,73.8,,3.7,
214,��ô,1977/2/15,-12.2,-4.7,,2.6,26.5,,1,
214,��ô,1977/2/16,-13.4,-4.7,,2.6,32,,1,
214,��ô,1977/2/17,-11.5,0.6,,2,37.5,,0,
214,��ô,1977/2/18,-7,4.2,,2,36.3,,0,
214,��ô,1977/2/19,-1.8,9,,2.1,31.3,,1,
214,��ô,1977/2/20,-1.4,10.4,,1.3,61,,7,
214,��ô,1977/2/21,-7.3,5.4,0,2.5,23.8,0,3.7,
214,��ô,1977/2/22,-9.4,4.3,,2.2,39.5,,2.3,
214,��ô,1977/2/23,-2.4,12.3,,2.4,35.5,,5,
214,��ô,1977/2/24,5,17.8,,3.5,32.8,,2.3,
214,��ô,1977/2/25,7.7,20,,1.7,39.5,,4,
214,��ô,1977/2/26,2.6,15.5,,1.4,79,,4.3,
214,��ô,1977/2/27,-1,14.1,,1,59.8,,2,
214,��ô,1977/2/28,-1.2,15.4,,0.8,71.3,,6,
214,��ô,1977/3/1,3,14.9,,1.7,62.3,,10,
214,��ô,1977/3/2,-1.2,3,19.7,1.9,94.5,7.2,10,
214,��ô,1977/3/3,-4.8,4,10.5,1.5,76.3,15.3,8.7,
214,��ô,1977/3/4,-9.6,-4.7,,2.1,42,,4,
214,��ô,1977/3/5,-13.4,-2.7,,1.1,53.3,,2,
214,��ô,1977/3/6,-7.8,7.1,,0.9,76.8,,4.3,
214,��ô,1977/3/7,-2.8,10.4,,0.8,90.5,,2.3,
214,��ô,1977/3/8,3.2,21.7,0,1.8,52.3,,4.7,
214,��ô,1977/3/9,-1.6,15.4,,2.3,54.5,,1,
214,��ô,1977/3/10,-2,9.4,,1.2,46.8,,0,
214,��ô,1977/3/11,-0.4,9.7,,1.2,55.5,,6.7,
214,��ô,1977/3/12,2.9,16.8,,2.1,32.8,,3.3,
214,��ô,1977/3/13,2.8,13.5,2.4,1.1,61.8,,7.7,
214,��ô,1977/3/14,2.1,19.7,,2.2,49.8,,3.7,
214,��ô,1977/3/15,2.4,14.7,,1.5,46.5,,3.3,
214,��ô,1977/3/16,1.5,12.9,,1,74,,9.3,
214,��ô,1977/3/17,3.8,14.8,,1.3,68.8,,1,
214,��ô,1977/3/18,2.8,9,,1.2,86.5,,8.7,
214,��ô,1977/3/19,1,7.4,0,1.4,85.8,,8.7,
214,��ô,1977/3/20,-0.4,9.8,,1.1,81.8,,7,
214,��ô,1977/3/21,-0.2,13.6,,1.3,74,,7,
214,��ô,1977/3/22,3.6,13.3,4.2,1.1,77,,10,
214,��ô,1977/3/23,5,7.8,7,1.4,91.5,,10,
214,��ô,1977/3/24,-1,6.8,0.4,3.1,54.5,0.2,6.7,
214,��ô,1977/3/25,-3.2,11.4,,2.4,37.3,,0,
214,��ô,1977/3/26,3.2,13.2,4.6,1.8,70.3,,9.3,
214,��ô,1977/3/27,0.8,7,6.5,1.6,85.5,,9.3,
214,��ô,1977/3/28,-1.3,11.7,,1.2,80.5,,2.3,
214,��ô,1977/3/29,1.5,11,,1.7,75.8,,10,
214,��ô,1977/3/30,2.4,7.6,19.6,1.3,84,,10,
214,��ô,1977/3/31,1,11.2,,1.7,75,,0,
214,��ô,1977/4/1,1.6,21.5,,2.5,43,,0,
214,��ô,1977/4/2,2.2,15.8,,2.2,37.5,,0,
214,��ô,1977/4/3,1.2,11.6,,2.1,59.8,,3.3,
214,��ô,1977/4/4,0.4,13.8,,1.2,70.8,,2.3,
214,��ô,1977/4/5,2.7,22.1,,0.9,63.5,,6.3,
214,��ô,1977/4/6,5.1,15.8,36.5,2,87.8,,10,
214,��ô,1977/4/7,4.8,8.3,0.5,1.8,88,,10,
214,��ô,1977/4/8,5.5,11.4,,1.1,84.8,,10,
214,��ô,1977/4/9,5.4,17.1,,0.9,84.5,,4,
214,��ô,1977/4/10,4,17.6,,1.2,66.8,,0,
214,��ô,1977/4/11,7.2,22.8,,0.9,42.5,,5.3,
214,��ô,1977/4/12,9.6,19.2,0.5,1.1,71.3,,10,
214,��ô,1977/4/13,4.8,16.4,,1.2,80.5,,2,
214,��ô,1977/4/14,8,22,,1,71.8,,3.7,
214,��ô,1977/4/15,6.2,16,50.5,1.6,91.3,,10,
214,��ô,1977/4/16,6,16.2,2,2.2,81,,4,
214,��ô,1977/4/17,7.4,23.2,,1.5,63.3,,6,
214,��ô,1977/4/18,4.6,10.2,0,3.2,42.5,,5.3,
214,��ô,1977/4/19,5.2,21.6,,3.2,36.3,,0,
214,��ô,1977/4/20,10,27,,2.5,33.8,,0,
214,��ô,1977/4/21,6.6,20,,1.9,65,,0,
214,��ô,1977/4/22,5,23.4,,1.2,59,,3.3,
214,��ô,1977/4/23,11.4,23.2,,1.2,63,,6,
214,��ô,1977/4/24,8.8,14.2,43,1.2,91.5,,10,
214,��ô,1977/4/25,7.6,14.1,3.5,1.7,84.3,,5,
214,��ô,1977/4/26,7.8,15,,1.4,83.8,,8.3,
214,��ô,1977/4/27,8.2,14.4,15,1.4,90.5,,10,
214,��ô,1977/4/28,6.8,10.8,13,1.8,86.5,,8.7,
214,��ô,1977/4/29,4.4,14.9,,1.1,77.5,,4.3,
214,��ô,1977/4/30,6,21.7,,1.2,54.8,,2,
214,��ô,1977/5/1,8.6,22.1,1.5,1,62.8,,7.7,
214,��ô,1977/5/2,9.4,21.8,,2.2,55.8,,2.7,
214,��ô,1977/5/3,9,20.1,,1.3,55.8,,5.7,
214,��ô,1977/5/4,8.3,17.6,,1.3,83.3,,5.7,
214,��ô,1977/5/5,9.4,15.6,,1.1,86.8,,7.7,
214,��ô,1977/5/6,9.2,22.3,,1.7,49,,5,
214,��ô,1977/5/7,13,26.2,,2.3,27.3,,3.3,
214,��ô,1977/5/8,12.6,23.4,,1.4,41.8,,0,
214,��ô,1977/5/9,12.2,28.8,,1,49,,0,
214,��ô,1977/5/10,18.2,28.6,,1.2,41,,0,
214,��ô,1977/5/11,15.2,28,,0.9,47.3,,2,
214,��ô,1977/5/12,14,26.5,,1,59.8,,1,
214,��ô,1977/5/13,14.2,27.6,,0.8,72,,5.3,
214,��ô,1977/5/14,7.4,23.8,23.5,2.3,85.5,,10,
214,��ô,1977/5/15,5.6,17.4,,1.9,54.8,,0,
214,��ô,1977/5/16,5.4,22.7,,1.1,53,,0,
214,��ô,1977/5/17,10.8,22.7,,1.6,69.5,,0,
214,��ô,1977/5/18,10,20,,1.3,80.8,,3.3,
214,��ô,1977/5/19,11.8,30.8,,1.3,32.8,,0,
214,��ô,1977/5/20,17.8,31.7,,1.2,32.8,,4.7,
214,��ô,1977/5/21,13.2,18,0.5,1,81.5,,10,
214,��ô,1977/5/22,10.8,18.2,,1.6,79.8,,4,
214,��ô,1977/5/23,8.8,18.6,,1.2,71.3,,6.7,
214,��ô,1977/5/24,9.5,19.5,,0.7,78.8,,9.3,
214,��ô,1977/5/25,11.8,18.5,,0.9,85.5,,9.3,
214,��ô,1977/5/26,14,17.6,,0.9,88,,10,
214,��ô,1977/5/27,14.2,21.3,,0.9,83.3,,9.3,
214,��ô,1977/5/28,13.3,21.6,,1.2,85.3,,7.7,2.1
214,��ô,1977/5/29,14.2,20.2,1,0.8,89.3,,10,1.47
214,��ô,1977/5/30,13.8,17.7,3,1,90.3,,10,
214,��ô,1977/5/31,14,19,,1,86.5,,10,
214,��ô,1977/6/1,12.8,16,35,0.9,91,,10,1.87
214,��ô,1977/6/2,12.8,22.1,8.5,1.3,77.3,,2.3,
214,��ô,1977/6/3,15.4,26.8,,1,57.5,,2.7,
214,��ô,1977/6/4,15,27.4,,1.2,74.3,,6.7,
214,��ô,1977/6/5,16.2,28.8,,1,58.8,,2.3,
214,��ô,1977/6/6,15.6,28.7,,2.3,62.5,,2,
214,��ô,1977/6/7,16.6,28.6,1.9,1,73,,6.7,
214,��ô,1977/6/8,16.8,27.2,,1.1,72.5,,0,
214,��ô,1977/6/9,16,26.8,,0.9,78.8,,6.3,
214,��ô,1977/6/10,15.6,18,4.5,1.2,92.5,,10,1.93
214,��ô,1977/6/11,15.4,26.2,,1,80.5,,6,
214,��ô,1977/6/12,13.2,28.2,,1.4,60.3,,0,
214,��ô,1977/6/13,14,20.3,13,1.9,82.8,,8,
214,��ô,1977/6/14,13,18.6,2,1.2,82.8,,10,
214,��ô,1977/6/15,12.1,22.1,,1.3,81.8,,9,
214,��ô,1977/6/16,12.2,21.8,,1.4,78.3,,4.7,
214,��ô,1977/6/17,13.2,20.8,,1.7,77.3,,8.3,
214,��ô,1977/6/18,13,21,,1.9,81,,4.3,
214,��ô,1977/6/19,11.8,20.4,,1.4,77.5,,7.3,
214,��ô,1977/6/20,14.6,21.8,,1.2,78.8,,7,
214,��ô,1977/6/21,16.4,22.4,,1.6,78.3,,7.7,
214,��ô,1977/6/22,15.2,22,,1.1,85.8,,10,
214,��ô,1977/6/23,16.6,20.6,,0.8,86.8,,10,
214,��ô,1977/6/24,15.4,19.2,0.5,1.2,92.8,,8,
214,��ô,1977/6/25,15.2,22.5,,1,86.3,,8,
214,��ô,1977/6/26,16.4,24.3,,0.9,86.5,,8.3,
214,��ô,1977/6/27,16.2,24,,1,87.8,,6.3,
214,��ô,1977/6/28,16.4,21.2,,1.1,90,,10,
214,��ô,1977/6/29,17.2,24.5,1.5,0.8,85.5,,10,
214,��ô,1977/6/30,17.8,20,11.5,1.2,92,,10,
214,��ô,1977/7/1,17.4,24.2,,0.9,87.3,,5.3,1.37
214,��ô,1977/7/2,20.3,34.4,,1.6,61.5,,2,
214,��ô,1977/7/3,19.6,27.2,0.5,1.2,82,,7.7,
214,��ô,1977/7/4,19,22.7,18.5,1.2,88.8,,10,
214,��ô,1977/7/5,19,24.8,,1.5,86.3,,8.7,
214,��ô,1977/7/6,19.2,25,,1,86.5,,10,
214,��ô,1977/7/7,20.2,27,3.2,0.6,91,,10,
214,��ô,1977/7/8,20.6,24.4,2.5,0.6,89.8,,10,
214,��ô,1977/7/9,20.2,25.7,0,0.4,87.3,,9.3,
214,��ô,1977/7/10,20.4,34.8,,1.1,59.5,,6,
214,��ô,1977/7/11,20.8,31,,0.8,67.8,,6,
214,��ô,1977/7/12,17.2,26.2,53,0.8,80.3,,10,
214,��ô,1977/7/13,18,26.4,1,0.5,88.3,,8.7,
214,��ô,1977/7/14,20.8,30.2,,0.9,69.5,,4,
214,��ô,1977/7/15,20.2,27.5,,0.7,83.3,,4.7,0.28
214,��ô,1977/7/16,22.2,30.6,,0.6,75,,6.3,
214,��ô,1977/7/17,20.4,28,12.5,0.7,87,,10,2.4
214,��ô,1977/7/18,21,24.6,0,1.2,88.3,,10,
214,��ô,1977/7/19,20.2,25.6,0.5,0.5,86.5,,10,
214,��ô,1977/7/20,19.6,28,,0.7,83.3,,5,
214,��ô,1977/7/21,20.2,33,,0.5,76,,2.7,
214,��ô,1977/7/22,22.5,31.5,2.5,0.6,78,,7,
214,��ô,1977/7/23,22.2,33.5,,0.6,78,,4.7,
214,��ô,1977/7/24,23.2,35.4,,0.7,70.8,,1.7,
214,��ô,1977/7/25,23.8,35.2,,1,67.5,,3,
214,��ô,1977/7/26,23.2,33.5,,0.9,71.3,,5,
214,��ô,1977/7/27,22.2,31,2,0.9,81,,3.3,
214,��ô,1977/7/28,23.8,34.5,,0.8,73.3,,2,
214,��ô,1977/7/29,25.8,35.6,,0.9,67.8,,2.3,
214,��ô,1977/7/30,24,35,,1,72.3,,2.3,
214,��ô,1977/7/31,25.6,36.6,,0.7,67.8,,0,
214,��ô,1977/8/1,22.8,35,,1,68.3,,2.7,
214,��ô,1977/8/2,23.6,35.6,,0.8,60.5,,7,
214,��ô,1977/8/3,22,33,,0.8,67,,4.7,
214,��ô,1977/8/4,23.2,35.3,0.3,1.3,68.3,,8,
214,��ô,1977/8/5,20.4,26.8,,1.2,78.8,,9.3,
214,��ô,1977/8/6,19.6,23.8,4,0.4,90.5,,10,
214,��ô,1977/8/7,20.4,27.4,38,1,91,,10,
214,��ô,1977/8/8,21.8,26.5,1,1.4,88,,8,
214,��ô,1977/8/9,19.6,28,,1.5,82.5,,4.7,
214,��ô,1977/8/10,19.4,31.2,0.5,0.4,73.3,,8.3,
214,��ô,1977/8/11,18.3,30.8,,0.9,61.3,,1.3,
214,��ô,1977/8/12,19,28.8,,0.9,75,,7.7,
214,��ô,1977/8/13,16.5,26.8,,0.9,69.8,,2.3,
214,��ô,1977/8/14,15.4,26.6,,1,76.3,,5,
214,��ô,1977/8/15,18.6,26.7,1.5,0.9,81.3,,9.3,
214,��ô,1977/8/16,18,21.8,33,0.9,89.3,,10,
214,��ô,1977/8/17,17.8,25,0,1.6,78.8,,8,
214,��ô,1977/8/18,17.6,24.8,,0.8,81.8,,7.3,
214,��ô,1977/8/19,16.6,26.2,,0.9,79.3,,2,
214,��ô,1977/8/20,15.8,27,,1.2,74,,0,
214,��ô,1977/8/21,16,26.8,,1.3,75.3,,4.3,
214,��ô,1977/8/22,17,26.4,,1.2,77,,8.3,
214,��ô,1977/8/23,20.6,25.6,,1.9,74.5,,9.3,
214,��ô,1977/8/24,19.6,23.9,17,2.2,81.5,,10,
214,��ô,1977/8/25,19,23.8,17.5,2.4,87,,8.7,
214,��ô,1977/8/26,16.2,26.3,,1.2,77.8,,3.7,
214,��ô,1977/8/27,15,25.4,,1.2,76,,5,
214,��ô,1977/8/28,16,25.6,,0.8,80,,4.3,
214,��ô,1977/8/29,16.8,27.1,,0.9,78.5,,5.7,
214,��ô,1977/8/30,16.2,27.5,,0.8,81,,1.7,
214,��ô,1977/8/31,18,27.8,6.5,0.8,85,,8.3,
214,��ô,1977/9/1,20.6,27.2,12,0.4,90.8,,9.3,
214,��ô,1977/9/2,20.8,26.2,12,0.6,91,,10,
214,��ô,1977/9/3,20.8,28.8,2,0.8,82.5,,6.3,
214,��ô,1977/9/4,19,28.4,,0.8,82.5,,2,
214,��ô,1977/9/5,16.6,31.5,,0.5,77.8,,6,
214,��ô,1977/9/6,18.2,27.8,10,0.8,82,,9.3,
214,��ô,1977/9/7,18.4,25.4,12.5,0.5,90,,10,
214,��ô,1977/9/8,18,23.5,65,3.1,85.5,,10,
214,��ô,1977/9/9,18,24.2,10.5,1.7,75,,10,
214,��ô,1977/9/10,18.6,22,23,1.3,91.8,,10,
214,��ô,1977/9/11,19.8,23.4,22.5,1.4,92,,10,
214,��ô,1977/9/12,16,21,44,1.6,91.8,,10,
214,��ô,1977/9/13,15.8,20.6,5,0.5,87,,9.3,
214,��ô,1977/9/14,14.6,24.8,0,0.8,86.3,,9.3,
214,��ô,1977/9/15,14.8,24,,1.1,78.5,,6.3,
214,��ô,1977/9/16,13.3,24.2,,1.1,73,,4.3,
214,��ô,1977/9/17,14.7,24.8,,1.2,73,,3,
214,��ô,1977/9/18,15.1,25.6,,1.2,78,,6.3,
214,��ô,1977/9/19,16.2,25.6,,1,83,,2.7,
214,��ô,1977/9/20,14.3,24.5,,1.2,76.8,,5,
214,��ô,1977/9/21,9.8,19.8,,1.7,47,,2,
214,��ô,1977/9/22,8,22.6,,1.4,67.5,,2.3,
214,��ô,1977/9/23,10.8,22,,0.9,72,,7.3,
214,��ô,1977/9/24,11,24.3,,0.8,77,,6,
214,��ô,1977/9/25,12,25.4,,0.8,74,,1.3,
214,��ô,1977/9/26,13,28.7,,0.8,67.3,,1,
214,��ô,1977/9/27,14.6,25.2,,0.8,76.5,,5.7,
214,��ô,1977/9/28,14.2,26.2,,0.4,79.5,,6.3,
214,��ô,1977/9/29,13.8,27.2,,0.7,63.3,,1,
214,��ô,1977/9/30,13.6,25.3,,0.7,76.3,,3,
214,��ô,1977/10/1,16.6,24.6,,0.9,82,,6.3,
214,��ô,1977/10/2,15.7,22.8,,0.9,86.3,,9.3,
214,��ô,1977/10/3,14.2,24.6,,1,82,,6,
214,��ô,1977/10/4,14.4,24.6,,1.2,79.8,,3,
214,��ô,1977/10/5,14.2,26.7,,0.8,68.3,,4.7,
214,��ô,1977/10/6,12.2,23.4,17,1.1,74,,10,
214,��ô,1977/10/7,12,13.8,30,0.5,92.3,,10,
214,��ô,1977/10/8,10.8,20.8,0.5,1,82,,1,
214,��ô,1977/10/9,9.6,22.4,,0.8,67.3,,0,
214,��ô,1977/10/10,8.8,19,13,1.4,74.3,,7.7,
214,��ô,1977/10/11,6.4,17.8,,0.9,75.3,,1,
214,��ô,1977/10/12,5,20.4,,0.7,72.5,,0,
214,��ô,1977/10/13,7.2,21.2,,0.7,57,,0,
214,��ô,1977/10/14,4.8,24.2,,0.6,65,,0,
214,��ô,1977/10/15,11.8,26.5,,0.8,55.8,,2,
214,��ô,1977/10/16,7.2,17.6,,1.2,65.8,,0,
214,��ô,1977/10/17,6.4,18.7,,1,67,,0,
214,��ô,1977/10/18,5.5,21,,1.1,61.5,,0,
214,��ô,1977/10/19,7.8,21.3,,1,65.8,,0,
214,��ô,1977/10/20,5.6,22.8,,0.7,72.5,,0,
214,��ô,1977/10/21,7.8,22.4,,0.7,68.8,,0,
214,��ô,1977/10/22,7,24,,0.6,62.3,,0,
214,��ô,1977/10/23,9.2,25,,0.5,70.5,,5.3,
214,��ô,1977/10/24,9.8,18.4,15.5,1.6,76,,9.3,
214,��ô,1977/10/25,9.2,18.6,,0.7,83.5,,2,
214,��ô,1977/10/26,9.6,21.5,0.5,1,76.3,,7.3,
214,��ô,1977/10/27,12.2,20,,0.7,85,,8,
214,��ô,1977/10/28,10.2,20.3,,0.7,89,,3,
214,��ô,1977/10/29,10,19.2,,0.7,90.3,,9.3,
214,��ô,1977/10/30,18.2,27.8,,2.8,51,,6.7,
214,��ô,1977/10/31,13.2,21,0.2,0.9,70.8,,10,
214,��ô,1977/11/1,10,13.8,7,0.7,87,,9,
214,��ô,1977/11/2,7.8,14.8,42,1.7,82.8,,7.7,
214,��ô,1977/11/3,7.4,12.5,,1.1,71,,7.3,
214,��ô,1977/11/4,7.7,17.9,,0.6,82.8,,3.7,
214,��ô,1977/11/5,6,20.4,,0.5,78.8,,6.7,
214,��ô,1977/11/6,11.2,13.2,2,0.7,85.3,,10,
214,��ô,1977/11/7,10.4,12.8,29,1.2,88.3,,10,
214,��ô,1977/11/8,3.8,11.3,60,1.6,91.5,,6.7,
214,��ô,1977/11/9,2,13.6,,0.7,71.8,,0,
214,��ô,1977/11/10,-0.8,10,,0.8,61,,0,
214,��ô,1977/11/11,0.6,9.7,0,1.4,55,,4.3,
214,��ô,1977/11/12,5.2,11.2,0,0.4,87,,6.7,
214,��ô,1977/11/13,4.6,15.2,,0.7,75.5,,4,
214,��ô,1977/11/14,3.4,14.8,,1.1,65.5,,1,
214,��ô,1977/11/15,3.8,15.8,,0.8,72.3,,1.3,
214,��ô,1977/11/16,5.8,12.6,11,0.5,84.8,,10,
214,��ô,1977/11/17,6.6,14.2,6,1.1,87.3,,8.3,
214,��ô,1977/11/18,3.4,15.6,,1,73.5,,2.7,
214,��ô,1977/11/19,5,11.2,,1.8,47.3,,1.7,
214,��ô,1977/11/20,3.4,13.8,,1.2,49.5,,7.3,
214,��ô,1977/11/21,5,15.8,0.3,1,58.5,,6,
214,��ô,1977/11/22,-3.2,8,,1.5,40.3,,0,
214,��ô,1977/11/23,-5.4,9.4,,0.9,41.8,,0,
214,��ô,1977/11/24,0.4,14.4,,1,59,,6.3,
214,��ô,1977/11/25,3.2,15.4,,0.7,72.5,,6.7,
214,��ô,1977/11/26,5.2,15.8,,0.5,82,,4.7,
214,��ô,1977/11/27,0.4,14.8,,1.3,61.3,,8.3,
214,��ô,1977/11/28,-3.8,7.8,,1,31.5,,0,
214,��ô,1977/11/29,-2,10.2,,1.1,53.3,,3.7,
214,��ô,1977/11/30,-3,7.8,,1.3,33.3,,0,
214,��ô,1977/12/1,-2.6,8.4,,1.3,45.8,,4.7,
214,��ô,1977/12/2,-0.6,7.4,,1.6,47.8,,0,
214,��ô,1977/12/3,-2.4,14.2,,1.1,58,,0,
214,��ô,1977/12/4,2.3,14,,1.2,60,,6,
214,��ô,1977/12/5,0.6,14.8,,0.9,74.8,,3.7,
214,��ô,1977/12/6,2.6,10.2,0.5,0.9,85.5,,9.7,
214,��ô,1977/12/7,2.4,13,,0.7,77.8,,4.3,
214,��ô,1977/12/8,3,11,,0.8,62.3,,8.7,
214,��ô,1977/12/9,-0.2,11.8,,0.9,55.8,,0,
214,��ô,1977/12/10,-2.4,14.8,,0.6,54,,0,
214,��ô,1977/12/11,3,11.8,,0.9,69.5,,6.3,
214,��ô,1977/12/12,2.4,12.4,,0.8,85,,2.3,
214,��ô,1977/12/13,2.6,15.6,,1.1,69,,4,
214,��ô,1977/12/14,3.9,14.2,,0.9,76.5,,4.3,
214,��ô,1977/12/15,3,16.2,,0.7,79.8,,2.3,
214,��ô,1977/12/16,2.6,11.5,1,0.9,91.8,,10,
214,��ô,1977/12/17,0.4,10.8,,1.4,45.3,,0,
214,��ô,1977/12/18,-1.8,9.2,,0.6,66,,5.7,
214,��ô,1977/12/19,-5.2,4.8,,0.9,31.8,,0,
