����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
256,�־�,1981/7/26,22.9,33.2,,0.7,75.5,,4.7,,
256,�־�,1981/7/27,25.2,29.9,11,0.7,89.5,,9.3,,
256,�־�,1981/7/28,24.9,30.9,13.2,0.7,81.8,,8.3,,
256,�־�,1981/7/29,24.5,32.3,3.3,0.9,79.3,,5,,
256,�־�,1981/7/30,23.2,34.8,,0.5,80.8,,3.7,7,
256,�־�,1981/7/31,23.1,32.7,30.5,1.5,77,,6.7,0.4,
256,�־�,1981/8/1,22.8,30.1,112.5,1.6,86.5,,7,,
256,�־�,1981/8/2,22.6,32.3,6,0.7,82.5,,5,,
256,�־�,1981/8/3,22.7,31.9,,0.6,80.8,,8.7,0.87,
256,�־�,1981/8/4,22.9,29.8,19.5,0.8,83,,9.3,,
256,�־�,1981/8/5,19.6,29.7,,0.7,67.3,,3.3,,
256,�־�,1981/8/6,18.3,27.5,,0.6,76.8,,10,,
256,�־�,1981/8/7,20.4,27.2,2.9,0.2,86.8,,10,,
256,�־�,1981/8/8,19.3,33,,0.5,73.8,,6,,
256,�־�,1981/8/9,23.1,34.9,,0.6,78.5,,4.3,,
256,�־�,1981/8/10,21.9,30.3,8.5,0.5,89.5,,10,1.43,
256,�־�,1981/8/11,21.8,31.5,10.5,0.6,83.8,,6.7,,
256,�־�,1981/8/12,18,30.3,,0.6,75.8,,2.7,,
256,�־�,1981/8/13,19.7,30.3,,0.7,84.3,,7,1.17,
256,�־�,1981/8/14,19.8,31.1,,0.7,81.8,,3.3,7.5,
256,�־�,1981/8/15,18.7,30.5,,0.7,80.8,,2.3,5.95,
256,�־�,1981/8/16,19.8,30.3,,0.7,82.5,,5.7,8.08,
256,�־�,1981/8/17,22.1,30.1,,0.7,82.5,,10,,
256,�־�,1981/8/18,24.3,32.1,8.1,0.8,80.8,,8,,
256,�־�,1981/8/19,22.2,29.9,,0.5,84,,10,,
256,�־�,1981/8/20,23.1,31.1,0.3,0.5,79.3,,10,,
256,�־�,1981/8/21,20.5,31.3,,0.6,77.5,,5.7,,
256,�־�,1981/8/22,18.4,30.3,,0.7,74.5,,0.7,,
256,�־�,1981/8/23,17.5,30.5,,1.1,69.5,,1.3,,
256,�־�,1981/8/24,15.8,30.9,,0.6,77.8,,9,,
256,�־�,1981/8/25,20.2,26.4,18.7,0.8,93,,10,,
256,�־�,1981/8/26,21,27.9,24.7,0.7,84.5,,8.7,,
256,�־�,1981/8/27,16.1,29.1,,0.8,72.8,,2.3,,
256,�־�,1981/8/28,16,29.1,,0.5,77.5,,5,5.17,
256,�־�,1981/8/29,20.4,27.5,18,0.4,90.3,,10,,
256,�־�,1981/8/30,23.5,27.3,30,0.4,92.3,,7.3,,
256,�־�,1981/8/31,23.3,29.6,0.5,0.6,76.3,,9.3,,
256,�־�,1981/9/1,23.9,27.5,2,2.2,77,,10,,
256,�־�,1981/9/2,22.2,26.6,178,2.6,86.8,,10,,
256,�־�,1981/9/3,22,25.1,123.7,1.1,91.5,,7.7,,
256,�־�,1981/9/4,16.5,28.7,,1.2,72,,4,,
256,�־�,1981/9/5,16.9,27.9,,0.6,77.3,,3.3,,
256,�־�,1981/9/6,14.7,27.9,,0.6,79,,5,5.87,
256,�־�,1981/9/7,14.4,27.2,,0.6,82.5,,9,5.97,
256,�־�,1981/9/8,15.2,27.4,,0.7,82,,6.3,4.58,
256,�־�,1981/9/9,15.3,25.9,,1.1,80.5,,7.3,,
256,�־�,1981/9/10,16.4,25.6,,0.6,79.8,,7,,
256,�־�,1981/9/11,16,25.6,,0.9,83,,8,4.08,
256,�־�,1981/9/12,12.6,25,,1.4,73,,5.3,,
256,�־�,1981/9/13,11.1,24.7,,1.4,60.8,,5.7,,
256,�־�,1981/9/14,9.4,23.2,,1.1,71,,4.3,,
256,�־�,1981/9/15,9,25.1,,0.7,76.8,,2.7,4.33,
256,�־�,1981/9/16,9.7,25.5,,0.7,78.5,,4,5.17,
256,�־�,1981/9/17,10.4,27.5,,0.6,80.8,,3.7,5,
256,�־�,1981/9/18,13.4,24.6,,0.4,86.8,,8.3,7.62,
256,�־�,1981/9/19,12.8,29.5,,0.7,80,,4.3,9.55,
256,�־�,1981/9/20,14.9,29.6,,0.5,78,,5,8.87,
256,�־�,1981/9/21,14.3,30.1,,0.6,77.8,,4.7,6.67,
256,�־�,1981/9/22,12.3,30.3,,0.6,80,,7.3,7.3,
256,�־�,1981/9/23,14.4,28.8,,0.5,79.5,,10,6.72,
256,�־�,1981/9/24,17.8,23.7,60,0.6,94.3,,10,,
256,�־�,1981/9/25,18.9,23.9,0.9,1,87,,10,,
256,�־�,1981/9/26,15.2,27.7,,1,78.3,,0,1.83,
256,�־�,1981/9/27,14,28.7,,0.7,78.8,,3.3,7.38,
256,�־�,1981/9/28,14.4,24.1,,1,74.8,,5.3,,
256,�־�,1981/9/29,13.6,23.9,,0.8,67.8,,4,,
256,�־�,1981/9/30,12.5,23.9,,0.6,82.3,,8,3.4,
256,�־�,1981/10/1,14.7,24.4,,1.5,72.5,,6,5.8,
256,�־�,1981/10/2,13.8,23,,2,59.3,,2.7,,
256,�־�,1981/10/3,9.1,23.9,,0.9,68,,0,,
256,�־�,1981/10/4,8.5,20.5,0.3,0.5,86.5,,10,6.75,
256,�־�,1981/10/5,13.8,22.6,9.1,0.7,85.8,,8.3,,
256,�־�,1981/10/6,13.4,19.4,0,0.5,80.8,,9.3,,
256,�־�,1981/10/7,13,22.2,9.4,0.5,84.8,,10,,
256,�־�,1981/10/8,14.2,19.4,3.8,0.8,91.3,,10,,
256,�־�,1981/10/9,11,17.3,0.1,3.4,56,,5.7,,
256,�־�,1981/10/10,6.6,21.4,,1.5,65.5,,1,,
256,�־�,1981/10/11,6.4,20.5,,0.6,80.8,,9.3,7.38,
256,�־�,1981/10/12,7.6,22.5,,0.8,78,,8.3,7.33,
256,�־�,1981/10/13,11.1,21.2,0.9,0.9,74.3,,5.3,,
256,�־�,1981/10/14,5.2,17.3,,1.2,59.8,,6,,
256,�־�,1981/10/15,1.6,20.8,,0.8,80.3,,7,4.17,
256,�־�,1981/10/16,6.2,21.8,,0.7,82.5,,3.3,4.73,
256,�־�,1981/10/17,7.6,21.6,,0.9,83.3,,7.7,5.75,
256,�־�,1981/10/18,10.9,20.7,7.5,0.5,87,,7.7,,
256,�־�,1981/10/19,10.1,22.2,,0.8,78.5,,9.3,4.42,
256,�־�,1981/10/20,9.1,22.6,,0.8,66,,0.7,,
256,�־�,1981/10/21,6.2,25.6,,0.5,77.3,,2.7,,
256,�־�,1981/10/22,7.8,18.6,0,3,69.3,,4.7,,
256,�־�,1981/10/23,2.9,8.2,10,2,83.8,,9.3,,
256,�־�,1981/10/24,3.8,14.2,,2.4,65.5,,6.7,,
256,�־�,1981/10/25,3.1,13.7,0.6,1.1,77.5,,2,,
256,�־�,1981/10/26,1,17.4,,0.8,81,,4.7,6.6,
256,�־�,1981/10/27,2.8,20,,0.6,77.5,,5.3,6.6,
256,�־�,1981/10/28,4.2,13.3,14.5,0.6,90.8,,10,4.8,
256,�־�,1981/10/29,3.6,16.5,,1,83.3,,4,4.78,
256,�־�,1981/10/30,2,19.2,,0.8,77.8,,3.3,7.13,
256,�־�,1981/10/31,4,19.8,,0.8,73.8,,3.7,,
256,�־�,1981/11/1,-0.2,15.1,,0.5,76.3,,9.3,,
256,�־�,1981/11/2,8,12.4,14,1.5,83,,7.7,,
256,�־�,1981/11/3,3.6,15.7,,1.7,76.8,,6,6.22,
256,�־�,1981/11/4,4,11.3,,1.6,64,,6.7,,
256,�־�,1981/11/5,4.5,8.2,0,1.1,61.3,,10,,
256,�־�,1981/11/6,4.8,9.7,0.6,1.5,65.5,,10,,
256,�־�,1981/11/7,0,4.8,,4,49.3,,10,,
256,�־�,1981/11/8,-4.4,4.6,,2.5,62,,0,,
256,�־�,1981/11/9,-6.2,8.3,,0.9,77.3,,1.3,,
256,�־�,1981/11/10,-4.3,6.7,0,0.5,88.8,,6.3,,
256,�־�,1981/11/11,-1,11.1,,1.6,74.5,,2,,
256,�־�,1981/11/12,-4.4,13.3,,0.9,79.5,,2.7,,
256,�־�,1981/11/13,-1,15.2,0,1.1,78,,6.7,5.8,
256,�־�,1981/11/14,-2.6,14,,0.8,80,,0,4.9,
256,�־�,1981/11/15,-2.1,5.6,3.3,0.4,96.5,,10,6.73,
256,�־�,1981/11/16,2.1,12.9,,1.1,81,,7,,
256,�־�,1981/11/17,-1.9,7.9,,2,75,,1.3,,
256,�־�,1981/11/18,-5.8,11.3,,0.7,76.8,,0,,
256,�־�,1981/11/19,-4.6,13,,0.7,75.5,,6.3,1.05,
256,�־�,1981/11/20,0.4,11.2,0.1,0.6,79.8,,8,,
256,�־�,1981/11/21,0.2,9.2,,2.1,48.3,,0,,
256,�־�,1981/11/22,-3.8,12.4,,0.7,68.8,,4,,
256,�־�,1981/11/23,4.2,9.5,0.1,1.1,75.5,,7,,
256,�־�,1981/11/24,-0.1,10.1,,1.8,45.8,,5,,
256,�־�,1981/11/25,1.6,7.3,0.8,0.4,78.3,,10,,
256,�־�,1981/11/26,-0.4,15.6,,1,71,,0,8.17,
256,�־�,1981/11/27,-0.2,9.7,,3.1,52.8,,0,,
256,�־�,1981/11/28,-4.9,7.8,,1.5,55.5,,0,,
256,�־�,1981/11/29,-7.5,6.6,,0.8,61.5,,9.3,,
256,�־�,1981/11/30,-2.6,11.1,,0.6,66.5,,7.7,,
256,�־�,1981/12/1,-4.9,2.2,0.4,2.8,78.8,1.2,9,,
256,�־�,1981/12/2,-8.5,1.3,0,2.7,59.8,0,0,,
256,�־�,1981/12/3,-9.4,7,,1.2,73.8,,1,,
256,�־�,1981/12/4,-7.6,10.2,,0.5,80,,1,,
256,�־�,1981/12/5,-3.8,8.9,0.1,1,81.3,,4.3,,
256,�־�,1981/12/6,-5.4,7.8,,1.5,67.3,,5.3,,
256,�־�,1981/12/7,-1.7,7,,1.9,59.5,,0,,
256,�־�,1981/12/8,-4,8.5,,1,79.5,,7.3,,
256,�־�,1981/12/9,-4.3,10.1,,1,80.8,,3.3,,
256,�־�,1981/12/10,-5.3,11.2,,0.5,79.3,,0,,
256,�־�,1981/12/11,-5,9.5,,0.8,80.5,,7,,
256,�־�,1981/12/12,-2.6,9.3,,1.8,68.3,,3.3,4.22,
256,�־�,1981/12/13,-4.2,4.7,,2.1,53.5,,4.7,,
256,�־�,1981/12/14,-4.4,2.7,0,3.1,60.3,,5.3,,
256,�־�,1981/12/15,-7.4,3.8,,2,50.8,,1.3,,
256,�־�,1981/12/16,-8.4,5.9,,0.8,56.5,,3.3,,
256,�־�,1981/12/17,-8.5,9.5,,0.5,68.5,,2,,
256,�־�,1981/12/18,-6.2,2,3.7,0.3,92.8,,10,,
256,�־�,1981/12/19,-3,1.6,5.5,1.4,79.3,4.5,9,,
256,�־�,1981/12/20,-0.8,4.8,2.6,1.9,71.3,5.3,8.7,,
256,�־�,1981/12/21,-2,6.8,,1.2,75.8,,6.7,,
256,�־�,1981/12/22,-5.2,7.6,,0.4,84.8,,10,,
256,�־�,1981/12/23,-2.4,6.4,,2.3,73.8,,4,,
256,�־�,1981/12/24,-5.4,5.2,,1.4,63,,0,,
256,�־�,1981/12/25,-8.2,6.2,,0.4,83.3,,7.7,,
256,�־�,1981/12/26,-2.4,14.5,,0.7,84,,7.7,,
256,�־�,1981/12/27,-1.7,11.1,,0.5,89.5,,3.3,9.97,
256,�־�,1981/12/28,-4.2,11.9,,0.4,80.8,,5,11.22,
256,�־�,1981/12/29,-3,6.6,0.7,2.3,65.3,,3.3,,
256,�־�,1981/12/30,-7.6,5.6,1.6,0.7,76.3,3.1,8,,
256,�־�,1981/12/31,-8.2,4.8,,1.6,75.3,,2,,
256,�־�,1982/1/1,-5.2,3.6,,1.3,79.3,,6.3,,
256,�־�,1982/1/2,-8.8,6,,0.7,76.3,,0,,
256,�־�,1982/1/3,-7.8,8.4,3.5,0.8,77.5,,6.7,,
256,�־�,1982/1/4,1.9,9.5,13.3,1.6,86,,9,,
256,�־�,1982/1/5,-4.3,7,,1.7,62.3,,0,,
256,�־�,1982/1/6,-7.2,5.1,,1.3,75,,3.3,,
256,�־�,1982/1/7,-5.2,5.7,,1.3,59.3,,0,,
256,�־�,1982/1/8,-8.9,4.4,,0.5,82.3,,6.3,,
256,�־�,1982/1/9,-2.6,8.7,,1.3,71.3,,2,,
256,�־�,1982/1/10,-7.4,10.1,,0.5,69.5,,0,,
256,�־�,1982/1/11,-5,11.5,,1.2,83,,10,,
256,�־�,1982/1/12,-6.4,5.2,,3.1,53,,2.7,,
256,�־�,1982/1/13,-10.5,2.3,,1.7,63,,3.3,,
256,�־�,1982/1/14,-7.2,0.4,,2.2,57.5,,1,,
256,�־�,1982/1/15,-9,4.5,0,1.1,80,0,8.7,,
256,�־�,1982/1/16,-7.8,-0.5,0,2.1,73.3,0,4.3,,
256,�־�,1982/1/17,-11,1.8,,1.1,71.3,,0,,
256,�־�,1982/1/18,-6.2,1,4.5,2.3,85.5,6,8.7,,
256,�־�,1982/1/19,-6.2,-1.6,0.8,2.1,75.8,3.1,6.3,,
256,�־�,1982/1/20,-8.4,2.6,,1.1,76.8,,3.7,,
256,�־�,1982/1/21,-9,7.2,,1,83.5,,5,,
256,�־�,1982/1/22,-3,1.6,2.5,0.3,95.5,1.5,6.7,,
256,�־�,1982/1/23,-3.4,5.6,,0.8,70.5,,7.7,,
256,�־�,1982/1/24,-0.6,7.7,,1.2,70.3,,7,,
256,�־�,1982/1/25,-4.6,7.9,,0.9,68,,4.3,,
256,�־�,1982/1/26,-5.6,5.3,,1.7,75.8,,4.7,,
256,�־�,1982/1/27,-5.5,1.4,0,4.1,62.3,,8.3,,
256,�־�,1982/1/28,-8.3,-3.4,0,4.2,62.5,,4.7,,
256,�־�,1982/1/29,-10.4,-1.8,,3.4,56.8,,0,,
256,�־�,1982/1/30,-8.6,1.9,,1.9,68.5,,0,,
256,�־�,1982/1/31,-7.5,0,0.4,1,85,0,10,,
256,�־�,1982/2/1,-4.2,2.3,0,2.7,70,0,5,,
256,�־�,1982/2/2,-8.2,4.2,,1.6,62,,0,,
256,�־�,1982/2/3,-3.4,2.6,2.8,0.7,75.5,3,10,,
256,�־�,1982/2/4,-3.3,3.2,5.8,0.9,86.5,6,8,,
256,�־�,1982/2/5,-7.4,1.7,,1.8,66.8,,3,,
256,�־�,1982/2/6,-8.2,1.2,0,2.2,65.3,0,1.3,,
256,�־�,1982/2/7,-10.4,-0.2,,2.5,55.3,,2.7,,
256,�־�,1982/2/8,-6.6,1.8,,2.6,41.8,,1.3,,
256,�־�,1982/2/9,-8.6,5.2,,1.6,68.8,,6.7,,
256,�־�,1982/2/10,-6,4.9,,1.6,52.5,,2.3,,
256,�־�,1982/2/11,-7.2,4.9,,1,62.3,,4.7,,
256,�־�,1982/2/12,-4.6,9.4,,1.3,65.5,,3.3,,
256,�־�,1982/2/13,-6,8.5,,0.9,70,,0,,
256,�־�,1982/2/14,-7,9.4,,0.7,75,,1,,
256,�־�,1982/2/15,-8.2,8.5,,1.2,72.5,,0,,
256,�־�,1982/2/16,-5.7,11.3,,0.5,67.3,,3.3,,
256,�־�,1982/2/17,-4.2,11.9,,1,66.3,,3.3,,
256,�־�,1982/2/18,-4,12.3,0.5,0.8,81.8,,10,,
256,�־�,1982/2/19,4.8,9,13.9,0.4,94.5,,10,,
256,�־�,1982/2/20,5.6,15,,1.2,75.3,,8.3,,
256,�־�,1982/2/21,-0.9,10.7,4.8,2,67.8,,3.3,,
256,�־�,1982/2/22,-3.8,12.7,,1.1,73.3,,8.7,,
256,�־�,1982/2/23,0.2,12,,0.5,71.5,,10,,
256,�־�,1982/2/24,2.3,10.5,3.8,0.7,88,,7.7,,
256,�־�,1982/2/25,-2.4,9.6,,1.2,69.3,,0,,
256,�־�,1982/2/26,-4.8,9.7,,0.8,65.8,,4,,
256,�־�,1982/2/27,-5.2,11.4,,1,71.8,,3.3,,
256,�־�,1982/2/28,-2.6,14.9,,0.7,68.3,,5.7,,
256,�־�,1982/3/1,-0.2,7.2,0.9,2.2,71.8,,5.3,,
256,�־�,1982/3/2,-5,9.1,,1.8,55,,0,,
256,�־�,1982/3/3,-6.2,12.3,,1.2,58.8,,4.7,,
256,�־�,1982/3/4,-0.7,11.1,31.8,0.6,91.3,,10,,
256,�־�,1982/3/5,2.1,10.7,,3.1,62.5,,9.3,,
256,�־�,1982/3/6,-1.4,6.6,,3.6,33.3,,3.3,,
256,�־�,1982/3/7,-3.5,4.6,,2.9,42.8,,5.3,,
256,�־�,1982/3/8,-6.4,8.9,,1.4,58.3,,2.7,,
256,�־�,1982/3/9,-2.4,13.3,,1.6,61.3,,4.7,,
256,�־�,1982/3/10,-4,14.9,,2,67.5,,0,,
256,�־�,1982/3/11,-2.4,19.2,,1,68.8,,8.3,4.07,
256,�־�,1982/3/12,2,13,3.2,0.6,82,,6.7,,
256,�־�,1982/3/13,-2.4,19,,1,74.3,,0,5.38,
256,�־�,1982/3/14,2,14.1,4.2,0.9,83.3,,10,4.08,
256,�־�,1982/3/15,6.4,14.9,8.6,1.7,80.8,,10,,
256,�־�,1982/3/16,0.8,10.5,,2.3,76.8,,6,2.43,
256,�־�,1982/3/17,-1,7.7,0.5,0.9,81,,6.7,,
256,�־�,1982/3/18,-1.2,15.3,,1,62,,4.7,,
256,�־�,1982/3/19,3.2,12.6,2.7,0.6,77.3,,10,,
256,�־�,1982/3/20,5.9,18.1,0.2,1.1,63.8,,4.7,,
256,�־�,1982/3/21,3.7,18.1,,1.8,54.8,,0,,
256,�־�,1982/3/22,-1,20.7,,1.2,74.8,,2,3.83,
256,�־�,1982/3/23,7.8,19.6,0.9,1.6,76.3,,8.3,,
256,�־�,1982/3/24,2.3,11.8,,2.6,47.5,,5.3,,
256,�־�,1982/3/25,-2.4,12.1,,1.8,45.5,,0,,
256,�־�,1982/3/26,-4.4,15.1,,1,59.3,,2,,
256,�־�,1982/3/27,-2.6,16.5,,1.2,62.8,,3.3,,
256,�־�,1982/3/28,-2.7,17.2,,1.3,60,,0,,
256,�־�,1982/3/29,0.2,19.4,,1.2,70.3,,8,6.95,
256,�־�,1982/3/30,6.7,13.5,20.1,1.9,84,,10,,
256,�־�,1982/3/31,5.2,19,,1.5,57.8,,4,,
256,�־�,1982/4/1,3.5,20,,1.2,79.3,,3.3,5.87,
256,�־�,1982/4/2,3.2,15.1,41.5,0.8,92.5,,10,4.73,
256,�־�,1982/4/3,7.6,14.2,2.5,1.6,70.3,,9,,
256,�־�,1982/4/4,1.1,15.7,,1.1,66.8,,9,5.32,
256,�־�,1982/4/5,3,18.3,,1,67.3,,5.3,,
256,�־�,1982/4/6,5.8,17.4,0,0.5,69.8,,9.7,,
256,�־�,1982/4/7,4.4,19.4,,2.2,54.3,,5.3,,
256,�־�,1982/4/8,1,22.2,,2.5,61.8,,8,,
256,�־�,1982/4/9,0.6,11.3,0,3.6,55.3,,3,,
256,�־�,1982/4/10,-3,16.7,,1.8,59,,0,,
256,�־�,1982/4/11,-1.6,16.7,,1.2,62.8,,9.7,,
256,�־�,1982/4/12,1.1,18.6,,1.3,71.3,,4.7,3.1,
256,�־�,1982/4/13,4.2,20.2,,1.1,78.8,,10,4.15,
256,�־�,1982/4/14,7.9,22,,1.2,69.8,,4.7,,
256,�־�,1982/4/15,3.8,20.1,,2.2,69,,8,4.6,
256,�־�,1982/4/16,1.6,16.7,,2.8,43.5,,0.3,,
256,�־�,1982/4/17,0.6,16.1,,2.8,49.3,,2,,
256,�־�,1982/4/18,0.6,19.5,,1.5,54.5,,1.3,,
256,�־�,1982/4/19,-1.6,21.4,,1.5,55,,0,,
256,�־�,1982/4/20,-0.2,16.7,0,0.7,72.3,,10,,
256,�־�,1982/4/21,7.6,18.8,5.3,0.9,77.8,,6.7,,
256,�־�,1982/4/22,4.6,23.1,,1,74.8,,5.7,5.85,
256,�־�,1982/4/23,4.2,24.5,,1.3,70.5,,0.3,4.35,
256,�־�,1982/4/24,6.6,25.9,,1.1,67.8,,1.7,,
256,�־�,1982/4/25,8.7,26.1,,1.5,73.5,,7,3.47,
256,�־�,1982/4/26,12.5,21.6,1.6,1.1,77,,10,,
256,�־�,1982/4/27,13.6,19.2,26,1.2,82.3,,10,,
256,�־�,1982/4/28,12.3,18.1,0.5,0.4,86.5,,10,,
256,�־�,1982/4/29,12.5,22.6,,1.7,67.5,,7,,
256,�־�,1982/4/30,10.9,18.2,1,0.8,78.8,,10,,
256,�־�,1982/5/1,10.1,16.3,2.6,0.5,85,,9.7,,
256,�־�,1982/5/2,10.9,24.5,,1.4,73.5,,2,,
256,�־�,1982/5/3,12.1,19.6,0,2.1,70,,6.7,,
256,�־�,1982/5/4,5,21.6,,2.9,60.3,,0,,
256,�־�,1982/5/5,7.4,25.9,0,1.6,78.5,,8.3,,
256,�־�,1982/5/6,9.5,19.6,42.3,1,95.3,,9.7,,
256,�־�,1982/5/7,6.8,24.7,,1.2,67.8,,3,2.55,
256,�־�,1982/5/8,5,25.1,,1.7,77.8,,4,3.18,
256,�־�,1982/5/9,14.6,28.6,,0.9,78.3,,7.3,,
256,�־�,1982/5/10,16.6,29.1,,1.3,74.8,,3.3,3.72,
256,�־�,1982/5/11,15.8,27.2,,1,80.5,,8.3,,
256,�־�,1982/5/12,20.4,23.5,1.9,0.7,89.3,,10,,
256,�־�,1982/5/13,11.8,23.7,6.4,2.4,83.3,,10,,
256,�־�,1982/5/14,8.3,21.8,,1.9,56.5,,5.3,,
256,�־�,1982/5/15,5.6,24,,1.3,65.8,,5.7,,
256,�־�,1982/5/16,7.4,24.5,,1.4,56.5,,5.3,1.52,
256,�־�,1982/5/17,4.4,27.1,,1.1,64.5,,2.3,1.68,
256,�־�,1982/5/18,10.9,28.1,,1,70.3,,5.3,,
256,�־�,1982/5/19,14.6,23.9,4.7,1.5,74.3,,8,,
256,�־�,1982/5/20,9.5,20.2,,1.8,68.8,,4,,
256,�־�,1982/5/21,7.4,26,,1.2,71.8,,0,2.3,
256,�־�,1982/5/22,9.3,23.7,,1.9,70.5,,0.3,2.13,
256,�־�,1982/5/23,7.5,29.6,,1.2,65.5,,1,2.4,
256,�־�,1982/5/24,10.7,30.1,,1.4,65.3,,1.3,,
256,�־�,1982/5/25,14.2,25.1,,1.3,75.8,,8.7,0.47,
256,�־�,1982/5/26,15.8,27.5,,1.9,77.3,,7.3,,
256,�־�,1982/5/27,15.9,29.4,,1.1,77.5,,5.3,2.1,
256,�־�,1982/5/28,14.8,29.4,,1.2,75.5,,7,2.27,
256,�־�,1982/5/29,17.8,28.7,0.3,1.1,79.3,,10,,
256,�־�,1982/5/30,19.9,25.7,4.5,1.4,82.3,,10,,
256,�־�,1982/5/31,18.6,23.1,14.5,1.4,88.5,,10,,
256,�־�,1982/6/1,15,20.2,4.8,1.4,90.8,,9.3,,
256,�־�,1982/6/2,12.8,23.5,,1.1,70.3,,6,,
256,�־�,1982/6/3,9.7,26.3,,1.2,66.5,,0,,
256,�־�,1982/6/4,10.3,30,,1,68.3,,7.3,,
256,�־�,1982/6/5,14.4,30.4,,1,65.3,,5,,
256,�־�,1982/6/6,13.5,26.5,,1.1,81.5,,8.3,,
256,�־�,1982/6/7,14.5,30.3,,1.4,68,,5,3,
256,�־�,1982/6/8,14.5,31.1,,1.1,58.5,,2.3,,
256,�־�,1982/6/9,13.4,31.1,,1.4,67,,4.7,3.22,
256,�־�,1982/6/10,14.8,31.9,,1,66.8,,5.3,,
256,�־�,1982/6/11,16,32.5,,1.1,57.3,,1,,
256,�־�,1982/6/12,11.6,30.4,,1.1,56.3,,9.3,,
256,�־�,1982/6/13,16.8,20.2,19.5,1.3,89,,9.7,,
256,�־�,1982/6/14,14.5,28.3,,1.5,65.8,,2.7,,
256,�־�,1982/6/15,15.6,28.5,,1.1,72.3,,8.3,,
256,�־�,1982/6/16,14.8,28.9,,1.2,67.5,,8.3,,
256,�־�,1982/6/17,14.7,29.5,,0.9,70.8,,8,,
256,�־�,1982/6/18,15.5,28.9,0,1.3,65,,6.7,,
256,�־�,1982/6/19,13.4,26.8,,2.1,71,,2.3,,
256,�־�,1982/6/20,16.5,30.1,0,1.2,76.8,,5.7,,
256,�־�,1982/6/21,19.8,28.5,,1.5,71.8,,7.3,,
256,�־�,1982/6/22,18.6,24.5,0,0.7,83.8,,10,,
256,�־�,1982/6/23,18.8,30.5,30.5,1,79.3,,8.3,3.57,
256,�־�,1982/6/24,16.6,29.1,,1.2,72.3,,2.7,2.88,
256,�־�,1982/6/25,17,28.8,7.7,1.1,77,,7.3,,
256,�־�,1982/6/26,18.3,28.4,,1.5,68.8,,3.7,,
256,�־�,1982/6/27,15.2,27,,1.1,73.3,,6.7,,
256,�־�,1982/6/28,16,29.4,,1,64.8,,6,,
256,�־�,1982/6/29,16.9,30,4.9,1.1,74.8,,7.3,,
256,�־�,1982/6/30,17.4,29.8,0.9,1.2,71.5,,6,,
256,�־�,1982/7/1,16.4,30.5,11.8,0.7,79.8,,5,,
256,�־�,1982/7/2,18,30.3,,1.3,66,,2.8,2.8,
256,�־�,1982/7/3,15.2,30.7,,1.2,65.5,,3.8,,
256,�־�,1982/7/4,16.3,30.1,,1.3,62.5,,5.3,,
256,�־�,1982/7/5,16.9,27.9,,1.1,71.3,,8.3,,
256,�־�,1982/7/6,19.4,28.9,,0.9,69.5,,8.3,,
256,�־�,1982/7/7,20.1,31.3,15.2,0.7,75,,6.5,,
256,�־�,1982/7/8,19.1,32.1,,0.9,74.8,,5,3.62,
256,�־�,1982/7/9,20.4,31.6,,1.4,76.5,,1.5,3.8,
256,�־�,1982/7/10,21.8,29.5,4.5,1.1,83.3,,9.8,,
256,�־�,1982/7/11,21.8,27,8.5,0.8,85,,9.5,,
256,�־�,1982/7/12,19.6,33.6,,1.4,68.5,,7.8,,
256,�־�,1982/7/13,19.5,22.9,12.5,0.6,87.3,,10,,
256,�־�,1982/7/14,19,24.8,30.5,0.4,91,,10,,
256,�־�,1982/7/15,21,27.5,0.5,1.1,78.8,,9.5,,
256,�־�,1982/7/16,20.4,28.7,5.2,1.1,80.3,,8,,
256,�־�,1982/7/17,16.9,30.9,,0.9,73.5,,2.3,4.05,
256,�־�,1982/7/18,16.8,27.1,,0.8,82.3,,9.5,,
256,�־�,1982/7/19,18.3,30.3,,0.9,73.5,,7.3,,
256,�־�,1982/7/20,18.9,30.1,,0.9,79.8,,7.8,,
256,�־�,1982/7/21,18.7,33.9,,1,72,,3.8,,
256,�־�,1982/7/22,21,29.9,0.5,0.8,74.8,,9.3,,
256,�־�,1982/7/23,19.4,22.9,72.5,0.9,86,,10,,
256,�־�,1982/7/24,20.6,25.9,0,0.4,83.3,,10,,
256,�־�,1982/7/25,21.7,24.5,5.5,0.8,85.8,,10,,
256,�־�,1982/7/26,21.3,30.1,,1.2,81.5,,5.8,,
256,�־�,1982/7/27,19.8,27.9,0,0.7,83,,7.3,,
256,�־�,1982/7/28,23.8,28.9,12.4,0.8,83,,10,,
256,�־�,1982/7/29,19.8,24.3,29,0.7,89.3,,8.3,,
256,�־�,1982/7/30,18.4,33.3,,0.6,75.8,,3.8,,
256,�־�,1982/7/31,20.7,33.8,13.5,0.6,81.8,,5.5,5.57,
256,�־�,1982/8/1,20.8,31.2,,0.8,75.3,,3.8,,
256,�־�,1982/8/2,19.8,30.5,,0.6,77.5,,5,,
256,�־�,1982/8/3,21,31.5,,0.7,76,,4.3,,
256,�־�,1982/8/4,21.7,33.4,,0.9,77.8,,5,,
