����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
174,��õ,2015/1/26,2.6,10.6,1.5,2.1,89.5,,10,,
174,��õ,2015/1/27,-4.6,6.9,,4.6,61.9,,4.3,,
174,��õ,2015/1/28,-6,5.2,,2.9,55,,2.8,,
174,��õ,2015/1/29,-4.8,5.2,4,1.1,81.5,,10,,
174,��õ,2015/1/30,-2.8,1.9,0.5,3.7,67.3,,2.5,,
174,��õ,2015/1/31,-5.5,2.7,,3.5,50.3,,,,
174,��õ,2015/2/1,-6.1,6.8,,2.8,46.4,,,,
174,��õ,2015/2/2,-4.2,9.8,,1.2,55.1,,2.8,,
174,��õ,2015/2/3,-6.4,10.2,,1.5,58.6,,4,,
174,��õ,2015/2/4,-0.8,5.8,,2.9,62,,4,,
174,��õ,2015/2/5,-1.1,5,,3.2,56.3,,4,,
174,��õ,2015/2/6,-1.2,8.2,,2.7,53.3,,1.3,,
174,��õ,2015/2/7,-1.1,7.1,,2.4,61.5,,,,
174,��õ,2015/2/8,-7.6,3.2,,4.3,52.4,,,,
174,��õ,2015/2/9,-9.3,0.8,,3.3,46.5,,1.8,,
174,��õ,2015/2/10,-4.3,8.8,,1.9,56,,2.8,,
174,��õ,2015/2/11,-1.5,10.3,,1.5,63.8,,6,,
174,��õ,2015/2/12,-2.9,5.2,,,48,,1.8,,
174,��õ,2015/2/13,-4.9,5.5,,3,41,,0,,
174,��õ,2015/2/14,-7.3,10.8,,1.3,63.1,,,,
174,��õ,2015/2/15,-3.1,7.9,15.5,0.7,76.9,,,,
174,��õ,2015/2/16,5.9,7.3,3,2,85.1,,10,,
174,��õ,2015/2/17,2,8.2,,3.3,63.3,,7.8,,
174,��õ,2015/2/18,0.7,2.9,,3.3,67,,,,
174,��õ,2015/2/19,-2.4,10,,2.1,58.5,,,,
174,��õ,2015/2/20,-4.9,10.2,,1.4,68.3,,,,
174,��õ,2015/2/21,4.2,10,15,1.6,82.8,,,,
174,��õ,2015/2/22,0.9,11.2,0.2,3.1,72,,5.6,,
174,��õ,2015/2/23,0.5,10.4,,3.6,54.1,,4.8,,
174,��õ,2015/2/24,0.1,11.4,,3.2,47.1,,3.3,,
174,��õ,2015/2/25,0.1,11.5,,0.9,63.4,,9.5,,
174,��õ,2015/2/26,-1.2,7.7,,3.7,52.5,,4.3,,
174,��õ,2015/2/27,-4,4.6,,2.7,43.1,,4.8,,
174,��õ,2015/2/28,-5.9,4.5,3.9,0.6,,,,,
174,��õ,2015/3/1,0.3,6.6,0.5,3.1,69.1,,,,
174,��õ,2015/3/2,-2.4,11.7,,1.9,48,,0.3,,
174,��õ,2015/3/3,-0.9,7.7,3.5,1.8,76.9,,8.5,,
174,��õ,2015/3/4,-2.3,3.5,,5.4,41.4,,3,,
174,��õ,2015/3/5,-4.1,8.8,,2,41.6,,4.5,,
174,��õ,2015/3/6,-4.4,12.3,,1,62,,3.5,,
174,��õ,2015/3/7,-2.2,14.2,,1.3,53.8,,,,
174,��õ,2015/3/8,-3.9,14.9,,1.5,54.9,,,,
174,��õ,2015/3/9,-3.6,11.7,0.1,4.5,45.5,,3.3,,
174,��õ,2015/3/10,-5.5,2.6,,5.3,41.5,,0.3,,
174,��õ,2015/3/11,-1.9,9.1,,3.6,45.5,,1,,
174,��õ,2015/3/12,-1.2,10.7,,2.9,38.5,,0,,
174,��õ,2015/3/13,-3,9.1,8,1.1,78.4,,10,,
174,��õ,2015/3/14,-1.5,13.6,,1.7,53.4,,,,
174,��õ,2015/3/15,-2.5,16.9,,1.4,50.5,,,,
174,��õ,2015/3/16,0.5,20.1,,1.2,48.4,,0,,
174,��õ,2015/3/17,0.1,22.5,,1.3,59.5,,5.8,,
174,��õ,2015/3/18,8.9,14.2,49,1.5,88.4,,10,,
174,��õ,2015/3/19,9.1,19.4,3,1.2,81.1,,6.5,,
174,��õ,2015/3/20,8.5,21.2,,1.8,57.3,,5,,
174,��õ,2015/3/21,5.5,21.4,,1.6,49.5,,,,
174,��õ,2015/3/22,4.3,18,,3.6,37.8,,,,
174,��õ,2015/3/23,1.1,12,,3.9,32.6,,0,,
174,��õ,2015/3/24,-3.4,13.6,,2.4,40.1,,0,,
174,��õ,2015/3/25,-3.8,15.4,,1.2,49.6,,0,,
174,��õ,2015/3/26,-3.4,19.1,,1.4,44.8,,1,,
174,��õ,2015/3/27,-1.6,19.6,,1.4,46.3,,7.3,,
174,��õ,2015/3/28,-0.1,20.2,,1.7,48,,,,
174,��õ,2015/3/29,2.4,21.1,,1.8,53.4,,,,
174,��õ,2015/3/30,3.4,20.3,,1.6,72.3,,0.3,,
174,��õ,2015/3/31,7.5,14.2,3,0.7,93.4,,10,,
174,��õ,2015/4/1,10.1,22.7,0.2,,86.9,,9.5,,
174,��õ,2015/4/2,9.1,19.4,8.5,2.6,83,,10,,
174,��õ,2015/4/3,11,18.8,7,3.1,76,,8.8,,
174,��õ,2015/4/4,10.1,16.3,7,3.4,67,,,,
174,��õ,2015/4/5,9.6,12.5,3,1.3,90.9,,,,
174,��õ,2015/4/6,8.2,12.7,12.5,1.6,85.1,,10,,
174,��õ,2015/4/7,5.8,11.2,6.5,2,78.6,,9.8,,
174,��õ,2015/4/8,5.2,13.9,0.5,1.7,69.9,,7.3,,
174,��õ,2015/4/9,6.7,16.5,,1.2,67.4,,4.8,,
174,��õ,2015/4/10,3.7,20.5,,1.4,65.3,,0.5,,
174,��õ,2015/4/11,4.1,20.6,,1.4,60.5,,,,
174,��õ,2015/4/12,4.2,18.4,,2.2,45.1,,,,
174,��õ,2015/4/13,9.2,14.1,2,1,71.6,,9.8,,
174,��õ,2015/4/14,4.5,13.3,10,1.9,71,,5.8,,
174,��õ,2015/4/15,5,19.8,,2.7,62.4,,0.5,,
174,��õ,2015/4/16,3.4,22.3,1,2.9,68,,6.5,,
174,��õ,2015/4/17,0.8,19.9,,1.7,48.8,,2.3,,
174,��õ,2015/4/18,2.3,20.3,4.5,1.7,54.5,,,,
174,��õ,2015/4/19,10.1,16.7,17.5,1.5,93.3,,,,
174,��õ,2015/4/20,11.4,15.7,10,1,93.1,,10,,
174,��õ,2015/4/21,7.2,22.3,,1.6,68.3,,1.8,,
174,��õ,2015/4/22,5.4,22.2,,2.4,50.8,,1.3,,
174,��õ,2015/4/23,4.4,22.8,,1.2,54,,5.3,,
174,��õ,2015/4/24,5.2,24.2,,1.7,51,,6.5,,
174,��õ,2015/4/25,5.6,26.5,,1.8,44.6,,,,
174,��õ,2015/4/26,4.7,28.6,,2,47,,,,
174,��õ,2015/4/27,6.7,26.3,,1.6,47.6,,4,,
174,��õ,2015/4/28,9.1,19.3,18.5,2.4,78.6,,10,,
174,��õ,2015/4/29,14.4,17.3,62,2.6,85.6,,10,,
174,��õ,2015/4/30,12.4,24.4,,1.2,77.9,,5.8,,
174,��õ,2015/5/1,13,26.5,,1.3,74.5,,1.8,,
174,��õ,2015/5/2,13.7,24.1,3.5,2.1,78.1,,,,
174,��õ,2015/5/3,17,18.5,25,2.6,88.6,,,,
174,��õ,2015/5/4,10,21.4,,4.7,46,,2.5,,
174,��õ,2015/5/5,3.8,23.1,,2.5,44.4,,,,
174,��õ,2015/5/6,5.5,22.3,,1,62.4,,8.5,,
174,��õ,2015/5/7,6.4,26,,1.5,53.3,,0,,
174,��õ,2015/5/8,6.4,25.5,,1.3,56.5,,5.5,,
174,��õ,2015/5/9,13,25.2,1,1.5,72,,,,
174,��õ,2015/5/10,10.2,24.6,,1.4,77,,,,
174,��õ,2015/5/11,11.1,19.4,58.5,2.9,78.4,,9.7,,
174,��õ,2015/5/12,12.7,21.1,10,3.6,60.9,,3,,
174,��õ,2015/5/13,11.1,26.5,,3.1,53.4,,0.5,,
174,��õ,2015/5/14,9.5,25.6,,1.3,77.3,,7.8,,
174,��õ,2015/5/15,17.4,27.4,2,1.7,76.1,,9.3,,
174,��õ,2015/5/16,11.3,26.7,,2.5,52.4,,,,
174,��õ,2015/5/17,6.2,25.7,,1.1,51.4,,,,
174,��õ,2015/5/18,11.5,14.7,9,0.9,86.5,,10,,
174,��õ,2015/5/19,10.3,27.5,,1.9,67.1,,0,,
174,��õ,2015/5/20,12.4,23.1,,3.2,44.9,,2,,
174,��õ,2015/5/21,8.9,26.6,,2.6,47.5,,1.8,,
174,��õ,2015/5/22,12.6,28.4,,1.5,50.5,,9,,
174,��õ,2015/5/23,13.7,26.5,,0.9,63.3,,,,
174,��õ,2015/5/24,11.3,28.5,,1,60.3,,,,
174,��õ,2015/5/25,10.4,30.4,,2.1,43.9,,,,
174,��õ,2015/5/26,11.1,32.8,,1.8,45.8,,1.8,,
174,��õ,2015/5/27,10.9,30.1,,1.2,51.6,,2.8,,
174,��õ,2015/5/28,13.9,29.3,,1.6,57,,2.5,,
174,��õ,2015/5/29,11.2,29.4,,1.2,58.8,,2.3,,
174,��õ,2015/5/30,16.3,22.7,8.5,1.3,78.9,,,,
174,��õ,2015/5/31,14.2,27.5,,1.8,67.4,,,,
174,��õ,2015/6/1,12.2,28.7,,1.2,66.4,,4.5,,
174,��õ,2015/6/2,14.9,24.8,0,1.2,78.6,,9,,
174,��õ,2015/6/3,15.9,28.3,0.1,3.1,45,,1.5,,
174,��õ,2015/6/4,9.9,28.4,,1.2,52.9,,4,,
174,��õ,2015/6/5,12.8,20.8,2,0.9,79.6,,8.3,,
174,��õ,2015/6/6,11.3,25.6,,1.6,71.8,,,,
174,��õ,2015/6/7,12.2,25.6,,1.5,73.3,,,,
174,��õ,2015/6/8,14,22.3,11,0.7,87.8,,10,,
174,��õ,2015/6/9,17.3,28.6,,1.8,75.8,,6.8,,
174,��õ,2015/6/10,16,28.5,,1.7,71,,7,,
174,��õ,2015/6/11,18.2,22.2,2.5,1.1,86.9,,10,,
174,��õ,2015/6/12,16.5,31.1,,1.6,63.4,,2,,
174,��õ,2015/6/13,15.4,26.7,,1.5,77.4,,,,
174,��õ,2015/6/14,17.7,26.7,3.5,1.4,80.4,,,,
174,��õ,2015/6/15,20.4,28.1,,1.2,80.9,,9.5,,
174,��õ,2015/6/16,20,28.3,,1.7,76.4,,7.5,,
174,��õ,2015/6/17,17.1,20.8,2.5,1.3,90,,10,,
174,��õ,2015/6/18,15.4,28.7,0.1,1.1,74.9,,5.8,,
174,��õ,2015/6/19,17.1,27.7,0.1,1.4,73.3,,7.3,,
174,��õ,2015/6/20,17.6,21.9,34,0.9,87.5,,,,
174,��õ,2015/6/21,17.6,24.7,0.5,1.5,81.5,,,,
174,��õ,2015/6/22,16.6,26.5,,1.4,78.9,,7.5,,
174,��õ,2015/6/23,14.7,28.2,,1.3,76.3,,4.8,,
174,��õ,2015/6/24,17.6,25,,1.2,79.8,,9.5,,
174,��õ,2015/6/25,16.6,25.3,30.5,1.6,81.8,,10,,
174,��õ,2015/6/26,19.9,23.1,10,1.9,85.6,,9.6,,
174,��õ,2015/6/27,18.5,21,0.5,1.4,88.9,,,,
174,��õ,2015/6/28,18.7,28.3,,1.4,78,,,,
174,��õ,2015/6/29,18.9,27.9,,1.4,77.4,,8.5,,
174,��õ,2015/6/30,18.3,20.5,28.5,1,91.4,,10,,
174,��õ,2015/7/1,17.2,28.6,,2.5,75.6,,5.3,,
174,��õ,2015/7/2,14.9,28,,1.6,70.8,,6.3,,
174,��õ,2015/7/3,17.4,28.2,,1.8,63.5,,6.5,,
174,��õ,2015/7/4,13.9,26.6,,1.4,75.6,,,,
174,��õ,2015/7/5,17.1,26.3,,1.3,76.1,,,,
174,��õ,2015/7/6,15.7,24.6,,0.9,81.4,,9,,
174,��õ,2015/7/7,18.4,20.6,24,0.8,90.9,,10,,
174,��õ,2015/7/8,19,23.1,18.5,0.9,93.3,,10,,
174,��õ,2015/7/9,21.1,29.6,14,1.2,84.4,,8,,
174,��õ,2015/7/10,20.1,32.7,,1.7,77.9,,3.3,,
174,��õ,2015/7/11,21.6,29.4,26.5,2.7,84.9,,10,,
174,��õ,2015/7/12,22.7,25.3,166,6.5,88.8,,10,,
174,��õ,2015/7/13,20.7,27.7,3.5,2,85.1,,,,
174,��õ,2015/7/14,19.4,30.9,,1.2,82.6,,,,
174,��õ,2015/7/15,22.2,30.9,1,1.2,80.6,,,,
174,��õ,2015/7/16,19.7,30.5,,0.8,77.3,,,,
174,��õ,2015/7/17,18.4,29,,1.4,73.6,,,,
174,��õ,2015/7/18,19.7,25.5,,1.2,80.9,,,,
174,��õ,2015/7/19,18.7,30.8,,1.6,77.3,,,,
174,��õ,2015/7/20,22.9,29.3,0.5,1.1,84.3,,,,
174,��õ,2015/7/21,23.2,27,1.5,0.8,90.1,,,,
174,��õ,2015/7/22,23.2,29.7,0.5,1.2,84.1,,,,
174,��õ,2015/7/23,23.9,27.1,18,1.2,89.5,,,,
174,��õ,2015/7/24,24.6,27.2,14.5,1.6,87.6,,,,
174,��õ,2015/7/25,23.6,29.4,,2,81.6,,,,
174,��õ,2015/7/26,21.4,34.2,,1,74.5,,,,
174,��õ,2015/7/27,23.2,31.6,0.2,1.2,81.6,,,,
174,��õ,2015/7/28,23.7,32,,1.1,80.5,,,,
174,��õ,2015/7/29,22.2,34.1,,1.2,78.4,,,,
174,��õ,2015/7/30,23.8,35.4,,1.3,77.6,,,,
174,��õ,2015/7/31,24.5,33.1,,1.3,80.3,,,,
174,��õ,2015/8/1,23,32.6,,1.3,78.6,,,,
174,��õ,2015/8/2,22.6,30.7,,1.3,84.1,,,,
174,��õ,2015/8/3,22.1,32.3,,1.6,79.4,,,,
174,��õ,2015/8/4,22,32.7,,1.6,76,,,,
174,��õ,2015/8/5,21.4,34.1,,1.2,76.6,,,,
174,��õ,2015/8/6,22.7,33.7,,1.1,74,,,,
174,��õ,2015/8/7,20.8,34.8,,0.9,72.1,,,,
174,��õ,2015/8/8,22.5,33.5,,1.2,77.8,,,,
174,��õ,2015/8/9,21.4,34.7,,1,73.1,,,,
174,��õ,2015/8/10,21.3,33.2,,1.5,70,,,,
174,��õ,2015/8/11,18.5,27.3,24.5,0.9,86.5,,,,
174,��õ,2015/8/12,18.7,28.9,0.5,1.1,87.8,,,,
174,��õ,2015/8/13,20,30.4,,1.3,79.4,,,,
174,��õ,2015/8/14,18.4,31.5,,1.3,77,,,,
174,��õ,2015/8/15,19.3,31.8,,1.2,75.8,,,,
174,��õ,2015/8/16,18.8,29.4,0.1,0.8,80.5,,,,
174,��õ,2015/8/17,20.1,31.9,0.1,1.1,74.5,,,,
174,��õ,2015/8/18,20.5,30,,1,77.6,,,,
174,��õ,2015/8/19,19.6,29.3,,1.1,78.5,,,,
174,��õ,2015/8/20,22.1,25.7,7.5,0.4,90.1,,,,
174,��õ,2015/8/21,21.1,29,79.5,1.4,83.6,,,,
174,��õ,2015/8/22,21.5,27.2,0.5,1.1,84.1,,,,
174,��õ,2015/8/23,21.3,29.4,0.5,0.7,84,,,,
174,��õ,2015/8/24,21.1,27,1,1.1,82.3,,,,
174,��õ,2015/8/25,21.1,23.9,16,2.4,86.3,,,,
174,��õ,2015/8/26,17.8,28.5,,2.3,73.8,,,,
174,��õ,2015/8/27,15.7,27.9,1.5,1,80.8,,,,
174,��õ,2015/8/28,18.5,29.6,0.5,1,86.1,,,,
174,��õ,2015/8/29,18.6,29.2,,0.8,79.8,,,,
174,��õ,2015/8/30,17.2,28.2,,0.9,78.9,,,,
174,��õ,2015/8/31,18,28.7,,1.2,82.1,,,,
174,��õ,2015/9/1,20.4,27.4,0.1,1.4,81.3,,,,
174,��õ,2015/9/2,19.3,28.1,3.5,1.4,83.3,,,,
174,��õ,2015/9/3,19.6,28.4,4.5,1.4,80.8,,,,
174,��õ,2015/9/4,17.6,29.3,,1.5,73,,,,
174,��õ,2015/9/5,18.1,25.3,35.5,1.2,88.4,,,,
174,��õ,2015/9/6,18.1,27.2,16,1.2,87.6,,,,
174,��õ,2015/9/7,15.9,26.8,,0.8,76.8,,,,
174,��õ,2015/9/8,12.7,26.1,,1.1,77.9,,,,
174,��õ,2015/9/9,10.3,28,,1.2,72,,,,
174,��õ,2015/9/10,12.1,28.2,,1,73.1,,,,
174,��õ,2015/9/11,13.6,28.4,,1.4,72.1,,,,
174,��õ,2015/9/12,14.4,22.4,5.5,1.2,87.5,,,,
174,��õ,2015/9/13,12,25,,1.5,73.6,,,,
174,��õ,2015/9/14,10.9,25.9,,1,72.3,,,,
174,��õ,2015/9/15,9.8,24.6,,1.3,74.4,,,,
174,��õ,2015/9/16,9.7,24.4,0.5,0.6,82.4,,,,
174,��õ,2015/9/17,14.6,28.1,0.1,1.2,75.3,,,,
174,��õ,2015/9/18,12.4,28,,1,74.8,,,,
174,��õ,2015/9/19,15.5,27.1,,0.9,77.5,,,,
174,��õ,2015/9/20,13.1,27.1,,0.9,76.5,,,,
174,��õ,2015/9/21,14.9,27.6,,1.1,77.1,,,,
174,��õ,2015/9/22,14.6,26.7,,1.2,77.8,,,,
174,��õ,2015/9/23,13.9,18.4,22.5,0.5,92.6,,,,
174,��õ,2015/9/24,16.7,27.1,0.5,1.2,82.8,,,,
174,��õ,2015/9/25,16,26.2,,0.7,82.1,,,,
174,��õ,2015/9/26,15.1,27.6,,1.2,79.3,,,,
174,��õ,2015/9/27,13.3,28.1,,0.9,78.5,,,,
174,��õ,2015/9/28,11.9,28.5,,0.9,74.4,,,,
174,��õ,2015/9/29,12.6,28,,1.2,65.6,,,,
174,��õ,2015/9/30,16.2,19.3,4,1.3,78.9,,,,
174,��õ,2015/10/1,14.4,25,74,2.7,85.5,,,,
174,��õ,2015/10/2,9.7,21.7,,2.4,54.6,,,,
174,��õ,2015/10/3,8.4,24.2,,1.3,78.3,,,,
174,��õ,2015/10/4,12.8,25.4,,1.5,64.8,,,,
174,��õ,2015/10/5,11.2,25.9,,0.7,72.3,,,,
174,��õ,2015/10/6,8.6,26.2,,0.7,72.5,,,,
174,��õ,2015/10/7,8.2,25.1,,0.7,75.3,,,,
174,��õ,2015/10/8,11.4,24.5,,0.9,79,,,,
174,��õ,2015/10/9,7.7,22.4,0.1,2.1,65.9,,,,
174,��õ,2015/10/10,4.9,21.1,2.5,1.1,80.1,,,,
174,��õ,2015/10/11,8.2,17.6,0.5,2.1,68.9,,,,
174,��õ,2015/10/12,9.2,18.6,0.3,1.8,72.9,,,,
174,��õ,2015/10/13,7.1,22.1,,1.7,68.5,,,,
174,��õ,2015/10/14,9.7,24.6,,1.9,67.4,,,,
174,��õ,2015/10/15,8.5,23.8,,0.8,78.6,,,,
174,��õ,2015/10/16,9.5,24.4,,1,78.6,,,,
174,��õ,2015/10/17,9.3,26.2,,0.7,75.8,,,,
174,��õ,2015/10/18,7.7,26.8,,1,72.8,,,,
174,��õ,2015/10/19,8.1,24.9,,0.8,74.3,,,,
174,��õ,2015/10/20,10.2,25.7,,0.8,73.1,,,,
174,��õ,2015/10/21,9,25.8,,0.8,78.4,,,,
174,��õ,2015/10/22,10.3,22.8,,1.1,80.4,,,,
174,��õ,2015/10/23,11.1,22.9,,1,79.6,,,,
174,��õ,2015/10/24,8.7,21.7,,2.1,80.9,,,,
174,��õ,2015/10/25,9.4,20.8,,1.1,74.9,,,,
174,��õ,2015/10/26,6.3,19.2,,1.4,75.9,,,,
174,��õ,2015/10/27,9.9,17.3,16,2.2,74.3,,,,
174,��õ,2015/10/28,4,16.7,,1.3,68.5,,,,
174,��õ,2015/10/29,4.2,18.3,,1.2,74.3,,,,
174,��õ,2015/10/30,3.3,13.2,,2.2,58,,,,
174,��õ,2015/10/31,2.8,13.9,,2.2,51.8,,,,
174,��õ,2015/11/1,0.5,11.4,,0.7,74.5,,,,
174,��õ,2015/11/2,2.7,16.7,,2,67.8,,,,
174,��õ,2015/11/3,4.5,19.8,,1.5,66.9,,,,
174,��õ,2015/11/4,1.6,21.1,,0.7,75.3,,,,
174,��õ,2015/11/5,6,22.1,,1.1,74.6,,,,
174,��õ,2015/11/6,7.4,19.8,3,1.8,75.3,,,,
174,��õ,2015/11/7,12.6,15.5,31,1,92.1,,,,
174,��õ,2015/11/8,14.7,19.6,8.5,1,89.4,,,,
174,��õ,2015/11/9,12.1,14.8,2,2.3,81.9,,,,
174,��õ,2015/11/10,6.1,15.7,,2.5,70.6,,,,
174,��õ,2015/11/11,3.7,18.7,,0.7,77.9,,,,
174,��õ,2015/11/12,4.9,19.2,,2.4,70.1,,,,
174,��õ,2015/11/13,10.9,15.1,21.5,1.1,89.4,,,,
174,��õ,2015/11/14,12.8,17.4,1,1.3,86.8,,,,
174,��õ,2015/11/15,9.3,18.7,,2,73.1,,,,
174,��õ,2015/11/16,8.2,15.9,16,0.6,91.5,,,,
174,��õ,2015/11/17,13.5,19.1,0.1,1.1,85.6,,,,
174,��õ,2015/11/18,10.3,16,17,1.3,89.6,,,,
174,��õ,2015/11/19,9.6,12.8,0.5,0.9,85.4,,,,
174,��õ,2015/11/20,6.5,16.7,0.1,1.5,81,,,,
174,��õ,2015/11/21,4.6,14.4,,0.5,87.3,,,,
174,��õ,2015/11/22,4.2,17.1,,0.7,84,,,,
174,��õ,2015/11/23,7.6,13.2,1.5,1.2,88.1,,,,
174,��õ,2015/11/24,7.8,14.1,,2.4,65,,,,
174,��õ,2015/11/25,2.4,10,11,1.8,83.8,,,,
174,��õ,2015/11/26,-1,3.4,6,3.1,79.8,,,,
174,��õ,2015/11/27,-0.7,4.2,1.5,1.8,82.8,,,,
174,��õ,2015/11/28,-0.7,9.2,,1.4,77.8,,,,
174,��õ,2015/11/29,-1.1,12.1,,0.6,76.1,,,,
174,��õ,2015/11/30,3.4,12.1,0.1,1.7,74.1,,,,
174,��õ,2015/12/1,-2,14.1,,0.9,77.9,,,,
174,��õ,2015/12/2,1.6,12.4,3,1.4,82,,,,
174,��õ,2015/12/3,0.2,6.2,2.5,4.3,60.1,,,,
174,��õ,2015/12/4,-0.6,5.3,1.5,2.2,80.5,,,,
174,��õ,2015/12/5,-1.2,7.6,,2.1,64.8,,,,
174,��õ,2015/12/6,-1.5,8.8,,1.5,71.1,,,,
174,��õ,2015/12/7,-3.5,11.5,,1.8,60.9,,,,
174,��õ,2015/12/8,-1.7,11.6,,2.1,53.3,,,,
174,��õ,2015/12/9,-2.4,14.6,,0.7,75.3,,,,
174,��õ,2015/12/10,7,11.7,23,0.9,91.6,,,,
174,��õ,2015/12/11,6.6,11.1,3.5,2.4,84.5,,,,
174,��õ,2015/12/12,3.1,12.1,,0.9,66,,,,
174,��õ,2015/12/13,4.5,15.1,,0.8,72.3,,,,
174,��õ,2015/12/14,5.4,9.1,6,0.6,88.6,,,,
174,��õ,2015/12/15,4.5,10.2,0.3,3,68.6,,,,
174,��õ,2015/12/16,-0.9,5.5,1,3.5,69.4,,,,
174,��õ,2015/12/17,-3.3,1.7,0.1,3.4,63.1,,,,
174,��õ,2015/12/18,-3.9,5.7,,2.9,61.9,,,,
174,��õ,2015/12/19,-4.3,10.4,,0.8,73.3,,,,
174,��õ,2015/12/20,-3.1,8.9,2,0.6,77.4,,,,
174,��õ,2015/12/21,-0.9,11.1,2,1,85.1,,,,
174,��õ,2015/12/22,-2.7,12.8,0.5,0.9,76.8,,,,
174,��õ,2015/12/23,6.6,10.7,4.5,1.1,90.1,,,,
174,��õ,2015/12/24,3.4,9.7,,3.1,63.9,,,,
174,��õ,2015/12/25,-4.3,6.2,,2.7,48.9,,,,
174,��õ,2015/12/26,-4.7,11,,1,67.1,,,,
174,��õ,2015/12/27,-3.2,4.7,,4,50.8,,,,
174,��õ,2015/12/28,-4,2.6,,3.4,55.6,,,,
174,��õ,2015/12/29,-4.7,5.6,,2.3,54.4,,,,
174,��õ,2015/12/30,-6.8,7.7,,0.9,67.8,,,,
174,��õ,2015/12/31,-3.2,6.3,0.7,2.1,73.5,,,,
174,��õ,2016/1/1,-4.6,8.3,,1.4,73.8,,,,
174,��õ,2016/1/2,-3.6,12.3,,0.6,80.1,,,,
174,��õ,2016/1/3,-0.2,16.2,,0.9,71.8,,,,
174,��õ,2016/1/4,-0.3,11.8,,2.4,61.4,,,,
174,��õ,2016/1/5,0,5.1,0,2.9,46.1,,,,
174,��õ,2016/1/6,-0.6,6.7,,3.7,46.8,,,,
174,��õ,2016/1/7,0.7,4.3,,3.3,56.6,,,,
174,��õ,2016/1/8,-1.9,3.6,0,2.6,67.6,,,,
174,��õ,2016/1/9,-1.9,6.6,,2.3,57.4,,,,
174,��õ,2016/1/10,-2.4,8.3,,2.1,54.3,,,,
174,��õ,2016/1/11,-1,6,,2.9,43.8,,,,
174,��õ,2016/1/12,-3.9,4.6,,3.9,42,,,,
174,��õ,2016/1/13,-1.9,4.6,0.1,2.2,62.8,,,,
174,��õ,2016/1/14,-5.5,5.1,0.5,1.3,69.9,,,,
174,��õ,2016/1/15,-6.6,8.8,,0.9,66.3,,,,
174,��õ,2016/1/16,-3,10.2,,1,62.8,,,,
174,��õ,2016/1/17,-1.6,7.2,1.8,1.1,79,,,,
174,��õ,2016/1/18,-4.8,4.2,1,3.3,73.8,,,,
174,��õ,2016/1/19,-6.6,-2,0,4.6,70.5,,,,
174,��õ,2016/1/20,-7.1,-2.3,,3.8,58.8,,,,
174,��õ,2016/1/21,-5.7,-0.5,,3.8,48.8,,,,
174,��õ,2016/1/22,-5.2,1.7,,3.7,35.9,,,,
174,��õ,2016/1/23,-9.6,-3.1,1.1,3.2,50.3,,,,
174,��õ,2016/1/24,-11,-7.9,0.8,3.3,64.4,,,,
174,��õ,2016/1/25,-13.4,-0.8,,2.6,64.3,,,,
174,��õ,2016/1/26,-4,3.9,,2,63.9,,,,
174,��õ,2016/1/27,-3.7,7.6,,1.1,68.6,,,,
174,��õ,2016/1/28,-2.8,5,11.6,0.4,81.8,,,,
174,��õ,2016/1/29,2,6,13.1,0.9,89.6,,,,
174,��õ,2016/1/30,0,8.4,,1.4,77.3,,,,
174,��õ,2016/1/31,-1.9,3.1,,4,59.4,,,,
174,��õ,2016/2/1,-4.3,1.8,,4.3,51.8,,,,
174,��õ,2016/2/2,-5.7,3.8,,3.3,47,,,,
174,��õ,2016/2/3,-4.6,5.3,,2.5,51.1,,,,
174,��õ,2016/2/4,-4.8,5.9,,3,48,,,,
174,��õ,2016/2/5,-1.4,6.5,,3.5,42.3,,,,
174,��õ,2016/2/6,-4.8,3.3,,3.2,54.6,,,,
174,��õ,2016/2/7,-8.5,6.1,,2.2,44.4,,,,
174,��õ,2016/2/8,-7.2,9.2,,2,53.6,,,,
174,��õ,2016/2/9,-3.4,8.7,,3.4,42,,,,
174,��õ,2016/2/10,-6,11.8,,1.1,50.6,,,,
174,��õ,2016/2/11,-2.6,14.8,0,1.4,58.9,,,,
174,��õ,2016/2/12,8.4,15.1,51.9,1.3,89.3,,,,
174,��õ,2016/2/13,10.5,16.4,11.5,1.2,89.4,,,,
174,��õ,2016/2/14,-2.2,10.5,0,4.3,69,,,,
174,��õ,2016/2/15,-5.1,0.5,0,3.4,65.9,,,,
174,��õ,2016/2/16,-2.9,4.6,0,2.7,63,,,,
174,��õ,2016/2/17,-2.5,7.1,0.2,2.2,53.9,,,,
174,��õ,2016/2/18,-4.6,10.7,,1.3,64,,,,
174,��õ,2016/2/19,-1.7,13.4,,1.2,61.5,,,,
174,��õ,2016/2/20,0.4,10.3,,2.7,44.8,,,,
174,��õ,2016/2/21,-4.1,7.3,,2.2,42.5,,,,
174,��õ,2016/2/22,-1.5,8.4,,1,42.3,,,,
174,��õ,2016/2/23,-0.9,10.2,,3.4,35.9,,,,
174,��õ,2016/2/24,-3.6,3.4,,4,45.1,,,,
174,��õ,2016/2/25,-6.5,7.1,,2.2,43.6,,,,
