����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr)
164,����,1998/8/29,20.9,27.8,,2.2,72.3,,2.1,
164,����,1998/8/30,20.4,27.1,,1.2,76.5,,4.8,
164,����,1998/8/31,20.3,28.2,,1.2,75.1,,4.6,
164,����,1998/9/1,19.8,27.9,,1.6,70.6,,1.8,
164,����,1998/9/2,20.3,27.3,,2.4,67.1,,2.5,
164,����,1998/9/3,19.8,28.4,,2,64.6,,1.1,
164,����,1998/9/4,18.3,28.5,,0.9,67,,0.6,
164,����,1998/9/5,19.4,27.3,,2.2,72.5,,7.6,
164,����,1998/9/6,20.2,29.5,,1.8,73.9,,0.4,
164,����,1998/9/7,20.8,29,,2,79.8,,9,
164,����,1998/9/8,23,30.1,,2.2,78.9,,5.5,5.67
164,����,1998/9/9,23.1,31.9,,1.1,77.1,,3.8,6.83
164,����,1998/9/10,20.7,30.7,,1.5,75.6,,4.1,7.17
164,����,1998/9/11,22.4,31.3,,2.4,74.6,,3.9,
164,����,1998/9/12,20.8,31.1,,1.4,78.1,,2.5,5.58
164,����,1998/9/13,20.8,29.5,,1.3,80.3,,5.1,
164,����,1998/9/14,21.9,29.4,,1.8,74.8,,2,
164,����,1998/9/15,20.6,27.2,4.6,4.3,67.4,,3,
164,����,1998/9/16,19,24,,5.9,58.9,,1.4,
164,����,1998/9/17,15,26.6,,3.6,53.9,,0,
164,����,1998/9/18,17.2,27,,3.3,63.1,,0,
164,����,1998/9/19,19.6,32.9,,2.1,60.5,,1.9,
164,����,1998/9/20,23.2,30.3,40,3.3,76.1,,7,
164,����,1998/9/21,20.3,24.3,35.5,5,72.8,,6.5,
164,����,1998/9/22,17.6,23.9,,2.7,70.8,,0.5,
164,����,1998/9/23,17.6,25.2,0,1.8,73.6,,7.5,
164,����,1998/9/24,19.6,24.5,0,2.3,72.3,,7.1,
164,����,1998/9/25,18.8,26.3,,3.2,71.3,,5.1,
164,����,1998/9/26,20,26.9,,1.5,73.4,,10,
164,����,1998/9/27,19.8,24.5,,0.4,78.9,,10,3.17
164,����,1998/9/28,18.6,20.6,6.4,2.2,79.5,,10,
164,����,1998/9/29,17,19.6,194,6,86.6,,10,
164,����,1998/9/30,17.9,21,186.3,11.8,81.9,,10,
164,����,1998/10/1,18.6,23.4,3.6,8.3,73.1,,4.9,
164,����,1998/10/2,16.1,25.2,,2.5,77.3,,0,
164,����,1998/10/3,17.2,23.4,,3.1,71,,0.4,
164,����,1998/10/4,15.8,22.6,,2.8,68.5,,5.1,
164,����,1998/10/5,16.2,24.8,,2.6,70.5,,3.3,
164,����,1998/10/6,16.4,23.3,,2.9,76.1,,3.3,
164,����,1998/10/7,16.3,25.9,,1.4,76.3,,2.3,
164,����,1998/10/8,15.5,23.2,,2.1,75.5,,1.4,5.08
164,����,1998/10/9,16.1,25.5,,1.3,74.8,,2.1,
164,����,1998/10/10,16.9,25.2,,0.7,78.4,,7.1,
164,����,1998/10/11,17.8,23.3,1.2,3.3,72.5,,10,
164,����,1998/10/12,17.6,20.1,30.4,4.3,84.9,,10,
164,����,1998/10/13,19.1,25.1,,2.4,80.8,,7,
164,����,1998/10/14,18.2,22.5,26.8,3.1,79.4,,8.9,
164,����,1998/10/15,14.2,21.7,,2.7,57.5,,2,
164,����,1998/10/16,13.6,18.9,,3.1,62.9,,7,
164,����,1998/10/17,13.9,20.1,,5.5,71,,4.5,
164,����,1998/10/18,14.5,20.1,1.5,6.3,57.9,,2.3,
164,����,1998/10/19,13.8,17.4,,6.5,45.9,,4.1,
164,����,1998/10/20,8.4,16.8,,3.7,61.9,,3.4,
164,����,1998/10/21,10,19.2,,2.5,74.1,,0.8,
164,����,1998/10/22,12,20.8,,2,75.6,,5.6,
164,����,1998/10/23,12.3,22.2,,2.6,75.1,,0.1,
164,����,1998/10/24,15.2,20,,3.4,73.3,,0.1,
164,����,1998/10/25,11.8,20,,2.5,66.6,,3.6,
164,����,1998/10/26,11,23.1,,2.3,77,,1.8,
164,����,1998/10/27,12.2,20.1,,3,69.9,,4.3,0.75
164,����,1998/10/28,11.9,17.4,,4.2,62.6,,5.3,
164,����,1998/10/29,11.5,18.8,0,2.9,73.8,,2.1,
164,����,1998/10/30,11.7,18,0.6,1.9,77.6,,6.9,
164,����,1998/10/31,10.6,20.6,,4,77.3,,6.6,
164,����,1998/11/1,7.4,14.8,,3.6,56.6,,0.5,
164,����,1998/11/2,6.8,19.6,15.7,4.2,74.4,,3.1,
164,����,1998/11/3,7.4,18.6,,1.8,64.9,,0.1,
164,����,1998/11/4,9.8,20.4,,3.6,70.5,,3.9,
164,����,1998/11/5,7.4,16.5,,2.6,63,,2.4,
164,����,1998/11/6,8.4,19.9,,2.1,72,,0.6,
164,����,1998/11/7,9,17.6,,2.3,72.4,,3.1,
164,����,1998/11/8,8.4,17.8,,2.8,72.4,,4,
164,����,1998/11/9,10.2,15.6,,6.7,58.5,,4.4,
164,����,1998/11/10,4.5,11.8,,4.9,55.8,,0.3,
164,����,1998/11/11,3.5,17.9,,2.6,72.8,,1.3,
164,����,1998/11/12,6.9,18.1,,1.7,64,,0,
164,����,1998/11/13,8,20.2,,3.5,81,,1.6,
164,����,1998/11/14,11.8,21.6,,2.7,85.9,,1.3,3.33
164,����,1998/11/15,13.6,21.2,,2.8,82.6,,1.3,4.67
164,����,1998/11/16,12.2,20.1,1,4.1,80.6,,7.8,
164,����,1998/11/17,3,13.4,3,9.4,57.6,,5,
164,����,1998/11/18,-1,4.3,2.7,3.8,77,,5.8,
164,����,1998/11/19,-0.5,9,0.2,3,64.8,0.1,5.1,
164,����,1998/11/20,-0.6,9,,3.8,71.3,,2,
164,����,1998/11/21,0.1,7.2,0.6,3.2,64.6,,8.8,
164,����,1998/11/22,0.7,7.4,8.2,4.4,76.9,,6.5,
164,����,1998/11/23,1.6,12.1,,2,72.1,,0,
164,����,1998/11/24,5.5,11,3,5.5,65.5,,5.4,
164,����,1998/11/25,3,7.3,,4,59.1,,2.9,
164,����,1998/11/26,3.1,16.2,,1.8,69.5,,1.8,
164,����,1998/11/27,7.2,11.6,7.8,3.3,79.3,,8.6,
164,����,1998/11/28,2.5,10,,4.2,65.4,,0.5,
164,����,1998/11/29,0.8,13.2,,1.4,75.8,,4.5,
164,����,1998/11/30,5,15.2,,1.6,77.1,,4.5,
164,����,1998/12/1,5.5,11.4,0,3.7,78.6,,6.6,
164,����,1998/12/2,3.7,7.8,0,6.3,62.5,,6.9,
164,����,1998/12/3,0.7,6.3,,4.9,62,,4,
164,����,1998/12/4,-0.3,6.8,,3.5,55.4,,0,
164,����,1998/12/5,-0.3,7.8,0.5,3.8,67.6,,7.4,
164,����,1998/12/6,0.5,5.8,,4,70.3,,4,
164,����,1998/12/7,0.6,9.7,5.5,3.8,72.4,,9,
164,����,1998/12/8,-0.5,4.6,0,6.5,65,,8.6,
164,����,1998/12/9,-1.4,2.8,1,2.8,76.6,1.4,5.9,
164,����,1998/12/10,-0.5,5.6,0,2.4,64.6,,3.1,
164,����,1998/12/11,-0.3,7.5,,6.5,60.3,,3.1,
164,����,1998/12/12,-2,6,,2.6,63.5,,0.8,
164,����,1998/12/13,-0.3,11.6,,1.9,79,,4.4,
164,����,1998/12/14,3.8,13,,3.8,72.4,,4.8,2.42
164,����,1998/12/15,4,10.1,,3.4,56.8,,2.4,
164,����,1998/12/16,1.4,13.5,,1.7,81,,1,
164,����,1998/12/17,0.2,12.6,,1.5,75,,0,
164,����,1998/12/18,0.7,14.8,,1.5,73.9,,1.6,
164,����,1998/12/19,3.9,13,,2.8,77,,2.8,
164,����,1998/12/20,1.3,8.8,,5.1,41,,0,
164,����,1998/12/21,0.1,14.3,,1.8,48.8,,0,
164,����,1998/12/22,2.8,10.6,,2.4,78,,2.8,
164,����,1998/12/23,5.7,9.1,,4.7,65.4,,1.3,
164,����,1998/12/24,0.9,7.8,,3.2,69.1,,0,
164,����,1998/12/25,-1.1,7.8,,2.1,72.6,,1.8,
164,����,1998/12/26,3,9.8,,2.1,76.4,,3.3,
164,����,1998/12/27,1.1,9.8,,1.7,78.6,,2.5,
164,����,1998/12/28,-0.5,10.8,,0.8,78.1,,2.1,
164,����,1998/12/29,3.4,8,0,4.5,64.6,,4.9,
164,����,1998/12/30,-0.5,4.4,,5.4,47.8,,6.8,
164,����,1998/12/31,-1.2,3.8,0,4.2,56.4,,3.9,
164,����,1999/1/1,-1.1,6.2,,2.1,64.8,,2,
164,����,1999/1/2,-0.6,9.2,,2.7,72.3,,4.1,
164,����,1999/1/3,0.2,10,,1.4,84.1,,0.8,
164,����,1999/1/4,-1.3,9.1,,1.6,70.1,,1.3,3.33
164,����,1999/1/5,-0.9,11.8,,1.2,74.8,,1,
164,����,1999/1/6,1.9,10.1,,3.3,75.8,,8.1,
164,����,1999/1/7,-3,5,0.2,9.7,60.1,0.5,5.4,
164,����,1999/1/8,-5.5,-1,8.2,5.9,79.9,17.2,7.6,
164,����,1999/1/9,-7.6,-0.1,7.5,5.9,82,15.5,9.3,
164,����,1999/1/10,-6,1.1,2.1,3.7,88.4,5,9.3,
164,����,1999/1/11,-2.9,2.7,0,5.2,69.6,,8,
164,����,1999/1/12,-2.1,1.6,0,4.8,70.8,,9.3,
164,����,1999/1/13,1.4,4,,5.9,59.1,,8.6,
164,����,1999/1/14,1,4,,2.7,70.8,,8.3,
164,����,1999/1/15,-1.3,3.8,1.9,5.3,68.6,3.4,8,
164,����,1999/1/16,-1.2,6.3,,3.8,65.9,,5,
164,����,1999/1/17,-2.9,7.2,,1.5,76,,1.8,
164,����,1999/1/18,-2.4,8.9,,1.6,77.9,,4.6,
164,����,1999/1/19,2.8,8.7,2.5,4.3,72.5,,4.6,
164,����,1999/1/20,-1.4,3.8,1,5.3,67.4,1.7,6.3,
164,����,1999/1/21,-1,6.2,0.1,1.6,70.3,0.3,3.3,
164,����,1999/1/22,-0.3,10.6,,2.4,73.1,,4.8,
164,����,1999/1/23,5.5,9.2,19.4,4,83.6,,8.8,
164,����,1999/1/24,1.9,13,,1.6,82.3,,3.4,
164,����,1999/1/25,3.8,9.3,1.4,3.8,69.3,,4,
164,����,1999/1/26,0.4,10.2,,2.2,64.3,,0,
164,����,1999/1/27,-0.1,10.7,,2.9,71.4,,4.4,
164,����,1999/1/28,-2.2,3,,5,44.8,,0,
164,����,1999/1/29,-2.5,4.2,0,5.6,67.3,,6.4,
164,����,1999/1/30,-1.6,3.4,,3.2,66.1,,6.4,
164,����,1999/1/31,-3.5,8.2,,2.4,60.5,,4,
164,����,1999/2/1,2.8,7.4,,3.9,67.8,,4.1,
164,����,1999/2/2,-2.7,5.8,3.1,6.7,74.5,6.1,6.6,
164,����,1999/2/3,-4.7,-0.8,0.8,9.2,74.1,1.2,7.9,
164,����,1999/2/4,-6.6,2.4,0.4,2.2,80.8,0.4,5.1,
164,����,1999/2/5,-0.6,5,,3.5,62.1,,4,
164,����,1999/2/6,-1.3,6.8,,2,76.5,,1.9,
164,����,1999/2/7,-1.8,10.6,,1.5,84.9,,0,
164,����,1999/2/8,0.3,10.6,,1.4,90.1,,5.6,11.58
164,����,1999/2/9,1.9,10.5,,1.2,94.1,,8.8,20.67
164,����,1999/2/10,2.2,8.2,0.4,2.1,72.8,,8,2.17
164,����,1999/2/11,0.6,7.4,1.2,4.5,71.4,,5,
164,����,1999/2/12,-2.5,2.1,0,8.8,54.9,0.2,3.6,
164,����,1999/2/13,-3.3,2.5,,3.9,51.9,,0,
164,����,1999/2/14,-4.1,8.3,,1.8,71.3,,0.3,
164,����,1999/2/15,-0.5,11.4,0.2,1.8,75.1,,3,
164,����,1999/2/16,-0.1,13.5,,1.5,77.6,,0.4,
164,����,1999/2/17,3,14.8,,2.3,83.5,,5,1.08
164,����,1999/2/18,1.8,8.6,2.3,6.4,66,,5.9,
164,����,1999/2/19,-1.1,3.5,0.1,6.5,52.9,,6.4,
164,����,1999/2/20,0,3.3,0,5.6,61.5,,5.6,
164,����,1999/2/21,0.1,3.4,0,5.2,62,,5.4,
164,����,1999/2/22,-0.4,8.3,,2.8,68.1,,3.8,
164,����,1999/2/23,-0.6,10,0,2,78,,7.4,
164,����,1999/2/24,1.4,9.3,11.5,4.2,82.6,,6.9,
164,����,1999/2/25,1.5,10,,2.6,82.5,,3.4,
164,����,1999/2/26,3.8,7.1,8,3.6,88.9,,10,
164,����,1999/2/27,-0.1,6.6,,9.1,51.5,,5.5,
164,����,1999/2/28,-2.8,6.8,,2.8,62.5,,4.6,
164,����,1999/3/1,0.2,11.7,,3.3,75.5,,4.1,
164,����,1999/3/2,3,10.5,,2,69.4,,7,
164,����,1999/3/3,1.7,14.8,,1.7,83,,2.8,1.83
164,����,1999/3/4,3.2,17.7,,3,65.4,,7.3,7.83
164,����,1999/3/5,2.3,12.7,0,5.8,76.5,,6.8,
164,����,1999/3/6,2.1,9.5,0.7,2.4,75.8,,8.6,
164,����,1999/3/7,2.1,5.7,0.4,6.4,72.3,,6,
164,����,1999/3/8,0.5,8.3,,3.1,65.8,,8.3,
164,����,1999/3/9,1.9,7.5,,3.9,61.3,,8.4,
164,����,1999/3/10,2.8,10.1,,4.6,61,,7.4,
164,����,1999/3/11,1.7,6.2,,6.3,51.4,,7,
164,����,1999/3/12,1.9,14.2,,2.3,54.4,,5.5,
164,����,1999/3/13,1.8,15.7,,2.9,64,,3.6,
164,����,1999/3/14,6.1,11.6,16.5,3.5,82.3,,9,
164,����,1999/3/15,5.5,10.4,24.5,6,82.9,,5.9,
164,����,1999/3/16,1.9,15.5,,1.7,79.8,,3.3,5.45
164,����,1999/3/17,5.1,17,,2.3,74.3,,5,
164,����,1999/3/18,9.2,18,41.2,4.1,90.6,,9.6,
164,����,1999/3/19,6.5,11.2,19,5,89.4,,10,
164,����,1999/3/20,3.4,7.6,3.8,3.1,73,,9.9,
164,����,1999/3/21,0.1,7.1,0.7,7.1,65.1,,8.1,
164,����,1999/3/22,-1.3,2.9,,6.7,49.9,,4.3,
164,����,1999/3/23,-1.6,10.9,,1.8,61,,2.8,
164,����,1999/3/24,1.1,7.3,5.7,2.7,87.3,,8.6,
164,����,1999/3/25,3.4,14,1,1.5,89.6,,8.8,6.27
164,����,1999/3/26,7.5,12,16.2,3.4,90.9,,10,
164,����,1999/3/27,6.4,12.2,,6.5,60.4,,2.8,
164,����,1999/3/28,3.8,9.1,,5.1,53.3,,4.6,
164,����,1999/3/29,0.7,6,,4.6,53.1,,9.1,
164,����,1999/3/30,2.7,13.8,,2.3,54.3,,2.6,
164,����,1999/3/31,2.8,16.8,,1.3,61.8,,3.8,
164,����,1999/4/1,6.8,19.5,1.7,3.6,85.1,,8.8,
164,����,1999/4/2,5.1,10.3,4.7,6.9,71.1,,6,
164,����,1999/4/3,3.2,10,,2.9,68.6,,5,
164,����,1999/4/4,2.3,15.3,,2.4,66.8,,3,
164,����,1999/4/5,6.1,16.8,2.1,4.5,64.6,,5.8,
164,����,1999/4/6,4.5,11.2,0,7.5,73.8,,6.8,
164,����,1999/4/7,1,14.4,,2.1,69.3,,0.6,
164,����,1999/4/8,4,18.8,,2.3,60.5,,5.6,
164,����,1999/4/9,10.7,14.2,42.4,5.5,87,,10,
164,����,1999/4/10,9.7,12.4,2,5.1,82,,6.3,
164,����,1999/4/11,7.6,21,,2.7,71.4,,5,
164,����,1999/4/12,9.1,12.7,16.1,4.8,85.4,,10,
164,����,1999/4/13,6.4,10.7,1.2,7.2,61.6,,5.9,
164,����,1999/4/14,5.8,13,,3.7,58.4,,0,
164,����,1999/4/15,3.5,18.6,,3.1,60.1,,2.8,
164,����,1999/4/16,8.6,16.2,0,1.7,82.9,,9.1,2.15
164,����,1999/4/17,8.2,23.7,,1.6,72.4,,9.3,3.48
164,����,1999/4/18,10.6,19.5,,2.9,69.8,,4.8,
164,����,1999/4/19,8.2,18,,3.3,73.1,,3.9,2.17
164,����,1999/4/20,8.2,20.8,,2.2,69.3,,1.3,
164,����,1999/4/21,11.6,19.7,,2.4,78.1,,7,
164,����,1999/4/22,10.6,23.2,,1.8,70,,6.5,
164,����,1999/4/23,11.2,16.9,,3.2,84.8,,3.9,
164,����,1999/4/24,9.6,24.7,,2.3,69.4,,1.9,
164,����,1999/4/25,11.6,21.7,,2.2,73.9,,4,
164,����,1999/4/26,10.9,21.6,,2,78.4,,2.4,1.73
164,����,1999/4/27,10.5,16.7,,4.3,70.4,,4.4,
164,����,1999/4/28,9.8,14.4,,5.8,66.5,,1,
164,����,1999/4/29,7.5,21.3,,2,64.1,,0,
164,����,1999/4/30,8.2,22,,2.1,54.8,,1.3,
164,����,1999/5/1,9.8,21.6,,1.9,58.9,,1.6,
164,����,1999/5/2,11.6,24.8,,3.2,58.9,,4.9,
164,����,1999/5/3,13.6,19,69,4.5,86.8,,9.9,
164,����,1999/5/4,10.4,14.7,0.5,5.3,82.5,,5.4,
164,����,1999/5/5,8.7,18.6,,2.9,69.5,,0.9,
164,����,1999/5/6,8.8,21.9,,2.3,65.8,,0,
164,����,1999/5/7,11.4,22,,4.1,69.4,,2,
164,����,1999/5/8,11.6,24.8,,2.8,64.5,,2.4,
164,����,1999/5/9,11.4,23.3,,2.6,69.8,,3.8,
164,����,1999/5/10,11.4,23.2,,1.8,80.8,,4.8,
164,����,1999/5/11,11.8,21,,1.7,82.4,,4.1,
164,����,1999/5/12,11.3,22.1,,1.6,75.6,,2,1.17
164,����,1999/5/13,10,22.3,,2,78,,0.4,0.87
164,����,1999/5/14,11.6,21.9,,1.6,79.6,,2.8,
164,����,1999/5/15,13.6,21.1,,1.8,77.4,,7.8,
164,����,1999/5/16,13.8,22.2,,2.5,80.6,,7.6,3.27
164,����,1999/5/17,12.8,27.4,,3.2,51.6,,6.4,6.6
164,����,1999/5/18,17,19.9,5.5,5.8,73.5,,10,
164,����,1999/5/19,13.6,17.9,1.5,6.6,76.6,,4.9,
164,����,1999/5/20,13.4,21.8,,5.3,60.1,,0,
164,����,1999/5/21,12,24.9,,3.4,70.3,,1.4,
164,����,1999/5/22,14,25.2,,3.5,64.1,,5,
164,����,1999/5/23,16,21.1,21.3,4.5,84.5,,9.4,
164,����,1999/5/24,14.1,18.4,29.1,5.1,85.8,,9.4,0.88
164,����,1999/5/25,12.4,22.8,,2.1,74.6,,3,
164,����,1999/5/26,14.2,19.1,9.6,1.9,84.8,,9.8,
164,����,1999/5/27,14,21.6,0.2,2.9,76.5,,6.1,
164,����,1999/5/28,10.4,19.6,,3.3,62.6,,1,
164,����,1999/5/29,9.4,21.2,,2.8,65.3,,0,
164,����,1999/5/30,12.1,27.2,,1.6,65.5,,1.8,
164,����,1999/5/31,13.8,26.5,,3.2,65.1,,2.8,
164,����,1999/6/1,20.1,24.9,,4,77.5,,9,
164,����,1999/6/2,18.4,21.4,2.3,2.5,86.6,,10,
164,����,1999/6/3,18.1,25.4,,3.1,77,,3.3,
164,����,1999/6/4,15.9,24.3,,3,80.4,,0.3,
164,����,1999/6/5,17.3,29.1,,1.6,77.6,,5.3,
164,����,1999/6/6,17.8,28.6,0.6,1.6,76.5,,6.8,
164,����,1999/6/7,18.5,22,3.1,2.6,83.4,,8.6,
164,����,1999/6/8,16.3,24.7,,2.1,75.6,,5.3,
164,����,1999/6/9,15.3,29.2,,1.5,68.6,,5.3,
164,����,1999/6/10,18.9,28.4,,2.6,68.9,,6.1,
164,����,1999/6/11,16.4,25.7,,3.1,72,,0.4,
164,����,1999/6/12,17.3,28.8,,2.2,73,,0,
164,����,1999/6/13,16.9,27.8,,3.9,61.5,,0,
164,����,1999/6/14,18.6,30.6,,2.7,64.5,,0,
164,����,1999/6/15,19,29.6,,3.2,77,,3.8,
164,����,1999/6/16,18.9,25,53.8,4.5,86.8,,9.3,
164,����,1999/6/17,18.3,22.8,13,3.5,85.8,,10,
164,����,1999/6/18,17.9,24.8,1.8,2.7,81,,7,
164,����,1999/6/19,16,26,,1.6,79.9,,1.8,
164,����,1999/6/20,17.6,28.1,,1.4,74.1,,3.4,1
164,����,1999/6/21,18.1,30.3,,1.9,73,,5.5,
164,����,1999/6/22,19,29.6,,2.3,68.4,,6,
164,����,1999/6/23,19.9,23.5,69.5,5.9,88.4,,10,
164,����,1999/6/24,19.2,23.2,0.5,3.3,81.3,,7,
164,����,1999/6/25,19.2,26.8,,1.9,80.9,,5.5,
164,����,1999/6/26,18.8,25.3,,1.4,82,,5.8,
164,����,1999/6/27,19.3,27.3,,2.4,78.9,,5.6,
164,����,1999/6/28,19.4,23.3,1.6,1.7,85.6,,10,
164,����,1999/6/29,19.4,28.3,2,4.3,71.5,,3.8,
164,����,1999/6/30,20.4,28.9,,2.6,71,,3.6,1.58
164,����,1999/7/1,18.6,22.9,60.7,6.1,87.8,,10,
164,����,1999/7/2,19.6,22,42,5.1,88.3,,9.5,
164,����,1999/7/3,20.1,28.9,,3,78.5,,3.8,
164,����,1999/7/4,21.2,27.3,,2.5,80.1,,4.8,
164,����,1999/7/5,20.5,26.1,,2,86.5,,9,
164,����,1999/7/6,20.5,27,0,1.8,82.8,,8.8,
164,����,1999/7/7,20.8,27.9,,1.7,69.8,,7.3,
164,����,1999/7/8,21.8,29.3,0,4,73.4,,8.5,
164,����,1999/7/9,20.6,23.6,57.3,7.5,85.4,,10,
164,����,1999/7/10,20.9,28.1,2,5.1,78,,9.3,
164,����,1999/7/11,19.8,27.1,,2.1,72.5,,6,
164,����,1999/7/12,18.2,26.4,,2.3,74.6,,3.8,
164,����,1999/7/13,19.4,28.3,,1.8,84.1,,7.3,
164,����,1999/7/14,21.1,29.2,,2.9,81.3,,2.9,
164,����,1999/7/15,20,28.4,,2.8,83.4,,3.3,
164,����,1999/7/16,21.9,30,,5.2,77.3,,2.8,
164,����,1999/7/17,21.6,28.3,,3,82.3,,8.4,
164,����,1999/7/18,20.9,29.9,,1.7,80.8,,4.6,
164,����,1999/7/19,21.9,30.7,,2,80.6,,4.1,
164,����,1999/7/20,23.2,29.1,0,3.3,79.4,,7.4,
164,����,1999/7/21,24,31,0,3.2,80,,7.4,
164,����,1999/7/22,25,31.9,0,5.7,77.8,,6.6,
164,����,1999/7/23,24.3,30.1,0.9,5.7,83,,7.9,
164,����,1999/7/24,23.9,27.1,0.5,5.6,80.4,,7.3,
164,����,1999/7/25,24.1,32.4,,5.4,72.8,,3.8,
164,����,1999/7/26,24.3,32.6,0.5,4.5,75,,7.4,
164,����,1999/7/27,23.2,27.2,39.5,6.4,86.3,,10,
164,����,1999/7/28,23.5,25.4,1,4.7,87.9,,10,
164,����,1999/7/29,23.2,30,0,2.5,82.8,,6.6,
164,����,1999/7/30,24.8,27.2,8,4.2,86.3,,10,
164,����,1999/7/31,24,28.8,12,5,83.4,,6.6,
164,����,1999/8/1,24.6,29.3,,4,80.5,,8.3,
164,����,1999/8/2,25.8,30.5,,3.8,77.8,,8.5,
164,����,1999/8/3,21,26.9,86.8,9,85.9,,8.3,
164,����,1999/8/4,20.7,25.8,,1.6,83.1,,8.6,
164,����,1999/8/5,22.2,29.8,,2.3,80.9,,6,
164,����,1999/8/6,23.8,31.2,,1.6,75.3,,6.1,
164,����,1999/8/7,25,31.1,3.5,2.6,81.3,,8.5,
164,����,1999/8/8,24.9,30,2,4.2,81.6,,4.9,
164,����,1999/8/9,24.9,31.7,4,3.6,79.5,,6.5,
164,����,1999/8/10,24.7,31.8,,3.8,73,,0.8,
164,����,1999/8/11,23.7,32.7,,1.6,74.4,,0.6,
164,����,1999/8/12,24.1,32.8,,1.8,74.9,,3.5,
164,����,1999/8/13,23.8,32.5,,1.3,73.5,,2.6,
164,����,1999/8/14,23.2,31.4,,2.7,73.6,,4.1,
164,����,1999/8/15,23.2,30.3,,2.2,78.4,,5.3,
164,����,1999/8/16,24.9,31.1,,1.3,76.9,,5.4,
164,����,1999/8/17,23.9,30.8,,2.3,78.5,,2.1,
164,����,1999/8/18,25,30.9,,2.5,80.3,,2.1,
164,����,1999/8/19,24,31.7,,1.9,78.9,,3.9,
164,����,1999/8/20,23.6,28.3,0.2,2.5,82.9,,8.3,
164,����,1999/8/21,20.9,25.4,30.6,2,90.6,,10,
164,����,1999/8/22,18.1,24.9,23.5,2,83,,10,
164,����,1999/8/23,20.7,28,0,2.4,78.3,,6.4,
164,����,1999/8/24,22.3,29.3,0,1.4,77.6,,6.3,
164,����,1999/8/25,18.6,25.7,38.8,2.4,87.1,,9.8,
164,����,1999/8/26,18.6,22.7,43.3,2.5,90,,10,
164,����,1999/8/27,21.2,24.8,4.8,1.1,87.9,,8.9,
164,����,1999/8/28,19.9,28.8,,0.5,79.8,,4.4,
164,����,1999/8/29,20.2,28.1,,1.1,86.1,,8.5,
164,����,1999/8/30,22.2,26,18.6,1.6,88.8,,10,
164,����,1999/8/31,20,26.2,51.8,4.9,85,,5,
164,����,1999/9/1,19.5,29.2,,0.9,80.6,,4,
164,����,1999/9/2,21.5,29.1,,1,79.9,,6.4,
164,����,1999/9/3,21.2,29.2,,1.7,72.5,,5.6,
164,����,1999/9/4,21,29.3,0,2.2,78,,6.4,
164,����,1999/9/5,23.3,26,8.5,2.9,89.5,,8.4,
164,����,1999/9/6,22.9,27.5,14.5,1.9,87.5,,8,
164,����,1999/9/7,21.7,27.9,7.9,1.7,87,,7.1,0.75
164,����,1999/9/8,21.1,28.9,,0.7,84.4,,2.3,1.42
164,����,1999/9/9,21,28.9,5.9,2.1,87,,8.3,1.33
164,����,1999/9/10,23.3,28.6,17,3.7,84.5,,5,
164,����,1999/9/11,22.2,29,,1.3,85.4,,4.5,1.33
164,����,1999/9/12,22.9,27.4,0.2,1.2,87.5,,8.6,8.97
164,����,1999/9/13,23,30.5,,1.2,81.4,,1.8,
164,����,1999/9/14,23.2,30.7,,1.6,80,,3.1,
164,����,1999/9/15,22.4,27.6,,3.8,78.5,,6.8,
164,����,1999/9/16,21.1,28.9,,1.8,77,,2.3,
164,����,1999/9/17,19.6,23,47.5,3.3,87.6,,7.8,
164,����,1999/9/18,19.6,29.9,0.2,3.8,79.5,,6.5,
164,����,1999/9/19,23.2,30.5,36.7,3,85.4,,7.5,
164,����,1999/9/20,23.1,26,7.2,3.4,87.3,,8.5,
164,����,1999/9/21,18.6,23.3,10.7,3.7,86.8,,9.8,
164,����,1999/9/22,17.4,20.6,33.8,3.2,90.3,,10,
164,����,1999/9/23,18,19.9,127.5,4.4,91.3,,10,
164,����,1999/9/24,19.2,22.5,12.4,4.1,84,,8,
164,����,1999/9/25,17,24,,1.7,72.6,,0.9,
164,����,1999/9/26,13.7,26,,1,75.8,,0,
164,����,1999/9/27,16,26.4,,0.8,79.8,,2.8,
164,����,1999/9/28,17,27.4,,0.8,81.4,,4.6,5.58
164,����,1999/9/29,19,26.5,0,1.3,81,,6.8,
164,����,1999/9/30,18.8,24.3,,2.6,82.3,,7.1,
164,����,1999/10/1,17.9,27.9,0,2,79.3,,8.3,
164,����,1999/10/2,15.2,23.1,10.2,5.2,73.6,,8.5,
164,����,1999/10/3,12.6,17.2,,3.8,62.8,,5.3,
164,����,1999/10/4,11.1,19,,1.5,66.4,,5.9,
164,����,1999/10/5,10.7,19.3,,1,72.5,,6.6,
164,����,1999/10/6,11.5,16,4.1,0.9,81.8,,7.4,
164,����,1999/10/7,10.9,21.7,,0.2,82.6,,6.6,
164,����,1999/10/8,14.4,22.2,,2.1,81.3,,1.9,
164,����,1999/10/9,13.6,25.4,,0.5,74.4,,2,
164,����,1999/10/10,15.4,22.9,44.1,2.9,88.6,,10,
164,����,1999/10/11,18.4,23.8,16.8,4.8,85.9,,7.9,
164,����,1999/10/12,16,21.5,,2.3,77.8,,2.8,
