����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
268,������,2017/9/4,20.2,26.2,,1.6,74.4,,,,21
268,������,2017/9/5,21.6,24.6,1.5,1.3,89.3,,,,18
268,������,2017/9/6,20.1,24.1,61,1.1,96.8,,,,13
268,������,2017/9/7,18.4,24.8,3.5,2.6,85.6,,,,
268,������,2017/9/8,17.6,26.5,,1.4,86.8,,,,31
268,������,2017/9/9,19,29,,1.3,79.3,,,,46
268,������,2017/9/10,17.5,28.4,3.5,1.3,79.6,,,,37
268,������,2017/9/11,20.4,26.8,33.5,3.5,87.4,,,,14
268,������,2017/9/12,18.8,26.8,,2.3,79.4,,,,27
268,������,2017/9/13,15.7,25.8,,3.1,67.9,,,,19
268,������,2017/9/14,15.3,28.1,,1.6,73.5,,,,23
268,������,2017/9/15,17,25,,2.3,66.8,,,,18
268,������,2017/9/16,17,25.9,,2.1,70.4,,,,17
268,������,2017/9/17,17.4,25.1,,2.5,77.9,,,,15
268,������,2017/9/18,17.2,25.9,,1.2,81.1,,,,22
268,������,2017/9/19,20.2,27.4,,1.8,83.3,,,,68
268,������,2017/9/20,17.5,23.1,,1.9,73,,,,32
268,������,2017/9/21,13.1,25.3,,1.3,77.3,,,,
268,������,2017/9/22,15.4,26.5,,1.1,84.9,,,,
268,������,2017/9/23,16.7,25.8,,1.1,88.4,,,,23
268,������,2017/9/24,17.3,28.4,,1.4,82.9,,,,35
268,������,2017/9/25,16.6,28.7,,1.3,75.3,,,,49
268,������,2017/9/26,20.5,27.9,0.3,3,72.5,,,,41
268,������,2017/9/27,20.1,23.4,4,3.5,88.9,,,,17
268,������,2017/9/28,16,24,,3.3,69.5,,,,30
268,������,2017/9/29,12.7,21.9,,1.9,63.8,,,,18
268,������,2017/9/30,10.8,27.6,,1.7,64.1,,,,16
268,������,2017/10/1,17.4,23.9,69,3.2,81.9,,,,15
268,������,2017/10/2,19.8,23.8,1,2.9,89,,,,17
268,������,2017/10/3,17.6,21.4,,4,68.8,,,,31
268,������,2017/10/4,16.1,21.5,,2.6,72.6,,,,34
268,������,2017/10/5,16,20.7,11.5,1.6,81.8,,,,14
268,������,2017/10/6,15.7,18.8,15.5,1.8,95.8,,,,
268,������,2017/10/7,16.5,24,0,1.9,85.8,,,,14
268,������,2017/10/8,15.7,26.4,,1,86.6,,,,15
268,������,2017/10/9,15.7,26.9,,1.1,85,,,,18
268,������,2017/10/10,17,27.3,,0.8,86.6,,,,24
268,������,2017/10/11,15.9,20.5,4,3.2,87.1,,,,14
268,������,2017/10/12,10.7,16.4,3,3.2,76.5,,,,10
268,������,2017/10/13,11.2,18.1,,3.8,57.9,,,,17
268,������,2017/10/14,14.4,20.4,,3.6,47.8,,,,20
268,������,2017/10/15,12.3,18.4,0.5,2.4,71.9,,,,15
268,������,2017/10/16,15.3,20.1,,2.1,72.4,,,,19
268,������,2017/10/17,14.4,20.3,,1.9,77.3,,,,31
268,������,2017/10/18,14.7,20.3,,1.8,70,,,,29
268,������,2017/10/19,11.3,20.1,,1.5,77.8,,,,26
268,������,2017/10/20,9.2,22.2,,1.7,77.3,,,,20
268,������,2017/10/21,10,21.4,,2.3,78.8,,,,25
268,������,2017/10/22,9.8,19.6,,3.2,70.1,,,,23
268,������,2017/10/23,8.7,18.6,,1.4,73.5,,,,21
268,������,2017/10/24,7.9,19.2,,1.4,80.4,,,,27
268,������,2017/10/25,6.3,18.7,,1.5,83.9,,,,25
268,������,2017/10/26,6.5,20.6,,0.7,82.5,,,,38
268,������,2017/10/27,7.5,21.3,,0.9,83.3,,,,47
268,������,2017/10/28,7.4,21.4,,1.3,79.1,,,,36
268,������,2017/10/29,11.4,17.8,,6,64.5,,,,39
268,������,2017/10/30,8.5,13.4,,5.2,58.1,,,,20
268,������,2017/10/31,5.1,15.4,,1.7,,,,,24
268,������,2017/11/1,2.8,17.8,,0.9,84.6,,,,27
268,������,2017/11/2,5.2,18.5,,0.8,86.4,,,,26
268,������,2017/11/3,6.3,19.3,0.9,2.7,78.3,,,,27
268,������,2017/11/4,5.5,12.2,,4.4,57.9,,,,49
268,������,2017/11/5,2.3,13.9,,2,75.3,,,,29
268,������,2017/11/6,1.6,17.4,,0.9,82.3,,,,26
268,������,2017/11/7,9.1,20.4,,0.9,87.5,,,,
268,������,2017/11/8,10.6,17.9,0.3,3.8,76.3,,,,56
268,������,2017/11/9,6.2,17,,2,69,,,,29
268,������,2017/11/10,6.2,20.9,,3.1,73.9,,,,38
268,������,2017/11/11,6.7,11.8,,4.7,58.4,,,,44
268,������,2017/11/12,2.3,13.7,,1.7,74.4,,,,29
268,������,2017/11/13,1.5,14.8,,0.9,85,,,,21
268,������,2017/11/14,3.3,14.8,,2.6,66.9,,,,42
268,������,2017/11/15,0.7,12.7,,2.1,67.8,,,,27
268,������,2017/11/16,-0.4,10.9,,1.1,,,,,26
268,������,2017/11/17,1.4,15.8,1,1.4,71.5,,,,26
268,������,2017/11/18,3.8,10.1,0.3,7.2,59.3,,,,24
268,������,2017/11/19,2.4,7.5,,2.8,58.3,,,,17
268,������,2017/11/20,0.7,10.4,,1.6,76,,,,25
268,������,2017/11/21,1.9,10.8,,1.2,75.4,,,,32
268,������,2017/11/22,2.8,14.3,0.1,2.5,68.8,,,,50
268,������,2017/11/23,5.8,10.3,,4,53.5,,,,27
268,������,2017/11/24,1,11.6,0.3,3.1,53.5,,,,38
268,������,2017/11/25,0,13.1,,1.4,76,,,,35
268,������,2017/11/26,6.2,16.3,,3.2,69.1,,,,47
268,������,2017/11/27,0.1,9.6,,1.9,66.4,,,,28
268,������,2017/11/28,-0.6,15.7,,0.7,80.9,,,,40
268,������,2017/11/29,6.3,12.1,,4.4,65.3,,,,48
268,������,2017/11/30,2.3,6.4,,6.5,,,,,17
268,������,2017/12/1,-4.3,5.7,,2.8,59,,,,19
268,������,2017/12/2,-4.7,10.1,,0.6,74.5,,,,22
268,������,2017/12/3,-1.4,13.6,,0.7,81.8,,,,25
268,������,2017/12/4,1.7,8.1,0,3.7,74.8,,,,26
268,������,2017/12/5,-1.4,3.7,3,1.9,83.4,,,,13
268,������,2017/12/6,0.1,9.8,,0.8,79.6,,,,24
268,������,2017/12/7,1.3,11.2,0,2.2,75.3,,,,34
268,������,2017/12/8,0.7,5,0.3,4.5,65,,,,14
268,������,2017/12/9,-0.8,9.2,,1.1,74.4,,,,32
268,������,2017/12/10,2.7,11.4,1.5,2.8,70.5,,,,38
268,������,2017/12/11,-0.4,5.8,2.5,4.7,68.4,,,,17
268,������,2017/12/12,-3.7,0.5,,3.4,76.3,,,,16
268,������,2017/12/13,-2.6,2.2,,3.7,67.5,,,,15
268,������,2017/12/14,-3.8,4,,1.9,59.1,,,,18
268,������,2017/12/15,-5,5.8,,1.6,64.3,,,,22
268,������,2017/12/16,-1.7,6.3,6.5,4.1,76.5,,,,24
268,������,2017/12/17,-3.4,1.9,0.5,2.4,82.9,,,,19
268,������,2017/12/18,-2.4,7.4,,1.8,72.8,,,,34
268,������,2017/12/19,1.5,7.7,,4.1,61.5,,,,27
268,������,2017/12/20,-0.8,7.2,5.5,1.9,69.5,,,,21
268,������,2017/12/21,-4.2,6.5,,0.6,,,,,20
268,������,2017/12/22,0.4,10,,0.9,,,,,32
268,������,2017/12/23,-0.7,13.6,,0.7,86,,,,39
268,������,2017/12/24,5.5,13.4,17.5,4.4,78.1,,,,32
268,������,2017/12/25,2.9,5.7,,4.5,55,,,,21
268,������,2017/12/26,1.2,7.8,,4.4,56.1,,,,25
268,������,2017/12/27,-4,2.6,,4.4,60.4,,,,16
268,������,2017/12/28,-3.9,4.8,,1.8,63.6,,,,40
268,������,2017/12/29,-4,9.6,,1.2,85.9,,,,45
268,������,2017/12/30,2.2,8.8,1.5,0.8,83.8,,,,64
268,������,2017/12/31,2.8,7,0.4,2.9,70.8,,,,69
268,������,2018/1/1,-3.3,6.7,,2,64.3,,,,42
268,������,2018/1/2,-5.1,8.6,,1.6,71.4,,,,50
268,������,2018/1/3,0.7,3.6,,5.2,63.6,,,,19
268,������,2018/1/4,0.3,2.3,,3.8,69.6,,,,
268,������,2018/1/5,-0.5,4.4,0.2,3,72.1,,,,21
268,������,2018/1/6,1,5.8,,3.9,62.5,,,,19
268,������,2018/1/7,0.1,8.8,3,1.6,72.1,,,,28
268,������,2018/1/8,2.6,5.5,6,3,87.1,,,,26
268,������,2018/1/9,-0.2,3.7,0.2,4,59.5,,,,38
268,������,2018/1/10,-3.3,3.6,7.5,4.4,74,,,,20
268,������,2018/1/11,-4.4,-1.3,5.5,3.9,75,,,,17
268,������,2018/1/12,-8.3,-1.9,2,2.5,83.8,,,,16
268,������,2018/1/13,-6.6,5.5,,1.1,82,,,,24
268,������,2018/1/14,-3.1,8.4,,1.5,81.9,,,,26
268,������,2018/1/15,0.1,11.9,,1,86.9,,,,29
268,������,2018/1/16,1.9,9.6,28.5,1.7,93.3,,,,20
268,������,2018/1/17,1.8,8.5,1.5,2.2,90.3,,,,33
268,������,2018/1/18,1.8,8.1,,2.1,80.8,,,,90
268,������,2018/1/19,-1.8,6,,2.9,56.1,,,,
268,������,2018/1/20,-3.3,7.6,,1.5,76.1,,,,
268,������,2018/1/21,-2.7,9.1,,1.2,77.3,,,,
268,������,2018/1/22,1.6,10.5,,2.6,62.6,,,,
268,������,2018/1/23,-5.6,3,,4.7,73.4,,,,27
268,������,2018/1/24,-9.5,-2.9,0.2,3.7,70.1,,,,23
268,������,2018/1/25,-8,-4.4,,5.8,72,,,,29
268,������,2018/1/26,-5.6,-3.3,,6.2,65.4,,,,24
268,������,2018/1/27,-8.2,-1.1,,3.5,61.9,,,,20
268,������,2018/1/28,-2,1.6,,3.4,61.5,,,,20
268,������,2018/1/29,-3.4,0.5,0.5,3.8,79.4,,,,29
268,������,2018/1/30,-5.2,1,0.1,1.8,73,,,,35
268,������,2018/1/31,-6.2,5.1,,1,72.9,,,,37
268,������,2018/2/1,-4.3,4,,2.8,63.3,,,,31
268,������,2018/2/2,-4.6,2.6,,3.2,55.9,,,,27
268,������,2018/2/3,-4.8,0.7,0.5,4.7,72.5,,,,24
268,������,2018/2/4,-4.8,-1,0.2,5,68.8,,,,16
268,������,2018/2/5,-6.6,-0.8,5,3,83.1,,,,16
268,������,2018/2/6,-6.8,-2.6,1.5,3.5,76.3,,,,15
268,������,2018/2/7,-8.3,0.6,0.5,2,75.4,,,,20
268,������,2018/2/8,-6.6,6.9,,1.4,55.3,,,,30
268,������,2018/2/9,-2.1,7.6,,1.1,79.5,,,,30
268,������,2018/2/10,-0.3,6.1,,3.6,71.3,,,,49
268,������,2018/2/11,-3.2,2.8,3,4.1,59.1,,,,47
268,������,2018/2/12,-2.2,2,0.3,4.1,58.6,,,,46
268,������,2018/2/13,-0.1,6.4,,3.2,49.4,,,,44
268,������,2018/2/14,3.2,13.5,,3.5,71.8,,,,60
268,������,2018/2/15,0.2,3.9,,3.9,60.5,,,,33
268,������,2018/2/16,-2,4.5,,2.7,58.4,,,,24
268,������,2018/2/17,-1.6,3.5,,5,50.1,,,,31
268,������,2018/2/18,-1.9,7.2,,2.1,50.3,,,,26
268,������,2018/2/19,-0.2,7.5,,2.3,57.6,,,,47
268,������,2018/2/20,-2.3,7.7,,2.9,69.1,,,,65
268,������,2018/2/21,0.8,3.5,,4.8,47.3,,,,23
268,������,2018/2/22,-3.9,6.7,,2,56.8,,,,32
268,������,2018/2/23,-3.5,11.7,,1.8,79.5,,,,54
268,������,2018/2/24,-1.8,12.5,,1.5,82,,,,55
268,������,2018/2/25,-0.6,8.7,,2.4,54.6,,,,32
268,������,2018/2/26,-2.7,11.8,,1.5,59.4,,,,33
268,������,2018/2/27,-3,15.1,,1.1,69.1,,,,42
268,������,2018/2/28,4.6,11.8,24.5,4.1,81.8,,,,20
268,������,2018/3/1,0.7,7.5,,5.2,69.9,,,,38
268,������,2018/3/2,-1.8,7.9,,2.8,63.8,,,,35
268,������,2018/3/3,-2,14.5,,2.4,77.9,,,,27
268,������,2018/3/4,6.3,16.9,16,2.8,89.8,,,,22
268,������,2018/3/5,5.7,15.7,1,2.5,90.9,,,,9
268,������,2018/3/6,2.4,10.9,,2.1,75.9,,,,17
268,������,2018/3/7,3.1,10.4,15.5,2.7,75.8,,,,24
268,������,2018/3/8,2.4,6.4,15.5,5.9,82.3,,,,26
268,������,2018/3/9,-0.7,7.1,,2.9,74.1,,,,39
268,������,2018/3/10,-3,9.6,,1.2,81.8,,,,24
268,������,2018/3/11,-1.4,11.6,,1.5,86.1,,,,49
268,������,2018/3/12,-0.7,16.2,,1.3,80,,,,51
268,������,2018/3/13,5.5,18.8,,2.5,69.4,,,,19
268,������,2018/3/14,11.1,20.9,,1.9,67.4,,,,19
268,������,2018/3/15,6.6,17.2,34,2.9,95.9,,,,16
268,������,2018/3/16,5.3,9.8,,2.7,87.8,,,,31
268,������,2018/3/17,1.7,11.9,,1.4,78.6,,,,20
268,������,2018/3/18,1.1,14.9,16,2.5,89.6,,,,22
268,������,2018/3/19,7.7,14.8,13.5,1.6,98,,,,11
268,������,2018/3/20,2.2,10.2,5.5,2.5,70.3,,,,14
268,������,2018/3/21,0.6,3.9,9.5,2.4,92.6,,,,
268,������,2018/3/22,0.6,8.7,,3.3,77.4,,,,14
268,������,2018/3/23,-0.9,10.6,,1.4,82,,,,30
268,������,2018/3/24,-0.5,16,,1.1,82.4,,,,58
268,������,2018/3/25,4,15.4,,1.2,91,,,,38
268,������,2018/3/26,2.9,18.1,,1.1,76.6,,,,48
268,������,2018/3/27,3.7,19.7,,1.4,74.9,,,,
268,������,2018/3/28,5.7,19.3,,2,84.3,,,,32
268,������,2018/3/29,10.1,20.5,,1.6,84,,,,29
268,������,2018/3/30,7.6,19.6,,1.6,72.6,,,,34
268,������,2018/3/31,6,20.9,,1.3,56.5,,,,39
268,������,2018/4/1,11,21.7,,2,78.5,,,,60
268,������,2018/4/2,10.8,22.9,,2,77.8,,,,39
268,������,2018/4/3,12.3,22.9,,2.1,77.1,,,,28
268,������,2018/4/4,10.7,18.3,9,2.2,93.5,,,,15
268,������,2018/4/5,11.8,17.2,13,4.6,87.4,,,,13
268,������,2018/4/6,5.5,14.5,20,5.6,70.9,,,,66
268,������,2018/4/7,3.7,9.2,,4.8,48.8,,,,47
268,������,2018/4/8,1.7,14.2,,4.1,60.6,,,,48
268,������,2018/4/9,7,18.9,,2.2,60.3,,,,58
268,������,2018/4/10,9.3,20.4,,4.3,70.8,,,,36
268,������,2018/4/11,6.5,19.1,0,2.9,70.6,,,,58
268,������,2018/4/12,2.3,19.6,,1.8,54.4,,,,29
268,������,2018/4/13,10.2,19.6,0,3.7,38.3,,,,31
268,������,2018/4/14,8.4,16.4,37.5,5,85.5,,,,18
268,������,2018/4/15,7.7,13.6,,4.2,72.4,,,,95
268,������,2018/4/16,3.5,14.7,,2.1,73.8,,,,32
268,������,2018/4/17,5.5,17.8,,1.4,77.6,,,,89
268,������,2018/4/18,2.8,16.8,,1.4,77.8,,,,61
268,������,2018/4/19,0.3,20.2,,1.3,62.1,,,,38
268,������,2018/4/20,4.1,25.6,,1.3,56.6,,,,38
268,������,2018/4/21,5.5,22.9,,2.2,67.4,,,,34
268,������,2018/4/22,16.5,21.4,23.5,3.9,89,,,,26
268,������,2018/4/23,14.4,17.3,49,4.4,89.4,,,,8
268,������,2018/4/24,11.7,16.5,18.5,1.4,97.1,,,,
268,������,2018/4/25,8.9,17.9,0.5,1.1,89.4,,,,
268,������,2018/4/26,7.2,20.5,,1.1,76.4,,,,
268,������,2018/4/27,6.7,18.8,,1.2,77.1,,,,26
268,������,2018/4/28,6.9,21.5,,1.3,78.9,,,,44
268,������,2018/4/29,9,21,,1.5,79.8,,,,43
268,������,2018/4/30,16.1,21.9,0,2,78,,,,37
268,������,2018/5/1,17.4,20.6,,2.3,87.3,,,,34
268,������,2018/5/2,11.3,19.3,0.3,2.7,88.1,,,,13
268,������,2018/5/3,11.2,18.2,0.1,3.3,55.6,,,,36
268,������,2018/5/4,6.9,19.1,,2.6,53.3,,,,30
268,������,2018/5/5,10.1,22.6,0,3.4,60.6,,,,32
268,������,2018/5/6,15.2,18.8,38,2.6,93.6,,,,15
268,������,2018/5/7,14.2,21,28,1.7,91.3,,,,13
268,������,2018/5/8,13.6,21.7,0.5,1.6,84.3,,,,25
268,������,2018/5/9,11.4,15.8,1,1.3,88.5,,,,27
268,������,2018/5/10,9.7,20.5,,1.1,82.5,,,,30
268,������,2018/5/11,8.3,22.3,,1.8,69.9,,,,26
268,������,2018/5/12,17.4,20.6,18,3.9,83.6,,,,21
268,������,2018/5/13,11.5,17.7,0.5,2.1,91.6,,,,12
268,������,2018/5/14,10.3,26.4,,1.2,72.3,,,,35
268,������,2018/5/15,14.4,27,,2,75.4,,,,31
268,������,2018/5/16,21.1,23.2,0.5,4.3,95.4,,,,10
268,������,2018/5/17,19.2,22.9,2,4.3,95.6,,,,9
268,������,2018/5/18,15.3,24.6,1,1.6,95.4,,,,21
268,������,2018/5/19,11.5,19.6,1,1.9,84.9,,,,19
268,������,2018/5/20,9.1,24.3,,2.2,65.9,,,,19
268,������,2018/5/21,10.1,23.3,,1.5,74.4,,,,20
268,������,2018/5/22,14.7,22.3,7.5,2.4,80.3,,,,21
268,������,2018/5/23,11,20.7,6.5,4,79.6,,,,30
268,������,2018/5/24,8.4,26,,1.1,62.9,,,,70
268,������,2018/5/25,10.3,26.4,,1.4,54.1,,,,62
268,������,2018/5/26,14.5,24.7,,1.9,69,,,,21
268,������,2018/5/27,12.9,24.2,,1.2,73.9,,,,41
268,������,2018/5/28,17.4,23.5,0.1,1.5,80.1,,,,30
268,������,2018/5/29,17.4,25.7,,1.4,82.1,,,,20
268,������,2018/5/30,17.6,25.1,,1.6,87.9,,,,28
268,������,2018/5/31,13.9,21.6,,2.1,83.4,,,,29
268,������,2018/6/1,12.3,25.8,,1.5,78.1,,,,33
268,������,2018/6/2,14.4,28.6,,1.7,59.5,,,,26
268,������,2018/6/3,15.2,28.3,,1.6,68.6,,,,31
268,������,2018/6/4,14.1,27.6,,1.2,73.6,,,,36
268,������,2018/6/5,16.8,23.2,1.5,1.4,86.8,,,,26
268,������,2018/6/6,16.8,26.6,,1.3,86.1,,,,32
268,������,2018/6/7,14.9,26.1,,1.6,89,,,,31
268,������,2018/6/8,16.4,23.9,,2.8,84,,,,32
268,������,2018/6/9,17.6,25.7,0.1,2.2,78,,,,44
268,������,2018/6/10,18.3,24,2,1.4,81.9,,,,20
268,������,2018/6/11,18.1,23.3,6.5,1.4,86.5,,,,24
268,������,2018/6/12,15.8,23.3,,1.7,84.5,,,,16
268,������,2018/6/13,14.9,25,,2.6,78.9,,,,19
268,������,2018/6/14,17.7,24.8,,2.8,72.1,,,,16
268,������,2018/6/15,17.2,25.1,,2.1,72,,,,20
268,������,2018/6/16,15.2,25.2,,1.9,75.8,,,,24
268,������,2018/6/17,16.1,25.2,,1.5,82.6,,,,29
268,������,2018/6/18,17,28.2,,1.4,79.8,,,,26
268,������,2018/6/19,19.2,26.7,14,1.5,88.5,,,,19
268,������,2018/6/20,18.4,24.4,,2.3,87.9,,,,16
268,������,2018/6/21,18.8,26.1,,2.5,81.9,,,,24
268,������,2018/6/22,17.6,28.6,,1.5,69,,,,27
268,������,2018/6/23,17.9,26.8,,1.6,76.3,,,,26
268,������,2018/6/24,18.2,27.9,,1.5,80.8,,,,30
268,������,2018/6/25,16.5,30.3,,1.7,73.1,,,,27
268,������,2018/6/26,23.4,25.6,0.5,3.8,91.1,,,,22
268,������,2018/6/27,22.9,25.4,67.5,3,92.9,,,,15
268,������,2018/6/28,22.5,24.5,61,1.6,94.1,,,,11
268,������,2018/6/29,21.8,27.3,,1.6,91.9,,,,13
268,������,2018/6/30,20.9,26,49.5,2.2,92.5,,,,12
268,������,2018/7/1,21,29,35.5,2.4,87.8,,,,21
268,������,2018/7/2,24,28.2,6,2.6,85,,,,17
268,������,2018/7/3,22.4,29,0.1,3.1,79.3,,,,15
268,������,2018/7/4,22.7,28.8,,1.7,84,,,,14
268,������,2018/7/5,23.2,29.1,3,1.5,87.4,,,,16
268,������,2018/7/6,22.8,26.1,8,1.6,85.1,,,,11
268,������,2018/7/7,19.3,26.5,,1.8,78.1,,,,13
268,������,2018/7/8,20,25,,1.9,77.4,,,,14
268,������,2018/7/9,21.8,29.3,,2.6,83.6,,,,11
268,������,2018/7/10,23,29.6,,3.3,78.3,,,,19
268,������,2018/7/11,25,30.3,,3.4,78.4,,,,21
268,������,2018/7/12,25,31.4,,2.2,83.4,,,,20
268,������,2018/7/13,24.3,31.2,,1.8,81,,,,13
268,������,2018/7/14,23,31.9,,1.2,85.1,,,,16
268,������,2018/7/15,22.7,32.3,,1.2,83.6,,,,19
268,������,2018/7/16,22.2,32.9,,1.1,79.6,,,,30
268,������,2018/7/17,23,32.7,,1.2,77,,,,35
268,������,2018/7/18,22.3,32.7,,1.1,81.6,,,,
268,������,2018/7/19,21.1,32.8,,1.4,77.8,,,,23
268,������,2018/7/20,21.2,33.8,,1.2,77.9,,,,29
268,������,2018/7/21,23.4,34.6,,1.4,70.6,,,,26
268,������,2018/7/22,27.2,32.4,,3,73.4,,,,20
268,������,2018/7/23,26.6,31.9,,2.6,77.3,,,,17
268,������,2018/7/24,24.9,31.8,,2.2,79.8,,,,18
268,������,2018/7/25,25.5,32.4,,2.3,78.1,,,,21
268,������,2018/7/26,24.3,32.8,,1.2,82.8,,,,23
268,������,2018/7/27,24.7,33.4,,1.7,79.9,,,,23
268,������,2018/7/28,25.7,32.1,,2.3,81.5,,,,24
268,������,2018/7/29,26.2,32.5,,2,78.8,,,,32
268,������,2018/7/30,24.5,33.1,,1.3,76.9,,,,20
268,������,2018/7/31,23.7,33.6,,1.5,76.3,,,,21
268,������,2018/8/1,23.7,35.2,,1.7,72.9,,3.5,,22
268,������,2018/8/2,24.2,34.3,,2,69.8,,4.4,,21
268,������,2018/8/3,27,31.7,0.5,3.1,76.9,,4.8,,23
268,������,2018/8/4,25.6,33.9,,1.6,78.4,,3.5,,25
268,������,2018/8/5,25,32.2,,1.6,79,,3.1,,21
268,������,2018/8/6,25.3,32.9,,2.2,79.4,,4.6,,19
268,������,2018/8/7,25.4,32.5,,1.5,82.1,,5.5,,21
268,������,2018/8/8,25,32.9,,1.8,81.5,,3.4,,21
268,������,2018/8/9,25.6,32.5,,1.7,81.9,,5.6,,19
268,������,2018/8/10,25.4,31.9,4,1.3,86.4,,7,,19
268,������,2018/8/11,25.2,31.9,1.5,1.7,80.3,,5.1,,17
268,������,2018/8/12,24.7,32.3,,2.4,76.6,,7,,21
268,������,2018/8/13,26.1,32.6,,2.6,75.3,,6.3,,19
268,������,2018/8/14,24.6,34.4,,1.3,73.4,,5.4,,18
268,������,2018/8/15,23.1,34.8,,1.8,73,,5.1,,19
268,������,2018/8/16,27.1,31.3,0.1,3.1,74.3,,8.4,,13
268,������,2018/8/17,22.8,29.9,1,3.6,61.5,,7,,18
268,������,2018/8/18,21.2,30.3,,2.2,66,,5.5,,19
268,������,2018/8/19,20.9,30.5,,1.6,71.3,,3.9,,19
268,������,2018/8/20,25.4,31,,2.6,77.5,,5.9,,25
