����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
102,��ɵ�,2007-06-23,17.9,25.8,,3.0,71.5,,8.1,,35.0
102,��ɵ�,2007-06-24,16.9,23.7,,4.5,75.8,,7.6,,16.0
102,��ɵ�,2007-06-25,18.7,26.5,,2.9,75.0,,3.8,,15.0
102,��ɵ�,2007-06-26,18.8,27.0,,3.8,76.4,,2.1,,16.0
102,��ɵ�,2007-06-27,18.4,21.8,3.0,5.6,82.8,,7.1,4.75,34.0
102,��ɵ�,2007-06-28,18.7,21.7,26.5,8.6,85.4,,10.0,15.42,24.0
102,��ɵ�,2007-06-29,19.4,24.0,0.2,6.8,80.0,,6.0,5.67,52.0
102,��ɵ�,2007-06-30,18.1,22.1,0.1,5.4,82.8,,8.1,4.08,56.0
102,��ɵ�,2007-07-01,18.0,19.9,72.5,11.7,90.4,,10.0,13.08,
102,��ɵ�,2007-07-02,17.2,23.4,3.0,5.0,77.8,,8.5,1.5,
102,��ɵ�,2007-07-03,16.9,25.4,,2.7,74.4,,7.1,,12.0
102,��ɵ�,2007-07-04,18.0,25.8,,3.0,76.6,,6.5,1.92,23.0
102,��ɵ�,2007-07-05,19.8,28.0,,4.1,79.1,,6.9,5.0,66.0
102,��ɵ�,2007-07-06,18.6,26.9,,3.7,79.8,,3.9,2.25,16.0
102,��ɵ�,2007-07-07,19.9,28.3,,2.3,60.3,,5.8,,68.0
102,��ɵ�,2007-07-08,21.4,27.8,,3.2,75.3,,3.8,,49.0
102,��ɵ�,2007-07-09,20.1,24.6,,5.0,66.3,,5.0,,61.0
102,��ɵ�,2007-07-10,16.8,23.3,16.0,5.4,79.4,,9.8,2.0,18.0
102,��ɵ�,2007-07-11,16.3,21.2,11.0,5.5,76.9,,8.6,,7.0
102,��ɵ�,2007-07-12,16.5,22.5,,1.8,68.4,,5.9,,
102,��ɵ�,2007-07-13,17.2,25.2,,3.2,74.4,,5.4,,25.0
102,��ɵ�,2007-07-14,20.0,24.0,0.0,4.5,67.3,,9.6,,20.0
102,��ɵ�,2007-07-15,16.1,23.8,4.5,4.0,61.5,,7.0,,9.0
102,��ɵ�,2007-07-16,16.4,18.9,45.0,4.5,82.8,,10.0,20.67,
102,��ɵ�,2007-07-17,16.5,26.4,,3.9,78.0,,3.3,3.67,31.0
102,��ɵ�,2007-07-18,17.3,22.1,22.0,7.2,92.6,,10.0,18.92,36.0
102,��ɵ�,2007-07-19,17.4,22.0,9.5,5.1,82.9,,7.3,13.08,
102,��ɵ�,2007-07-20,16.4,23.4,,3.5,69.5,,8.1,,40.0
102,��ɵ�,2007-07-21,15.8,25.9,,2.1,72.6,,7.0,,56.0
102,��ɵ�,2007-07-22,17.9,25.7,,2.0,81.4,,9.1,5.5,99.0
102,��ɵ�,2007-07-23,19.4,26.7,,2.1,85.0,,6.1,16.08,142.0
102,��ɵ�,2007-07-24,18.4,22.0,2.0,3.6,96.1,,10.0,16.83,82.0
102,��ɵ�,2007-07-25,16.7,25.3,0.5,2.9,88.6,,9.5,10.5,53.0
102,��ɵ�,2007-07-26,20.9,25.3,,4.4,88.9,,7.1,6.5,36.0
102,��ɵ�,2007-07-27,22.4,25.5,,4.8,91.9,,10.0,24.0,32.0
102,��ɵ�,2007-07-28,22.5,29.5,0.5,3.7,87.1,,7.8,13.17,82.0
102,��ɵ�,2007-07-29,21.1,27.8,8.5,4.3,85.0,,7.8,6.25,
102,��ɵ�,2007-07-30,20.5,27.8,,3.8,86.1,,6.3,10.17,48.0
102,��ɵ�,2007-07-31,21.2,26.2,,5.0,91.3,,9.4,16.33,48.0
102,��ɵ�,2007-08-01,21.7,26.6,22.0,7.8,89.8,,9.9,3.83,
102,��ɵ�,2007-08-02,20.1,27.7,,3.0,87.8,,8.9,12.58,36.0
102,��ɵ�,2007-08-03,19.4,25.7,0.1,1.8,90.5,,9.3,9.0,55.0
102,��ɵ�,2007-08-04,20.4,26.4,31.0,3.0,88.9,,8.3,7.5,37.0
102,��ɵ�,2007-08-05,21.3,27.2,,3.0,80.8,,5.4,1.17,53.0
102,��ɵ�,2007-08-06,21.2,26.5,0.4,5.7,89.3,,8.3,10.83,13.0
102,��ɵ�,2007-08-07,20.4,24.9,69.5,7.0,93.0,,10.0,9.83,
102,��ɵ�,2007-08-08,21.9,26.5,19.0,10.0,91.0,,10.0,10.0,
102,��ɵ�,2007-08-09,21.2,25.0,68.5,10.0,91.1,,9.8,13.17,
102,��ɵ�,2007-08-10,21.1,25.2,12.5,8.8,93.8,,10.0,19.17,
102,��ɵ�,2007-08-11,20.5,27.3,7.0,6.0,90.6,,9.9,3.83,
102,��ɵ�,2007-08-12,20.4,24.4,27.5,12.2,91.9,,10.0,1.42,15.0
102,��ɵ�,2007-08-13,20.9,25.1,14.5,2.3,91.4,,10.0,7.83,20.0
102,��ɵ�,2007-08-14,21.2,24.2,25.0,3.3,93.9,,10.0,13.58,
102,��ɵ�,2007-08-15,21.7,26.3,3.5,6.4,90.1,,8.8,9.33,37.0
102,��ɵ�,2007-08-16,22.0,27.1,0.2,4.0,92.8,,9.6,14.92,19.0
102,��ɵ�,2007-08-17,22.9,27.1,0.0,4.2,88.1,,8.4,6.67,12.0
102,��ɵ�,2007-08-18,23.5,25.3,0.3,4.6,93.5,,10.0,24.0,17.0
102,��ɵ�,2007-08-19,23.7,28.5,0.5,4.6,92.3,,9.1,15.58,18.0
102,��ɵ�,2007-08-20,24.3,28.1,0.3,5.5,90.1,,7.4,12.17,17.0
102,��ɵ�,2007-08-21,24.9,27.6,0.1,6.3,92.3,,9.0,19.83,
102,��ɵ�,2007-08-22,20.6,26.0,0.3,3.0,73.0,,1.6,2.17,50.0
102,��ɵ�,2007-08-23,20.1,30.2,,2.5,66.1,,0.3,,36.0
102,��ɵ�,2007-08-24,22.1,28.2,,4.1,81.0,,4.3,,29.0
102,��ɵ�,2007-08-25,24.7,28.6,,5.5,90.5,,6.8,8.5,18.0
102,��ɵ�,2007-08-26,24.4,29.6,0.3,4.4,87.4,,8.1,1.75,
102,��ɵ�,2007-08-27,19.9,26.0,,4.8,87.6,,9.6,,
102,��ɵ�,2007-08-28,18.6,26.2,,2.5,79.8,,4.4,1.0,31.0
102,��ɵ�,2007-08-29,21.4,27.0,,3.2,71.8,,4.9,,29.0
102,��ɵ�,2007-08-30,19.3,24.6,,3.5,71.8,,5.0,,30.0
102,��ɵ�,2007-08-31,19.6,25.8,,3.3,62.3,,7.3,,22.0
102,��ɵ�,2007-09-01,19.4,23.0,0.0,4.6,79.6,,8.3,,23.0
102,��ɵ�,2007-09-02,19.2,25.3,,3.0,71.5,,3.6,,23.0
102,��ɵ�,2007-09-03,19.6,25.7,,2.8,64.6,,4.0,,21.0
102,��ɵ�,2007-09-04,19.5,26.9,,2.8,78.4,,6.4,,47.0
102,��ɵ�,2007-09-05,19.5,24.4,,3.9,75.6,,6.5,,22.0
102,��ɵ�,2007-09-06,18.6,24.3,,3.2,68.4,,6.1,,30.0
102,��ɵ�,2007-09-07,17.7,23.5,0.5,3.0,73.4,,4.1,,16.0
102,��ɵ�,2007-09-08,19.2,25.1,,4.2,62.9,,2.5,,22.0
102,��ɵ�,2007-09-09,19.5,24.8,,4.6,72.6,,2.3,,52.0
102,��ɵ�,2007-09-10,22.0,26.0,,7.3,73.3,,1.4,,143.0
102,��ɵ�,2007-09-11,18.3,23.7,,4.0,72.8,,2.6,,78.0
102,��ɵ�,2007-09-12,19.3,28.1,,2.4,70.3,,2.1,,61.0
102,��ɵ�,2007-09-13,19.2,26.0,0.1,2.7,77.8,,7.5,2.67,164.0
102,��ɵ�,2007-09-14,17.4,23.6,0.5,5.7,76.9,,9.8,,70.0
102,��ɵ�,2007-09-15,17.6,25.6,0.5,2.8,77.6,,3.9,,28.0
102,��ɵ�,2007-09-16,18.6,25.3,,3.4,72.4,,3.4,,
102,��ɵ�,2007-09-17,18.2,25.5,,3.5,65.1,,2.8,,17.0
102,��ɵ�,2007-09-18,17.7,21.2,142.0,8.7,88.8,,9.3,2.75,
102,��ɵ�,2007-09-19,18.2,19.2,81.5,3.4,94.0,,10.0,7.25,
102,��ɵ�,2007-09-20,17.7,23.4,80.0,7.9,92.9,,10.0,0.83,18.0
102,��ɵ�,2007-09-21,17.6,22.4,0.2,4.6,79.5,,8.0,,24.0
102,��ɵ�,2007-09-22,18.0,21.9,,7.0,77.0,,8.4,,22.0
102,��ɵ�,2007-09-23,15.7,19.3,6.0,7.1,85.0,,10.0,,22.0
102,��ɵ�,2007-09-24,17.7,23.9,0.5,3.6,80.4,,4.8,,22.0
102,��ɵ�,2007-09-25,18.2,25.5,,2.6,76.0,,1.4,,44.0
102,��ɵ�,2007-09-26,19.1,22.0,0.3,4.7,83.0,,8.1,,38.0
102,��ɵ�,2007-09-27,15.0,20.9,37.5,4.9,84.8,,10.0,6.83,
102,��ɵ�,2007-09-28,15.7,18.8,,3.2,49.0,,8.4,,49.0
102,��ɵ�,2007-09-29,14.5,17.9,1.0,2.8,61.8,,8.1,,28.0
102,��ɵ�,2007-09-30,15.5,20.7,,2.7,67.1,,4.0,,32.0
102,��ɵ�,2007-10-01,15.5,17.8,0.0,2.4,74.6,,9.0,,30.0
102,��ɵ�,2007-10-02,16.1,21.0,0.0,1.3,76.9,,10.0,,31.0
102,��ɵ�,2007-10-03,15.7,18.0,1.5,4.4,87.8,,10.0,10.5,23.0
102,��ɵ�,2007-10-04,16.5,21.7,,2.3,86.0,,3.6,7.08,23.0
102,��ɵ�,2007-10-05,16.7,21.4,,4.3,75.0,,4.4,,18.0
102,��ɵ�,2007-10-06,18.0,19.7,0.1,6.9,78.6,,9.5,,22.0
102,��ɵ�,2007-10-07,12.5,19.6,4.0,5.7,81.0,,9.6,2.0,27.0
102,��ɵ�,2007-10-08,11.4,13.9,,4.3,53.8,,3.0,,38.0
102,��ɵ�,2007-10-09,12.0,16.4,,3.7,52.8,,2.4,,25.0
102,��ɵ�,2007-10-10,13.3,15.7,0.1,3.8,54.0,,8.9,,27.0
102,��ɵ�,2007-10-11,14.9,19.3,,4.2,62.8,,8.4,,47.0
102,��ɵ�,2007-10-12,13.2,16.9,,3.5,56.4,,6.8,,54.0
102,��ɵ�,2007-10-13,11.4,16.4,,2.9,55.3,,7.0,,30.0
102,��ɵ�,2007-10-14,13.1,18.0,0.0,3.1,66.4,,3.6,,36.0
102,��ɵ�,2007-10-15,12.7,17.3,,3.4,55.6,,0.1,,43.0
102,��ɵ�,2007-10-16,13.1,18.6,,2.9,59.9,,0.1,,37.0
102,��ɵ�,2007-10-17,12.2,18.9,,2.6,63.6,,0.4,,42.0
102,��ɵ�,2007-10-18,11.3,16.6,1.5,5.2,73.8,,4.0,,25.0
102,��ɵ�,2007-10-19,6.5,12.8,3.5,6.6,54.8,,5.8,,32.0
102,��ɵ�,2007-10-20,5.4,9.8,,7.1,48.1,,2.3,,34.0
102,��ɵ�,2007-10-21,9.8,16.5,,6.0,68.9,,2.4,,62.0
102,��ɵ�,2007-10-22,13.4,18.0,,4.3,78.3,,2.1,,97.0
102,��ɵ�,2007-10-23,11.8,17.2,,2.7,58.3,,0.3,,31.0
102,��ɵ�,2007-10-24,11.2,16.5,,4.1,82.8,,2.9,0.75,69.0
102,��ɵ�,2007-10-25,11.5,17.4,1.5,4.3,83.4,,9.4,7.58,97.0
102,��ɵ�,2007-10-26,13.2,17.1,0.5,3.2,86.6,,2.9,,61.0
102,��ɵ�,2007-10-27,12.4,19.0,,4.8,69.9,,3.0,,44.0
102,��ɵ�,2007-10-28,5.7,15.4,0.5,6.6,83.5,,9.6,,33.0
102,��ɵ�,2007-10-29,5.5,9.7,,5.7,61.1,,6.8,,26.0
102,��ɵ�,2007-10-30,8.0,13.9,,3.6,56.8,,2.1,,26.0
102,��ɵ�,2007-10-31,9.2,15.5,0.0,6.7,63.0,,7.3,,65.0
102,��ɵ�,2007-11-01,4.1,11.3,0.4,5.9,48.5,,6.4,,32.0
102,��ɵ�,2007-11-02,6.6,12.1,0.0,7.2,47.0,,3.4,,43.0
102,��ɵ�,2007-11-03,8.3,14.4,,3.3,42.9,,1.9,,30.0
102,��ɵ�,2007-11-04,8.2,14.1,,2.3,43.8,,1.9,,21.0
102,��ɵ�,2007-11-05,7.3,14.5,,2.9,63.1,,1.4,,31.0
102,��ɵ�,2007-11-06,9.5,15.8,,2.9,79.4,,0.8,,46.0
102,��ɵ�,2007-11-07,10.6,16.6,,2.7,73.8,,0.6,,108.0
102,��ɵ�,2007-11-08,10.3,16.3,,3.3,82.3,,1.9,0.5,131.0
102,��ɵ�,2007-11-09,9.3,13.3,4.5,6.7,73.8,,7.9,,77.0
102,��ɵ�,2007-11-10,8.3,10.2,,8.2,57.1,,6.5,,56.0
102,��ɵ�,2007-11-11,7.6,10.6,,4.5,61.9,,4.3,,47.0
102,��ɵ�,2007-11-12,8.4,13.6,,3.3,54.4,,2.6,,38.0
102,��ɵ�,2007-11-13,9.0,13.0,,4.4,70.9,,8.9,,100.0
102,��ɵ�,2007-11-14,7.1,12.8,,2.2,64.6,,9.8,,87.0
102,��ɵ�,2007-11-15,3.2,7.1,,4.3,63.4,,4.0,,26.0
102,��ɵ�,2007-11-16,2.9,7.5,,4.8,54.1,,0.5,,22.0
102,��ɵ�,2007-11-17,0.9,9.4,0.0,6.8,55.6,,6.3,,61.0
102,��ɵ�,2007-11-18,-1.3,0.9,0.0,5.8,50.9,,5.6,,53.0
102,��ɵ�,2007-11-19,-0.8,7.5,2.5,6.4,59.9,,8.3,,24.0
102,��ɵ�,2007-11-20,1.7,8.3,0.1,4.6,53.9,,5.3,,34.0
102,��ɵ�,2007-11-21,2.1,7.8,0.4,3.3,61.5,,1.9,,24.0
102,��ɵ�,2007-11-22,0.9,7.8,,6.9,72.3,,6.0,,24.0
102,��ɵ�,2007-11-23,6.3,11.9,,6.8,79.4,,7.9,,107.0
102,��ɵ�,2007-11-24,4.0,8.8,,3.8,69.0,,3.0,,71.0
102,��ɵ�,2007-11-25,4.7,11.0,,4.6,77.1,,4.0,,40.0
102,��ɵ�,2007-11-26,2.4,11.0,,5.2,62.1,,4.0,1.25,65.0
102,��ɵ�,2007-11-27,2.1,7.0,,3.7,42.8,,0.3,,34.0
102,��ɵ�,2007-11-28,3.1,9.2,,3.5,39.9,,0.0,,19.0
102,��ɵ�,2007-11-29,1.6,8.4,,4.0,55.1,,1.0,,33.0
102,��ɵ�,2007-11-30,0.3,5.7,,4.3,52.8,,3.8,,24.0
102,��ɵ�,2007-12-01,5.1,8.1,0.0,6.7,62.0,,8.3,,90.0
102,��ɵ�,2007-12-02,2.0,6.4,,3.5,53.6,,7.5,,38.0
102,��ɵ�,2007-12-03,-1.9,5.7,,6.5,56.1,,5.5,,29.0
102,��ɵ�,2007-12-04,-2.5,1.2,0.0,5.3,54.3,,5.3,,17.0
102,��ɵ�,2007-12-05,-0.5,5.4,,4.1,53.9,,4.1,,21.0
102,��ɵ�,2007-12-06,1.5,6.5,0.4,7.5,56.8,,9.3,,43.0
102,��ɵ�,2007-12-07,0.5,5.4,0.1,7.8,63.1,,5.9,,40.0
102,��ɵ�,2007-12-08,0.8,5.2,,4.2,57.5,,2.0,,34.0
102,��ɵ�,2007-12-09,1.5,7.2,,3.5,64.1,,2.3,,30.0
102,��ɵ�,2007-12-10,1.0,3.7,0.5,4.7,72.0,,8.9,,33.0
102,��ɵ�,2007-12-11,1.8,7.7,0.0,2.6,80.0,,5.9,,29.0
102,��ɵ�,2007-12-12,2.1,5.0,0.0,3.9,65.9,,8.3,,82.0
102,��ɵ�,2007-12-13,-0.2,2.6,,7.9,55.0,,5.1,,24.0
102,��ɵ�,2007-12-14,0.0,4.8,0.2,5.7,57.4,,4.9,,26.0
102,��ɵ�,2007-12-15,0.2,4.6,0.4,6.5,58.6,,5.3,,41.0
102,��ɵ�,2007-12-16,0.3,5.0,,4.8,55.8,,4.1,,19.0
102,��ɵ�,2007-12-17,0.7,4.9,0.0,3.6,58.6,,4.5,,39.0
102,��ɵ�,2007-12-18,-0.5,4.3,0.5,3.6,71.1,0.3,5.9,,33.0
102,��ɵ�,2007-12-19,0.2,6.5,0.5,4.1,62.9,,3.6,,31.0
102,��ɵ�,2007-12-20,1.7,7.5,,3.7,68.5,,4.0,,127.0
102,��ɵ�,2007-12-21,1.1,6.0,,3.3,51.8,,1.9,,32.0
102,��ɵ�,2007-12-22,1.9,7.9,,3.1,53.4,,2.1,,35.0
102,��ɵ�,2007-12-23,1.6,6.3,,6.0,66.8,,4.4,,73.0
102,��ɵ�,2007-12-24,-0.5,6.4,,3.3,61.1,,2.3,,85.0
102,��ɵ�,2007-12-25,1.8,7.6,,3.4,56.8,,4.1,,56.0
102,��ɵ�,2007-12-26,2.9,10.8,,2.7,63.1,,0.3,,42.0
102,��ɵ�,2007-12-27,3.6,5.9,0.5,2.0,86.9,,8.5,,44.0
102,��ɵ�,2007-12-28,3.0,5.4,0.0,4.8,74.9,,10.0,,76.0
102,��ɵ�,2007-12-29,-4.6,3.0,0.4,9.0,69.5,0.7,7.8,,295.0
102,��ɵ�,2007-12-30,-7.1,-1.8,1.1,10.1,73.9,2.0,6.9,,87.0
102,��ɵ�,2007-12-31,-5.6,-1.5,0.1,10.0,62.8,0.2,6.6,,67.0
102,��ɵ�,2008-01-01,-5.5,-2.0,0.1,6.2,68.6,0.2,5.9,,46.0
102,��ɵ�,2008-01-02,-2.8,3.8,,3.7,59.0,,2.1,,36.0
102,��ɵ�,2008-01-03,0.4,4.5,,4.8,49.4,,2.6,,64.0
102,��ɵ�,2008-01-04,-0.2,3.3,,2.2,62.5,,3.6,,47.0
102,��ɵ�,2008-01-05,1.5,6.1,,3.8,60.5,,0.8,,74.0
102,��ɵ�,2008-01-06,3.2,7.6,,3.6,75.3,,6.9,,201.0
102,��ɵ�,2008-01-07,1.6,5.6,,2.7,60.3,,2.0,,77.0
102,��ɵ�,2008-01-08,0.7,5.4,,3.3,51.8,,4.5,,89.0
102,��ɵ�,2008-01-09,-3.9,0.7,0.1,4.3,52.1,0.3,7.0,,38.0
102,��ɵ�,2008-01-10,-4.0,0.2,,2.5,49.1,,3.4,,20.0
102,��ɵ�,2008-01-11,-3.4,1.2,0.5,4.1,63.8,1.1,8.6,,22.0
102,��ɵ�,2008-01-12,-5.2,0.8,,5.0,60.9,,5.8,,43.0
102,��ɵ�,2008-01-13,-9.1,-3.8,,4.4,67.8,,6.0,,25.0
102,��ɵ�,2008-01-14,-5.5,-2.7,,3.9,63.6,,3.1,,24.0
102,��ɵ�,2008-01-15,-5.1,-2.8,,4.1,57.6,,3.4,,30.0
102,��ɵ�,2008-01-16,-7.2,-4.8,,5.4,55.6,,3.9,,27.0
102,��ɵ�,2008-01-17,-7.2,-4.1,,3.2,70.9,,4.4,,29.0
102,��ɵ�,2008-01-18,-4.5,-0.9,0.0,3.0,57.4,,5.3,,42.0
102,��ɵ�,2008-01-19,-4.1,-0.5,,2.6,49.4,,6.9,,38.0
102,��ɵ�,2008-01-20,-2.3,2.1,,3.0,45.4,,5.5,,37.0
102,��ɵ�,2008-01-21,-1.1,1.2,2.5,3.7,84.1,5.5,8.9,,25.0
102,��ɵ�,2008-01-22,-1.4,3.1,0.3,2.7,77.9,0.2,9.4,,17.0
102,��ɵ�,2008-01-23,-6.4,0.2,,5.3,61.0,,6.3,,47.0
102,��ɵ�,2008-01-24,-6.7,-3.3,,4.8,56.8,,4.9,,73.0
102,��ɵ�,2008-01-25,-6.0,-2.5,,3.3,60.5,,4.8,,33.0
102,��ɵ�,2008-01-26,-4.2,-0.2,,3.3,56.8,,1.8,,29.0
102,��ɵ�,2008-01-27,-3.7,-0.1,,3.2,62.5,,2.3,,36.0
102,��ɵ�,2008-01-28,-2.7,1.5,,2.4,56.4,,5.9,,33.0
102,��ɵ�,2008-01-29,-1.9,1.0,,4.0,60.1,,3.8,,59.0
102,��ɵ�,2008-01-30,-4.0,-1.6,0.0,6.1,53.8,,5.0,,34.0
102,��ɵ�,2008-01-31,-5.1,-1.9,,4.3,54.9,,2.8,,33.0
102,��ɵ�,2008-02-01,-3.5,-0.2,,2.8,48.8,,1.8,,31.0
102,��ɵ�,2008-02-02,-2.1,1.7,,3.2,54.4,,4.5,,34.0
102,��ɵ�,2008-02-03,-2.3,1.5,,3.4,57.9,,3.4,,53.0
102,��ɵ�,2008-02-04,-3.5,-1.6,,4.9,54.3,,2.1,,47.0
102,��ɵ�,2008-02-05,-3.9,-0.8,,3.7,49.9,,5.5,,34.0
102,��ɵ�,2008-02-06,-4.6,-1.9,,4.9,51.5,,2.0,,34.0
102,��ɵ�,2008-02-07,-4.7,-1.1,,4.6,49.4,,0.3,,37.0
102,��ɵ�,2008-02-08,-3.1,-0.2,0.0,2.6,56.0,,5.0,,43.0
102,��ɵ�,2008-02-09,-3.3,-0.2,,3.9,52.0,,2.9,,57.0
102,��ɵ�,2008-02-10,-1.5,3.3,,2.8,58.8,,5.8,,33.0
102,��ɵ�,2008-02-11,-4.2,1.7,,4.4,45.6,,5.0,,83.0
102,��ɵ�,2008-02-12,-7.7,-4.1,,5.2,51.1,,4.8,,100.0
102,��ɵ�,2008-02-13,-6.9,-0.9,,3.2,47.8,,0.6,,34.0
102,��ɵ�,2008-02-14,-3.0,3.7,,4.2,42.1,,1.0,,35.0
102,��ɵ�,2008-02-15,-4.7,-1.5,,4.7,42.4,,0.5,,29.0
102,��ɵ�,2008-02-16,-3.6,1.0,0.0,3.2,50.8,,3.4,,26.0
102,��ɵ�,2008-02-17,-4.3,-0.9,,3.3,44.9,,0.5,,35.0
102,��ɵ�,2008-02-18,-2.5,1.7,,2.7,45.0,,3.1,,32.0
102,��ɵ�,2008-02-19,-0.6,5.5,,4.2,59.0,,0.8,,89.0
102,��ɵ�,2008-02-20,0.9,7.3,,3.0,59.1,,0.0,,113.0
102,��ɵ�,2008-02-21,3.3,6.9,,6.4,86.6,,0.0,,125.0
102,��ɵ�,2008-02-22,-1.5,6.2,0.0,5.7,83.3,,5.0,5.0,56.0
102,��ɵ�,2008-02-23,-4.6,-0.4,,5.8,50.4,,1.5,,43.0
102,��ɵ�,2008-02-24,-6.4,-1.6,,3.3,52.8,,1.5,,30.0
102,��ɵ�,2008-02-25,-3.9,-1.2,3.5,2.0,84.6,5.6,9.0,,17.0
102,��ɵ�,2008-02-26,-2.4,1.0,2.0,4.7,63.4,1.5,5.1,,40.0
102,��ɵ�,2008-02-27,0.4,4.0,,5.0,58.6,,0.3,,47.0
102,��ɵ�,2008-02-28,2.4,7.1,,6.4,79.4,,2.5,,93.0
102,��ɵ�,2008-02-29,1.8,5.3,,6.2,67.1,,1.3,,76.0
102,��ɵ�,2008-03-01,2.0,6.8,,5.0,60.4,,2.1,,37.0
102,��ɵ�,2008-03-02,0.0,3.8,2.5,5.5,92.6,0.6,9.8,,20.0
102,��ɵ�,2008-03-03,0.9,4.6,,4.8,53.5,,1.6,,45.0
102,��ɵ�,2008-03-04,0.3,4.3,,4.2,54.5,,0.0,,52.0
102,��ɵ�,2008-03-05,1.3,6.3,,4.2,55.5,,1.3,,60.0
102,��ɵ�,2008-03-06,2.4,5.4,,5.7,68.4,,3.3,,45.0
102,��ɵ�,2008-03-07,2.5,6.4,,3.5,71.6,,0.0,,48.0
102,��ɵ�,2008-03-08,2.7,10.6,,3.9,72.6,,2.3,,52.0
102,��ɵ�,2008-03-09,3.8,7.5,,5.1,75.8,,6.4,,42.0
102,��ɵ�,2008-03-10,1.9,6.9,,6.0,95.1,,7.5,20.67,47.0
102,��ɵ�,2008-03-11,3.9,5.7,,5.8,96.4,,10.0,24.0,33.0
102,��ɵ�,2008-03-12,3.8,11.0,0.0,6.2,76.1,,7.9,7.5,47.0
102,��ɵ�,2008-03-13,3.4,10.1,4.0,5.0,82.8,,7.4,4.17,66.0
102,��ɵ�,2008-03-14,1.8,8.4,,2.9,57.3,,0.0,,62.0
102,��ɵ�,2008-03-15,2.7,6.2,0.5,4.8,90.3,,7.4,3.17,42.0
102,��ɵ�,2008-03-16,0.8,7.9,,2.7,65.6,,3.5,6.42,115.0
102,��ɵ�,2008-03-17,3.9,11.0,,2.7,24.3,,2.0,,103.0
102,��ɵ�,2008-03-18,2.8,13.5,,3.9,60.8,,3.6,,90.0
102,��ɵ�,2008-03-19,1.8,9.4,,4.3,68.4,,0.9,,250.0
102,��ɵ�,2008-03-20,4.8,14.1,,3.7,32.0,,0.0,,39.0
102,��ɵ�,2008-03-21,5.7,13.0,,3.0,65.6,,6.6,1.92,53.0
102,��ɵ�,2008-03-22,6.0,12.0,,2.9,70.6,,10.0,,55.0
102,��ɵ�,2008-03-23,4.3,8.3,4.5,2.9,86.5,,9.0,,32.0
102,��ɵ�,2008-03-24,3.4,7.0,,5.3,68.1,,0.3,,81.0
102,��ɵ�,2008-03-25,3.3,6.5,,5.2,76.4,,6.0,,46.0
102,��ɵ�,2008-03-26,3.7,9.0,,5.3,72.9,,3.6,,54.0
102,��ɵ�,2008-03-27,3.0,7.1,,4.2,74.0,,2.6,,40.0
102,��ɵ�,2008-03-28,3.0,7.6,,3.3,75.5,,4.0,,41.0
102,��ɵ�,2008-03-29,2.3,4.8,5.5,1.8,90.4,,10.0,,21.0
102,��ɵ�,2008-03-30,3.3,6.3,,3.6,89.4,,6.6,,44.0
102,��ɵ�,2008-03-31,4.3,8.7,,5.1,76.6,,0.1,,51.0
102,��ɵ�,2008-04-01,4.6,13.0,0.0,4.6,71.5,,5.3,,36.0
102,��ɵ�,2008-04-02,6.1,9.2,0.5,7.1,77.5,,4.8,,56.0
102,��ɵ�,2008-04-03,4.8,9.9,,4.2,57.6,,0.3,,213.0
102,��ɵ�,2008-04-04,6.0,14.2,,5.9,60.8,,1.5,,75.0
102,��ɵ�,2008-04-05,5.3,14.6,,6.3,75.6,,3.8,2.5,61.0
102,��ɵ�,2008-04-06,6.2,15.8,2.0,4.4,71.5,,6.9,,46.0
102,��ɵ�,2008-04-07,4.8,12.5,2.0,3.8,88.3,,4.6,9.42,24.0
102,��ɵ�,2008-04-08,8.5,16.2,,3.4,56.8,,2.0,,45.0
102,��ɵ�,2008-04-09,9.7,15.6,0.4,5.1,48.8,,9.8,,45.0
102,��ɵ�,2008-04-10,7.0,14.8,,4.2,60.4,,2.5,,69.0
102,��ɵ�,2008-04-11,6.0,10.7,,3.6,71.8,,3.8,,88.0
102,��ɵ�,2008-04-12,7.0,15.9,,3.1,51.5,,8.1,,49.0
102,��ɵ�,2008-04-13,6.5,12.5,,3.3,44.9,,2.4,,67.0
102,��ɵ�,2008-04-14,7.1,15.6,,5.5,45.5,,1.8,,91.0
102,��ɵ�,2008-04-15,9.4,18.4,,4.7,55.5,,3.5,,78.0
102,��ɵ�,2008-04-16,10.1,16.8,,3.6,39.4,,4.1,,70.0
102,��ɵ�,2008-04-17,11.7,21.2,,3.2,25.5,,0.3,,53.0
102,��ɵ�,2008-04-18,13.0,19.1,,4.7,35.0,,1.0,,47.0
102,��ɵ�,2008-04-19,13.1,22.9,,2.7,17.8,,0.5,,36.0
102,��ɵ�,2008-04-20,11.3,19.6,,3.1,45.9,,7.1,,44.0
102,��ɵ�,2008-04-21,10.1,16.9,0.5,5.0,38.6,,10.0,,57.0
102,��ɵ�,2008-04-22,7.9,13.8,18.5,4.9,83.9,,10.0,2.5,25.0
102,��ɵ�,2008-04-23,5.7,8.4,,7.9,84.1,,6.9,8.17,33.0
102,��ɵ�,2008-04-24,5.6,13.3,,4.4,62.9,,1.1,,46.0
102,��ɵ�,2008-04-25,6.5,13.0,0.0,7.0,80.3,,8.9,,88.0
