����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
252,������,2012/12/17,1.6,6.5,0.4,3.4,75.6,,,,
252,������,2012/12/18,-3.5,1.7,0.3,5.5,70,0.5,,,
252,������,2012/12/19,-5.3,1,,2.2,71.4,,,,
252,������,2012/12/20,-6.2,2.7,,2.3,63.4,,,,
252,������,2012/12/21,-2.2,4.1,6,2.2,83.1,,,,
252,������,2012/12/22,0.4,3.3,,4.2,70.3,,,,
252,������,2012/12/23,-7.9,1.5,10,4.1,84.3,15.5,,,
252,������,2012/12/24,-11.5,-1.3,0.5,1,84.4,1,,,
252,������,2012/12/25,-8.2,2.5,0.5,4.2,71,,,,
252,������,2012/12/26,-13.1,-3.7,,1.8,55.6,,,,
252,������,2012/12/27,-12.6,-0.5,,1.7,56.5,,,,
252,������,2012/12/28,-5.2,1.8,5.5,1.6,90.3,5,,,
252,������,2012/12/29,-8.5,3.1,3.5,1.1,90,1.5,,,
252,������,2012/12/30,-5.8,0.4,9.5,3.8,83.8,9.5,,,
252,������,2012/12/31,-8.2,-1.8,6.3,1.4,88.5,9.5,,,
252,������,2013/1/1,-8,4.5,0.5,2.7,80.1,1,,,
252,������,2013/1/2,-9.7,2.5,0.5,3,68.6,,,,
252,������,2013/1/3,-11.6,-5.1,1.1,1.9,71.8,3.5,,,
252,������,2013/1/4,-14.3,-3.4,,1.5,70.9,,,,
252,������,2013/1/5,-13.1,0.8,,1.4,72,,,,
252,������,2013/1/6,-8.2,0.5,,1.9,76.9,,,,
252,������,2013/1/7,-11.1,1.2,,2,64.1,,,,
252,������,2013/1/8,-10.3,2.6,,2,66.3,,,,
252,������,2013/1/9,-7.5,-2.9,0.4,2.4,74.4,,,,
252,������,2013/1/10,-9.9,-2,,1.9,52.5,,,,
252,������,2013/1/11,-14.1,2.4,,1.6,60.1,,,,
252,������,2013/1/12,-4.7,8,,1.4,76.1,,,,
252,������,2013/1/13,-5.6,1.8,,1.4,87.4,,,,
252,������,2013/1/14,-6.8,4,,2.6,74.3,,,,
252,������,2013/1/15,-8,4.7,,1.3,70.3,,,,
252,������,2013/1/16,-6,3.3,0.3,2.4,81,,,,
252,������,2013/1/17,-4,-0.1,,4.1,68.5,,,,
252,������,2013/1/18,-8.9,2.9,,1.6,75.3,,,,
252,������,2013/1/19,-2.9,6,,1.2,77.3,,,,
252,������,2013/1/20,-4.2,9.2,0.5,1.8,76.5,,,,
252,������,2013/1/21,4.3,8.3,8.5,3.9,88.1,,,,
252,������,2013/1/22,2.8,5.1,0.5,2.8,85,,,,
252,������,2013/1/23,0.2,4.1,0.5,1.3,88.4,,,,
252,������,2013/1/24,-1.7,4.5,0.5,3.2,76.9,,,,
252,������,2013/1/25,-4.4,-0.5,,4.2,68.3,,,,
252,������,2013/1/26,-6.6,-1.1,0.1,3.4,66,,,,
252,������,2013/1/27,-4.8,0,0.4,4,75,1,,,
252,������,2013/1/28,-6.1,5.8,,1.3,71.5,,,,
252,������,2013/1/29,-2,9.9,,1.4,75.6,,,,
252,������,2013/1/30,-2.3,13,,0.9,76.6,,,,
252,������,2013/1/31,3.2,14.2,2.5,2.6,62.8,,,,
252,������,2013/2/1,5.3,14.9,25.5,5.2,91.1,,,,
252,������,2013/2/2,-2.9,5.3,,4.6,68.5,,,,
252,������,2013/2/3,-5,4.4,7,1.5,74.3,,,,
252,������,2013/2/4,-1.2,4.3,3,4.4,83.5,,,,
252,������,2013/2/5,-2.2,1.7,6,1.4,91.8,,,,
252,������,2013/2/6,-0.3,2.1,2,3.3,81.3,,,,
252,������,2013/2/7,-7.9,2.1,,6.6,65.9,,,,
252,������,2013/2/8,-10.5,-5.5,0,3.9,65.9,,,,
252,������,2013/2/9,-9.2,0.5,,1.8,67.5,,,,
252,������,2013/2/10,-6.2,4.5,,2.4,72.6,,,,
252,������,2013/2/11,-5.8,0,,2.9,59.9,,,,
252,������,2013/2/12,-4.7,1.3,,2,76.3,,,,
252,������,2013/2/13,-6.9,4.8,,1.6,71.1,,,,
252,������,2013/2/14,-4.3,5.9,,2.1,71.8,,,,
252,������,2013/2/15,-2.2,4.2,,4.4,58,,,,
252,������,2013/2/16,-5.7,4.2,,2.4,55.8,,,,
252,������,2013/2/17,-4.1,5.4,3,1.8,75.8,,,,
252,������,2013/2/18,0.3,3.6,1,4.1,74,,,,
252,������,2013/2/19,-2.3,2.2,,5.6,45.6,,,,
252,������,2013/2/20,-5.2,2.9,,2.9,49.3,,,,
252,������,2013/2/21,-6.1,5.1,,1.9,55.3,,,,
252,������,2013/2/22,-4.2,8.1,0.2,2.7,68.3,,,,
252,������,2013/2/23,-5.7,3.9,,2.3,55,,,,
252,������,2013/2/24,-5.9,7.9,,1.4,59.9,,,,
252,������,2013/2/25,-5.5,13,,1.4,45.1,,,,
252,������,2013/2/26,1.9,11.2,0.4,1.6,62.9,,,,
252,������,2013/2/27,1.7,11.9,,3.3,80,,,,
252,������,2013/2/28,-3.7,19.1,,2.4,57.3,,,,
252,������,2013/3/1,-0.8,12.7,3,6.6,71.4,,,,
252,������,2013/3/2,-2.6,2.5,,4.7,65,,,,
252,������,2013/3/3,-4.9,4.5,,1.8,71.8,,,,
252,������,2013/3/4,-4.5,10.7,,2.2,75.6,,,,
252,������,2013/3/5,-4,12.4,,1.6,72.1,,,,
252,������,2013/3/6,-2.3,18.1,,2.9,59.4,,,,
252,������,2013/3/7,2.8,12.8,1,3.3,76.8,,,,
252,������,2013/3/8,1.2,18.5,,2.8,70.1,,,,
252,������,2013/3/9,2.2,25.2,,3.7,56.8,,,,
252,������,2013/3/10,-1.1,7.5,,6.6,59.3,,,,
252,������,2013/3/11,-4.3,12.3,,2.1,57.5,,,,
252,������,2013/3/12,-1.2,18.8,0.5,2.7,56.4,,,,
252,������,2013/3/13,0.7,14.1,33.5,5.3,80.1,,,,
252,������,2013/3/14,-3.8,9,,1.6,72.3,,,,
252,������,2013/3/15,-2.6,9.8,,1.6,79.6,,,,
252,������,2013/3/16,-0.5,13,,1.9,68.5,,,,
252,������,2013/3/17,-1.1,14.8,34.5,2.3,79.3,,,,
252,������,2013/3/18,6.9,10.1,15.5,2.3,89.6,,,,
252,������,2013/3/19,6.1,15.3,0,2.4,79.8,,,,
252,������,2013/3/20,-1.1,12.7,,5,74.3,,,,
252,������,2013/3/21,-4.8,6.3,,2.2,62.3,,,,
252,������,2013/3/22,-1.7,10,,2.6,72,,,,
252,������,2013/3/23,-0.3,11.7,,2.2,65.9,,,,
252,������,2013/3/24,-0.2,8,,3.5,73.3,,,,
252,������,2013/3/25,-0.6,5.9,,4.5,57.9,,,,
252,������,2013/3/26,-3.2,11.8,,1.8,59.6,,,,
252,������,2013/3/27,1.8,15.5,,2,59.3,,,,
252,������,2013/3/28,-1.3,15.5,,2.5,67.3,,,,
252,������,2013/3/29,1.4,9,,4.2,52.9,,,,
252,������,2013/3/30,-0.6,15,,2.6,58.4,,,,
252,������,2013/3/31,2,12.2,,3.1,63.5,,,,
252,������,2013/4/1,0.2,19.2,,1.9,65.5,,,,
252,������,2013/4/2,4.6,11,1,4.1,81.1,,,,
252,������,2013/4/3,0.6,13.7,,2,60.1,,,,
252,������,2013/4/4,3.4,20.9,,2.1,52,,,,
252,������,2013/4/5,5.9,21.1,0.5,2.5,58.3,,,,
252,������,2013/4/6,3.6,11.5,23.5,5.7,84.1,,,,
252,������,2013/4/7,0,6.6,,5.9,68.9,,,,
252,������,2013/4/8,-1.6,15.3,,2.1,62.5,,,,
252,������,2013/4/9,3.8,12.2,,4.2,54.1,,,,
252,������,2013/4/10,2.4,8.4,,3.5,52.8,,,,
252,������,2013/4/11,2.9,11.9,,3.4,61.6,,,,
252,������,2013/4/12,-0.5,11.2,,2.1,59.4,,,,
252,������,2013/4/13,0.5,19.2,,4.1,45.5,,,,
252,������,2013/4/14,2,15.7,0.4,4.9,51.9,,,,
252,������,2013/4/15,-1.2,19.7,,1.8,49.5,,,,
252,������,2013/4/16,13.4,23.5,,5,71.9,,,,
252,������,2013/4/17,9.4,19.3,0.5,2.4,86.8,,,,
252,������,2013/4/18,6.7,14.8,0.1,3.6,73.8,,,,
252,������,2013/4/19,1.4,15.4,,2.3,58,,,,
252,������,2013/4/20,3.8,6.5,4.5,2.3,83.8,,,,
252,������,2013/4/21,2.8,13,,2.8,67.9,,,,
252,������,2013/4/22,-1,17.6,,1.5,68,,,,
252,������,2013/4/23,8,15.2,16,2.2,90.9,,,,
252,������,2013/4/24,6.8,14.2,0.5,3.2,87.4,,,,
252,������,2013/4/25,5.8,14,,2.4,88.3,,,,
252,������,2013/4/26,5.9,16.4,,3.8,60.3,,,,
252,������,2013/4/27,3.3,19.5,,2.1,64.5,,,,
252,������,2013/4/28,12.1,23.9,,4.7,59.5,,,,
252,������,2013/4/29,8.9,19.2,7.5,3.2,86.5,,,,
252,������,2013/4/30,5.6,19.2,,2,66.4,,,,
252,������,2013/5/1,5.2,18.3,,2.1,73.3,,,,
252,������,2013/5/2,4.4,17.1,,2.2,76.3,,,,
252,������,2013/5/3,5.2,19.7,,2,76.8,,,,
252,������,2013/5/4,8,18.1,,2.3,74.5,,,,
252,������,2013/5/5,7.3,21.6,,2.2,70.4,,,,
252,������,2013/5/6,4.6,21.4,,2.1,54.4,,,,
252,������,2013/5/7,7.4,24.6,,2,58.1,,,,
252,������,2013/5/8,8.6,27.3,,1.7,61.8,,,,
252,������,2013/5/9,10.7,23.5,13,2.6,74.4,,,,
252,������,2013/5/10,11.6,16.4,7,3.2,91.4,,,,
252,������,2013/5/11,11,25.1,,2.3,76.5,,,,
252,������,2013/5/12,14.8,25.4,,3.8,70.5,,,,
252,������,2013/5/13,15.1,27.4,,2.9,48.6,,,,
252,������,2013/5/14,13.1,26.9,,2.9,54.6,,,,
252,������,2013/5/15,12,24.5,,2.2,79.9,,,,
252,������,2013/5/16,11.6,27.8,,2.2,73.6,,,,
252,������,2013/5/17,12.1,25.5,,1.9,66,,,,
252,������,2013/5/18,10.7,25.1,4.5,1.9,71.3,,,,
252,������,2013/5/19,13,18.6,12.5,3.5,92,,,,
252,������,2013/5/20,12.1,19.8,,2.1,87.6,,,,
252,������,2013/5/21,10,24.2,,1.9,72.3,,,,
252,������,2013/5/22,13.9,28.3,,2,63.6,,,,
252,������,2013/5/23,14.6,28,,1.7,74.4,,,,
252,������,2013/5/24,14,28.1,,2,71.9,,,,
252,������,2013/5/25,15.2,29.4,,2,72.4,,,,
252,������,2013/5/26,17,26.2,,3.1,67.1,,,,
252,������,2013/5/27,17.7,22.9,87.5,5.6,87.5,,,,
252,������,2013/5/28,17.2,21.7,6,3,92.3,,,,
252,������,2013/5/29,15.9,18.6,1,2,92.6,,,,
252,������,2013/5/30,14.1,24.3,,1.4,80.4,,,,
252,������,2013/5/31,12.4,25.4,,1.1,76.6,,,,
252,������,2013/6/1,14,23.4,,1.9,74.1,,,,
252,������,2013/6/2,12.4,25.3,,2,82.6,,,,
252,������,2013/6/3,14.9,27.7,,2,80.6,,,,
252,������,2013/6/4,15.4,28.6,,1.5,74.6,,,,
252,������,2013/6/5,15.9,29.4,,1.7,75.9,,,,
252,������,2013/6/6,16.7,29.9,,1.6,74,,,,
252,������,2013/6/7,18.1,28.2,,1.7,74.3,,,,
252,������,2013/6/8,19.6,27.6,,2.2,63.3,,,,
252,������,2013/6/9,19.6,30.9,,2.6,53,,,,
252,������,2013/6/10,20.9,27.6,,1.4,64.8,,,,
252,������,2013/6/11,19.6,26.8,2.5,1.6,82.6,,,,
252,������,2013/6/12,19.4,23.4,5.5,1.7,89.4,,,,
252,������,2013/6/13,18.6,24.3,0,1.8,82.9,,,,
252,������,2013/6/14,19.1,24.2,0.2,1.1,88.5,,,,
252,������,2013/6/15,19.3,27.9,0.3,1.7,84.4,,,,
252,������,2013/6/16,17.4,27.4,,1.8,80.1,,,,
252,������,2013/6/17,19.5,29,,1.9,81.3,,,,
252,������,2013/6/18,22.4,25.3,22.5,3,92.3,,,,
252,������,2013/6/19,20.6,27.5,37,2.1,84.3,,,,
252,������,2013/6/20,19.5,29.6,,1.7,79.4,,,,
252,������,2013/6/21,20.1,29.1,,1.7,76.9,,,,
252,������,2013/6/22,21,29.3,0.2,2.2,83.9,,,,
252,������,2013/6/23,18.9,23.1,7.5,1.1,90.8,,,,
252,������,2013/6/24,18.4,27,,1.8,80,,,,
252,������,2013/6/25,19.2,25.6,3.5,1.1,89.1,,,,
252,������,2013/6/26,20.1,28.2,1,2.4,82.1,,,,
252,������,2013/6/27,18.9,28.8,,1.8,83.9,,,,
252,������,2013/6/28,19.8,29.3,,1.8,78.6,,,,
252,������,2013/6/29,19.7,30.5,,1.5,78.9,,,,
252,������,2013/6/30,20.1,30.9,,1.7,76.1,,,,
252,������,2013/7/1,20.7,31.2,,2,76,,,,
252,������,2013/7/2,24.2,31.3,0.2,4.8,79,,,,
252,������,2013/7/3,23,26.6,24,2.9,90.6,,,,
252,������,2013/7/4,22.5,27.1,46,2.8,92.8,,,,
252,������,2013/7/5,22.6,25.3,159,2.6,95.3,,,,
252,������,2013/7/6,22.1,27.2,0.1,1.7,91.3,,,,
252,������,2013/7/7,22.8,26.5,33,2.9,92.9,,,,
252,������,2013/7/8,25.4,27.3,,5.7,87.1,,,,
252,������,2013/7/9,24.9,31.2,0.1,4,85.6,,,,
252,������,2013/7/10,25,30.7,,4.3,82.1,,,,
252,������,2013/7/11,24.8,31.4,,4.6,77.6,,,,
252,������,2013/7/12,24.2,30.2,,4,83.3,,,,
252,������,2013/7/13,26,32.9,,3.1,79.9,,,,
252,������,2013/7/14,25.9,31.7,,3.5,82.9,,,,
252,������,2013/7/15,26.2,32.7,,3.9,75.3,,,,
252,������,2013/7/16,25.3,32,,5.3,72.6,,,,
252,������,2013/7/17,24.7,28.4,0.5,3.8,83.1,,,,
252,������,2013/7/18,24.3,31.9,,3.1,78.3,,,,
252,������,2013/7/19,23.6,32.8,,3.1,75.8,,,,
252,������,2013/7/20,25.2,33.1,,3.5,71.3,,,,
252,������,2013/7/21,26.1,30.7,,4.1,82.1,,,,
252,������,2013/7/22,26.2,32,,3.9,79.5,,,,
252,������,2013/7/23,25.6,29.7,6.5,4.7,87.4,,,,
252,������,2013/7/24,24.1,28.7,1.5,3.4,91.6,,,,
252,������,2013/7/25,22.9,30.8,,1.9,82.9,,,,
252,������,2013/7/26,23.8,31.3,,2,86.5,,,,
252,������,2013/7/27,23,31.8,,1.2,85.5,,,,
252,������,2013/7/28,26.1,33.6,1.5,3.2,84.1,,,,
252,������,2013/7/29,24.9,29.7,39,2.2,94,,,,
252,������,2013/7/30,26,33.2,0.1,2.1,90.5,,,,
252,������,2013/7/31,25.9,29.2,8,2.5,91.9,,,,
252,������,2013/8/1,25.9,33.1,,2.4,87.6,,,,
252,������,2013/8/2,26.7,31.6,,2.9,85.5,,,,
252,������,2013/8/3,26.5,30.7,1,2.8,90,,,,
252,������,2013/8/4,25.2,32,0.1,2.4,91,,,,
252,������,2013/8/5,21.9,31.6,21.5,2.6,89.1,,,,
252,������,2013/8/6,24.9,34,,2.9,83.5,,,,
252,������,2013/8/7,27.2,36,,2.8,84.1,,,,
252,������,2013/8/8,26.1,35.2,,2.9,84.6,,,,
252,������,2013/8/9,26.4,34.9,,2.8,79.1,,,,
252,������,2013/8/10,27.5,34.6,,2.5,81,,,,
252,������,2013/8/11,25.7,35.4,,1.9,85.1,,,,
252,������,2013/8/12,24.2,33.4,,1.7,85,,,,
252,������,2013/8/13,22.9,33.6,,1.5,83.8,,,,
252,������,2013/8/14,22.9,33.7,,1.6,84.4,,,,
252,������,2013/8/15,23.4,34.5,,1.8,86.6,,,,
252,������,2013/8/16,23.9,34.3,,2,81.3,,,,
252,������,2013/8/17,24.3,33.6,,2.1,84.6,,,,
252,������,2013/8/18,24.3,34.3,,1.9,86.3,,,,
252,������,2013/8/19,24.7,35,,1.9,85.4,,,,
252,������,2013/8/20,24.1,34.2,,1.9,81,,,,
252,������,2013/8/21,24.2,35.1,0,1.5,87.5,,,,
252,������,2013/8/22,26.1,36.3,23.5,1.8,94,,,,
252,������,2013/8/23,24.1,27.5,64.5,1.3,100,,,,
252,������,2013/8/24,23.4,26.1,117.5,1.4,,,,,
252,������,2013/8/25,22.8,31.2,,1.3,,,,,
252,������,2013/8/26,21.7,30.9,,1.4,,,,,
252,������,2013/8/27,19.8,31.1,,1.4,,,,,
252,������,2013/8/28,22.1,32.1,,1.9,,,,,
252,������,2013/8/29,23.5,30.5,45,4.3,,,,,
252,������,2013/8/30,22.7,30,,2,,,,,
252,������,2013/8/31,20.4,27.3,,2.5,83.9,,,,
252,������,2013/9/1,18.7,27.6,,2.3,88.9,,,,
252,������,2013/9/2,17,27.5,,2.6,69.4,,,,
252,������,2013/9/3,17,26.3,,2.6,76,,,,
252,������,2013/9/4,14.3,26.2,,2.3,78,,,,
252,������,2013/9/5,16,25.3,0,1,93.6,,,,
252,������,2013/9/6,17,21.4,9,1.1,99,,,,
252,������,2013/9/7,17,25.6,0.1,1.9,96.3,,,,
252,������,2013/9/8,16.7,28.1,,1.7,87.1,,,,
252,������,2013/9/9,15.9,28.8,,1.2,87.8,,,,
252,������,2013/9/10,19.1,28,0.5,1.4,89.6,,,,
252,������,2013/9/11,21.2,27.9,14,2.3,99,,,,
252,������,2013/9/12,20.8,25.6,7,1.1,99,,,,
252,������,2013/9/13,22,29.8,,3.4,99,,,,
252,������,2013/9/14,20.7,27.1,19.5,1.8,99,,,,
252,������,2013/9/15,19.4,27.1,,3.1,99,,,,
252,������,2013/9/16,15.8,25.4,,2.6,78.5,,,,
252,������,2013/9/17,14.4,28.2,,1.5,81.9,,,,
252,������,2013/9/18,17.2,31.9,,1.8,82.8,,,,
252,������,2013/9/19,18.2,30.6,,1.1,84,,,,
252,������,2013/9/20,17.6,29.7,,1.1,83.6,,,,
252,������,2013/9/21,16.8,29.7,,1.4,93.5,,,,
252,������,2013/9/22,18.4,31.1,,1.2,84.3,,,,
252,������,2013/9/23,19.1,30.6,,1.2,82.5,,,,
252,������,2013/9/24,19.8,27.1,1.5,1.4,99,,,,
252,������,2013/9/25,16.7,22.3,0.5,3.9,92.8,,,,
252,������,2013/9/26,10.7,22.3,,3,,,,,
252,������,2013/9/27,8.9,25.1,,1.3,,,,,
252,������,2013/9/28,15.8,23.8,0.3,1.7,,,,,
252,������,2013/9/29,19.1,22.4,14.5,1.8,,,,,
252,������,2013/9/30,19.1,25.6,,1.7,,,,,
252,������,2013/10/1,16.6,28.3,2.5,1.5,,,,,
252,������,2013/10/2,16.2,24.1,3.5,3.3,,,,,
252,������,2013/10/3,10.5,23,,2.9,,,,,
252,������,2013/10/4,9.3,25.7,,1.9,,,,,
252,������,2013/10/5,9.3,27.2,,1.4,68.9,,,,
252,������,2013/10/6,16.5,26.6,0.5,1.8,82,,,,
252,������,2013/10/7,18.6,27.9,,1.5,81.8,,,,
252,������,2013/10/8,19.8,22.7,7.5,3.9,86.5,,,,
252,������,2013/10/9,17.6,27,,1.7,79,,,,
252,������,2013/10/10,18.6,23.7,7.5,1.2,90.5,,,,
252,������,2013/10/11,12.5,22.7,,3,77.9,,,,
252,������,2013/10/12,9.8,22.9,,1.8,61.3,,,,
252,������,2013/10/13,8,26.3,,1.6,67.5,,,,
252,������,2013/10/14,11.1,26,,1.4,69.5,,,,
252,������,2013/10/15,11.4,18.4,,4.6,78.3,,,,
252,������,2013/10/16,6.2,16.4,,2.5,68.5,,,,
252,������,2013/10/17,6.3,19.2,,1.2,69.4,,,,
252,������,2013/10/18,6.4,21.8,,1.7,66.6,,,,
252,������,2013/10/19,8.2,22.3,,1.3,71.5,,,,
252,������,2013/10/20,8.8,21.8,,1.5,78.3,,,,
252,������,2013/10/21,6.8,20.3,,1.6,84.8,,,,
252,������,2013/10/22,9.8,23.2,,1.3,78.6,,,,
252,������,2013/10/23,9.8,23.4,,1.8,76.4,,,,
252,������,2013/10/24,8.7,19.7,,4.2,74.1,,,,
252,������,2013/10/25,6.4,14.4,,5.4,59.8,,,,
252,������,2013/10/26,6.2,14.8,,3.2,67.6,,,,
252,������,2013/10/27,2.9,17.9,,1.2,77.8,,,,
252,������,2013/10/28,1.9,18.1,,0.9,,,,,
252,������,2013/10/29,9.7,20.3,,1.7,,,,,
252,������,2013/10/30,7.2,16.7,,2.4,71.6,,,,
252,������,2013/10/31,6.7,20.2,,1.4,78.4,,,,
252,������,2013/11/1,8.7,22.6,,1.1,71.4,,,,
252,������,2013/11/2,13.8,18,,1.8,85.9,,,,
252,������,2013/11/3,9.2,18.6,,1.7,84.9,,,,
252,������,2013/11/4,8.1,16.8,0.1,2.5,81.6,,,,
252,������,2013/11/5,3.5,20.6,,1.1,77.1,,,,
252,������,2013/11/6,9,19.9,0.2,1.1,80.1,,,,
252,������,2013/11/7,4.9,17.9,,2.2,73.4,,,,
252,������,2013/11/8,2.7,16.5,,1.2,65.5,,,,
252,������,2013/11/9,8.6,17.8,10.5,2.4,79.3,,,,
252,������,2013/11/10,6.1,17.4,,6.2,63.1,,,,
252,������,2013/11/11,3.8,8.9,,4.9,51.6,,,,
252,������,2013/11/12,2,9.6,,2.7,61.9,,,,
252,������,2013/11/13,0.3,11.9,,1.7,71.9,,,,
252,������,2013/11/14,-1.8,10.4,0.2,1,82.3,,,,
252,������,2013/11/15,3.4,14.9,1.5,1.6,80.9,,,,
252,������,2013/11/16,-0.3,16.6,0.5,1.5,72.1,,,,
252,������,2013/11/17,3.3,11.7,2.5,5.3,57.9,,,,
252,������,2013/11/18,1.7,6,8,5.3,72,,,,
252,������,2013/11/19,2.4,7.7,1,5.2,59.5,,,,
252,������,2013/11/20,2,7.6,1.5,3.4,60.4,,,,
252,������,2013/11/21,1.8,9.9,,2.7,62.8,,,,
252,������,2013/11/22,1.6,11.1,,2,69,,,,
252,������,2013/11/23,0.1,13.1,,1.1,76.8,,,,
252,������,2013/11/24,4.9,14.6,25,3.6,81.1,,,,
252,������,2013/11/25,4.9,11.5,4,6.5,64.4,,,,
252,������,2013/11/26,0.1,10.8,,2.6,59.6,,,,
252,������,2013/11/27,-1.5,6.1,13.5,4.7,78.1,1,,,
252,������,2013/11/28,-3.1,1.7,8.2,2.2,90.5,6.5,,,
252,������,2013/11/29,-2.7,6.6,2,1.6,88.1,0.5,,,
252,������,2013/11/30,-1.7,9.4,,1.1,86.9,,,,
252,������,2013/12/1,0,9.9,0.4,1.8,82.4,,,,
252,������,2013/12/2,-1.5,9.8,,1.2,74.8,,,,
252,������,2013/12/3,-0.3,11.3,,1.2,76,,,,
252,������,2013/12/4,-0.7,11.4,,1,87.1,,,,
252,������,2013/12/5,-3.4,10.2,,1,89.1,,,,
252,������,2013/12/6,-2.2,8.5,,2.1,68,,,,
252,������,2013/12/7,-4.3,11.1,,0.9,74.1,,,,
252,������,2013/12/8,-3.2,13.8,,0.9,70.4,,,,
252,������,2013/12/9,4.2,11.6,5.5,4.1,74.1,,,,
252,������,2013/12/10,3.6,6.3,,4.7,56.9,,,,
252,������,2013/12/11,0.5,5.5,1.5,5.6,62.9,,,,
252,������,2013/12/12,-2.6,7.9,2,4.3,61.8,,,,
252,������,2013/12/13,-2.8,3.7,1,3.8,73.3,,,,
252,������,2013/12/14,-2.3,6.8,0.1,2.9,66.6,,,,
252,������,2013/12/15,-3.9,3.8,,2.1,65.4,,,,
252,������,2013/12/16,-4.1,1.7,,1.3,60,,,,
252,������,2013/12/17,-2.3,3.5,,1.4,66.3,,,,
252,������,2013/12/18,-1.4,10.2,0.1,3.1,71.8,,,,
252,������,2013/12/19,-2.6,2.6,6,5.2,75.8,6,,,
