����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
119,����,1973/10/2,6.5,19.1,0.8,0.9,74.3,,7.5,,
119,����,1973/10/3,11.8,23.4,3.4,0.8,80.8,,6,,
119,����,1973/10/4,13.9,20.8,0,1,84,,8.5,,
119,����,1973/10/5,13.2,18.3,2,1.4,78.8,,10,,
119,����,1973/10/6,10.8,19.3,,0.8,80.8,,8.5,,
119,����,1973/10/7,10.7,18.6,2.4,0.9,86.3,,9.5,,
119,����,1973/10/8,6.3,20.5,,1.2,68.8,,1.8,,
119,����,1973/10/9,5.2,21,,0.7,69.5,,0,,
119,����,1973/10/10,6.9,19.7,,0.6,82,,6.8,,
119,����,1973/10/11,9.7,24.8,,0.7,78,,5.8,,
119,����,1973/10/12,10.9,22.8,0,1,81,,7.3,,
119,����,1973/10/13,6.2,16.7,0.8,2.8,65.8,,7.5,,
119,����,1973/10/14,1.9,13.5,,2.3,46.5,,0,,
119,����,1973/10/15,0.1,17.7,,0.9,72.3,,0,,
119,����,1973/10/16,,,,0.8,81,,2,1.33,
119,����,1973/10/17,5.2,16.4,,2.5,62.5,,2.5,1.15,
119,����,1973/10/18,-1.6,16.2,,1.4,57,,0,,
119,����,1973/10/19,1.5,20.4,,0.8,78.5,,0,,
119,����,1973/10/20,8.5,15.7,0.2,0.8,84.8,,10,,
119,����,1973/10/21,10.3,21.3,8.7,2.2,74,,8.8,,
119,����,1973/10/22,4,14.9,,3.2,62.3,,1.3,,
119,����,1973/10/23,5.5,13.4,,1.7,69.3,,4,,
119,����,1973/10/24,6.1,12.3,1,2.6,72.3,,3.5,,
119,����,1973/10/25,1.8,12.2,,2.2,73.3,,1,,
119,����,1973/10/26,-1.5,13.2,,0.6,79,,6.3,,
119,����,1973/10/27,4.7,19,7.4,1.6,79.5,,6,,
119,����,1973/10/28,5.8,17,4,2.6,83,,6,,
119,����,1973/10/29,1.1,18.5,,0.6,82,,0,,
119,����,1973/10/30,1.7,19.5,,0.8,86.8,,0,4.77,
119,����,1973/10/31,5.1,16.2,0.1,0.6,93,,7.5,7.8,
119,����,1973/11/1,5.5,16,,0.8,92.5,,6.5,11.42,
119,����,1973/11/2,3.6,14.6,0.2,1.4,76.3,,4.8,,
119,����,1973/11/3,-0.8,14.9,,0.9,84.5,,0,,
119,����,1973/11/4,1.7,15.3,,0.9,89.3,,7,,
119,����,1973/11/5,2.5,11.7,,1.9,70.3,,4.8,,
119,����,1973/11/6,-0.4,12.3,,1.3,69.8,,1.5,,
119,����,1973/11/7,-2.6,16,,0.6,82.5,,0,,
119,����,1973/11/8,1.9,14,0.3,1,82,,9,,
119,����,1973/11/9,6.4,15.8,4.9,2.9,76.5,,8.3,,
119,����,1973/11/10,0.9,7.6,6,3.4,74,,7.5,,
119,����,1973/11/11,-0.1,7.5,1.3,2.4,71.3,,7.8,,
119,����,1973/11/12,-1.5,9.4,,1.4,68.3,,0,,
119,����,1973/11/13,-0.9,13.8,,0.8,83,,9.3,,
119,����,1973/11/14,1.5,14.6,1.2,1.3,86.8,,5,,
119,����,1973/11/15,1.2,14,3.8,3,78,,5.3,,
119,����,1973/11/16,4,14,1.6,3.5,74.8,,7.5,,
119,����,1973/11/17,-1.1,5.8,5.9,3.8,77.5,1.3,3.8,,
119,����,1973/11/18,-3.2,4.4,3.8,1.9,72.8,5.3,5,,
119,����,1973/11/19,-6.3,0.2,,3.5,58.8,,3.5,,
119,����,1973/11/20,-8,1.8,3.6,1.6,86.3,3,6.8,,
119,����,1973/11/21,-8,2.6,,1.4,74,,1.8,,
119,����,1973/11/22,-7.6,3.6,,1,75.5,,0,,
119,����,1973/11/23,-4.9,10.7,,0.3,83,,5.3,,
119,����,1973/11/24,0.7,11.1,4.4,2.2,86.8,,7.8,,
119,����,1973/11/25,-4.6,3.6,,2.9,55,,0,,
119,����,1973/11/26,-5.3,8.3,,1.7,80,,7.3,,
119,����,1973/11/27,-1.6,9.1,5.1,3.2,70.8,,4.5,1.58,
119,����,1973/11/28,-4.7,3.8,,1.6,57.8,,0,,
119,����,1973/11/29,-5.6,5.4,0.4,0.6,81.5,,6.3,,
119,����,1973/11/30,-2.9,5.7,,2.4,68.3,,1.5,,
119,����,1973/12/1,-6.4,6.8,,0.8,80,,2.5,0.08,
119,����,1973/12/2,-1.8,11.9,0.2,2.7,81,,6.3,,
119,����,1973/12/3,-6.1,-0.5,,3.1,53.3,,1,,
119,����,1973/12/4,-9.4,-3,,3,53,,0.3,,
119,����,1973/12/5,-10.5,-0.2,0.3,1.2,85.8,0.5,5.8,,
119,����,1973/12/6,-8.5,-1.8,,2.4,54.5,,1.8,,
119,����,1973/12/7,-10.3,-2,,2.4,57,,0.3,,
119,����,1973/12/8,-11.4,3.3,0,0.6,78.3,0,4.5,,
119,����,1973/12/9,-9.5,3.8,1.6,0.7,81,1.3,4,,
119,����,1973/12/10,-8.5,2.4,,1,78.5,,0,,
119,����,1973/12/11,-11.4,3.8,,0.5,78.5,,0,,
119,����,1973/12/12,-6.1,4.3,0.3,1.2,82,0.4,6.5,,
119,����,1973/12/13,-8.7,5,,0.6,76.8,,0,,
119,����,1973/12/14,-5.4,7.5,0.6,0.6,87.8,0.2,5.3,,
119,����,1973/12/15,-4.1,7.5,0.3,1.1,78.5,,1.3,2.02,
119,����,1973/12/16,-5,1.7,,2.8,52.3,,0,,
119,����,1973/12/17,-10.1,1.8,,0.9,73.3,,0,,
119,����,1973/12/18,-8.8,3.6,1.5,1.2,82.5,3,4.8,,
119,����,1973/12/19,-9.5,5.2,,0.8,78.3,,3.5,,
119,����,1973/12/20,-7,7.2,,0.5,82.5,,4.5,,
119,����,1973/12/21,-8.4,6.1,0.5,4.5,78.5,,6.5,,
119,����,1973/12/22,-12.1,-1.4,9.9,1.2,78,19.2,5,,
119,����,1973/12/23,-19.5,-3.9,0.1,2.6,70,0,2.8,0.5,
119,����,1973/12/24,-24.4,-10.9,,0.9,64.5,,0,,
119,����,1973/12/25,-23.6,-2.9,,0.3,74.3,,2,,
119,����,1973/12/26,-19.2,1,,0.3,75.5,,1.3,,
119,����,1973/12/27,-6.1,2.9,0.3,1,86.5,0.2,7.5,,
119,����,1973/12/28,-9.3,1.7,,4,68.8,,2.3,,
119,����,1973/12/29,-15.1,0,3.2,1,85.5,5,6,,
119,����,1973/12/30,-16,0.3,0,0.8,77.5,0,3,,
119,����,1973/12/31,-9.6,2.1,0,1.3,81.3,0,2.8,,
119,����,1974/1/1,-10.3,7.5,,0.2,83.5,,2.3,,
119,����,1974/1/2,-6.8,9.1,,0.1,88.5,,3.5,,
119,����,1974/1/3,-5.5,9.2,,0.3,86,,0,,
119,����,1974/1/4,-3.9,5.1,,0.5,90.5,,6,4.22,
119,����,1974/1/5,-5.9,1.6,,0.6,92.3,,6.3,12.67,
119,����,1974/1/6,-8.4,4.8,,0.6,83,,5,6.8,
119,����,1974/1/7,-8,6.8,,0.4,78,,2,,
119,����,1974/1/8,-4.7,6.4,,0.8,90.5,,7.5,,
119,����,1974/1/9,-5.7,5.6,,0.6,77.5,,5.5,3.42,
119,����,1974/1/10,-6.4,6,,0.7,74.3,,0,,
119,����,1974/1/11,-7.3,5.3,,0.8,73,,1.8,,
119,����,1974/1/12,-8.5,4.8,,0.9,69.8,,0,,
119,����,1974/1/13,-9.4,3.3,,1.1,73.3,,0,,
119,����,1974/1/14,-8.8,6.4,,0.7,68.3,,2,,
119,����,1974/1/15,-7.1,2.1,,2.2,63.3,,2,,
119,����,1974/1/16,-10.5,-1.6,,1.7,44,,0,,
119,����,1974/1/17,-9.3,0.6,,1.7,60,,1,,
119,����,1974/1/18,-12.7,0.5,,1.3,63.3,,0,,
119,����,1974/1/19,-9.6,3.8,0,1,73.3,,2.8,,
119,����,1974/1/20,-8.2,3.6,1.5,0.9,67.8,1.7,5,,
119,����,1974/1/21,-6.3,2.8,10.7,1.7,90.3,11.6,8.8,,
119,����,1974/1/22,-9.7,4.2,,1.6,74.3,,6.5,8.75,
119,����,1974/1/23,-14.2,-7.1,,3.4,36.5,,0,,
119,����,1974/1/24,-20.4,-5.6,,1.3,57.5,,0,,
119,����,1974/1/25,-19,-3.6,,0.9,60.3,,0,,
119,����,1974/1/26,-18.2,-0.8,,0.6,63.3,,0,,
119,����,1974/1/27,-11.5,-3.4,2.3,2.2,68,5.7,4,,
119,����,1974/1/28,-20.2,-3.4,,0.5,70,,1.8,,
119,����,1974/1/29,-16.8,1.4,,0.8,70.5,,1,,
119,����,1974/1/30,-11.6,4.2,,0.7,77.8,,3.3,,
119,����,1974/1/31,-11.3,2.3,,1.3,75.5,,0,,
119,����,1974/2/1,-12.3,1,,1,66.5,,0,,
119,����,1974/2/2,-13,4,,0.7,76.5,,0,,
119,����,1974/2/3,-9.1,6.2,,1,74.8,,4.3,,
119,����,1974/2/4,-5.2,5.6,,0.9,72,,6.3,,
119,����,1974/2/5,-1.3,5,,1.4,73.3,,9.3,,
119,����,1974/2/6,-3,2.2,,2.9,51.3,,10,,
119,����,1974/2/7,-2.9,1,2,1.8,77,1.4,10,,
119,����,1974/2/8,-10.7,-1.2,3.8,2.7,76,7.7,7.5,,
119,����,1974/2/9,-13.5,-2.5,,1.3,58.3,,3,,
119,����,1974/2/10,-12.8,-1.2,2.2,2.6,65.5,5.7,3,,
119,����,1974/2/11,-14,-5.5,,2,42.8,,0,,
119,����,1974/2/12,-14.4,0.6,2.1,2.6,72.5,3.8,5.5,,
119,����,1974/2/13,-15,4.6,,0.9,75.5,,0,,
119,����,1974/2/14,-4.3,6.9,,0.7,76.5,,5.5,,
119,����,1974/2/15,0.1,3.4,4.8,1.6,86,1.4,10,5.82,
119,����,1974/2/16,-1.3,6.6,,0.6,84,,7,,
119,����,1974/2/17,-2.4,9.8,,0.6,82.8,,4.5,,
119,����,1974/2/18,-0.3,11.5,,0.4,81.3,,5,,
119,����,1974/2/19,-0.2,6.6,11,0.6,90,,5,2.23,
119,����,1974/2/20,-3.5,3.3,,2.7,46.3,,0.5,,
119,����,1974/2/21,-5.7,5.4,,0.9,61,,3.8,,
119,����,1974/2/22,-4.3,4,1.9,2.5,71.5,,9.5,0.72,
119,����,1974/2/23,-8.7,-3,,3.7,51.8,,4.8,,
119,����,1974/2/24,-8.2,-4.8,,3.4,52.5,,10,,
119,����,1974/2/25,-12.8,-6.6,,4.4,39.3,,0.8,,
119,����,1974/2/26,-15,-2.9,,1.3,54.8,,2.5,,
119,����,1974/2/27,-12,-0.7,,2.3,54.8,,0,,
119,����,1974/2/28,-11,1.4,,0.9,63,,4,,
119,����,1974/3/1,-9.4,5.4,,1.6,74.5,,0.5,,
119,����,1974/3/2,-5.3,8.9,,1,77.5,,2.5,3.68,
119,����,1974/3/3,-2.3,7.9,0,0.9,78.5,,7.5,,
119,����,1974/3/4,-0.1,7.9,0.2,0.9,86,,6.5,5.32,
119,����,1974/3/5,0,13,3,1.1,79.8,,9.5,8.67,
119,����,1974/3/6,4.2,9.7,19.4,1.2,85.5,,10,,
119,����,1974/3/7,1.8,9.9,1.4,1.1,77.8,,8.5,,
119,����,1974/3/8,-1.3,13.4,,1.3,78.5,,4,1.17,
119,����,1974/3/9,1.6,6.8,1.3,1.3,91,,9.5,,
119,����,1974/3/10,-2.8,4,,4,54,,1.8,,
119,����,1974/3/11,-6.9,-1.6,0.2,4.2,58.5,0.6,3,,
119,����,1974/3/12,-7.4,-0.3,0.4,4.3,42,0.1,1.8,,
119,����,1974/3/13,-9.1,3,,1.3,61.3,,2,,
119,����,1974/3/14,-5.4,6.3,,1.3,76.8,,3.5,,
119,����,1974/3/15,-3.8,6.8,,0.6,83.8,,8.5,,
119,����,1974/3/16,-1,6.9,0.2,1.6,87.5,,6.5,,
119,����,1974/3/17,-1.8,9.3,,1.3,72.8,,5,8.6,
119,����,1974/3/18,-1.6,4.2,0.5,4.8,56.8,1.2,4.8,,
119,����,1974/3/19,-5.5,7,,1.6,51,,2.5,,
119,����,1974/3/20,-0.9,7,1,1.6,72.8,2.6,6,,
119,����,1974/3/21,-1.9,7,1.5,4.2,70.8,,4.3,,
119,����,1974/3/22,-2.1,3.8,,5.1,45,,2.5,,
119,����,1974/3/23,-5.6,6,,1.9,61,,1.3,,
119,����,1974/3/24,-3.4,8.9,,0.7,65,,7.5,,
119,����,1974/3/25,0.8,13,,1.2,60.5,,6,,
119,����,1974/3/26,1,13.4,,1.5,57.8,,5.5,,
119,����,1974/3/27,-1,11.7,,1.7,59.8,,0.3,,
119,����,1974/3/28,-1.5,15.1,,1.5,64,,4.5,,
119,����,1974/3/29,-0.1,16.2,,1.7,60.3,,3.5,,
119,����,1974/3/30,2.7,20,,1,61,,5,,
119,����,1974/3/31,3.7,10.8,2.7,3.5,80.3,,7.5,,
119,����,1974/4/1,1.9,7.5,,3.7,48.3,,1.5,,
119,����,1974/4/2,0.7,11.1,,3.8,53.3,,2.8,,
119,����,1974/4/3,0.6,15.6,,3.4,48.8,,1.3,,
119,����,1974/4/4,6,14.6,1,2.7,64.3,,7,,
119,����,1974/4/5,2.5,17.8,,1.2,64.8,,2.8,2.08,
119,����,1974/4/6,4.2,23.3,9,1.3,53.8,,7,,
119,����,1974/4/7,10.1,13.8,59.3,3,76.3,,10,,
119,����,1974/4/8,7.6,18.1,,3.1,42.8,,4,,
119,����,1974/4/9,4.8,16.2,,2.5,49.8,,3.3,,
119,����,1974/4/10,3.2,13.8,,2,70.3,,0,,
119,����,1974/4/11,0.9,14.4,,1.6,57.5,,5,,
119,����,1974/4/12,3.3,21.5,,1.3,56.5,,1,,
119,����,1974/4/13,7.8,14.3,32.3,2.1,74.5,,10,,
119,����,1974/4/14,6.8,16.5,0,2.1,65.3,,4.5,,
119,����,1974/4/15,4.7,16.4,,2,59.8,,7.3,,
119,����,1974/4/16,4.6,12.6,,1.9,70.8,,4.8,,
119,����,1974/4/17,1,17,0,1.1,67,,7.5,,
119,����,1974/4/18,7.2,17.3,,1.9,48.8,,4.8,,
119,����,1974/4/19,3.6,20.3,,1.4,45,,0,,
119,����,1974/4/20,6.3,18,14.4,1.5,56,,7.5,,
119,����,1974/4/21,4.6,13.1,20.4,5.1,73.3,,4.5,,
119,����,1974/4/22,1.1,11.9,2.4,2.2,76.8,,4.8,,
119,����,1974/4/23,-0.5,20.2,,0.9,62.8,,1.5,,
119,����,1974/4/24,10.9,18.9,7.8,2.8,80,,8,,
119,����,1974/4/25,5,14.8,1.2,3.4,80.5,,6.5,,
119,����,1974/4/26,4,10.5,2.5,3.1,86,,7.3,,
119,����,1974/4/27,2.7,19.5,,1.6,69,,4.5,,
119,����,1974/4/28,6.8,13.3,19,2.4,86,,7.5,,
119,����,1974/4/29,3.4,18.3,,1.8,71,,3.3,,
119,����,1974/4/30,7.7,14.4,,3.3,76.8,,7.5,,
119,����,1974/5/1,3.3,19.3,,1.7,63,,0,,
119,����,1974/5/2,3.9,20.4,,1.4,63.3,,1,,
119,����,1974/5/3,5,21.5,,1.6,61.3,,3,,
119,����,1974/5/4,6.1,18.5,,1.5,79.3,,5,,
119,����,1974/5/5,4.3,19.6,,2.2,66,,0,,
119,����,1974/5/6,4.5,22.3,,1.5,64,,3,,
119,����,1974/5/7,5.9,22.8,,1.2,68.3,,5.3,,
119,����,1974/5/8,10.6,14.3,57.4,0.7,95,,10,,
119,����,1974/5/9,9.9,21.7,0,3.8,72,,3,,
119,����,1974/5/10,6.2,20.1,,2.2,63.3,,1.8,,
119,����,1974/5/11,9.4,24.4,,1,66.3,,4.8,,
119,����,1974/5/12,9,26.4,,1,63,,6.8,,
119,����,1974/5/13,13.2,19.5,18.1,1.2,88.3,,10,,
119,����,1974/5/14,10,17.4,56.5,3.5,85.5,,7.5,,
119,����,1974/5/15,5.6,19.1,,1.8,69,,0,,
119,����,1974/5/16,8.8,23.7,,0.6,66.8,,7,,
119,����,1974/5/17,10.9,28.5,,0.9,75.3,,2.5,0.67,
119,����,1974/5/18,15.9,21.6,1.2,1.9,80,,10,,
119,����,1974/5/19,17.4,22.1,52.6,1.7,93,,10,,
119,����,1974/5/20,13.5,17.9,19.9,1.2,93.3,,10,,
119,����,1974/5/21,14.9,26,,1.5,83,,7,1,
119,����,1974/5/22,12.8,21.3,,2,84.3,,6,,
119,����,1974/5/23,11.3,20.8,,2.1,72,,2.8,,
119,����,1974/5/24,8.1,22.4,,2.1,66.3,,0,,
119,����,1974/5/25,9.1,17.2,14.2,1.4,84.5,,7.5,,
119,����,1974/5/26,13,23.1,,1.7,74,,5.3,,
119,����,1974/5/27,11.1,26.6,,1.5,71.5,,1.3,,
119,����,1974/5/28,13.7,24.5,,1.4,81.8,,4.8,,
119,����,1974/5/29,16.4,25,,1.3,89.5,,8.3,4.83,
119,����,1974/5/30,15.3,28.6,1.8,1.6,72.3,,6.3,,
119,����,1974/5/31,13,21.4,23.3,4.8,88,,10,,
119,����,1974/6/1,12.9,20.3,1.8,4.7,76,,5.5,,
119,����,1974/6/2,11.3,24.7,15.1,1.2,76.3,,5.8,,
119,����,1974/6/3,14.1,19.9,16.9,2.3,83.8,,8,,
119,����,1974/6/4,12.4,19.9,3.8,1.1,78.8,,9.5,,
119,����,1974/6/5,9,21,,1.2,63.8,,3,,
119,����,1974/6/6,11.5,21.3,,1.5,74,,6.8,,
119,����,1974/6/7,13.9,23.2,0,1.2,77.5,,7.3,,
119,����,1974/6/8,14.1,25.2,,1.2,79,,4,,
119,����,1974/6/9,15.6,28.6,,1.3,79.5,,9.5,3.63,
119,����,1974/6/10,15.3,20.4,30.1,1.6,89.3,,9.5,,
119,����,1974/6/11,13.1,24,,1.6,81.5,,4.8,5.3,
119,����,1974/6/12,11.1,25.3,,1.2,74,,5,1.35,
119,����,1974/6/13,14.5,25.1,,0.6,76.8,,6.8,,
119,����,1974/6/14,12.8,27.8,,1.1,70.8,,0,,
119,����,1974/6/15,14.3,27.4,,1.5,70.5,,0.3,,
119,����,1974/6/16,14.9,27.6,,0.8,71.8,,7.5,,
119,����,1974/6/17,18.7,26.7,0,1.7,75.8,,9,,
119,����,1974/6/18,14.7,23.3,0.4,4,71.8,,3.5,,
119,����,1974/6/19,12.3,25.3,,1.4,68,,8.5,,
119,����,1974/6/20,16.1,20.5,1,0.7,70.8,,10,,
119,����,1974/6/21,12.3,22.5,0,1,72.8,,8,,
119,����,1974/6/22,13.8,25.3,,1.7,74.3,,3.3,,
119,����,1974/6/23,14.6,23.7,,2.2,79.3,,6.3,,
119,����,1974/6/24,15.1,24.9,,1.8,82.8,,7.3,0.58,
119,����,1974/6/25,14.9,27.4,,1.1,77.8,,5,,
119,����,1974/6/26,16.5,30.3,,1.8,73,,4.5,,
119,����,1974/6/27,17.8,25.8,0,2.4,80.8,,4.8,,
119,����,1974/6/28,16.6,25.2,,1.6,76.5,,5,,
119,����,1974/6/29,14.8,26.6,,1.6,76.5,,4.8,1.55,
119,����,1974/6/30,16.3,27.6,,1.6,75.8,,4.5,,
119,����,1974/7/1,15.8,29.4,,1.3,76.3,,4,,
119,����,1974/7/2,18.3,30.5,0,0.9,72.3,,8,,
119,����,1974/7/3,20.1,24.6,5.2,1.5,82.5,,10,,
119,����,1974/7/4,19.7,23.7,6.4,1.7,84.3,,9.8,,
119,����,1974/7/5,18.7,26.1,0,1.6,77.3,,8.3,,
119,����,1974/7/6,18.7,25.4,1.5,2.5,71.3,,10,,
119,����,1974/7/7,19.3,28,0.1,2.5,65.8,,8.5,,
119,����,1974/7/8,19.2,22.3,96,1.1,90.3,,10,,
119,����,1974/7/9,20.1,24.2,70.5,1,95.3,,10,6.1,
119,����,1974/7/10,20.3,27.6,0.4,1,89.8,,7.5,,
119,����,1974/7/11,19.8,27.8,0,1.6,86.3,,6.3,,
119,����,1974/7/12,20.3,24.4,1.4,0.7,88.3,,9,5.83,
119,����,1974/7/13,20.2,24.7,1,2.4,85.3,,10,,
119,����,1974/7/14,19.1,23.3,3.1,1.2,91.3,,10,2.33,
119,����,1974/7/15,20.8,26.1,0.8,0.8,92.3,,10,,
119,����,1974/7/16,20.7,29.8,0.2,1,85,,8.5,,
119,����,1974/7/17,21.8,29.3,0,0.7,83,,8.8,,
119,����,1974/7/18,21.9,30,,1,79,,6.5,,
119,����,1974/7/19,22.8,27.1,,1.1,86.5,,9.8,,
119,����,1974/7/20,22.7,29.8,2,0.7,86.3,,7.8,,
119,����,1974/7/21,21.7,29.2,,1.5,85,,6.5,,
119,����,1974/7/22,21.7,29.6,24.6,2,79,,6.8,,
119,����,1974/7/23,17.9,29.9,,1.2,69.3,,0,,
119,����,1974/7/24,17.9,30,,0.8,68,,4,,
119,����,1974/7/25,21.7,29,,1.1,75,,7.3,,
119,����,1974/7/26,20,27.8,4.8,1.8,78,,10,,
119,����,1974/7/27,22.1,29.6,,0.8,80.3,,8.3,,
119,����,1974/7/28,23,26.8,18.9,0.7,90.3,,10,,
119,����,1974/7/29,22.7,27.6,6.1,1.5,87,,9,,
119,����,1974/7/30,22.5,29.2,3.4,1,84.8,,9,,
119,����,1974/7/31,22.8,30.7,10,1.8,84.5,,7.3,,
119,����,1974/8/1,22.5,29.8,13.3,2.3,84.5,,8,,
119,����,1974/8/2,24.8,30.5,,3.3,78,,9,,
119,����,1974/8/3,24.1,28.2,8.2,2.2,91,,10,,
119,����,1974/8/4,23.9,30.6,18.4,1.2,84.8,,7.5,,
119,����,1974/8/5,24.3,29.2,,1.6,83.5,,7.5,,
119,����,1974/8/6,22.5,25.7,19.4,1.7,91.8,,10,,
119,����,1974/8/7,22.2,30.5,,0.8,85.3,,7,,
119,����,1974/8/8,21.7,31.1,,1.2,86.8,,6.8,5.88,
119,����,1974/8/9,19.9,30.6,,1.1,81,,2.5,1.83,
119,����,1974/8/10,21.2,31.8,,0.9,81,,3,,
119,����,1974/8/11,22,32.1,,1.1,83.8,,3,2.75,
119,����,1974/8/12,21.9,31.4,,0.9,81.5,,6.5,,
119,����,1974/8/13,21.3,31.6,,0.9,78.5,,4.3,,
119,����,1974/8/14,21.8,30.6,0,0.2,84.8,,7,,
119,����,1974/8/15,22.8,29.8,24.2,0.8,88,,9.5,,
119,����,1974/8/16,22.5,32.8,,0.8,81,,8.3,,
119,����,1974/8/17,22.6,31.8,,1.5,67.8,,1.3,,
119,����,1974/8/18,18.3,30.8,,1.3,65.3,,0,,
119,����,1974/8/19,19.9,33.2,,1.2,72.8,,0,,
119,����,1974/8/20,22.5,33.2,,1.2,79.3,,2.3,,
119,����,1974/8/21,22.8,32.8,,0.6,82.5,,6,1.2,
119,����,1974/8/22,23.3,30.6,,1.5,83.5,,8,,
119,����,1974/8/23,19.5,25.3,42.3,1,93,,10,,
119,����,1974/8/24,18.6,24.6,0.1,1.3,72.8,,9.3,,
119,����,1974/8/25,13.7,27.8,,0.9,63,,0,,
119,����,1974/8/26,14.6,29.8,,0.9,72.5,,0.3,,
119,����,1974/8/27,16.1,29.4,,1,68.5,,1,,
119,����,1974/8/28,13.5,27.6,0,1.2,64,,7,,
119,����,1974/8/29,17.3,26.6,5.3,3,74.3,,10,,
119,����,1974/8/30,19.5,26.4,67.4,1.1,89.5,,10,,
119,����,1974/8/31,19.6,25.4,29.2,1,91.3,,10,,
119,����,1974/9/1,18.5,30,4.7,0.9,73,,7,,
119,����,1974/9/2,20.3,23.4,4,1.2,88.8,,10,,
119,����,1974/9/3,20.1,26.4,,1.8,88.3,,8.5,,
119,����,1974/9/4,19.5,27.8,,1.7,83.3,,6.5,,
119,����,1974/9/5,19.4,28,,0.5,81.5,,6,,
119,����,1974/9/6,18.5,27.8,,1.2,78.8,,7,,
119,����,1974/9/7,19.5,27.1,3.1,0.8,88.8,,6.8,,
119,����,1974/9/8,18.1,26.6,,1.3,82.5,,6,3.83,
119,����,1974/9/9,14.9,27.4,,0.8,69.5,,1.5,,
119,����,1974/9/10,14.8,28.2,,0.7,73.3,,2.3,,
119,����,1974/9/11,15.5,27,,0.6,83.8,,4.5,,
119,����,1974/9/12,14.2,29.4,,0.5,77.5,,0.5,1.37,
119,����,1974/9/13,15,27.4,0,0.9,73.5,,7,,
119,����,1974/9/14,13.2,23.8,59.3,3.7,81.5,,6.3,,
119,����,1974/9/15,10.1,23.8,,1.7,78.8,,0.8,,
119,����,1974/9/16,9,24.5,,0.9,81,,3.8,,
119,����,1974/9/17,12.1,25.3,0.1,1.4,74.8,,1.3,,
119,����,1974/9/18,8.6,22,,1.2,70.5,,2,,
119,����,1974/9/19,6.8,22.2,,1,80,,1,,
119,����,1974/9/20,8.4,23.5,,0.8,76.3,,4.8,,
119,����,1974/9/21,10,25.5,,0.7,75.3,,1.8,1.28,
119,����,1974/9/22,8.7,26.3,,0.3,74.5,,0.5,,
119,����,1974/9/23,11.5,26.5,,0.7,73.3,,5.5,,
119,����,1974/9/24,11.7,26.3,,0.8,79.5,,1.3,,
119,����,1974/9/25,13,26.4,,0.7,83.8,,5.5,8.38,
119,����,1974/9/26,12,28.4,,0.4,78.3,,4.3,7.22,
119,����,1974/9/27,10.1,27.4,,0.9,78.8,,1.8,,
119,����,1974/9/28,13.5,25.9,0,2,85.8,,5.8,3.07,
119,����,1974/9/29,11.5,22.1,,1.8,63.8,,7,,
119,����,1974/9/30,10.2,21.2,4,1,80.5,,10,,
119,����,1974/10/1,13.1,18.7,9.8,1.9,88.8,,10,,
119,����,1974/10/2,16.5,24,0.3,1,77.3,,10,,
119,����,1974/10/3,10.8,21.5,,2.6,72,,7.3,,
119,����,1974/10/4,5.1,20,,1.4,72.3,,5.8,,
119,����,1974/10/5,6.2,21.7,,1.1,78.8,,1.3,1.97,
119,����,1974/10/6,9.1,22.9,,1.3,82.8,,3.8,,
119,����,1974/10/7,6.8,18.1,1.1,0.9,90,,8.5,,
119,����,1974/10/8,10.9,19.1,0.5,2,85.3,,7,,
119,����,1974/10/9,5.9,17.5,0,2.5,80.3,,4,,
119,����,1974/10/10,1.9,18.5,,0.6,82.8,,0,,
119,����,1974/10/11,4.6,18.9,,1,79.3,,3,,
119,����,1974/10/12,2.5,21.5,,0.7,72.5,,0,,
119,����,1974/10/13,4,22.8,,0.8,79,,0,,
119,����,1974/10/14,4.4,19.2,,0.6,86,,7.3,,
119,����,1974/10/15,3.7,17.4,,1.7,73.5,,2.5,,
119,����,1974/10/16,0.1,20.3,,0.6,74.5,,1,1.3,
119,����,1974/10/17,3.8,22.1,0.3,0.8,79,,6.5,,
119,����,1974/10/18,11.1,15.4,31.8,0.9,94.8,,10,,
119,����,1974/10/19,7.9,17.6,,0.9,83.8,,5.8,,
119,����,1974/10/20,3.8,15.5,1.1,1.8,75,,4.3,,
119,����,1974/10/21,0.6,17.1,,1.1,78.8,,7,,
119,����,1974/10/22,3.2,12.8,1.7,3.3,76,,6.3,,
119,����,1974/10/23,-0.9,12.9,,1.3,66,,0,,
119,����,1974/10/24,0.4,16.8,,0.7,77,,5.5,,
119,����,1974/10/25,4.1,16.6,,0.4,88,,5,2.22,
119,����,1974/10/26,3.2,16.6,0.6,0.8,86.8,,5,4.9,
119,����,1974/10/27,4.8,17.4,,2.4,81,,7.8,,
119,����,1974/10/28,-0.8,10.4,,1.7,63.8,,0.8,,
119,����,1974/10/29,-2,15.4,,0.7,76.3,,5.5,,
119,����,1974/10/30,6.8,16.4,0.7,1.2,85,,8.8,,
119,����,1974/10/31,-0.1,8.8,,3.9,58.5,,1,,
119,����,1974/11/1,-4.9,7,,2,66.3,,0,,
119,����,1974/11/2,-4.9,12.8,,0.9,65.5,,0,,
119,����,1974/11/3,-2.5,15.3,,0.6,73.3,,5.5,,
119,����,1974/11/4,4.5,16.6,,0.5,81,,8.3,,
