����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
137,����,2008/10/28,8.6,16.8,,2.6,53.5,,5.3,,
137,����,2008/10/29,7.6,18.1,,1.4,59.3,,7.4,,
137,����,2008/10/30,5.8,16.9,,1.8,54.4,,1.6,,
137,����,2008/10/31,4,10,1.5,0.7,89.4,,6.5,2.67,
137,����,2008/11/1,4.3,15.7,,0.9,79,,5.4,11.75,
137,����,2008/11/2,9.2,18.3,,2.4,56.8,,6.6,,
137,����,2008/11/3,7.4,20.1,,2.6,52.8,,3.3,,
137,����,2008/11/4,3,16.4,,1.9,33.9,,0,,
137,����,2008/11/5,-0.6,19.3,,0.5,58,,2.3,,
137,����,2008/11/6,2,17.8,,0.5,65.6,,7.5,,
137,����,2008/11/7,9.1,18.4,,0.7,64.3,,9.8,,
137,����,2008/11/8,8.5,13.9,0,1.3,69.6,,9.9,,
137,����,2008/11/9,7.6,12.1,1,1.1,79,,8.8,,
137,����,2008/11/10,3.3,15.3,,1,73.4,,2.5,2.67,
137,����,2008/11/11,0.4,14.6,,0.7,72.4,,0.1,,
137,����,2008/11/12,-1,16.9,,0.7,72.1,,0,,
137,����,2008/11/13,-0.2,19,,0.9,64.5,,2.4,,
137,����,2008/11/14,6,17.7,,0.9,62.1,,6.4,,
137,����,2008/11/15,3.3,17.1,,0.6,68.3,,7.1,,
137,����,2008/11/16,5.3,13,,1.9,58.5,,4.4,,
137,����,2008/11/17,1.5,11.8,,3.5,42.4,,4.6,,
137,����,2008/11/18,-3.6,4.5,,3.4,35.4,,1.6,,
137,����,2008/11/19,-6.2,2.8,,3,34.9,,0,,
137,����,2008/11/20,-7.2,7.3,0.4,1.9,60.4,,4.1,,
137,����,2008/11/21,-1.4,9.6,0.1,3.5,48.6,,1.6,,
137,����,2008/11/22,-4.3,10.5,,1.8,52.5,,4.3,,
137,����,2008/11/23,1.1,14.4,,1.4,59.6,,4.5,,
137,����,2008/11/24,1.2,6.6,3,0.7,83.1,,9.6,4.33,
137,����,2008/11/25,0.1,9,0.5,0.7,91.3,,7.6,9.75,
137,����,2008/11/26,-0.1,4.5,,0.6,94.8,,9.5,16.17,
137,����,2008/11/27,0.1,3.5,1,0.8,93.6,,10,13.33,
137,����,2008/11/28,2.9,8.4,,2.4,75.3,,7.6,,
137,����,2008/11/29,1.1,6.9,2.5,3.5,62.5,,6.1,,
137,����,2008/11/30,-2,8.7,,2.1,51,,0,,
137,����,2008/12/1,-4.7,11,,0.8,70.6,,2.1,,
137,����,2008/12/2,-1.7,13.5,,1,77.1,,2,,
137,����,2008/12/3,-3,11.6,,1,70.3,,2.3,,
137,����,2008/12/4,2.1,8.8,4,1.9,78.3,,9.8,,
137,����,2008/12/5,-8.2,3.5,,4.1,36.8,,5.4,,
137,����,2008/12/6,-11.2,-2.3,,2.8,35.4,,0,,
137,����,2008/12/7,-11,2.1,,1.1,62.4,,3.8,,
137,����,2008/12/8,-4.4,5.9,0,0.6,75,,4.8,,
137,����,2008/12/9,-3.7,10.5,,0.5,76.3,,1,,
137,����,2008/12/10,-2.9,11.3,,0.5,77.1,,1,,
137,����,2008/12/11,-1,8.3,0.5,2.8,65,,3.9,,
137,����,2008/12/12,-4.3,9.6,,1.3,62.1,,2.9,,
137,����,2008/12/13,-0.2,8.5,,2.4,52.8,,6.9,,
137,����,2008/12/14,-3.7,4.5,,3.4,32.3,,0,,
137,����,2008/12/15,-4.4,8.2,,1.4,56.1,,2.3,,
137,����,2008/12/16,-6.3,9.7,,0.8,70,,0,,
137,����,2008/12/17,-3.3,7.9,0,1.1,72.6,,4.9,,
137,����,2008/12/18,-0.6,7.1,,3,41.6,,0.4,,
137,����,2008/12/19,-6.8,7.2,,1.6,59.9,,0.4,,
137,����,2008/12/20,-3.3,4.4,0.5,1.1,74.9,,9.1,,
137,����,2008/12/21,-0.4,2.4,,2.5,64.3,,9.1,,
137,����,2008/12/22,-5.2,0.4,,3.4,45.8,,1.5,,
137,����,2008/12/23,-4.5,3.8,0,2.4,66.6,0,3.3,,
137,����,2008/12/24,-4.5,6.9,,1.2,67.5,,6.4,,
137,����,2008/12/25,-4.2,5.3,,5.6,38.6,,3.1,,
137,����,2008/12/26,-6.6,0.4,,3.7,29.5,,0.4,,
137,����,2008/12/27,-6.3,4.6,,2.3,38.9,,0.6,,
137,����,2008/12/28,-5.5,7.4,,1.5,53.1,,5,,
137,����,2008/12/29,1.2,5.5,0,3.5,56.6,,7.9,,
137,����,2008/12/30,-4.1,2.4,0,4.3,50.1,,3.6,,
137,����,2008/12/31,-7.5,-0.3,,3.5,47.6,,0,,
137,����,2009/1/1,-8.7,-0.2,,3.8,42.9,,0.3,,
137,����,2009/1/2,-5.9,3.5,,3.2,43.5,,0,,
137,����,2009/1/3,-7.7,6,,2.4,37.4,,0,,
137,����,2009/1/4,-3.2,6.2,,2,37.4,,1.5,,
137,����,2009/1/5,-3.4,3.5,,2.9,53,,1.4,,
137,����,2009/1/6,-6.3,4.7,,1.7,51.5,,2.9,,
137,����,2009/1/7,-4.8,5.7,,1.9,38.4,,1.1,,
137,����,2009/1/8,-7.6,5.7,,2.1,42.3,,2.6,,
137,����,2009/1/9,-4,2.2,,3.3,42,,0.9,,
137,����,2009/1/10,-7.4,-1.5,,3.5,47,,0.9,,
137,����,2009/1/11,-8.4,0.1,,4,42.4,,1.6,,
137,����,2009/1/12,-9.4,-2.3,0.3,4.3,56.9,0.7,4,,
137,����,2009/1/13,-9.2,-0.4,,3.3,43.6,,0.4,,
137,����,2009/1/14,-7.8,-1.4,0.1,3.2,47.3,0.2,2.8,,
137,����,2009/1/15,-10.7,-0.5,,2.9,30,,0,,
137,����,2009/1/16,-10.6,2.8,0,1.3,62.8,,4.9,,
137,����,2009/1/17,-3,7.2,,0.9,67.9,,3.1,,
137,����,2009/1/18,-4.1,5.6,2,1,84.5,,7.9,3.42,
137,����,2009/1/19,-1.9,5.6,,3.4,53.1,,1,,
137,����,2009/1/20,-1.5,9.6,,1.2,35.1,,5.4,,
137,����,2009/1/21,-3,7.4,,0.8,56.1,,6.1,,
137,����,2009/1/22,-6,9.1,,0.9,64.4,,4.6,,
137,����,2009/1/23,-10.3,6.8,,4.7,45.4,,4.1,,
137,����,2009/1/24,-13.5,-1.7,0,2.9,60.3,,5.5,,
137,����,2009/1/25,-7,0.1,0.2,2.2,66.1,0.4,6.6,,
137,����,2009/1/26,-5.9,1,0,2.2,64,,3.9,,
137,����,2009/1/27,-9.5,4.6,,1,55.9,,0,,
137,����,2009/1/28,-11.2,7.6,,0.9,57,,0.3,,
137,����,2009/1/29,-6.8,3.9,,0.6,54,,8.6,,
137,����,2009/1/30,-0.8,7.3,1,0.4,84.9,,9.8,0.67,
137,����,2009/1/31,-1.7,9.8,,0.9,70.5,,3.9,5.5,
137,����,2009/2/1,-4.9,8.9,,0.8,70.9,,2.4,,
137,����,2009/2/2,-3.7,11.5,,1.4,70.5,,6.9,,
137,����,2009/2/3,3.2,12.2,,1.4,68,,6.9,,
137,����,2009/2/4,-0.5,13.3,,1.3,53.5,,3,,
137,����,2009/2/5,-0.7,8.6,,2.4,45,,4.8,,
137,����,2009/2/6,-3.1,10,,1,66,,1,,
137,����,2009/2/7,0.7,10.5,,2.6,61.5,,4.9,,
137,����,2009/2/8,-0.6,11,,1.2,52.8,,1.4,,
137,����,2009/2/9,1.7,10.8,,2.7,45.6,,4.8,,
137,����,2009/2/10,-0.6,6.2,,2.6,62.4,,5.5,,
137,����,2009/2/11,-1,12.7,,2.2,58.5,,3.9,,
137,����,2009/2/12,-3.7,10.4,,1,57.4,,6.6,,
137,����,2009/2/13,5.5,18.6,11,2,81,,10,,
137,����,2009/2/14,4.3,13.5,,3,59.1,,4.4,,
137,����,2009/2/15,-3.1,5.8,,3.4,57.4,,4.8,,
137,����,2009/2/16,-7.1,1.4,,3.7,27.9,,1.4,,
137,����,2009/2/17,-8.4,3.4,,2.9,28,,0.5,,
137,����,2009/2/18,-5.3,4.3,,2.7,41.4,,2.5,,
137,����,2009/2/19,-2.7,3.2,3,1,67.1,2.5,9.3,,
137,����,2009/2/20,-5.1,2.3,2.2,4.5,62.4,2.5,5.1,,
137,����,2009/2/21,-7.4,5.9,,1.7,48.6,,0,,
137,����,2009/2/22,-5,1,5,0.7,84,,7.5,,
137,����,2009/2/23,-1.7,10.8,,1.3,82.3,,7.5,6.25,
137,����,2009/2/24,1.7,12.7,0.1,1.1,70.5,,8.5,,
137,����,2009/2/25,1,10.8,4.5,2.6,52.3,,8.1,,
137,����,2009/2/26,-0.5,11.5,,2,28.4,,6.8,,
137,����,2009/2/27,3.1,12.1,,2.3,24.1,,6.3,,
137,����,2009/2/28,-2.8,12.4,,1.8,34.5,,4,,
137,����,2009/3/1,0,12.2,,2.8,26.1,,0.4,,
137,����,2009/3/2,-2.7,7.7,,1.8,48.8,,6.4,,
137,����,2009/3/3,-0.2,4.4,3.5,1.8,82.4,2.6,9.5,,
137,����,2009/3/4,0.5,11.1,,1.2,63,,4.1,,
137,����,2009/3/5,-1.1,9.3,6.5,1,81.6,,9,,
137,����,2009/3/6,-1.4,7.4,0.1,4.6,47.9,,3.5,,
137,����,2009/3/7,-3.7,10.3,,2.1,37.4,,2.3,,
137,����,2009/3/8,-1,14.9,,1.5,32.6,,3.9,,
137,����,2009/3/9,2.7,16,,2.3,32.8,,2.9,,
137,����,2009/3/10,2.5,12.3,,3.3,33,,3.5,,
137,����,2009/3/11,0.4,11.8,,2.1,29,,4.4,,
137,����,2009/3/12,-3.4,13.6,0.3,1.7,46.5,,7.5,,
137,����,2009/3/13,-1.4,8,6.5,3.3,72,,8.6,,
137,����,2009/3/14,-3.1,5.8,,5.2,33.1,,0.5,,
137,����,2009/3/15,-2.7,12.6,,2.7,43.4,,1.5,,
137,����,2009/3/16,6.6,18.7,,3.2,45.8,,2.9,,
137,����,2009/3/17,2,23.4,,2.2,40.9,,0,,
137,����,2009/3/18,7.6,24,,1.4,57,,5.6,,
137,����,2009/3/19,9,25.1,,1.5,65.3,,6.5,,
137,����,2009/3/20,7.3,18,,2.3,51.6,,3.4,,
137,����,2009/3/21,1.9,19,6.5,1.5,66.4,,5.1,,
137,����,2009/3/22,6.2,14.6,13,3.1,73.1,,7.1,,
137,����,2009/3/23,2.8,12.9,,3.2,42.8,,2.8,,
137,����,2009/3/24,-0.2,10.7,,2.6,35.6,,4.5,,
137,����,2009/3/25,-1.2,8.2,0,3.7,39.9,,2.9,,
137,����,2009/3/26,1.6,11.2,0.4,4.2,44.9,,3.1,,
137,����,2009/3/27,0.1,11.3,,3.5,30.8,,1,,
137,����,2009/3/28,0.5,13.7,,2.4,29.5,,2,,
137,����,2009/3/29,-0.4,12.5,,2.1,47.3,,5.6,,
137,����,2009/3/30,3.5,12.8,1,1.7,60.9,,7.8,,
137,����,2009/3/31,3.3,11.1,3.5,2.5,58.6,,6.4,,
137,����,2009/4/1,1,9.5,,3.4,50.8,,3.5,,
137,����,2009/4/2,1.7,15.2,,3.1,39.3,,1.3,,
137,����,2009/4/3,4.9,18,,2.5,24.8,,7.5,,
137,����,2009/4/4,6.4,13.8,,3,36.8,,5.8,,
137,����,2009/4/5,5.9,19.1,,2.6,39,,0.4,,
137,����,2009/4/6,7.7,19.4,,3.3,28.1,,0,,
137,����,2009/4/7,6.5,23.9,,2.2,25.5,,1.4,,
137,����,2009/4/8,6,25.5,,1.4,33.6,,2.3,,
137,����,2009/4/9,5.5,27.4,,1.4,31.6,,0,,
137,����,2009/4/10,10.1,27.5,,1.5,29.9,,0,,
137,����,2009/4/11,7.5,28.2,,1.6,26.1,,0.9,,
137,����,2009/4/12,8.5,24.9,,1.9,35.6,,4.8,,
137,����,2009/4/13,9,23.1,,1.4,37.1,,7.4,,
137,����,2009/4/14,6.7,16.8,1.5,1.6,68.5,,7,,
137,����,2009/4/15,4.2,17.7,2,1.5,76.5,,6.9,,
137,����,2009/4/16,7,12.3,,1,76.1,,8.6,,
137,����,2009/4/17,3.6,22.4,,1.4,51.5,,1.3,3.42,
137,����,2009/4/18,7.5,27.8,,1.9,24.6,,0.5,,
137,����,2009/4/19,6.1,29,,1.6,36.4,,4.9,,
137,����,2009/4/20,11.5,16.8,27.5,2.4,84.8,,10,,
137,����,2009/4/21,10.2,14.9,,4.2,61.1,,7.5,,
137,����,2009/4/22,8,19.2,,4.5,43.1,,0.1,,
137,����,2009/4/23,6,19.4,,2.2,53,,3.4,,
137,����,2009/4/24,9.6,15,5,1.3,71.3,,10,,
137,����,2009/4/25,6.8,13.7,3.5,2.5,79.1,,9.4,,
137,����,2009/4/26,6.6,15.2,0,2.3,55.3,,8.1,,
137,����,2009/4/27,7.5,17.7,0.1,2.6,55.1,,5.3,,
137,����,2009/4/28,6.4,22.7,0,2,43.1,,2.1,,
137,����,2009/4/29,3.6,24.7,,1.3,43.6,,0,,
137,����,2009/4/30,7,24.8,,1.8,30.3,,4,,
137,����,2009/5/1,8,26.3,,1.8,32.1,,1.9,,
137,����,2009/5/2,11.6,22.9,3.5,1.4,65.4,,8.6,,
137,����,2009/5/3,13.4,25.6,1,1.7,62.6,,4.1,,
137,����,2009/5/4,13.4,27.2,,2.7,41.6,,0,,
137,����,2009/5/5,13.3,29.8,0.4,2,45,,3.1,,
137,����,2009/5/6,9.3,30.5,0,1,50.6,,1.9,,
137,����,2009/5/7,10.1,29,,2.2,37,,0,,
137,����,2009/5/8,17,29.8,,2.5,31.9,,0,,
137,����,2009/5/9,12.3,31,,1.6,35.4,,3.1,,
137,����,2009/5/10,10.7,31.3,,1.3,33.8,,4.3,,
137,����,2009/5/11,10.8,27.6,0,1.1,58.9,,5.9,,
137,����,2009/5/12,15.6,19.5,10.5,1.5,85.6,,7.4,,
137,����,2009/5/13,13.3,24.9,,2.6,38.4,,1.6,,
137,����,2009/5/14,13.5,27.9,,2.2,28.3,,3.1,,
137,����,2009/5/15,13.7,20.7,0.2,1.2,58,,9.9,,
137,����,2009/5/16,11.3,13.9,34,1,91.9,,10,,
137,����,2009/5/17,11.6,16.3,2.5,2.8,78,,7,,
137,����,2009/5/18,9.4,25.6,,2.3,38.9,,2.3,,
137,����,2009/5/19,9.9,27.4,,2.2,45.4,,1.3,,
137,����,2009/5/20,12.4,28,0.1,1,57.8,,6.3,,
137,����,2009/5/21,13.8,18.8,64.5,1.4,91.9,,10,,
137,����,2009/5/22,14.5,24.9,0,2.4,64.9,,6.6,,
137,����,2009/5/23,15,22.4,0.1,1.6,68.3,,8.9,,
137,����,2009/5/24,13.3,24.1,,1.4,64.3,,3.8,,
137,����,2009/5/25,11.9,28.9,,0.7,63,,2.5,3.08,
137,����,2009/5/26,15.5,29.3,,0.8,62.6,,5.6,,
137,����,2009/5/27,14.3,27.9,,1.4,54.6,,1.1,,
137,����,2009/5/28,11.1,29.1,,1.1,47.5,,0,,
137,����,2009/5/29,10.7,26.5,,0.9,53.8,,1,,
137,����,2009/5/30,12.8,25.7,,1.5,59.5,,4.8,,
137,����,2009/5/31,15,26.5,,2.8,30.8,,0.6,,
137,����,2009/6/1,14,30.4,,1.7,36.8,,0,,
137,����,2009/6/2,14.5,28.7,,1.7,54.4,,6.5,,
137,����,2009/6/3,15.9,21.1,4,1,81.7,,9,,
137,����,2009/6/4,14.9,26.5,,1,70,,4.8,,
137,����,2009/6/5,12.9,28.8,,1.3,61.9,,1.4,,
137,����,2009/6/6,15.8,26.3,,1,63.6,,5.1,,
137,����,2009/6/7,16.7,23.4,,0.8,70.8,,8.5,,
137,����,2009/6/8,15.7,26.3,,0.9,66.9,,7.8,,
137,����,2009/6/9,17,24.8,3.5,1,74.8,,9.8,,
137,����,2009/6/10,16.7,25.8,5,1.6,78.6,,9,,
137,����,2009/6/11,16.1,28,0.3,3.2,45.6,,1.9,,
137,����,2009/6/12,16.6,27.9,,2.1,39.3,,4.6,,
137,����,2009/6/13,11.8,27.3,,1.6,49.4,,3.5,,
137,����,2009/6/14,16,26.3,0,1.2,65.8,,7.9,,
137,����,2009/6/15,16.8,27.4,,1,61.3,,5.9,,
137,����,2009/6/16,16.2,29.4,,1.1,61,,5.8,,
137,����,2009/6/17,15.7,25.1,,1.1,76.4,,9.1,,
137,����,2009/6/18,18.6,32.6,,0.7,56.5,,2.1,,
137,����,2009/6/19,17.7,33.2,,1.4,54.5,,5.8,,
137,����,2009/6/20,20.6,26.4,16,0.7,77.4,,9.1,,
137,����,2009/6/21,21,32.5,1.5,0.8,73.1,,8.1,,
137,����,2009/6/22,18.1,26,7.5,1.6,74.5,,6.3,,
137,����,2009/6/23,18.4,30.5,,1.2,56.3,,2.8,,
137,����,2009/6/24,19.9,32.5,,1.6,40.6,,0,,
137,����,2009/6/25,16.3,32.2,,0.7,45.5,,1.3,,
137,����,2009/6/26,17.3,34.2,,0.5,50.4,,1.3,,
137,����,2009/6/27,19.9,33.2,,0.7,56.8,,4.5,,
137,����,2009/6/28,22.1,32.1,3,0.7,68.8,,7.3,,
137,����,2009/6/29,21.6,31.3,6.5,0.4,73.3,,7,,
137,����,2009/6/30,18.2,26.4,0.5,0.7,78,,9,,
137,����,2009/7/1,17.3,30.4,,0.7,63.6,,5,,
137,����,2009/7/2,17.9,28.8,0.5,0.9,70.5,,5.6,,
137,����,2009/7/3,17.3,27.4,1,1,74.6,,6,,
137,����,2009/7/4,18.5,28.1,,1,73.5,,6.8,,
137,����,2009/7/5,17.6,30.7,,1,70.3,,4.9,,
137,����,2009/7/6,19.2,31.5,,0.9,65.9,,5.9,,
137,����,2009/7/7,17.5,23.8,48.5,0.9,90.5,,9.8,,
137,����,2009/7/8,19.7,30.4,2,0.7,81.4,,8.1,,
137,����,2009/7/9,19,28.6,81.5,1.9,87.6,,10,,
137,����,2009/7/10,19.8,30.1,,2,63.8,,5.9,,
137,����,2009/7/11,19.8,30.4,1.5,0.7,73,,8.9,,
137,����,2009/7/12,17.9,25.7,78,1.1,89.9,,9.8,,
137,����,2009/7/13,22,29.5,3,1.5,77.1,,8.9,,
137,����,2009/7/14,21.4,31,30.5,1.2,82.9,,9.9,,
137,����,2009/7/15,19.6,26.6,51.5,2,77.9,,6.9,,
137,����,2009/7/16,18.4,26.4,2,0.8,86.8,,9,,
137,����,2009/7/17,21.1,24.4,11.5,0.3,91.8,,10,,
137,����,2009/7/18,22.9,30.5,,1.8,74.4,,10,2.42,
137,����,2009/7/19,24.3,32.7,0.5,2.1,68.6,,6.4,,
137,����,2009/7/20,23.1,31.3,0.5,0.7,79.5,,9.8,,
137,����,2009/7/21,22.5,29.8,31.5,1.8,78.4,,6.6,,
137,����,2009/7/22,20.4,30,,1.7,70,,1.3,,
137,����,2009/7/23,20.8,28.8,,0.7,77.6,,6.9,,
137,����,2009/7/24,19.8,23,0.4,1.4,80.8,,9.3,,
137,����,2009/7/25,18.5,25.6,10.5,0.9,84.3,,10,,
137,����,2009/7/26,18.3,26.4,0.5,1.1,81.1,,8.4,,
137,����,2009/7/27,19.5,29,,1.3,73.3,,5.8,,
137,����,2009/7/28,18.8,25.1,1,1,82.5,,9.6,,
137,����,2009/7/29,18.8,29.2,2.5,1,74.4,,6.9,,
137,����,2009/7/30,20.4,29.6,,1,73.4,,5.9,,
137,����,2009/7/31,19.7,27.6,,1.1,75.1,,6.5,,
137,����,2009/8/1,20.4,29.1,,0.9,75.5,,5.9,,
137,����,2009/8/2,19.8,27,,1.1,75,,7,,
137,����,2009/8/3,20,24.9,,1,75.5,,9,,
137,����,2009/8/4,17.5,29.4,,1,71.3,,5.5,,
137,����,2009/8/5,19.2,29.1,,1.4,67.9,,6,,
137,����,2009/8/6,19.3,22.3,0.5,1.1,85.6,,9.8,,
137,����,2009/8/7,20.7,25.5,6.5,0.7,89.5,,10,,
137,����,2009/8/8,21.9,29.4,0.1,1.2,81.9,,9,,
137,����,2009/8/9,22.2,28.5,,1.2,74.9,,7.1,,
137,����,2009/8/10,20.7,29.9,,1.1,74.3,,9,,
137,����,2009/8/11,22.3,25.6,7.5,1.1,88.5,,10,,
137,����,2009/8/12,21.7,25.4,52,0.7,92.8,,10,,
137,����,2009/8/13,21.6,31.6,8.5,1.3,77.9,,7.3,,
137,����,2009/8/14,21.5,31.9,,1.1,75,,3.8,,
137,����,2009/8/15,19.7,33.4,,0.8,75.5,,1.8,3.42,
137,����,2009/8/16,18.8,30.9,,1.3,70.6,,4.3,,
137,����,2009/8/17,22.5,26.4,,0.9,77.8,,9.8,,
137,����,2009/8/18,21.3,30,,0.8,76.8,,5.9,,
137,����,2009/8/19,21.5,32.4,,0.8,81.1,,7.1,1.42,
137,����,2009/8/20,23,30,25,1.5,83.3,,7.9,,
137,����,2009/8/21,20.6,31,,1.7,60.1,,4,,
137,����,2009/8/22,19,29.4,,2.1,54.8,,7.3,,
137,����,2009/8/23,21.6,30.8,,2.1,49,,2.8,,
137,����,2009/8/24,17.7,29.6,,1.3,64.1,,2.5,,
137,����,2009/8/25,18.9,29.2,0.1,0.9,73.9,,6.5,,
137,����,2009/8/26,19,30,,0.9,71.3,,5.9,,
137,����,2009/8/27,19.9,25.2,4.5,0.6,90.4,,8.4,,
137,����,2009/8/28,18.9,30.6,,1.7,68.9,,2.8,3.08,
137,����,2009/8/29,16.4,27.4,0,1.6,72.5,,6.1,,
137,����,2009/8/30,18.8,22.8,0,1.4,74.1,,10,,
137,����,2009/8/31,16.5,27.2,,1.1,68.3,,5,,
137,����,2009/9/1,12.9,27.4,,1.2,67.3,,2.6,,
137,����,2009/9/2,14.7,26.6,,1,68.3,,2.9,,
137,����,2009/9/3,13.4,27.5,,1,72.4,,3.1,,
137,����,2009/9/4,15.1,29,,1,72.6,,3.3,,
137,����,2009/9/5,17.9,30,,0.9,70.5,,4.6,,
137,����,2009/9/6,17.6,32,,1,71.3,,1,,
137,����,2009/9/7,19.4,29.6,,1.6,64.3,,5.5,,
137,����,2009/9/8,20.4,28.9,,1.5,67.4,,7.6,,
137,����,2009/9/9,18.4,28.5,,1.4,62.3,,5,,
137,����,2009/9/10,13.8,28.8,,1.2,58.3,,4.5,,
137,����,2009/9/11,15.9,22.1,0.5,1,77.3,,8.6,,
137,����,2009/9/12,16.1,25.5,3.5,2,70.1,,5.1,,
137,����,2009/9/13,14.8,27.7,,1.1,68.1,,2,,
137,����,2009/9/14,14.4,23.4,2.5,0.8,82.9,,8.8,,
137,����,2009/9/15,12.2,26.3,,1.4,72.5,,1.1,0.5,
137,����,2009/9/16,14.2,27.2,,1.1,68.4,,1.3,,
137,����,2009/9/17,12.6,27.3,,0.6,73.4,,2.3,,
137,����,2009/9/18,13.1,29.1,,1.3,62.4,,0.3,,
137,����,2009/9/19,11.8,26.5,,1.2,63.6,,1.1,,
137,����,2009/9/20,11.1,26.5,,1,67.1,,4.6,,
137,����,2009/9/21,16.2,19.8,1,0.7,84,,9.3,,
137,����,2009/9/22,15.3,24.9,,1.2,69.8,,7.4,,
137,����,2009/9/23,17.1,26.7,0,0.8,75.5,,5.9,,
137,����,2009/9/24,16,27.9,,0.7,74.1,,6.9,3.17,
137,����,2009/9/25,15.4,24.8,,0.5,81.1,,8.8,,
137,����,2009/9/26,14.1,27.8,,0.8,73.4,,6.1,,
137,����,2009/9/27,17,19.8,31.5,1,89.4,,10,,
137,����,2009/9/28,16.5,23.4,23,0.8,87.6,,8.8,,
137,����,2009/9/29,16.5,23.8,,1,83.4,,8.8,5.2,
137,����,2009/9/30,15.5,23.3,,0.8,84.4,,6.8,,
137,����,2009/10/1,13.9,26.1,,0.8,81.1,,6,5.92,
137,����,2009/10/2,15.8,25.8,,2.1,58.8,,3.8,,
137,����,2009/10/3,12.1,23.8,,2.2,42.5,,0.9,,
137,����,2009/10/4,10,23,,1.9,53.9,,5.4,,
137,����,2009/10/5,6.3,23.7,,0.8,67.8,,1.5,,
137,����,2009/10/6,8.6,24.4,,0.9,71.9,,1.6,,
137,����,2009/10/7,8.2,19.7,,1.5,72,,5.4,,
137,����,2009/10/8,9.7,21.9,,1.5,60.5,,6.4,,
137,����,2009/10/9,7,21.6,,0.9,61.3,,2.3,,
137,����,2009/10/10,6.4,21.7,,0.9,68,,1.1,,
137,����,2009/10/11,6.2,21.7,,0.8,71,,4,,
137,����,2009/10/12,8.5,21.4,,1.4,62.1,,4.4,,
137,����,2009/10/13,10.6,22,6.5,1.9,66.3,,4.5,,
137,����,2009/10/14,9.4,18,0.5,1.5,75,,4.6,,
137,����,2009/10/15,6.1,21.4,,1,75.3,,3,6.25,
137,����,2009/10/16,5.6,21.8,,0.9,75.5,,2.9,0.92,
137,����,2009/10/17,9.3,18.7,7.5,2.4,64.8,,5.1,,
137,����,2009/10/18,8.8,19.1,,2.3,51.1,,2.9,,
137,����,2009/10/19,7.3,19.6,0,2.6,60.1,,5.1,,
137,����,2009/10/20,5.3,16.8,,1.7,50.9,,0.9,,
137,����,2009/10/21,3.3,21.1,,1.4,55.9,,1.5,,
137,����,2009/10/22,3.6,21,,0.7,60.8,,2.3,,
137,����,2009/10/23,3.5,21.4,,0.8,68.8,,0,,
137,����,2009/10/24,6.8,21.7,,0.9,73.1,,2.4,,
137,����,2009/10/25,7.2,20.2,,0.9,74.1,,2.8,,
137,����,2009/10/26,5.1,23.1,,1.1,65.6,,0.6,,
137,����,2009/10/27,10.9,22.3,,1.7,63.1,,1.5,,
137,����,2009/10/28,5,21.3,,0.7,73,,3.3,2.17,
137,����,2009/10/29,6.7,20.2,,0.7,72,,5.6,,
137,����,2009/10/30,8.2,24,,0.8,71.4,,2.1,,
137,����,2009/10/31,8.1,21.8,0.4,1.1,75.5,,5.9,,
137,����,2009/11/1,7.9,16.6,3,2.7,65.8,,4.9,,
137,����,2009/11/2,-1,8.3,,3.3,40.4,,0.9,,
137,����,2009/11/3,-3.3,11.1,,2.1,44.4,,1.8,,
137,����,2009/11/4,2.8,15.7,,1.6,57.9,,7,,
137,����,2009/11/5,7.7,21.7,,1.3,63,,3,,
137,����,2009/11/6,4.9,22.1,,1,69,,2,,
137,����,2009/11/7,5.8,21.5,,0.7,74.5,,5,,
137,����,2009/11/8,10.8,16.9,14,0.7,90.5,,9.6,2.67,
137,����,2009/11/9,14.3,21,,0.9,81.8,,8.9,8.92,
137,����,2009/11/10,11.9,17.2,,2.1,66.3,,9.6,,
137,����,2009/11/11,6.8,14.5,,2.4,56.8,,5.6,,
137,����,2009/11/12,7,11.2,,2.6,57,,8.1,,
137,����,2009/11/13,7.8,10.5,6.5,0.8,88.6,,9.5,,
137,����,2009/11/14,3.1,11.8,0,4,59,,6,,
137,����,2009/11/15,0.6,4,0.1,5.3,54,,5.3,,
137,����,2009/11/16,-0.9,4.5,,2.9,42.4,,7.3,,
137,����,2009/11/17,-1,5.6,,3,31.8,,3.6,,
137,����,2009/11/18,-3.7,5,,2.7,32.1,,2.9,,
137,����,2009/11/19,-1.6,9,,1.7,48.6,,3.9,,
137,����,2009/11/20,-2.3,7.6,0,2.3,44.4,,3.5,,
137,����,2009/11/21,-2.1,7.4,0,2.6,34,,1.1,,
137,����,2009/11/22,-4.9,8.9,,1.5,44.3,,1.3,,
137,����,2009/11/23,-2.8,13.8,,1,62.5,,1.1,,
137,����,2009/11/24,-2.7,12.8,,0.8,71.5,,0,,
137,����,2009/11/25,-3.1,6.7,0.5,0.7,86.9,,4.6,1.5,
137,����,2009/11/26,0.7,8.9,,0.6,89.3,,5.8,12.58,
137,����,2009/11/27,0.3,10.8,,1.2,79.8,,5.9,8.5,
137,����,2009/11/28,2.2,9.8,,1.2,70.8,,4.3,,
137,����,2009/11/29,4.8,7,6.5,1.2,85,,10,,
