����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
265,������,1979/8/18,21.6,29.1,,3.9,85.5,,3.3,,
265,������,1979/8/19,20.3,27.9,0,2.6,82.8,,1.3,,
265,������,1979/8/20,19.8,26.9,,1.8,86.5,,2.7,,
265,������,1979/8/21,21.4,27.1,,4.2,91.5,,8.7,,
265,������,1979/8/22,24.7,27.1,1,3.9,94.8,,8,,
265,������,1979/8/23,24.9,30.3,,2.7,94.8,,7.3,6.17,
265,������,1979/8/24,24,27.3,143,4.4,97,,10,,
265,������,1979/8/25,25,27.8,28.5,5.4,94.3,,9.3,,
265,������,1979/8/26,24.9,28.4,3.5,5,94.3,,9.3,,
265,������,1979/8/27,20.2,26.4,0,4.2,83.3,,6.3,,
265,������,1979/8/28,18.1,25.9,,3.7,68,,1,,
265,������,1979/8/29,17.6,26.8,,2.4,85.8,,2.7,,
265,������,1979/8/30,22.1,24.7,0.5,3.2,92.8,,10,,
265,������,1979/8/31,23.6,25.9,,4.2,90.8,,7.3,,
265,������,1979/9/1,23.8,28.6,0.5,2.5,94.3,,7.7,,
265,������,1979/9/2,21.8,26.8,,2.7,87.3,,6.3,,
265,������,1979/9/3,21.1,24.4,12.5,2.3,93.3,,10,,
265,������,1979/9/4,19,26.7,,3.5,83.8,,1,,
265,������,1979/9/5,17.8,26.6,0,1.4,87.8,,8.7,,
265,������,1979/9/6,20.3,28.3,2.5,3.9,94,,10,,
265,������,1979/9/7,20.2,27.1,,4.1,81,,8,,
265,������,1979/9/8,17.5,24.6,0,2.3,81.8,,10,,
265,������,1979/9/9,17,26.4,,2.7,79.5,,5,,
265,������,1979/9/10,16.1,25.3,,2.9,78,,0,,
265,������,1979/9/11,14.4,25.8,,2.9,87.8,,0.7,,
265,������,1979/9/12,22.2,28.1,,2.2,81.3,,3.3,,
265,������,1979/9/13,20.8,28.4,,2.7,88.3,,7,,
265,������,1979/9/14,21.7,26.7,28.5,4,94,,7.7,,
265,������,1979/9/15,20.6,26.7,,2.1,87.3,,3,,
265,������,1979/9/16,20,24.1,0,2.1,80,,8.3,,
265,������,1979/9/17,21.9,28.6,,2.8,87.8,,6.7,,
265,������,1979/9/18,19,25,0.5,3.3,91.5,,8.3,,
265,������,1979/9/19,17.8,25.2,,3.3,89.5,,5.3,,
265,������,1979/9/20,18.8,25.3,,2.5,90,,2.7,,
265,������,1979/9/21,17.8,28.7,,1.6,91.8,,1.3,,
265,������,1979/9/22,20.1,29.4,1.5,2.1,89.5,,6.3,,
265,������,1979/9/23,20,24.7,,2.6,85,,3,,
265,������,1979/9/24,19.1,22.7,2,2.6,90,,10,,
265,������,1979/9/25,18.1,21.4,,3.5,84,,6.7,,
265,������,1979/9/26,16.6,23.7,,5,76.8,,1,,
265,������,1979/9/27,15.1,21.8,,4.4,63.8,,3.7,,
265,������,1979/9/28,19.6,22.3,,5.3,65.3,,6.7,,
265,������,1979/9/29,19.8,21.6,,4.9,71,,10,,
265,������,1979/9/30,17.7,23.8,,4.3,73,,3,,
265,������,1979/10/1,15.2,24.7,,2.5,79.3,,2.7,,
265,������,1979/10/2,13.6,24.9,,1.4,84,,3.3,,
265,������,1979/10/3,14.5,24.2,,1.8,77.3,,4.3,,
265,������,1979/10/4,15.6,22.6,0.5,5.2,77.3,,2.7,,
265,������,1979/10/5,12.3,19.9,,5.2,57.3,,0,,
265,������,1979/10/6,11.2,21.8,,2.5,66.5,,1,,
265,������,1979/10/7,13.6,22.8,,2.9,71,,0,,
265,������,1979/10/8,13.1,25.3,,2.4,71.8,,2.3,,
265,������,1979/10/9,11.1,24.7,,1.2,81.3,,4,,
265,������,1979/10/10,11.7,25,,1.9,73.3,,2,,
265,������,1979/10/11,14.7,23.7,,3.3,78.3,,0,,
265,������,1979/10/12,14.1,22.9,,3.1,74.8,,2.7,,
265,������,1979/10/13,14.9,22.8,,2.3,75,,0,,
265,������,1979/10/14,16.3,23.9,,2.2,84.3,,2.3,,
265,������,1979/10/15,16.7,24.1,,3.3,82,,3.3,,
265,������,1979/10/16,21,24,,6.8,79,,5.3,,
265,������,1979/10/17,20,23.3,0,4.2,85.5,,9.3,,
265,������,1979/10/18,19.8,21.6,0,4.9,89.5,,10,,
265,������,1979/10/19,15.2,22.6,,5.5,81.8,,2.3,,
265,������,1979/10/20,11.2,23.1,0,2.1,72.3,,1.3,,
265,������,1979/10/21,11.6,17.2,,5.8,58.8,,5.7,,
265,������,1979/10/22,10,18.1,,3.6,63.3,,1,,
265,������,1979/10/23,6.4,20.8,,1.3,75.5,,3.3,,
265,������,1979/10/24,9.6,24.9,,3.3,74.8,,0.3,,
265,������,1979/10/25,12.3,24.7,,1.3,85.8,,2.3,,
265,������,1979/10/26,11.7,22.7,,1.9,64.3,,4.3,,
265,������,1979/10/27,8.6,24.4,,1.2,65.8,,1,,
265,������,1979/10/28,7.4,24,,1.6,61,,0,,
265,������,1979/10/29,8.1,23.2,,1.6,64,,4.7,,
265,������,1979/10/30,8.8,23.8,,2.2,78,,0,,
265,������,1979/10/31,6.5,24.2,,1.6,69,,0,,
265,������,1979/11/1,9.1,24.9,,2.1,77.3,,0.3,,
265,������,1979/11/2,9,24.9,,1.4,80.3,,3.7,,
265,������,1979/11/3,13,23.6,,1.3,85.3,,9.3,,
265,������,1979/11/4,18.4,24.4,45,1.1,96,,9.3,,
265,������,1979/11/5,11.9,20.4,0,3.9,79.3,,7.7,,
265,������,1979/11/6,9.8,18.3,,2.9,65.8,,2,,
265,������,1979/11/7,7,21,,1.7,73.3,,3.3,,
265,������,1979/11/8,10,23,,2.3,78.3,,4.3,,
265,������,1979/11/9,18.6,20.5,7.5,4.1,83.5,,9.7,,
265,������,1979/11/10,16.4,21.6,2,3.4,86.8,,3,,
265,������,1979/11/11,10.1,17.4,,6.8,73.5,,1.7,,
265,������,1979/11/12,7.8,12.3,3.5,4.9,63.3,,9.3,,
265,������,1979/11/13,4.2,9.8,2,5.6,64.8,,6.7,,
265,������,1979/11/14,2.3,9.7,,2.1,82,,5.7,,
265,������,1979/11/15,3.4,16.7,,1.3,85.3,,4.7,,
265,������,1979/11/16,8.8,15.8,15.5,3.4,89,,10,,
265,������,1979/11/17,7.5,15.3,23,4,86.5,,10,,
265,������,1979/11/18,2.1,7.6,16.5,5.4,79.3,,8.3,,
265,������,1979/11/19,0.4,10.4,3,2.4,81.3,,1,,
265,������,1979/11/20,0.4,13.8,,2.2,71,,2,,
265,������,1979/11/21,12,17.1,0,2.9,66.8,,10,,
265,������,1979/11/22,6.3,13.3,13,4.8,83,,10,,
265,������,1979/11/23,4.3,8.9,,4,66,,4.7,,
265,������,1979/11/24,2.4,10.7,,1.7,73.5,,5.7,,
265,������,1979/11/25,4.7,14.9,3.5,1.9,85,,7,,
265,������,1979/11/26,4.3,10.1,0.5,4.6,70,,6,,
265,������,1979/11/27,4.5,12.9,,1.9,78.3,,7,,
265,������,1979/11/28,5.7,14.8,1.5,2.9,74.3,,6.7,,
265,������,1979/11/29,4.9,8,1,5.6,69.8,,5.3,,
265,������,1979/11/30,4,8.5,,4.1,65.3,,6,,
265,������,1979/12/1,5,11.2,0.5,3,67.3,,5.3,,
265,������,1979/12/2,4.9,13,,3.2,69,,4.3,,
265,������,1979/12/3,5.8,13.6,,1.2,83.3,,9.7,,
265,������,1979/12/4,10,18.5,5.5,0.7,90.8,,9.7,,
265,������,1979/12/5,10,15.6,0.5,3.3,79,,1.7,,
265,������,1979/12/6,8.2,14.4,,2.3,74,,4.3,,
265,������,1979/12/7,9,12.5,,5,71.8,,0,,
265,������,1979/12/8,6.8,14.9,,3.9,72.3,,0,,
265,������,1979/12/9,7.2,13.8,,3.4,69.8,,6.3,,
265,������,1979/12/10,5.2,11.7,,4.3,63.8,,4,,
265,������,1979/12/11,2.3,10.5,,2.6,62.3,,3.3,,
265,������,1979/12/12,6,9.6,,4.8,68.8,,9,,
265,������,1979/12/13,4.8,10.5,,4.8,65,,0,,
265,������,1979/12/14,5.8,12.8,,3.7,74,,1.3,,
265,������,1979/12/15,3.8,10.5,,3.3,68.5,,3.3,,
265,������,1979/12/16,1.5,12.2,,2,67.5,,0,,
265,������,1979/12/17,1.2,13.7,,2.1,81,,3,,
265,������,1979/12/18,2.1,16.6,,1.8,80.5,,7.7,,
265,������,1979/12/19,11,18.9,127,5.6,87.3,,6.3,,
265,������,1979/12/20,5.7,15.7,,2.3,72,,0,,
265,������,1979/12/21,7.5,15,28.5,2.8,91.3,,9,,
265,������,1979/12/22,7.4,12.1,,2.8,54.5,,3.7,,
265,������,1979/12/23,4,9.3,10.5,3.9,72,,6.7,,
265,������,1979/12/24,1.1,8.2,,2.3,70.5,,7,,
265,������,1979/12/25,0.1,5.4,6.6,3.1,70.5,3.2,8.3,,
265,������,1979/12/26,-0.7,10.9,0,1.9,72,,8.7,,
265,������,1979/12/27,3.3,6.9,,2.6,69,,9.7,,
265,������,1979/12/28,2.5,8.7,,1.5,74.3,,9,,
265,������,1979/12/29,1.3,11.5,,1.1,82.3,,5.3,,
265,������,1979/12/30,-0.4,15.4,,1.6,84,,5.7,,
265,������,1979/12/31,8.3,12.8,0,2,79.8,,10,,
265,������,1980/1/1,9.4,14,7.5,4.8,83,,10,,
265,������,1980/1/2,13.3,15.7,1.5,3,89.5,,10,,
265,������,1980/1/3,7,13.8,1,4.5,83.3,,10,,
265,������,1980/1/4,2.5,7,1,6.8,69.3,,8.7,,
265,������,1980/1/5,2,6.4,,5.2,67.3,,5.7,,
265,������,1980/1/6,3.7,8.1,2,3.2,74.3,,9.3,,
265,������,1980/1/7,-2,3.7,1.5,4.6,74.5,0.7,5.7,,
265,������,1980/1/8,-4.8,8.1,1,2,65.5,,7,,
265,������,1980/1/9,6.4,11.8,14.5,2.4,87.8,,9,,
265,������,1980/1/10,1.5,6.9,,4.8,67.5,,8.7,,
265,������,1980/1/11,0.3,5.9,,2.7,71.8,,7.3,,
265,������,1980/1/12,0,9.5,24.5,1.4,93,,10,,
265,������,1980/1/13,3.3,8.1,1.5,5.4,70.3,,6,,
265,������,1980/1/14,1.6,7.7,2,4.3,72.3,,6.7,,
265,������,1980/1/15,2.2,7,,4.6,53.8,,7,,
265,������,1980/1/16,1.5,9.5,,2.7,60,,3.3,,
265,������,1980/1/17,-0.9,7.7,0.5,5.3,68.5,,8.7,,
265,������,1980/1/18,-0.5,3.5,,3.9,70.3,,9,,
265,������,1980/1/19,1.7,6.8,3,2.5,80.8,,10,,
265,������,1980/1/20,2.2,5.3,1,3.9,75,,9,,
265,������,1980/1/21,0.5,4.8,3.8,5.1,76.5,1,9.7,,
265,������,1980/1/22,0.2,4.5,,5,72.8,,6.7,,
265,������,1980/1/23,-1.2,10.8,,2.4,72.3,,1.7,,
265,������,1980/1/24,0.4,9.4,,2.5,73.5,,1.7,,
265,������,1980/1/25,1.1,10.1,,2.5,64.8,,7,,
265,������,1980/1/26,2.4,13.8,1,2.4,71,,8.3,,
265,������,1980/1/27,11.2,15.1,2,2.4,93,,10,,
265,������,1980/1/28,12.6,17.1,47.3,3.9,95,,10,1.67,
265,������,1980/1/29,5.5,12.6,20.7,5.3,94.8,,10,,
265,������,1980/1/30,-3.5,5.5,0.5,8.5,78.5,0,9.3,,
265,������,1980/1/31,-2.9,1.3,5.5,5.4,76,2.6,8,,
265,������,1980/2/1,-1.4,2.7,0,4.1,72.8,,6.3,,
265,������,1980/2/2,1,4.3,0.2,2.7,83,,10,,
265,������,1980/2/3,1,4.7,0.7,2.1,68.8,,8.3,,
265,������,1980/2/4,-1,3.5,1.5,3.3,77.3,2.7,8.7,,
265,������,1980/2/5,-3.1,-0.4,1,4.6,76,1,7.7,,
265,������,1980/2/6,-2.3,3,3.8,3.1,89.5,6.4,10,,
265,������,1980/2/7,-2.4,2.1,,4.4,70.5,,7.3,,
265,������,1980/2/8,-1.9,0.7,6.8,4.4,76.8,7,9,,
265,������,1980/2/9,-2.2,2.3,7.5,4,82.8,8.5,8.3,,
265,������,1980/2/10,0.1,5,,2.6,77.8,,9,,
265,������,1980/2/11,2.5,8,,3.9,59.5,,3,,
265,������,1980/2/12,1.6,5.9,,4.7,70.8,,8,,
265,������,1980/2/13,0.7,5.1,,4.1,65.8,,4,,
265,������,1980/2/14,1.3,6.8,0.4,3,68.8,,9,,
265,������,1980/2/15,0.7,5.7,,4.1,61.3,,2.7,,
265,������,1980/2/16,-1.3,6,,3.6,61.5,,0,,
265,������,1980/2/17,-2.3,7.9,,2.2,67.8,,2.3,,
265,������,1980/2/18,-0.2,10,5,1.1,87.3,,10,,
265,������,1980/2/19,4,10,3,5.3,73,,0.7,,
265,������,1980/2/20,2.5,10.4,,4,64,,1,,
265,������,1980/2/21,1.6,8.7,,3.9,59,,3.3,,
265,������,1980/2/22,0.5,9.6,,3.8,61.3,,0,,
265,������,1980/2/23,0.7,11.9,,2.4,66,,3,,
265,������,1980/2/24,5.1,13.8,,2.8,70,,0.7,,
265,������,1980/2/25,2.6,15.5,4,3.2,69.8,,5.3,,
265,������,1980/2/26,6.4,11.4,23.5,4.6,89.8,,9.3,,
265,������,1980/2/27,3.3,7.6,,5.3,64.5,,8.3,,
265,������,1980/2/28,1.1,11.9,,4.4,68,,0,,
265,������,1980/2/29,-0.6,14.3,4,3.4,79.8,,6.7,,
265,������,1980/3/1,3,14.1,3.5,6.4,73.8,,2.3,,
265,������,1980/3/2,2.8,10.6,,3.2,58.8,,2.3,,
265,������,1980/3/3,5.3,11.4,,2.9,62.5,,8.7,,
265,������,1980/3/4,7.1,11.5,2.5,2.9,70.3,,10,,
265,������,1980/3/5,7.8,10.3,2.3,3.7,77.8,,10,,
265,������,1980/3/6,8,13.6,2.2,2.9,76,,7.7,,
265,������,1980/3/7,4,13.5,5,2.7,86.8,,3.3,,
265,������,1980/3/8,3.5,13.3,23,4.8,82.8,,10,,
265,������,1980/3/9,7,14.8,27,6.1,86,,5.3,,
265,������,1980/3/10,6.3,10.6,,5.1,76.3,,8,,
265,������,1980/3/11,4,8.8,,4.8,66.8,,3.7,,
265,������,1980/3/12,2.7,10.9,,3.5,71,,3.3,,
265,������,1980/3/13,6.4,11.3,2,2,79.8,,10,,
265,������,1980/3/14,3.5,8.3,4.5,6.1,77,,9.3,,
265,������,1980/3/15,0.7,10.1,,4,62.5,,0,,
265,������,1980/3/16,3,12,,2.1,57.8,,3,,
265,������,1980/3/17,4.9,14.2,,2,67.5,,6.7,,
265,������,1980/3/18,6.6,12.9,,3.6,73.3,,10,,
265,������,1980/3/19,3.6,14.5,,2.3,73.8,,0.7,,
265,������,1980/3/20,2.3,13.8,0,2,81,,8.7,,
265,������,1980/3/21,7.3,12.8,6.7,4.1,83.3,,10,,
265,������,1980/3/22,3.3,10.9,27.8,5.5,89.3,,9.3,,
265,������,1980/3/23,3.2,7.6,,5.5,63.3,,7.7,,
265,������,1980/3/24,2.1,8.5,,4.8,55.5,,1,,
265,������,1980/3/25,0.4,11,,2.8,60.8,,3.3,,
265,������,1980/3/26,2.9,12.2,,3.8,60.3,,5.3,,
265,������,1980/3/27,2.8,12.5,,2.9,60,,4.3,,
265,������,1980/3/28,-0.4,14.7,6.8,1.5,78.8,,7.3,,
265,������,1980/3/29,9,13,34.5,4.7,94.5,,10,,
265,������,1980/3/30,6,16,,2.1,69.3,,5.7,,
265,������,1980/3/31,8.3,15,6.5,3.2,96.3,,10,,
265,������,1980/4/1,1.1,12.6,,3.8,56,,3.3,,
265,������,1980/4/2,-0.5,14.6,,1.2,76.3,,0.3,,
265,������,1980/4/3,4.2,17.5,,3,78.3,,0.3,,
265,������,1980/4/4,11,19.7,,3.3,88.8,,5.7,,
265,������,1980/4/5,16.3,18.8,34,6.4,96.3,,10,,
265,������,1980/4/6,7.4,18.8,3,6.1,90.8,,10,,
265,������,1980/4/7,6.9,15.7,,2.7,75.8,,2,,
265,������,1980/4/8,7.3,19.1,0,1.9,89,,8.7,2.67,
265,������,1980/4/9,12.7,16.8,16,3.1,86,,3.7,,
265,������,1980/4/10,11.6,14.9,,3.9,73.5,,5,,
265,������,1980/4/11,12.4,17,6.8,2.4,94,,10,,
265,������,1980/4/12,14.3,17,11.7,3.3,97.3,,10,,
265,������,1980/4/13,6.8,15.5,3.5,3.8,95.3,,10,7.33,
265,������,1980/4/14,5.5,10.5,7.5,5.6,79.3,,8.7,,
265,������,1980/4/15,3.3,11.6,,2.9,71.3,,2.7,,
265,������,1980/4/16,2.4,15.9,0,3.1,72.8,,3.3,,
265,������,1980/4/17,5.3,14.1,,2.5,81.8,,2.3,,
265,������,1980/4/18,6.5,20.7,,5.8,82.5,,1.7,,
265,������,1980/4/19,16.4,21,7,5.6,91,,9.7,,
265,������,1980/4/20,9.1,18,2,3.4,48.5,,5,,
265,������,1980/4/21,7.1,16.3,,4.3,46,,5.3,,
265,������,1980/4/22,10,17.5,,2.8,50.3,,4.3,,
265,������,1980/4/23,8.6,15.6,,3.9,43.8,,3.7,,
265,������,1980/4/24,9.6,13.2,,4,49,,9.3,,
265,������,1980/4/25,9.9,15.7,,3.2,47,,8.7,,
265,������,1980/4/26,5,18.3,,2.8,67.8,,6,,
265,������,1980/4/27,9,21,80,5.1,89.5,,8.7,,
265,������,1980/4/28,8,15.3,,2.3,87,,10,,
265,������,1980/4/29,5.7,18.5,,1.5,86.3,,8,,
265,������,1980/4/30,12,20.5,,3.1,71.3,,2.3,,
265,������,1980/5/1,9.3,19.3,,2.3,70,,2.3,,
265,������,1980/5/2,6.6,20.7,,1.6,77.5,,2,,
265,������,1980/5/3,14.1,18.9,9.5,2.5,97,,10,8.17,
265,������,1980/5/4,16.7,21.6,,3.2,75.5,,5,,
265,������,1980/5/5,11.2,24,,2.8,58.5,,3.3,,
265,������,1980/5/6,9.8,18.3,,4.6,56.3,,1,,
265,������,1980/5/7,11,18.5,,2.7,62.8,,6,,
265,������,1980/5/8,12.7,15,30,3.2,93.3,,10,,
265,������,1980/5/9,11,18,,4.7,73.5,,0.3,,
265,������,1980/5/10,5.4,24.9,,2.1,53,,0.7,,
265,������,1980/5/11,8.1,22.5,,1.9,63.5,,5,,
265,������,1980/5/12,15.8,21.9,69,3,94.5,,6.7,,
265,������,1980/5/13,14.8,22.8,,2.7,87,,1,,
265,������,1980/5/14,13.6,21.6,14,4.1,91,,8.7,0.58,
265,������,1980/5/15,15,20.8,19,3.3,90.3,,10,,
265,������,1980/5/16,10.1,17.5,,5.6,73.3,,3.7,,
265,������,1980/5/17,9,18.7,,3.5,61,,0.3,,
265,������,1980/5/18,9.2,19.3,,2.3,72.5,,4.7,,
265,������,1980/5/19,9.2,21,30,1.8,90.3,,8.3,,
265,������,1980/5/20,13.6,16.1,36.5,2.7,98.3,,10,,
265,������,1980/5/21,14.5,22.4,,3.8,72.8,,0,,
265,������,1980/5/22,9.7,22.7,,1.4,75.8,,3.3,,
265,������,1980/5/23,11,21.9,,1.6,88.3,,6.7,,
265,������,1980/5/24,11.5,23.3,38,2.8,95.3,,10,6.88,
265,������,1980/5/25,19,23,6.5,5.4,98.8,,10,1.33,
265,������,1980/5/26,11.8,20.9,1.8,5.3,82.5,,7.3,,
265,������,1980/5/27,7,21.9,,4.5,57,,0,,
265,������,1980/5/28,14.1,21.7,,4.1,64.5,,1.3,,
265,������,1980/5/29,14.7,22.5,,1.5,89.8,,7,,
265,������,1980/5/30,16.2,25,,1,86.8,,3.7,,
265,������,1980/5/31,13.6,24,,1.4,87.8,,3,,
265,������,1980/6/1,17.2,23.3,3.5,2.6,91.8,,10,5.58,
265,������,1980/6/2,16.3,23.7,0.5,4.3,82,,4.7,,
265,������,1980/6/3,12.1,24,,3,76.3,,2.3,,
265,������,1980/6/4,13.8,26.9,,1.5,76.8,,0,,
265,������,1980/6/5,11.2,24.7,,1.8,76.3,,0,,
265,������,1980/6/6,10.6,27,,2.2,74.5,,0,,
265,������,1980/6/7,19.2,25.8,,3.8,92,,8.7,,
265,������,1980/6/8,20.4,24.5,27,2.7,97,,10,9.53,
265,������,1980/6/9,15.8,25.1,,2.5,85.5,,7,3.17,
265,������,1980/6/10,17.2,21.3,5,1.6,93,,10,,
265,������,1980/6/11,17.1,26.1,,2.4,80.8,,5.7,,
265,������,1980/6/12,19.1,24.1,,2,74.8,,10,,
265,������,1980/6/13,17.3,25,,1.7,78,,10,,
265,������,1980/6/14,20.2,25.8,3,1.8,94.5,,9,5.6,
265,������,1980/6/15,20.2,25.5,,2.1,93.3,,10,11.53,
265,������,1980/6/16,21.1,28.4,,4.8,91.8,,10,12.18,
265,������,1980/6/17,22.8,24.6,13.5,5.2,95.3,,10,,
265,������,1980/6/18,19.2,25.7,1.5,1.7,88.3,,7.7,,
265,������,1980/6/19,18.6,22.1,12.5,2,93.5,,10,,
265,������,1980/6/20,16.8,19.1,20,2.2,99,,10,,
265,������,1980/6/21,16.9,22.5,0.5,0.9,92.8,,10,,
265,������,1980/6/22,16.5,23.1,,1,95,,10,,
265,������,1980/6/23,20.3,22.7,56,1.5,99,,10,,
265,������,1980/6/24,19.7,24.2,1,1.6,98.3,,10,3.7,
265,������,1980/6/25,20.4,25.6,1.5,4.6,97.3,,10,1.8,
265,������,1980/6/26,20.2,27.9,,1.9,82,,6,,
265,������,1980/6/27,20.9,26.1,,1.2,91.3,,8,,
265,������,1980/6/28,20.5,26.5,0.5,1.7,94.5,,5,,
265,������,1980/6/29,20,26.6,,1.6,88.3,,3,,
265,������,1980/6/30,21,23.6,39,2.8,91.8,,10,,
265,������,1980/7/1,19.9,24.5,19,1.9,98,,10,,
265,������,1980/7/2,20.3,23,2,2.1,95,,10,,
265,������,1980/7/3,19,23.8,,2.1,86.8,,10,,
265,������,1980/7/4,18.2,25.3,,1.6,89.5,,6.3,,
265,������,1980/7/5,19.3,22.7,35,1.7,94.8,,10,,
265,������,1980/7/6,20,22.5,4.5,0.6,95.8,,9.7,,
265,������,1980/7/7,18.1,25.8,,1.5,91.8,,4.3,2.17,
265,������,1980/7/8,17.9,26,,0.8,93.5,,10,,
265,������,1980/7/9,20.4,22.9,44.5,0.6,97.3,,10,,
265,������,1980/7/10,22.4,25.3,34.5,1.2,98,,10,4.3,
265,������,1980/7/11,20.8,29.3,6.5,3.8,95.5,,10,,
265,������,1980/7/12,20.5,23,52,1.8,97.8,,10,1.03,
265,������,1980/7/13,20.6,25.9,46.5,1.9,97.8,,9.7,,
265,������,1980/7/14,19.9,28.7,2,4.7,87.5,,4.3,,
265,������,1980/7/15,19.3,25.9,,1,86.8,,8.3,,
265,������,1980/7/16,20.5,24.7,2,1.7,92.8,,10,,
265,������,1980/7/17,22,25.8,45,2.4,95.5,,10,2.75,
265,������,1980/7/18,21.5,29,,1.8,94.8,,10,4.75,
265,������,1980/7/19,24.5,29.8,0.5,4.2,92,,7.3,,
265,������,1980/7/20,23,30,,3.7,89.3,,3.7,,
265,������,1980/7/21,24,30.1,,3.4,89.8,,5.7,,
265,������,1980/7/22,26.3,30,,4.7,92.3,,7.3,,
265,������,1980/7/23,25.4,30.8,,4,87.3,,8.7,,
265,������,1980/7/24,21,30.9,,2.5,74.8,,0.7,,
265,������,1980/7/25,18.9,28.2,,2.1,90,,8,,
265,������,1980/7/26,23.3,30.6,4,1.8,86.3,,9,,
265,������,1980/7/27,21.4,28.7,,1.4,91.5,,3,0.42,
265,������,1980/7/28,25,30.4,,1.7,93,,8.7,,
265,������,1980/7/29,24.5,31.1,26.5,2.7,89.8,,7.7,,
265,������,1980/7/30,22.1,26.3,6,3.3,95,,10,,
265,������,1980/7/31,22,24.7,,4,83.3,,7.3,,
265,������,1980/8/1,21.6,25.7,,3.5,76,,5,,
265,������,1980/8/2,21.5,25.4,,4.5,77.5,,3.3,,
265,������,1980/8/3,22.2,25.3,,6.2,77.3,,6,,
265,������,1980/8/4,22.4,24.6,,4.7,85,,9.3,,
265,������,1980/8/5,20.5,23.6,21.5,5.6,93.3,,10,,
265,������,1980/8/6,21.4,23,0,6.2,84,,10,,
265,������,1980/8/7,21.1,22.5,11.5,6.4,89.5,,10,,
265,������,1980/8/8,19.4,23.7,2,2.2,88.8,,10,,
265,������,1980/8/9,17.3,26.4,,1.5,87,,9.3,,
265,������,1980/8/10,18.8,26.7,0,1.1,87.5,,4.7,,
265,������,1980/8/11,18.7,27.1,,1.5,85,,2.7,,
