����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
177,ȫ��,2020/10/21,8.4,17.6,0,0.4,81.9,,9.1,,
177,ȫ��,2020/10/22,9,19.4,0,2,67.3,,3.6,,
177,ȫ��,2020/10/23,5.5,14.1,,1.8,55.9,,2.1,,
177,ȫ��,2020/10/24,2.4,14.2,,1.9,60.8,,0,,
177,ȫ��,2020/10/25,4.6,19.1,,1.4,72.3,,2.8,,
177,ȫ��,2020/10/26,4,19.3,,0.8,76.8,,1.4,,
177,ȫ��,2020/10/27,5,20.3,,0.8,81.5,,2.6,,
177,ȫ��,2020/10/28,8.5,19,,1.2,62.5,,3.4,,
177,ȫ��,2020/10/29,2,17.8,,1,61.4,,3.9,,
177,ȫ��,2020/10/30,1.3,18.2,,0.9,63,,0.8,,
177,ȫ��,2020/10/31,2.5,19,,1.1,69.4,,6.1,,
177,ȫ��,2020/11/1,12,14.9,4.8,1.6,86.9,,9.6,,
177,ȫ��,2020/11/2,5.4,16.6,0,1.3,68.3,,3,3.42,
177,ȫ��,2020/11/3,2.6,10.9,2.1,2.1,56.6,,5.8,,
177,ȫ��,2020/11/4,-1.4,11.3,,1,67.1,,0,,
177,ȫ��,2020/11/5,-1.3,14.6,,0.4,72.5,,5.6,,
177,ȫ��,2020/11/6,7.6,17.1,0,0.5,76.1,,8.6,,
177,ȫ��,2020/11/7,9,18.9,0,1.5,70,,2.3,,
177,ȫ��,2020/11/8,4.3,14,,2.3,46.1,,1.1,,
177,ȫ��,2020/11/9,-1.4,12.1,0,1.3,63.8,,2.1,,
177,ȫ��,2020/11/10,0.3,13.5,,1.4,62.4,,0,,
177,ȫ��,2020/11/11,0.2,15.8,,1,67.6,,0,,
177,ȫ��,2020/11/12,-0.5,18.5,,0.7,71.3,,0,,
177,ȫ��,2020/11/13,2.6,17.1,,0.4,85.4,,3.5,2.17,
177,ȫ��,2020/11/14,5.2,18.7,,0.6,87.9,,5.6,10.67,
177,ȫ��,2020/11/15,2.7,17.9,,0.8,84.9,,5.6,3.75,
177,ȫ��,2020/11/16,3.1,16.6,,0.8,84.8,,4.9,10.17,
177,ȫ��,2020/11/17,5.2,20,6.2,0.3,81.3,,8.8,,
177,ȫ��,2020/11/18,13,20.6,2.4,1.5,88.1,,9.1,1.08,
177,ȫ��,2020/11/19,9.6,22.3,23.4,3.8,82,,10,,
177,ȫ��,2020/11/20,4,9.5,0,2.3,73.6,,9.5,,
177,ȫ��,2020/11/21,0.1,13.7,0,1.3,73.9,,5,,
177,ȫ��,2020/11/22,3.6,9.5,2.8,1.8,79.3,,8.5,,
177,ȫ��,2020/11/23,-0.8,7.5,,1.1,68,,4.6,,
177,ȫ��,2020/11/24,-1,9,,0.9,64.8,,6.8,,
177,ȫ��,2020/11/25,-2,10.9,,0.6,76.5,,3,,
177,ȫ��,2020/11/26,1.7,10.7,,0.8,73.3,,5.9,,
177,ȫ��,2020/11/27,2.9,8.6,,1.5,64.9,,7.1,,
177,ȫ��,2020/11/28,0.9,4.7,,1.9,54.3,,6.3,,
177,ȫ��,2020/11/29,-1,3.9,0,0.5,75.9,,7.9,,
177,ȫ��,2020/11/30,-4,6.3,,1,74.9,,2.1,,
177,ȫ��,2020/12/1,-4.9,6,,1.4,62.4,,4.1,,
177,ȫ��,2020/12/2,-1.4,7.8,,1.1,56.9,,6.3,,
177,ȫ��,2020/12/3,-2.4,6,,1.2,68.1,,6.4,,
177,ȫ��,2020/12/4,-5,5.9,,0.9,75.8,,3.9,,
177,ȫ��,2020/12/5,-3.1,7.5,0,0.7,86.4,,7.5,,
177,ȫ��,2020/12/6,-0.9,10,,0.9,77.4,,5,,
177,ȫ��,2020/12/7,0.8,7.5,,0.9,70.6,,7.8,,
177,ȫ��,2020/12/8,-4.2,5.1,,0.9,67.3,,3.1,,
177,ȫ��,2020/12/9,-6.5,6.5,,0.8,64.3,,5.4,,
177,ȫ��,2020/12/10,0.6,10.3,0,1,73.4,,7.9,,
177,ȫ��,2020/12/11,0.2,11,,0.9,74.4,,8.3,,
177,ȫ��,2020/12/12,-2.5,7.6,,1.3,56.8,,1.8,,
177,ȫ��,2020/12/13,-3.4,7.3,3.7,2,70.4,0.7,7.9,,
177,ȫ��,2020/12/14,-5.5,-2.2,0,2.4,54.6,,5.4,,
177,ȫ��,2020/12/15,-8.6,-1.5,1.8,1.8,62.1,2.8,4.4,,
177,ȫ��,2020/12/16,-11.5,-1.6,0.1,0.7,69.6,0.6,4.4,,
177,ȫ��,2020/12/17,-10.1,1.4,0,0.8,67,,1.5,,
177,ȫ��,2020/12/18,-3.7,3.6,0,1.9,66,,5.1,,
177,ȫ��,2020/12/19,-9.1,0.3,,1,59.1,,2.6,,
177,ȫ��,2020/12/20,-7.8,3,0,0.9,66.8,,0.6,,
177,ȫ��,2020/12/21,-5.4,4.2,0,0.4,82.6,,6.3,,
177,ȫ��,2020/12/22,-3.4,8.2,,1.2,74.8,,1.6,,
177,ȫ��,2020/12/23,-3.4,9,,1.3,80,,6.9,,
177,ȫ��,2020/12/24,1.5,8.4,,2.4,58.5,,3.1,,
177,ȫ��,2020/12/25,-3.2,5.4,0,1.1,69.3,0.2,3.6,,
177,ȫ��,2020/12/26,-3.9,9.4,0,1.1,76.9,,6.8,,
177,ȫ��,2020/12/27,-3.3,10.8,,0.6,77.9,,6.4,,
177,ȫ��,2020/12/28,-0.9,12.1,0,0.5,81.3,,3.3,,
177,ȫ��,2020/12/29,-3.3,4.4,0,1.6,87.9,,9.9,10.25,
177,ȫ��,2020/12/30,-9.1,-3.2,0,3.7,63.9,0.4,7.8,,
177,ȫ��,2020/12/31,-12.6,-2.4,0.1,1,76,0.4,3.3,,
177,ȫ��,2021/1/1,-11.6,-0.8,1,0.3,93.5,1.7,8.3,1.92,
177,ȫ��,2021/1/2,-10.8,0.4,,0.8,72.9,,2.9,6.83,
177,ȫ��,2021/1/3,-9.7,0.1,,0.8,70.4,,4.6,,
177,ȫ��,2021/1/4,-9.2,1.6,0.5,0.7,75.9,0.2,6.6,,
177,ȫ��,2021/1/5,-9.7,-0.4,0,1.7,67,0,3.4,,
177,ȫ��,2021/1/6,-11.5,-1.7,2,1.7,73.1,5.2,4.1,,
177,ȫ��,2021/1/7,-14.2,-5.9,2.9,2.4,67.4,5.8,6.5,,
177,ȫ��,2021/1/8,-17.6,-11.3,0.2,1,73,0.7,5.1,,
177,ȫ��,2021/1/9,-21.1,-8.6,0.1,0.7,72.4,0.5,3.3,,
177,ȫ��,2021/1/10,-19.5,-3.5,,0.6,67,,3.8,,
177,ȫ��,2021/1/11,-12.6,-3.3,,0.5,72.6,,7.9,,
177,ȫ��,2021/1/12,-9,2.7,0.7,1,85.4,1,5.9,,
177,ȫ��,2021/1/13,-5.4,9.2,,1.6,82.5,,2,,
177,ȫ��,2021/1/14,-4.5,7.7,,0.7,63.6,,0,,
177,ȫ��,2021/1/15,-1.9,12.2,,2.2,78,,9,,
177,ȫ��,2021/1/16,-4.8,1.3,,2.3,60,,6.1,,
177,ȫ��,2021/1/17,-9.1,0.6,0.3,1.4,70,1.8,5.6,,
177,ȫ��,2021/1/18,-6.6,5.5,0.9,2.3,72.5,1.6,5.9,,
177,ȫ��,2021/1/19,-10.4,-1.5,,0.9,61,,0,,
177,ȫ��,2021/1/20,-9.6,9,,0.4,63.6,,1.9,,
177,ȫ��,2021/1/21,-0.6,7.9,13.7,0.3,86.3,,9.3,5.33,
177,ȫ��,2021/1/22,3.6,7.3,2.3,1.1,98.3,,10,11.17,
177,ȫ��,2021/1/23,4,11.6,,1.7,79.5,,9,,
177,ȫ��,2021/1/24,0.4,12.2,,1.2,71.5,,2.5,,
177,ȫ��,2021/1/25,0.4,14.2,,0.8,77.5,,7.4,,
177,ȫ��,2021/1/26,1.4,8,1.9,1.2,89.5,,8.6,,
177,ȫ��,2021/1/27,-1.5,6.2,,1.4,52.4,,6.4,,
177,ȫ��,2021/1/28,-6.1,3.7,2.1,3.6,62.3,,7.3,,
177,ȫ��,2021/1/29,-7.7,-2,0,1.9,61.6,0.1,1.8,,
177,ȫ��,2021/1/30,-8,8.4,0,1.5,65.3,,4.3,,
177,ȫ��,2021/1/31,-5.8,11.6,,0.9,73.1,,5,,
177,ȫ��,2021/2/1,0.6,9.9,6.3,1.9,83.9,,7.4,,
177,ȫ��,2021/2/2,-4.8,0.5,0.1,2.5,49,0.5,2.6,,
177,ȫ��,2021/2/3,-9.9,2.5,4.4,1.7,73.5,4.5,3.1,,
177,ȫ��,2021/2/4,-5.1,3.7,0,1.9,55.3,,0.6,,
177,ȫ��,2021/2/5,-4.2,7.2,,2.1,66.4,,5.9,,
177,ȫ��,2021/2/6,1.3,9.7,0,2.3,82.4,,8.6,,
177,ȫ��,2021/2/7,-1.1,9.3,,1.6,70.4,,3.8,2.5,
177,ȫ��,2021/2/8,-3.2,1,,2.3,45.1,,0,,
177,ȫ��,2021/2/9,-7,5.8,,1.3,58.6,,0,,
177,ȫ��,2021/2/10,-4.3,8.4,,1.5,79.4,,4.5,,
177,ȫ��,2021/2/11,-0.9,10.9,,0.9,81,,7.3,,
177,ȫ��,2021/2/12,-1.7,15.2,,0.6,74.8,,3.6,,
177,ȫ��,2021/2/13,-3.1,15.2,,0.8,71,,2.4,1.58,
177,ȫ��,2021/2/14,0.9,14,0.1,0.7,63.6,,9.8,,
177,ȫ��,2021/2/15,-1.9,9.3,0,2.3,65.9,,7.9,,
177,ȫ��,2021/2/16,-6.1,1,1.6,2,61.1,5.1,4.4,,
177,ȫ��,2021/2/17,-7.4,-4.8,0,4.1,53.6,0,6.4,,
177,ȫ��,2021/2/18,-7.3,0.5,0,2.9,54.9,,2.1,,
177,ȫ��,2021/2/19,-7.9,9.1,,2.8,73.4,,0.3,,
177,ȫ��,2021/2/20,5.5,17.2,,2.9,68.4,,0.6,,
177,ȫ��,2021/2/21,7,18.1,,3.8,58.3,,0.1,,
177,ȫ��,2021/2/22,1.1,16.5,,2.6,58.8,,0.6,,
177,ȫ��,2021/2/23,-3.8,5.5,,1.8,44.4,,2.6,,
177,ȫ��,2021/2/24,-2.6,9.2,,1.2,46.3,,6.9,,
177,ȫ��,2021/2/25,-2.8,7.1,,0.7,59.5,,9.3,,
177,ȫ��,2021/2/26,-0.4,14.9,,2.5,43.5,,6.5,,
177,ȫ��,2021/2/27,1.2,14.7,,2.2,53.1,,4.4,,
177,ȫ��,2021/2/28,-1.9,13,,0.9,57.8,,7.1,,
177,ȫ��,2021/3/1,2.1,8.5,61.4,1.9,95.5,,10,,
177,ȫ��,2021/3/2,-0.8,7.2,0,1.8,74.6,,4.6,,
177,ȫ��,2021/3/3,-2.8,9.9,,0.9,71.5,,5.1,,
177,ȫ��,2021/3/4,0.3,11.9,,0.8,77.5,,6.5,,
177,ȫ��,2021/3/5,-0.3,15.6,,1.2,77.4,,4.1,3.83,
177,ȫ��,2021/3/6,2.6,13.3,,1.9,82.3,,8,4.83,
177,ȫ��,2021/3/7,2.4,11,,0.8,75.6,,6.6,,
177,ȫ��,2021/3/8,-2.2,13.4,,0.8,77.8,,2.5,4.67,
177,ȫ��,2021/3/9,-1.2,12.9,,0.9,65,,5.6,,
177,ȫ��,2021/3/10,-1.6,16.8,,0.9,72.8,,0,,
177,ȫ��,2021/3/11,0.2,16.5,,1,73.1,,7.1,1.75,
177,ȫ��,2021/3/12,5.3,10.4,1.3,1.7,81.1,,7.9,,
177,ȫ��,2021/3/13,1.5,15.7,,1.1,73.1,,3.1,,
177,ȫ��,2021/3/14,1.6,14.9,,1.3,78.3,,3.9,,
177,ȫ��,2021/3/15,0.7,17.5,0.7,2,71.6,,7.5,1.58,
177,ȫ��,2021/3/16,1.2,13.4,0.4,2.2,54.1,,2.5,,
177,ȫ��,2021/3/17,-2.1,16.8,,1.2,59.1,,0.9,,
177,ȫ��,2021/3/18,0.9,18.8,,1.2,60.3,,3,,
177,ȫ��,2021/3/19,7.4,18.7,,0.9,57.6,,8,,
177,ȫ��,2021/3/20,5,11.5,2.9,0.8,86.8,,9.5,,
177,ȫ��,2021/3/21,4.3,9.6,,2.8,63.4,,6.6,,
177,ȫ��,2021/3/22,1.9,11,,3.2,60.5,,0.4,,
177,ȫ��,2021/3/23,1.7,14.8,,2.8,70,,0.4,,
177,ȫ��,2021/3/24,2.2,16.5,,2.2,60.4,,3.5,,
177,ȫ��,2021/3/25,3.6,19.1,,1.3,76,,3.9,2.08,
177,ȫ��,2021/3/26,3.4,20.3,,1,66.1,,7.5,9.42,
177,ȫ��,2021/3/27,5.4,14.1,31.6,0.7,84.6,,9.6,1.33,
177,ȫ��,2021/3/28,7.9,13.1,2.2,3.4,94.9,,9.6,,
177,ȫ��,2021/3/29,6.9,16.4,0,2.1,64.1,,5.4,,
177,ȫ��,2021/3/30,2.8,17.8,,1.3,53.3,,0.8,,
177,ȫ��,2021/3/31,0.8,22.1,,1.1,48,,4.8,,
177,ȫ��,2021/4/1,4.8,21.6,,2.5,42.9,,7.5,,
177,ȫ��,2021/4/2,10.4,21.4,,1.2,47.6,,7.5,,
177,ȫ��,2021/4/3,13.4,16.2,38.3,0.5,89,,9.6,,
177,ȫ��,2021/4/4,7.8,15.3,1.6,2.6,79.3,,7.9,,
177,ȫ��,2021/4/5,5,17.2,,1.5,53.3,,1,,
177,ȫ��,2021/4/6,4.3,19.6,,1.9,55.8,,2.8,,
177,ȫ��,2021/4/7,4.1,20.8,,1.7,55.5,,1.6,,
177,ȫ��,2021/4/8,4.3,17.8,,2.2,47.6,,0.4,,
177,ȫ��,2021/4/9,1.4,19.2,,1.4,49.5,,0.9,,
177,ȫ��,2021/4/10,3.6,18.5,,1.1,64.6,,0.8,,
177,ȫ��,2021/4/11,3.6,22.6,,1,64.5,,2.6,,
177,ȫ��,2021/4/12,10.3,16.6,21.1,1.7,80.9,,10,,
177,ȫ��,2021/4/13,5.6,14.6,1.3,3.2,72.3,,4.4,,
177,ȫ��,2021/4/14,1.6,15,,2.4,55.3,,0.5,,
177,ȫ��,2021/4/15,2.6,18.3,,1.6,65,,5,,
177,ȫ��,2021/4/16,5.7,14.6,0.2,2,75.1,,8.9,,
177,ȫ��,2021/4/17,2.1,15,,2.5,61.9,,2.1,,
177,ȫ��,2021/4/18,6.9,15.4,,3,58.8,,2.3,,
177,ȫ��,2021/4/19,4.8,18.9,,2.6,64.6,,0,,
177,ȫ��,2021/4/20,4.3,22.8,,1.2,58.6,,3.8,,
177,ȫ��,2021/4/21,7.2,27.9,,1.3,48,,6.4,,
177,ȫ��,2021/4/22,12.3,28,,1.3,45.5,,9.4,,
177,ȫ��,2021/4/23,15,22.8,0,2.4,35.4,,9.8,,
177,ȫ��,2021/4/24,10.8,22.9,,1.2,44.8,,5.6,,
177,ȫ��,2021/4/25,7.5,24.3,,1.3,62,,1.1,,
177,ȫ��,2021/4/26,10.6,21.8,,1.2,64.4,,6.8,,
177,ȫ��,2021/4/27,8.5,19.3,0,1.7,67.5,,9,,
177,ȫ��,2021/4/28,10.7,19.5,1.2,2,70.9,,8.9,,
177,ȫ��,2021/4/29,9.2,18.8,2.9,1.8,68.8,,7.9,,
177,ȫ��,2021/4/30,9,14.4,6.3,2.6,85.1,,9.4,,
177,ȫ��,2021/5/1,8.7,13.8,0.2,2.4,75.4,,8.1,,
177,ȫ��,2021/5/2,8,18.4,1.2,1.9,66.6,,3.9,,
177,ȫ��,2021/5/3,4.7,20.6,,1.7,64.6,,3.9,,
177,ȫ��,2021/5/4,9.4,21.1,18.3,1.3,85.5,,9.9,,
177,ȫ��,2021/5/5,9,18.9,,2.9,58.3,,2,,
177,ȫ��,2021/5/6,6.1,22,,2.6,38.5,,5.8,,
177,ȫ��,2021/5/7,10,18.7,2.1,3.5,58.6,,4,,
177,ȫ��,2021/5/8,7.7,20.5,,3.7,66.4,,1.9,,
177,ȫ��,2021/5/9,7.6,22.1,,2.5,54.1,,0.5,,
177,ȫ��,2021/5/10,8.9,13.9,21.6,1,89.4,,9.8,,
177,ȫ��,2021/5/11,12.3,23,1.9,2.1,67.4,,8.1,,
177,ȫ��,2021/5/12,14.9,26.4,,1.3,49.4,,3.3,,
177,ȫ��,2021/5/13,13,28.7,,1,65.5,,1.5,,
177,ȫ��,2021/5/14,14.7,29.2,,1.1,73.1,,6.4,,
177,ȫ��,2021/5/15,18.1,25.2,6.2,1.1,92,,10,,
177,ȫ��,2021/5/16,16,21.5,18.3,2.3,97.5,,10,,
177,ȫ��,2021/5/17,14.7,16.9,1.4,1.3,92.8,,9.9,,
177,ȫ��,2021/5/18,13.4,23.7,,1.3,82.5,,5.8,,
177,ȫ��,2021/5/19,10.7,27.1,,1.1,63.1,,4.8,1.17,
177,ȫ��,2021/5/20,15.1,21.9,11.3,1.7,82,,9.9,,
177,ȫ��,2021/5/21,12.7,16.8,2.9,1.5,90.5,,8.6,,
177,ȫ��,2021/5/22,11.5,24.5,,1.7,75.5,,0.6,,
177,ȫ��,2021/5/23,11.8,25.1,,0.7,75.1,,6.9,,
177,ȫ��,2021/5/24,14.1,24.6,,1.7,70.1,,4.3,,
177,ȫ��,2021/5/25,12.7,19.8,4.3,3,70,,3.3,,
177,ȫ��,2021/5/26,12.5,24,0,2.1,61.1,,9,,
177,ȫ��,2021/5/27,12.8,18.9,4.8,2.4,83.3,,7.9,,
177,ȫ��,2021/5/28,11.9,21,39.3,1.9,87.1,,7.1,,
177,ȫ��,2021/5/29,12.5,23.7,0,2.2,68,,3.5,,
177,ȫ��,2021/5/30,12.1,27.3,4.4,1.3,74.8,,5.1,,
177,ȫ��,2021/5/31,15.5,24.5,3.5,1.2,70,,6.9,,
177,ȫ��,2021/6/1,14.5,26.8,,1.5,65.3,,7.8,,
177,ȫ��,2021/6/2,15.8,29.7,,1.4,64.3,,5.3,,
177,ȫ��,2021/6/3,14.5,20.9,20.2,0.8,93.8,,9.3,,
177,ȫ��,2021/6/4,13.2,22.9,0,2.7,75.4,,2,,
177,ȫ��,2021/6/5,17.1,23.8,,3.3,76.8,,4.4,,
177,ȫ��,2021/6/6,17.8,25.8,0,2.7,73.6,,3.4,,
177,ȫ��,2021/6/7,15.5,28,,1.4,59.4,,6.1,,
177,ȫ��,2021/6/8,17.5,29.1,,1.1,78.1,,6.9,,
177,ȫ��,2021/6/9,18.3,32.1,,1.1,73.3,,3.8,,
177,ȫ��,2021/6/10,20.7,30.4,9.5,1.6,75.4,,9.3,,
177,ȫ��,2021/6/11,19.7,27.3,4.1,1.9,82.3,,6.9,,
177,ȫ��,2021/6/12,17.5,29.1,,1.4,82,,7.6,3.08,
177,ȫ��,2021/6/13,18.9,29.7,,1.4,82.6,,6.4,,
177,ȫ��,2021/6/14,18.2,28.1,,1.2,82.1,,8.3,3.5,
177,ȫ��,2021/6/15,20.6,24.6,2,1.3,83.5,,9,,
177,ȫ��,2021/6/16,20.4,28.2,,2.6,67.1,,5.6,,
177,ȫ��,2021/6/17,19.8,24.3,0,1.4,81.6,,9.8,,
177,ȫ��,2021/6/18,19.4,21,4.9,1.7,95.6,,9,,
177,ȫ��,2021/6/19,18.1,27.2,,1.4,79.1,,4.3,,
177,ȫ��,2021/6/20,16.3,29.2,,3,76.1,,4.8,,
177,ȫ��,2021/6/21,18.3,29.1,,1.6,73,,2.3,,
177,ȫ��,2021/6/22,18.1,28.3,,1.4,71.1,,7.3,,
177,ȫ��,2021/6/23,18.7,24.1,25.3,1,93.8,,8.3,,
177,ȫ��,2021/6/24,18.7,26.1,,1.3,82.3,,6.1,,
177,ȫ��,2021/6/25,17.3,28.4,,1.4,77.3,,5.9,,
177,ȫ��,2021/6/26,20.6,26.8,1.1,1.1,81.4,,7.8,,
177,ȫ��,2021/6/27,18.4,29.1,,1.1,80.6,,4.5,,
177,ȫ��,2021/6/28,20.8,28.4,0.3,0.8,84,,5.8,,
177,ȫ��,2021/6/29,19.6,27.6,0.1,1,87.3,,6,1.17,
177,ȫ��,2021/6/30,20,29.5,0,0.7,82.9,,6.9,0.92,
177,ȫ��,2021/7/1,19.9,30.8,,1,78.5,,5.3,,
177,ȫ��,2021/7/2,21.4,30.9,,1,76.4,,3,,
177,ȫ��,2021/7/3,21.4,26.8,71.1,1.7,86.4,,9.4,,
177,ȫ��,2021/7/4,20.6,25.1,6.6,2.8,94.9,,9.4,,
177,ȫ��,2021/7/5,19.5,26.5,1.1,1,86.9,,9.4,,
177,ȫ��,2021/7/6,20.4,27.7,8.4,0.9,91.5,,8.8,,
177,ȫ��,2021/7/7,22.6,28,13.8,1.1,92.4,,10,,
177,ȫ��,2021/7/8,22.5,29,1.1,1.6,85.3,,8.4,,
177,ȫ��,2021/7/9,22.5,30,1,1.4,84.4,,5.9,,
177,ȫ��,2021/7/10,23.1,28.9,0.1,2,85.9,,7.4,,
177,ȫ��,2021/7/11,22.4,28.5,3.8,1.6,89.8,,9.4,,
177,ȫ��,2021/7/12,23.9,32.7,,1.2,84.8,,7.6,,
177,ȫ��,2021/7/13,23.6,31.8,,1.5,81.9,,7.4,,
177,ȫ��,2021/7/14,23.5,31.9,,1.5,81.6,,7.9,,
177,ȫ��,2021/7/15,23.2,32.8,,1.4,79.1,,5.4,,
177,ȫ��,2021/7/16,22.3,32.9,4.7,1.3,84.8,,5,,
177,ȫ��,2021/7/17,21.4,31.4,1.5,1.1,85.8,,5.9,,
177,ȫ��,2021/7/18,22,32,1.2,0.9,83.3,,7.1,,
177,ȫ��,2021/7/19,22.1,30.8,0,0.8,84.5,,7.8,,
177,ȫ��,2021/7/20,22.7,32.1,,0.9,84.3,,7.3,,
177,ȫ��,2021/7/21,23.1,34.7,,1.2,75.3,,4.6,0.42,
177,ȫ��,2021/7/22,22.1,34.3,,1.2,70.9,,4,,
177,ȫ��,2021/7/23,22.5,34.8,,1,73.5,,2.9,,
177,ȫ��,2021/7/24,23.3,34.7,,1.2,75.1,,5.1,,
177,ȫ��,2021/7/25,23.1,32.9,,1,75.1,,6.6,,
177,ȫ��,2021/7/26,22.7,33.7,,1.1,72.5,,1.5,,
177,ȫ��,2021/7/27,22.5,34.7,,1.3,71.9,,0.6,,
177,ȫ��,2021/7/28,23.5,33.5,0.1,1,83.1,,5.3,,
177,ȫ��,2021/7/29,24,33,,1.3,78.3,,6.1,,
177,ȫ��,2021/7/30,23.4,34,0,1.7,75.1,,6.4,,
177,ȫ��,2021/7/31,25.4,34.3,,1.6,74.5,,5.1,,
177,ȫ��,2021/8/1,24.5,27.3,13.9,0.7,94.6,,9.8,,
177,ȫ��,2021/8/2,23.6,29.1,2,0.8,89,,8.1,,
177,ȫ��,2021/8/3,23.4,31.5,0,1.1,84,,7.6,,
177,ȫ��,2021/8/4,23.3,32.9,,1.4,76,,4.3,,
177,ȫ��,2021/8/5,23.5,34.3,0,1,75.4,,4.3,,
177,ȫ��,2021/8/6,23.1,33.3,,1.1,78.1,,7,,
177,ȫ��,2021/8/7,21.2,31.7,,1,78.6,,5.5,,
177,ȫ��,2021/8/8,22.1,31.4,,1.3,83.6,,8.3,,
177,ȫ��,2021/8/9,21.4,32.4,,1.6,74.5,,3.4,,
177,ȫ��,2021/8/10,22.9,32.2,,1.6,75.1,,4.4,,
177,ȫ��,2021/8/11,22.3,32.2,,1,77.4,,5.4,,
177,ȫ��,2021/8/12,21.8,31.8,0,0.9,79.3,,7.4,,
177,ȫ��,2021/8/13,21.9,29,,1.1,81.3,,9,,
177,ȫ��,2021/8/14,23,29.3,,1.4,77.4,,7.4,,
177,ȫ��,2021/8/15,20.7,31.7,,1.3,68,,3.9,,
177,ȫ��,2021/8/16,20.7,30.2,,1.3,72.8,,5.1,,
177,ȫ��,2021/8/17,21.4,30.4,,2.1,68.5,,5.5,,
177,ȫ��,2021/8/18,20,30.1,0,2.2,71.3,,6.1,,
177,ȫ��,2021/8/19,20.1,30.5,26.9,1.7,75.5,,7.4,,
177,ȫ��,2021/8/20,19.6,30.6,9.8,0.9,86.1,,6.4,0.33,
177,ȫ��,2021/8/21,22.1,28.2,33,2.3,87.5,,7.9,,
177,ȫ��,2021/8/22,21.5,28.4,5.8,1.7,86.1,,8.4,,
177,ȫ��,2021/8/23,20.7,23.6,85.7,0.9,97.5,,10,,
177,ȫ��,2021/8/24,21.2,29.1,5.9,2.2,90.4,,9.5,,
177,ȫ��,2021/8/25,21.7,25.5,30.9,0.8,97.1,,8.8,,
177,ȫ��,2021/8/26,21.4,27.3,0,1.3,92.3,,9.5,,
177,ȫ��,2021/8/27,18.4,25,14.8,1,95.9,,9.9,0.67,
177,ȫ��,2021/8/28,18.3,25.9,0,0.5,91,,9.1,,
177,ȫ��,2021/8/29,18.4,26.1,30.1,1.2,87.3,,8,,
177,ȫ��,2021/8/30,19.8,25.3,0,0.5,89.4,,9,,
177,ȫ��,2021/8/31,19.4,25.9,22,1,92.4,,9.9,,
177,ȫ��,2021/9/1,21.4,25.3,147.4,1.5,94.9,,10,,
177,ȫ��,2021/9/2,20.6,26.6,1.5,1.2,87.6,,8.4,,
177,ȫ��,2021/9/3,18.5,28.3,,1.1,80.3,,3.8,0.33,
177,ȫ��,2021/9/4,17.1,27.1,,1.2,79,,5.3,,
177,ȫ��,2021/9/5,18.2,24.2,0.8,1.1,83.5,,9,,
177,ȫ��,2021/9/6,18.2,23.6,44,1.3,89.5,,9.6,,
177,ȫ��,2021/9/7,18.9,25.5,4,1.7,92.6,,10,,
177,ȫ��,2021/9/8,17.3,27.1,0,1,80.6,,5.4,,
177,ȫ��,2021/9/9,15.8,29,,0.7,83.3,,6.8,,
177,ȫ��,2021/9/10,18.2,28.3,,1.3,86.3,,5.8,,
177,ȫ��,2021/9/11,18.8,29.6,,1,85.4,,3.6,4.92,
177,ȫ��,2021/9/12,18,28.5,,1.1,84.3,,4.9,1.25,
177,ȫ��,2021/9/13,18.2,28.6,,1.2,75.9,,7.9,,
177,ȫ��,2021/9/14,18.1,26,,1.8,75,,6.1,,
177,ȫ��,2021/9/15,16.2,28.4,,2.2,69.6,,0.3,,
177,ȫ��,2021/9/16,15.8,26.8,5.5,1.7,72.4,,6.1,,
177,ȫ��,2021/9/17,17.7,23.3,2.3,2,88.5,,6.8,,
177,ȫ��,2021/9/18,15.1,27.4,,1.1,78.4,,1.4,,
177,ȫ��,2021/9/19,16.7,28.6,,0.7,83,,3,,
177,ȫ��,2021/9/20,16.9,27.4,,1.4,75.8,,5.3,0.32,
177,ȫ��,2021/9/21,20.2,26.2,34.3,2.3,85.4,,7.4,,
177,ȫ��,2021/9/22,18.1,26.2,1.8,2.6,74.6,,3.8,,
177,ȫ��,2021/9/23,15.6,25.6,,2.1,67.8,,2.4,,
177,ȫ��,2021/9/24,13.4,25.9,,1.1,78.4,,2.4,,
177,ȫ��,2021/9/25,15.4,23.1,,1.3,82.9,,7.8,,
177,ȫ��,2021/9/26,16.5,25.1,,1,78.8,,8.6,,
177,ȫ��,2021/9/27,17.1,26.4,0,0.9,74.3,,9.1,,
177,ȫ��,2021/9/28,19.1,24.1,0.6,0.8,87.5,,10,,
177,ȫ��,2021/9/29,18,23.2,18,1.1,91.5,,9.4,,
177,ȫ��,2021/9/30,15.4,26.2,,0.9,87.3,,4,5.75,
177,ȫ��,2021/10/1,14.6,27.8,1.2,1.4,84.4,,4.9,5.58,
177,ȫ��,2021/10/2,15.5,27.1,3.4,1.1,81.3,,2.5,0.33,
177,ȫ��,2021/10/3,14.7,29.9,,1.2,74,,3.3,0.58,
177,ȫ��,2021/10/4,16,27.5,,2,76,,8.1,,
177,ȫ��,2021/10/5,20.6,27.1,0,1.8,79.3,,5,,
177,ȫ��,2021/10/6,19.2,27,,0.9,85.4,,6.8,,
