����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
185,����,1999/7/18,20.8,25.8,0.1,2.9,90.5,,7,,
185,����,1999/7/19,20.6,27.3,1.7,3.4,83.8,,5.1,,
185,����,1999/7/20,22,26.8,6.7,2.7,92.8,,8.5,,
185,����,1999/7/21,23,29.4,0,3.2,89.1,,5.9,,
185,����,1999/7/22,23.6,29.7,0.3,6.3,93.9,,8.1,,
185,����,1999/7/23,23.4,27,5.3,4.3,94.6,,10,,
185,����,1999/7/24,20.2,25.1,104.4,6.5,92.8,,8.5,,
185,����,1999/7/25,24.6,29.7,,6.8,80.3,,4,,
185,����,1999/7/26,22.8,28.7,10.2,6.9,85.4,,8.4,,
185,����,1999/7/27,21.6,23.6,45.4,15.7,96.1,,10,3.67,
185,����,1999/7/28,23,25.9,,5.9,94.5,,8.8,,
185,����,1999/7/29,23.2,26.2,7.7,6.2,95.8,,10,1.25,
185,����,1999/7/30,23.2,25.1,11.3,7.9,95.6,,10,,
185,����,1999/7/31,24.2,27.8,0.2,9.3,93.9,,8.3,,
185,����,1999/8/1,24.2,29.1,,8.5,90.4,,6.8,,
185,����,1999/8/2,23.2,29.6,0.6,11.4,85.6,,7.1,,
185,����,1999/8/3,21.3,24.9,67.6,13.7,92.8,,8.3,,
185,����,1999/8/4,21,23.8,29.7,4.4,95.1,,9.8,,
185,����,1999/8/5,21.8,29,,3.6,86.8,,8.4,,
185,����,1999/8/6,22,26.5,0.4,6.2,86.5,,8.6,,
185,����,1999/8/7,21.9,25.9,11.4,7.5,94.8,,9.1,,
185,����,1999/8/8,21.5,27.5,,7.6,94.1,,8.1,8.43,
185,����,1999/8/9,24.6,29.4,0.3,11,84.1,,8,,
185,����,1999/8/10,23.8,28.2,1.1,9,90.8,,6.6,,
185,����,1999/8/11,24.8,29.8,,5.8,87.5,,5.8,,
185,����,1999/8/12,24.6,30.1,,5.7,82.9,,6.6,,
185,����,1999/8/13,22.6,29,4.8,5.6,83.9,,6.8,,
185,����,1999/8/14,24,28.6,11.4,7.9,90.9,,8.5,,
185,����,1999/8/15,23.5,29.7,0.5,5.5,84.9,,6,,
185,����,1999/8/16,22.8,27.4,,5.1,82.3,,5.8,,
185,����,1999/8/17,22.3,28,,5.3,90.9,,4,,
185,����,1999/8/18,23.1,26.6,,5.4,93.9,,5.1,0.85,
185,����,1999/8/19,23.5,27.5,,2.8,92.5,,3.1,0.87,
185,����,1999/8/20,22.1,26.2,17,5.3,94.8,,8.5,,
185,����,1999/8/21,22,27.8,36.6,5.5,93.5,,9.5,,
185,����,1999/8/22,22.2,25.2,97.3,6.1,96.1,,10,,
185,����,1999/8/23,21.5,24.5,9.3,5.2,91.4,,7.6,,
185,����,1999/8/24,21.3,27.4,0.3,2.3,87.9,,6.4,,
185,����,1999/8/25,20.4,24.8,18.5,6.9,88.9,,9,,
185,����,1999/8/26,23.5,26.2,40.6,7,94.5,,9.4,,
185,����,1999/8/27,21.2,24.9,3,3.4,91,,8.3,,
185,����,1999/8/28,21.4,26.2,0.7,2.3,87.3,,5.8,,
185,����,1999/8/29,20.7,27,4.7,2.7,90.6,,8.6,,
185,����,1999/8/30,21.7,24.6,145.5,5.6,95.8,,10,,
185,����,1999/8/31,22.2,26.7,,9.8,88.9,,6.1,,
185,����,1999/9/1,21.7,27.4,,3.5,88.3,,4.8,,
185,����,1999/9/2,21.1,25.9,,2.8,87.6,,9.4,,
185,����,1999/9/3,21.7,28,0.4,3,90.4,,9.6,,
185,����,1999/9/4,21.7,27.5,1.2,4.1,90.4,,8.5,,
185,����,1999/9/5,23.5,26.5,10,4.1,95,,8.1,,
185,����,1999/9/6,22.8,27.1,22.7,6.1,95.6,,9.8,,
185,����,1999/9/7,23.8,28.7,0.7,5.7,90.4,,5.8,,
185,����,1999/9/8,23.6,28.2,,2,89.1,,1.4,,
185,����,1999/9/9,23.6,28.8,,1.5,93.3,,6,,
185,����,1999/9/10,25.1,29.7,0.3,4.5,92.9,,6.3,,
185,����,1999/9/11,24,27.6,,2.5,89.8,,6.5,,
185,����,1999/9/12,22.6,27.4,,2.7,89.1,,8.1,,
185,����,1999/9/13,23.6,28,35.7,2.5,94.5,,8.6,,
185,����,1999/9/14,24,29.5,,3.6,87.4,,2.5,,
185,����,1999/9/15,23.5,28,,4.3,81.1,,5.6,,
185,����,1999/9/16,22.2,28.5,,8.7,78.8,,7,,
185,����,1999/9/17,20.8,25.9,18,7.1,92.8,,10,,
185,����,1999/9/18,24.3,29.6,1,7.6,80.1,,8.9,,
185,����,1999/9/19,25.5,29.5,1.8,8.5,90.6,,7.1,,
185,����,1999/9/20,22.6,26,0,7.7,91.8,,10,,
185,����,1999/9/21,23.1,27.8,2.7,2.5,83.9,,9.5,,
185,����,1999/9/22,19.8,24.6,42.3,5.5,92.8,,10,,
185,����,1999/9/23,20.7,23.6,34.2,8.4,94.6,,10,,
185,����,1999/9/24,20.3,23.2,0.7,15.6,82.1,,8,,
185,����,1999/9/25,20.2,23.4,,7.1,62,,1.9,,
185,����,1999/9/26,18.6,27.2,,4.7,68.6,,1.3,,
185,����,1999/9/27,18.6,27.1,,2.8,75.3,,3.1,,
185,����,1999/9/28,19.6,27,,3.3,77.4,,1.4,,
185,����,1999/9/29,17.6,27.4,,3.7,76.1,,2,,
185,����,1999/9/30,22,26.6,,4,83.5,,6.6,,
185,����,1999/10/1,21.4,28.6,,4.9,83.1,,5.5,,
185,����,1999/10/2,17.5,27.2,,9.5,79.3,,6.6,,
185,����,1999/10/3,15.5,18.3,,9.8,63.3,,5.3,,
185,����,1999/10/4,16,21.6,,4.6,65.5,,3.5,,
185,����,1999/10/5,17.6,20.3,,5.5,62.6,,1,,
185,����,1999/10/6,16.5,21.2,,5.1,64.5,,6.1,,
185,����,1999/10/7,17,22.5,0,5.5,70.8,,8.1,,
185,����,1999/10/8,16.7,23,,5.1,61,,4.3,,
185,����,1999/10/9,16.4,26.4,,4.4,59.1,,3.8,,
185,����,1999/10/10,20.7,26.5,0.2,6.8,84.1,,8.8,,
185,����,1999/10/11,19.7,24,9.5,8.8,88.5,,7.8,,
185,����,1999/10/12,18.8,21.9,,5.9,73.5,,3.4,,
185,����,1999/10/13,18.2,23.4,0.2,5.4,84.6,,8.1,,
185,����,1999/10/14,18.5,21.2,0.1,3.9,65.5,,7.9,,
185,����,1999/10/15,16.4,20.4,5.8,7.5,80.9,,10,,
185,����,1999/10/16,11.7,18,,14.9,55.9,,10,,
185,����,1999/10/17,10.8,16.1,,9.9,53.5,,5.4,,
185,����,1999/10/18,13,16.6,,6.8,58.6,,5.4,,
185,����,1999/10/19,13,17.4,,7.8,67.3,,2.9,,
185,����,1999/10/20,14.4,18,,7.4,70,,1.3,,
185,����,1999/10/21,14.4,21.2,,3.4,69.3,,5.5,,
185,����,1999/10/22,16.2,21.5,,4.6,69.1,,5,,
185,����,1999/10/23,15.8,23.8,,4.4,77.1,,2.6,,
185,����,1999/10/24,13.4,20.8,,4.8,67.5,,0.9,,
185,����,1999/10/25,13.8,19.5,,5.6,72.8,,1.3,,
185,����,1999/10/26,16.6,21.8,,5.4,88.3,,8,,
185,����,1999/10/27,16.2,18.8,,8.5,81.6,,2.4,,
185,����,1999/10/28,15.5,20.4,,4.4,80.8,,6.6,,
185,����,1999/10/29,12.8,19.4,,9.1,66.9,,2.8,,
185,����,1999/10/30,11,17.2,,6.7,59.4,,1.8,,
185,����,1999/10/31,13,21.1,20.8,8.5,79.3,,9.1,,
185,����,1999/11/1,12.1,19.9,,19.9,65,,6.6,,
185,����,1999/11/2,11,14.2,,13.9,55.5,,4.4,,
185,����,1999/11/3,12.1,16.5,,10.5,57.3,,5.6,,
185,����,1999/11/4,10.8,14.6,,8.1,58,,1.5,,
185,����,1999/11/5,10.8,17.9,,5.1,63.1,,7.9,,
185,����,1999/11/6,13,20.7,,3.6,67.5,,7.3,,
185,����,1999/11/7,15,21.3,0,3,71.9,,3.8,,
185,����,1999/11/8,14.2,17.3,0.3,10.7,80.1,,6.1,,
185,����,1999/11/9,13.5,20.1,,4.4,73.8,,4.6,,
185,����,1999/11/10,12.6,20.5,,3.3,67.3,,3.3,,
185,����,1999/11/11,12.4,19.8,9.1,7.8,80.6,,8.6,,
185,����,1999/11/12,14.1,16.8,0,13.6,71.6,,5.4,,
185,����,1999/11/13,11.7,17.6,,6.3,63.5,,0.3,,
185,����,1999/11/14,12.4,22.6,,3.8,77.9,,4.5,,
185,����,1999/11/15,10.7,17,3.5,15,73.8,,8.8,,
185,����,1999/11/16,9.7,11.4,,15.1,60.5,,5.5,,
185,����,1999/11/17,8.1,13.3,0,7.5,62,,7.3,,
185,����,1999/11/18,9.3,13.8,0.4,8.1,68.3,,5.3,,
185,����,1999/11/19,9,15.7,,3.6,76.3,,2.9,,
185,����,1999/11/20,11.6,16.4,1.5,7.8,62.8,,3.9,,
185,����,1999/11/21,10.8,15.5,,5.1,69.6,,2.1,,
185,����,1999/11/22,10.5,19.5,1.1,5.5,80.9,,6,,
185,����,1999/11/23,13.4,21.3,,3.4,61.4,,0.8,,
185,����,1999/11/24,14,20.5,,4.5,79,,2.6,,
185,����,1999/11/25,8.3,17,,18.1,71.9,,7.9,,
185,����,1999/11/26,6.1,9,,15.5,60.5,,7.8,,
185,����,1999/11/27,6,8.9,5,9.9,65.6,,8.8,,
185,����,1999/11/28,6.7,9.9,0.9,12.8,66.9,,7.9,,
185,����,1999/11/29,6.5,11.3,0,11.5,55.4,,8.5,,
185,����,1999/11/30,7.2,11.9,,7.6,51.1,,2.8,,
185,����,1999/12/1,7.7,11.4,2.3,6.3,68.5,,7.1,,
185,����,1999/12/2,8.6,11.9,,9.3,56.1,,0.9,,
185,����,1999/12/3,7.2,15.1,,4.9,65.9,,1,,
185,����,1999/12/4,10.5,14.3,,5.7,72.3,,9,,
185,����,1999/12/5,8.4,13.2,,12.3,68.9,,8.9,,
185,����,1999/12/6,6.9,10.3,0,19.2,57.4,,8.3,,
185,����,1999/12/7,6.8,9,,9.3,59.3,,4.6,,
185,����,1999/12/8,6.7,13.4,0,6.1,63.8,,7.3,,
185,����,1999/12/9,7.6,12.8,,10.6,59.3,,2,,
185,����,1999/12/10,7.8,15.3,,8.1,63,,0.6,,
185,����,1999/12/11,5.8,11.7,,13,60.4,,1.6,,
185,����,1999/12/12,5.6,8.4,,8,63.6,,2.3,,
185,����,1999/12/13,7.8,13.6,,9.6,66.4,,4.3,,
185,����,1999/12/14,6.4,10.2,1.2,6,64.8,,6.4,,
185,����,1999/12/15,5.3,12.2,,7.6,53.8,,1.4,,
185,����,1999/12/16,5.8,15.5,,6,63.1,,3.8,,
185,����,1999/12/17,4.5,9.6,,16.3,68,,5.9,,
185,����,1999/12/18,2.4,6.5,0.6,13.9,69.3,,7.4,,
185,����,1999/12/19,0.7,5.1,11,13,85.3,,8.4,,
185,����,1999/12/20,-0.9,3,3.2,15.3,76.1,1.7,8,,
185,����,1999/12/21,0.2,2.9,3.5,9.4,75.5,0.3,7.4,,
185,����,1999/12/22,0.1,4.9,1.2,12.1,66.6,0.4,7.3,,
185,����,1999/12/23,4.6,8,0,10.1,56.4,,8,,
185,����,1999/12/24,6.8,10.7,,16.6,53,,7,,
185,����,1999/12/25,5.4,8.7,,17.7,54.1,,7.1,,
185,����,1999/12/26,4.2,8.7,,10.3,60.8,,4.8,,
185,����,1999/12/27,4.3,15,,2.6,67.6,,0.9,,
185,����,1999/12/28,6.9,15,,6.9,64.3,,2.5,,
185,����,1999/12/29,5.9,12.1,,7.7,71.6,,2.3,,
185,����,1999/12/30,5,15.1,,4,71.6,,2.9,,
185,����,1999/12/31,7.8,13.4,,5,69.4,,1.1,,
185,����,2000/1/1,7.4,17.2,,4.9,62.5,,1.3,,
185,����,2000/1/2,7.1,15.1,0.4,8.2,71.5,,7.9,,
185,����,2000/1/3,5,7.6,,8.8,63.3,,3.6,,
185,����,2000/1/4,5.5,13.6,,4.8,67.8,,5,,
185,����,2000/1/5,11.1,16.7,3.5,6.4,80.9,,8,,
185,����,2000/1/6,5.1,14.7,0.5,12.4,80.5,,9.3,,
185,����,2000/1/7,2.1,5.4,,13.7,62.6,,7.8,,
185,����,2000/1/8,2.6,6.3,,5.5,63.9,,9,,
185,����,2000/1/9,4.7,8.9,20,4.1,88.9,,10,,
185,����,2000/1/10,5.1,8.8,,9.3,66.5,,6.4,,
185,����,2000/1/11,4.7,13,6,4.8,71.1,,6.9,,
185,����,2000/1/12,8.5,14.1,0.9,3.1,84.5,,10,,
185,����,2000/1/13,3.7,10.3,1,14.3,75.3,,9.4,,
185,����,2000/1/14,3.3,6.1,,10,65.1,,8.6,,
185,����,2000/1/15,2.5,8.1,0,4.8,71,,8.3,,
185,����,2000/1/16,5.6,8.2,0.6,11.2,73.4,,8.3,,
185,����,2000/1/17,4.5,6,,13.9,67.6,,7.5,,
185,����,2000/1/18,3.9,5.4,,16.5,63.8,,7.8,,
185,����,2000/1/19,0,5.5,0.1,16.7,59.4,,8.5,,
185,����,2000/1/20,-0.3,3.3,0.1,18.1,64.4,,8,,
185,����,2000/1/21,0,2.6,,9.6,60.8,,5.8,,
185,����,2000/1/22,0.8,13.2,19.5,5.6,78.4,,9.3,,
185,����,2000/1/23,7.1,13.2,2.1,9.3,81,,9.8,,
185,����,2000/1/24,1,7.5,2,13.7,76.5,,8.9,,
185,����,2000/1/25,0.1,2.6,0.4,21.3,64.1,,8.4,,
185,����,2000/1/26,-0.3,2.4,0.3,19.1,67.1,,8,,
185,����,2000/1/27,-0.6,1.8,0.3,14.8,66.9,0.3,6.9,,
185,����,2000/1/28,-0.1,5.2,,6.4,66.5,,3.9,,
185,����,2000/1/29,4,6.2,,6.2,67,,9.1,,
185,����,2000/1/30,0.7,6.7,0,16.7,61.6,,8.9,,
185,����,2000/1/31,-0.5,2.5,0,16.4,62.6,,7.9,,
185,����,2000/2/1,-0.7,2.6,0.3,10.1,70.5,0.2,8.3,,
185,����,2000/2/2,1.7,5.3,,8.8,62.4,,7,,
185,����,2000/2/3,3.2,5.4,,10.6,64.6,,9.1,,
185,����,2000/2/4,3,5.3,,6.7,63.1,,6.6,,
185,����,2000/2/5,4.7,10.6,2.7,5.5,75.9,,8.8,,
185,����,2000/2/6,4.8,7.9,,13.8,70.9,,8.4,,
185,����,2000/2/7,3.4,8.9,1.8,11.7,65.1,,8.3,,
185,����,2000/2/8,-1.4,4.3,0.4,11,67.9,,8.3,,
185,����,2000/2/9,0.1,3.8,,13.1,66.4,,8.1,,
185,����,2000/2/10,1.5,7.2,,5.6,67.5,,4.8,,
185,����,2000/2/11,3.6,8.7,,5.6,67.1,,2.8,,
185,����,2000/2/12,3.9,8.4,,7.1,66.4,,1,,
185,����,2000/2/13,4.1,10.1,,5.6,58,,4.6,,
185,����,2000/2/14,2.9,9.1,,13.8,63,,8.3,,
185,����,2000/2/15,-0.5,4.5,0.1,18.8,62.3,,7.9,,
185,����,2000/2/16,-0.7,4.5,,14.9,59.6,,7.8,,
185,����,2000/2/17,2.6,7.5,,11.4,51.4,,4.6,,
185,����,2000/2/18,1.5,7.7,0.2,4.7,61.6,,5.6,,
185,����,2000/2/19,3.5,7.9,1.3,4.9,80.4,,10,,
185,����,2000/2/20,2.4,7.5,,16.1,65.9,,8.8,,
185,����,2000/2/21,1.8,5,,14.1,55.5,,4.9,,
185,����,2000/2/22,0.8,5.6,,6.9,54,,3.8,,
185,����,2000/2/23,3.3,8.9,,7.4,52.5,,4.6,,
185,����,2000/2/24,1.1,6.6,,14.3,54.6,,5.4,,
185,����,2000/2/25,0.9,3.5,,8.6,59.1,,6.3,,
185,����,2000/2/26,2.4,7.6,0.6,12.9,68.3,,7.3,,
185,����,2000/2/27,3.8,9.7,,9,44.6,,4,,
185,����,2000/2/28,0.5,9,,14.1,60.3,,5.8,,
185,����,2000/2/29,0.3,4.1,,8.8,63.5,,2.5,,
185,����,2000/3/1,2.3,8.6,,5.8,62.3,,0.5,,
185,����,2000/3/2,5.1,14.1,,4.4,57.4,,0,,
185,����,2000/3/3,7,15.6,3.1,4.5,73.3,,8.3,,
185,����,2000/3/4,8.8,13.1,10.9,4.8,91.1,,10,,
185,����,2000/3/5,6.2,9.1,,9,71.4,,8.6,,
185,����,2000/3/6,4.6,11.9,,7.8,64,,3.3,,
185,����,2000/3/7,2.1,5,,13,59.3,,3.9,,
185,����,2000/3/8,2.8,9.9,0,11.6,54.8,,4.3,,
185,����,2000/3/9,3,6.7,,7.6,45.9,,5.3,,
185,����,2000/3/10,2.2,10.8,,4.4,55.6,,7,,
185,����,2000/3/11,4.6,8.7,2.8,5,71.4,,10,,
185,����,2000/3/12,6.9,9.3,,9.2,74.5,,4.8,,
185,����,2000/3/13,5.8,14.1,,5.5,52.3,,0,,
185,����,2000/3/14,7,13.7,,5.7,50.3,,4.5,,
185,����,2000/3/15,7.3,12.9,18,6.5,68.4,,8.8,,
185,����,2000/3/16,6.1,8.4,0.2,17.1,72.9,,7.4,,
185,����,2000/3/17,7.1,12.7,,6.1,48.8,,1.5,,
185,����,2000/3/18,5.9,15.1,,6.8,59.1,,6,,
185,����,2000/3/19,5,12.3,0,13.2,80.8,,5.9,,
185,����,2000/3/20,4.4,15.3,,5.4,70.5,,0.6,,
185,����,2000/3/21,6.7,16.3,,4.3,71.9,,7.6,,
185,����,2000/3/22,9.5,16.9,,6.2,63.6,,6.4,,
185,����,2000/3/23,8.1,12,0.2,10.6,72.1,,7.9,,
185,����,2000/3/24,5.6,11.1,,15.3,43.8,,2.4,,
185,����,2000/3/25,5.9,13.8,,10.5,52.8,,1,,
185,����,2000/3/26,9.7,15.3,,8.4,75.6,,0,,
185,����,2000/3/27,8.5,16,0.2,7.9,75,,4,,
185,����,2000/3/28,7.7,14.5,1.4,14.8,68.1,,7.4,,
185,����,2000/3/29,7.3,11.2,,16.6,60.8,,3.8,,
185,����,2000/3/30,6.3,14.6,0,6.6,53.6,,3.1,,
185,����,2000/3/31,10.4,17.2,0.4,8.1,79,,7.1,,
185,����,2000/4/1,8.2,17.9,,5.7,51.6,,5.3,,
185,����,2000/4/2,10.2,17.8,0.2,5,72.1,,9.6,,
185,����,2000/4/3,11.8,18.5,0,4.3,76.4,,8.5,,
185,����,2000/4/4,11.5,16.2,5,4.4,72.4,,9.3,,
185,����,2000/4/5,6.8,13.6,,14,68,,5.8,,
185,����,2000/4/6,5.1,11.3,,6.7,54.9,,2.6,,
185,����,2000/4/7,7.4,15.7,,5.4,65.1,,4.3,,
185,����,2000/4/8,8.1,14.2,,6.1,43.5,,4.8,,
185,����,2000/4/9,7,15.4,1.5,6.8,78.8,,8,,
185,����,2000/4/10,5.8,15.3,0.2,20.4,65.5,,5.6,,
185,����,2000/4/11,6.4,15.2,,9.4,58.5,,1.4,,
185,����,2000/4/12,9.7,14,,5.4,76.9,,5.4,,
185,����,2000/4/13,9.8,15.8,,4.5,84.4,,2.5,,
185,����,2000/4/14,9.8,14.9,,4.7,74.3,,7.5,,
185,����,2000/4/15,9.1,12,1.9,13,64,,6.5,,
185,����,2000/4/16,9.6,16.1,,7.7,66.4,,0.5,,
185,����,2000/4/17,9.2,15.3,,5,78.6,,1.6,,
185,����,2000/4/18,10,19.2,,8.6,68.9,,6.6,,
185,����,2000/4/19,10.1,16,0,9.6,91.9,,9.9,,
185,����,2000/4/20,10.1,19.1,0,6.2,78.9,,7.5,,
185,����,2000/4/21,12,15.4,0.6,5,88.9,,8.6,1.63,
185,����,2000/4/22,10.1,16.6,,8.4,75.4,,6.9,,
185,����,2000/4/23,9.1,17.1,,8.6,62.6,,4.4,,
185,����,2000/4/24,9.3,17.2,,4.3,57.3,,0.4,,
185,����,2000/4/25,10.5,18.4,2.5,8.8,68.3,,7.9,,
185,����,2000/4/26,10.7,15.1,0.1,8.8,86.3,,9.6,,
185,����,2000/4/27,10.4,15.7,,12,73.5,,1.4,,
185,����,2000/4/28,7.3,17.1,,6.3,66,,2.5,,
185,����,2000/4/29,10.5,19.1,,5.8,62.9,,3.8,,
185,����,2000/4/30,10.4,16,16.5,4.3,91.5,,9.4,1.83,
185,����,2000/5/1,9.2,14.2,0.2,3.9,94.1,,8.6,12.5,
185,����,2000/5/2,10.5,14.5,,8.8,79.1,,1.4,,
185,����,2000/5/3,9.8,18.1,,4.4,76.9,,0,,
185,����,2000/5/4,11.7,17.8,,4.4,68.3,,0.4,,
185,����,2000/5/5,12.1,19.4,,6.5,77.6,,0,,
185,����,2000/5/6,10.5,19.5,0.9,5.5,83.4,,4.5,,
185,����,2000/5/7,11.4,16.8,0.1,5.7,51.5,,0.8,,
185,����,2000/5/8,12.5,20.2,,4,25.3,,0.3,,
185,����,2000/5/9,12.4,22.6,,6.5,50.1,,6.5,,
185,����,2000/5/10,12.1,19.5,3.3,8,88.1,,6.6,,
185,����,2000/5/11,11.2,16.9,,5.2,78.8,,2.5,,
185,����,2000/5/12,12,17.7,0.1,4.6,81.6,,6.9,,
185,����,2000/5/13,13.7,18.3,0.1,4.8,85.4,,6.6,,
185,����,2000/5/14,12.8,19.1,,4.5,82.1,,3.9,,
185,����,2000/5/15,13.5,19.9,8.3,3.7,86.1,,8.5,,
185,����,2000/5/16,13.3,17.8,0.2,4.1,89.8,,9.4,,
185,����,2000/5/17,12.1,14.8,,8.1,87.4,,7.9,,
185,����,2000/5/18,11.9,17.5,,3.6,87.1,,8,0.58,
185,����,2000/5/19,14,19.8,,6.8,85.3,,8.9,,
185,����,2000/5/20,12.2,16.4,,5.9,90.6,,6,3.27,
185,����,2000/5/21,11,20.6,,5,79.1,,2.9,,
185,����,2000/5/22,16.1,21.9,,5.3,82.6,,2.8,,
185,����,2000/5/23,18.1,22.1,,5.1,86.6,,4.8,,
185,����,2000/5/24,17.7,23.1,,3.1,80.3,,2.6,,
185,����,2000/5/25,18.4,25.4,,2.9,71.9,,7.6,,
185,����,2000/5/26,18.4,22.5,25,10,82.8,,10,0.58,
185,����,2000/5/27,15.3,19.7,,8.1,93.9,,9,6.5,
185,����,2000/5/28,14.7,19.7,,8.2,83.6,,3.5,,
185,����,2000/5/29,15.4,21.4,,4.3,72.3,,4.6,,
185,����,2000/5/30,12.7,19.8,18.5,5.6,78.3,,9.3,,
185,����,2000/5/31,15.1,18.9,11,3.7,93,,8.6,2.37,
185,����,2000/6/1,14.5,19.5,,3.5,88.1,,2.9,,
185,����,2000/6/2,16.3,23.8,1.3,5.2,88.1,,9.8,,
185,����,2000/6/3,16.4,20.3,7,3.3,92.5,,10,1.42,
185,����,2000/6/4,15.9,23.4,0.5,3.7,85.8,,7.6,,
185,����,2000/6/5,15.5,25.6,,4.8,51.4,,0.8,,
185,����,2000/6/6,17.8,23.2,,5.9,51.3,,0,,
185,����,2000/6/7,17,24.1,,3.7,63.4,,3.8,,
185,����,2000/6/8,18,22,9.3,7.1,92.8,,9.5,1.83,
185,����,2000/6/9,16.7,21.9,,4.6,88,,7.5,1.25,
185,����,2000/6/10,18.1,20.4,0.3,4.3,88,,9.4,,
185,����,2000/6/11,18.1,22.6,3.1,2.9,85.9,,8.9,,
185,����,2000/6/12,16.3,23.1,,3.3,82.4,,8.1,,
185,����,2000/6/13,15.9,19.8,,5.7,87.1,,2.4,,
185,����,2000/6/14,17.1,23,,4,79.3,,0.8,,
185,����,2000/6/15,18.7,24.1,,3.6,79,,4.1,,
185,����,2000/6/16,18,26,2.3,4,63.9,,8.4,,
185,����,2000/6/17,17.5,24.5,5.9,4,83.9,,8,,
185,����,2000/6/18,17.7,23.3,,5.3,83.9,,6.4,,
185,����,2000/6/19,18.6,21.8,,5.4,90,,8.3,0.67,
185,����,2000/6/20,18.9,21,38.5,3.6,93.5,,9.1,3.17,
185,����,2000/6/21,18.7,25.7,,5.7,87.1,,7.8,,
185,����,2000/6/22,20.2,22.5,0.6,7.5,94.8,,10,0.67,
185,����,2000/6/23,19.6,23,8.6,4.4,93.8,,8,,
185,����,2000/6/24,20.8,24.2,6.7,4.2,93.8,,9,4.08,
185,����,2000/6/25,20.6,25.1,0.2,3.5,94.3,,10,8.97,
185,����,2000/6/26,22,24.6,0,6.5,94.4,,10,4.92,
185,����,2000/6/27,21.8,22.9,11.6,6.5,95.5,,10,3.5,
185,����,2000/6/28,19.9,22.2,25,4.1,94.3,,9.6,4.37,
185,����,2000/6/29,19.9,25.9,0,7.4,89,,7.9,1.75,
185,����,2000/6/30,22.5,24.3,0.6,4.8,96.4,,10,24,
185,����,2000/7/1,21.3,24.8,22.5,6.3,96.4,,10,10.2,
185,����,2000/7/2,23.6,28.1,,4.4,93.4,,10,3.75,
185,����,2000/7/3,23.2,29,,2.7,84.6,,8,,
185,����,2000/7/4,22.3,28.9,,3.2,83.4,,4.8,,
185,����,2000/7/5,19.9,26.3,,3.5,84.6,,3.6,,
185,����,2000/7/6,19.5,25.6,,4,89.5,,7,2.75,
185,����,2000/7/7,20.4,23.5,,3.6,93.8,,9.9,12.75,
185,����,2000/7/8,21.3,27.1,,3.5,80.1,,7.3,,
185,����,2000/7/9,20.5,27.4,,3.8,76.9,,4.3,,
185,����,2000/7/10,21.1,25.9,56,11.1,91.1,,9.1,,
185,����,2000/7/11,22.8,25.6,0.8,6.5,86.6,,5.1,,
185,����,2000/7/12,23.6,26.1,,3.8,91.4,,7.6,,
185,����,2000/7/13,23.6,24.9,0.4,4.2,91.8,,10,,
185,����,2000/7/14,24,25.7,0.7,8.2,93.1,,10,,
185,����,2000/7/15,24.6,28,,7.7,89.6,,7.5,,
185,����,2000/7/16,24,28.7,,6.1,88.6,,5.3,,
185,����,2000/7/17,24.1,29.3,,6.5,86.4,,4.8,,
185,����,2000/7/18,25.2,29.2,,7.5,87.5,,4.4,,
185,����,2000/7/19,25.5,29.5,,6.8,88.3,,6.5,,
185,����,2000/7/20,25.6,29.2,,5.9,87.6,,6.9,,
185,����,2000/7/21,25.1,28.8,,5.1,87.1,,3.9,,
185,����,2000/7/22,25.8,27.8,,6.1,87.8,,7.9,,
185,����,2000/7/23,26,27,,9.1,89.3,,10,,
185,����,2000/7/24,23.1,27.4,13.2,4.7,90.8,,7.6,,
185,����,2000/7/25,23.1,28.2,,3,85.5,,2.6,,
185,����,2000/7/26,22.3,29.3,,3.2,77.3,,2.3,,
185,����,2000/7/27,22.3,29.4,,3.3,76.8,,2.6,,
185,����,2000/7/28,25.3,32.7,,5.9,65,,4,,
185,����,2000/7/29,26.2,31.9,0.1,6.2,67.5,,5.5,,
185,����,2000/7/30,24.3,28.5,0.7,8.1,83.6,,6.6,,
185,����,2000/7/31,24,29.5,,7.1,74.9,,3,,
185,����,2000/8/1,24,30.3,,2.9,73.6,,3.5,,
185,����,2000/8/2,23.2,30.3,,3.3,74.8,,2.9,,
185,����,2000/8/3,23.6,29.8,1.3,4.8,83.6,,7.6,,
185,����,2000/8/4,24,29.1,0.8,7.4,84,,8.3,,
185,����,2000/8/5,24.4,30.4,1.2,5.9,77,,5.1,,
185,����,2000/8/6,23.4,31.4,,3.1,75,,4,,
185,����,2000/8/7,23.6,30.3,1.6,2.5,79.1,,6.3,,
185,����,2000/8/8,23.8,30.1,5.7,1.9,77,,4.1,,
185,����,2000/8/9,23.6,32.1,,6.4,70.4,,2.8,,
185,����,2000/8/10,25.5,30.7,0.2,9.3,74.9,,4.5,,
185,����,2000/8/11,24.2,30.4,0,6,76.4,,2.1,,
185,����,2000/8/12,23.7,28.9,,4.5,78.1,,3.4,,
185,����,2000/8/13,25.3,30.8,,2.9,75.4,,3.9,,
185,����,2000/8/14,25.5,30,,3.2,75.4,,3.1,,
