����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr)
116,���ǻ�,1988/5/1,9.7,21.7,,8.4,66.5,,5.5,8.17
116,���ǻ�,1988/5/2,7.6,21.4,,4.3,29.8,,0,
116,���ǻ�,1988/5/3,11.8,18.2,0.7,6.1,61.8,,6.3,9.83
116,���ǻ�,1988/5/4,9.8,22.6,,4.9,53.8,,5,8.67
116,���ǻ�,1988/5/5,10.2,22,,7,41.5,,0,
116,���ǻ�,1988/5/6,8.4,21.4,,2.6,37,,5.5,
116,���ǻ�,1988/5/7,9.8,17.5,13.3,4.9,81.8,,8.3,5.75
116,���ǻ�,1988/5/8,7.6,19.5,,2.6,50.8,,0,
116,���ǻ�,1988/5/9,8.2,15.4,,2,50,,10,
116,���ǻ�,1988/5/10,8.4,20,,3.7,58.5,,5.5,
116,���ǻ�,1988/5/11,9.2,16.5,,4.6,71.3,,7.5,
116,���ǻ�,1988/5/12,8.2,21,,10.2,47.3,,0,
116,���ǻ�,1988/5/13,9.6,23.4,,7.1,38.8,,5,
116,���ǻ�,1988/5/14,8.6,18.2,3.2,3.7,46.3,,10,
116,���ǻ�,1988/5/15,7.5,20.2,,4.1,60.3,,2.5,
116,���ǻ�,1988/5/16,11.6,21.6,,6.7,57.5,,5.8,
116,���ǻ�,1988/5/17,12.2,22.1,,5.3,53,,0,
116,���ǻ�,1988/5/18,12,24.3,,6.8,56,,2,
116,���ǻ�,1988/5/19,14.9,26.2,,3.1,36,,3.8,
116,���ǻ�,1988/5/20,16.8,28.2,,3,45.5,,1.5,
116,���ǻ�,1988/5/21,12.4,25.1,2.5,2.5,62,,8.5,
116,���ǻ�,1988/5/22,8.3,12.4,22.8,2.5,87.5,,9.8,13.4
116,���ǻ�,1988/5/23,7.9,16.8,2.4,1.7,72.8,,8,3.93
116,���ǻ�,1988/5/24,11,21.3,,3.2,51,,7,
116,���ǻ�,1988/5/25,12.7,23.6,,3.3,56.8,,1.3,
116,���ǻ�,1988/5/26,13.3,23.5,,,60.5,,2.5,
116,���ǻ�,1988/5/27,11.8,19,1.8,5.1,72.8,,9.5,7.58
116,���ǻ�,1988/5/28,9.4,22.4,,4.9,56.8,,0,
116,���ǻ�,1988/5/29,10.2,24.6,,2.7,57,,2.5,
116,���ǻ�,1988/5/30,15,25.4,,3.1,53.5,,6.5,
116,���ǻ�,1988/5/31,13.5,19,2.2,2.1,63.8,,10,0.92
116,���ǻ�,1988/6/1,12.3,14.5,55.4,2.6,95.3,,10,24
116,���ǻ�,1988/6/2,12.3,19.9,0.8,4.8,95,,9.8,18.17
116,���ǻ�,1988/6/3,11,18.8,,3.7,88.8,,9.3,6.97
116,���ǻ�,1988/6/4,11,15.6,2.7,6.9,96.5,,10,24
116,���ǻ�,1988/6/5,12.6,24.1,,4,72,,4.5,
116,���ǻ�,1988/6/6,14.8,22,,4.2,66,,4.8,
116,���ǻ�,1988/6/7,13.4,24.7,,2.7,58.5,,4.3,
116,���ǻ�,1988/6/8,16.8,19.9,7.7,7.1,98.3,,10,22.58
116,���ǻ�,1988/6/9,16,21.3,,2,84.5,,9,11.2
116,���ǻ�,1988/6/10,16.4,23.4,,,90.8,,6.5,10.6
116,���ǻ�,1988/6/11,15.8,24.8,,3.5,75.3,,5.5,
116,���ǻ�,1988/6/12,17.1,28.1,,5.2,63,,1.5,
116,���ǻ�,1988/6/13,15.6,27.2,,4.9,58.8,,0,
116,���ǻ�,1988/6/14,17.4,26.4,,6,66.8,,1.5,
116,���ǻ�,1988/6/15,17.4,27.2,,4.5,57,,6.5,
116,���ǻ�,1988/6/16,16.4,25,12.8,4.7,74.3,,5.8,6.87
116,���ǻ�,1988/6/17,15.2,24.2,,4.4,70.8,,2.5,
116,���ǻ�,1988/6/18,14.8,25.4,,4.7,70.5,,4.3,
116,���ǻ�,1988/6/19,16.5,23.4,1.3,6.2,89.5,,5.5,10.38
116,���ǻ�,1988/6/20,16.3,23.1,,1.6,78,,6.5,3.08
116,���ǻ�,1988/6/21,15.8,27,,,70,,0.8,
116,���ǻ�,1988/6/22,17.6,25.4,,,61.3,,3.8,
116,���ǻ�,1988/6/23,16.8,23.6,,3,64.8,,7.5,
116,���ǻ�,1988/6/24,16.2,24.9,,4.1,68.8,,5.5,
116,���ǻ�,1988/6/25,14.8,27.8,,2.8,61.3,,0,
116,���ǻ�,1988/6/26,16.8,28.9,,2.5,49.5,,0,
116,���ǻ�,1988/6/27,17.4,28.6,,2.7,61.8,,0,
116,���ǻ�,1988/6/28,18.8,26,,2.1,72,,5.5,
116,���ǻ�,1988/6/29,17.8,23.3,6.3,1.6,74.8,,6.8,
116,���ǻ�,1988/6/30,18.8,28,,5.2,67.3,,5.8,
116,���ǻ�,1988/7/1,18.1,28.9,,2.3,73.8,,5.3,
116,���ǻ�,1988/7/2,19.4,27.6,36.2,6.4,86.3,,9.3,11.83
116,���ǻ�,1988/7/3,19.3,26.7,1,3.6,84.5,,6.5,9.62
116,���ǻ�,1988/7/4,17.4,25.8,0.3,2.4,73.3,,6,2.77
116,���ǻ�,1988/7/5,17.8,22.2,0.5,2.2,86.5,,10,3.56
116,���ǻ�,1988/7/6,18.4,26.1,8.4,6.7,80.5,,7.3,
116,���ǻ�,1988/7/7,18.4,27,4.6,7.6,80.5,,5.8,
116,���ǻ�,1988/7/8,20.2,23.4,3.1,10.9,96.3,,7.5,16.75
116,���ǻ�,1988/7/9,19.8,22.2,53.1,6.3,97.8,,10,24
116,���ǻ�,1988/7/10,18.4,24.8,,2.1,82,,10,4.2
116,���ǻ�,1988/7/11,20.2,23.6,1.3,2.4,90.5,,9.3,7.78
116,���ǻ�,1988/7/12,19,23.7,38,4.7,96.3,,10,15.88
116,���ǻ�,1988/7/13,22.1,24.8,12.6,5.3,97,,10,24
116,���ǻ�,1988/7/14,20.6,23.4,43.3,3.8,98,,10,24
116,���ǻ�,1988/7/15,20,26.6,2.8,1.8,93.3,,6.3,8.35
116,���ǻ�,1988/7/16,20,24.2,29.5,2.2,91.5,,9.3,3.62
116,���ǻ�,1988/7/17,19.6,24.4,8.8,1.7,94.3,,10,11.66
116,���ǻ�,1988/7/18,19.3,24.7,,2.4,89.8,,9.8,
116,���ǻ�,1988/7/19,20.6,23.7,12.1,8.6,95.5,,10,2.75
116,���ǻ�,1988/7/20,21.4,23.7,27.3,3.8,91,,10,24
116,���ǻ�,1988/7/21,19.4,26,2.5,2.3,94.5,,8.5,6.45
116,���ǻ�,1988/7/22,18.4,20.9,37.7,4.2,95.5,,10,13.42
116,���ǻ�,1988/7/23,18.2,23.6,4.8,3,93.3,,9.3,13.33
116,���ǻ�,1988/7/24,18,23.4,,2.6,86,,6.8,
116,���ǻ�,1988/7/25,15.7,21.5,,2.7,84,,7.8,
116,���ǻ�,1988/7/26,15.8,20.8,,3.8,75.8,,9,
116,���ǻ�,1988/7/27,16.5,22.8,1.2,4.1,79.5,,8.8,
116,���ǻ�,1988/7/28,16.8,26.4,,2.9,78.3,,7.8,
116,���ǻ�,1988/7/29,15.1,27,,2.1,76,,0,
116,���ǻ�,1988/7/30,16.1,27.9,,2.3,71.5,,0,
116,���ǻ�,1988/7/31,20,28.9,,2.4,76.8,,0,
116,���ǻ�,1988/8/1,21.8,31,,1,79,,1,
116,���ǻ�,1988/8/2,23.1,30.9,,3.4,68.8,,0,
116,���ǻ�,1988/8/3,21.5,31.1,,5,75,,0,
116,���ǻ�,1988/8/4,22.5,31.4,,3.3,62.5,,0,
116,���ǻ�,1988/8/5,23.4,30.6,,2,70,,1.8,
116,���ǻ�,1988/8/6,22.9,30.6,,1.7,75.3,,4.3,
116,���ǻ�,1988/8/7,23.7,31.8,,2.8,72,,8.3,
116,���ǻ�,1988/8/8,23.4,29.4,,2.8,80.8,,4.8,
116,���ǻ�,1988/8/9,23,30.3,,2.3,75.8,,4,
116,���ǻ�,1988/8/10,23,33.4,,2.8,72.5,,0,
116,���ǻ�,1988/8/11,21.3,31.4,,4.9,68.3,,1,
116,���ǻ�,1988/8/12,21,30.5,,3.9,70,,1.3,
116,���ǻ�,1988/8/13,20.8,30.8,,2.7,73.3,,1.8,
116,���ǻ�,1988/8/14,22.4,30.7,12.1,4.2,79.3,,4.5,
116,���ǻ�,1988/8/15,20.2,29.4,,5,73.8,,5.3,
116,���ǻ�,1988/8/16,20.9,29.2,0.2,5,79.8,,5.8,
116,���ǻ�,1988/8/17,21.3,26.6,9.2,5.1,90.8,,7,10.12
116,���ǻ�,1988/8/18,20.8,26.6,12,3.3,91,,8.3,6.33
116,���ǻ�,1988/8/19,20,26.6,,3.1,86.8,,7,4.83
116,���ǻ�,1988/8/20,20.1,25.2,16.5,4.7,91.8,,8.3,9.95
116,���ǻ�,1988/8/21,19.6,24.4,14.9,8.7,90.3,,7,9.58
116,���ǻ�,1988/8/22,18.6,23.8,,6,85,,6.8,
116,���ǻ�,1988/8/23,17.1,24.8,,3.1,83.3,,4.5,
116,���ǻ�,1988/8/24,18,26.8,,3.1,81.3,,2.5,
116,���ǻ�,1988/8/25,18.4,26.2,,1.8,78.3,,4.3,
116,���ǻ�,1988/8/26,18.4,25.2,,3.2,79.5,,7.5,
116,���ǻ�,1988/8/27,15.8,20.6,11.4,7.9,92.8,,10,
116,���ǻ�,1988/8/28,16.8,21.6,7.3,8,93.3,,8.3,8.53
116,���ǻ�,1988/8/29,14.9,23.1,25,9.1,97.5,,10,22.08
116,���ǻ�,1988/8/30,15.8,26.8,3.5,5,92.5,,6.3,8.58
116,���ǻ�,1988/8/31,16.8,24.5,,3.2,77.5,,8.5,
116,���ǻ�,1988/9/1,17.4,25.4,,1.9,79,,2,
116,���ǻ�,1988/9/2,17.8,24,7.4,4.1,81.3,,7,
116,���ǻ�,1988/9/3,16,23.6,,5.4,76.3,,5.8,
116,���ǻ�,1988/9/4,16.4,25.6,,5.3,75,,5.3,
116,���ǻ�,1988/9/5,17,22.4,3,4.2,84.3,,7.3,
116,���ǻ�,1988/9/6,16.4,27.3,,3.7,75.5,,0,
116,���ǻ�,1988/9/7,18.6,27,,2.5,69.3,,2.8,
116,���ǻ�,1988/9/8,19.6,27.6,,3.4,63,,0,
116,���ǻ�,1988/9/9,18.1,26.8,,2.5,70.8,,1.5,
116,���ǻ�,1988/9/10,15.3,21.2,2,3.5,69,,7,
116,���ǻ�,1988/9/11,14.7,17.8,35.8,5,92.5,,10,21.63
116,���ǻ�,1988/9/12,15.2,23.6,,5.7,74.8,,6,10.25
116,���ǻ�,1988/9/13,16,23.2,,2.5,70.3,,5.5,
116,���ǻ�,1988/9/14,17.2,22.4,,3.3,71.5,,4.5,
116,���ǻ�,1988/9/15,15.8,21.4,,3.7,71.3,,5.5,
116,���ǻ�,1988/9/16,15.6,23.4,10.5,2.8,72.8,,5.3,
116,���ǻ�,1988/9/17,15.2,24.3,,2.4,74,,0.5,
116,���ǻ�,1988/9/18,17.3,26,,3.4,74,,5.8,
116,���ǻ�,1988/9/19,13.6,19.5,2.7,3.4,84,,7.5,
116,���ǻ�,1988/9/20,12.9,22.6,,3.7,72,,0,
116,���ǻ�,1988/9/21,13.6,23.6,,2.4,60.3,,0,
116,���ǻ�,1988/9/22,16.4,24.4,,2.9,59,,1.3,
116,���ǻ�,1988/9/23,16.4,22.6,,2.7,57.8,,5,
116,���ǻ�,1988/9/24,15.8,24,,3.6,69,,6.8,
116,���ǻ�,1988/9/25,10.4,21.1,6.9,4.3,81.8,,6.3,
116,���ǻ�,1988/9/26,9,15.8,,3,79.3,,3.8,
116,���ǻ�,1988/9/27,10,19.6,,2.9,68.3,,1,
116,���ǻ�,1988/9/28,11.1,21.3,,4.5,65.3,,0,
116,���ǻ�,1988/9/29,11,20.7,,3.6,61.3,,0,
116,���ǻ�,1988/9/30,10.5,19.5,,3.5,64.8,,4,
116,���ǻ�,1988/10/1,13.2,20.6,,3.8,69.8,,3.3,
116,���ǻ�,1988/10/2,11.8,19.9,,2.6,65.5,,5.3,
116,���ǻ�,1988/10/3,11.7,20.8,,2.9,67.3,,4,
116,���ǻ�,1988/10/4,13,21.6,,3.9,67.5,,4.3,
116,���ǻ�,1988/10/5,12.1,16,9,7,81,,8.8,2.83
116,���ǻ�,1988/10/6,8.2,17.3,,9.1,79,,2.5,1.57
116,���ǻ�,1988/10/7,8,18,,3.9,70.5,,1.5,
116,���ǻ�,1988/10/8,9.6,17.4,,3.8,63.8,,4,
116,���ǻ�,1988/10/9,11.4,20.5,,4.2,67.5,,0,
116,���ǻ�,1988/10/10,12.5,22.2,,3.1,61.3,,1.8,
116,���ǻ�,1988/10/11,14.1,19.7,,5.5,71.3,,6,
116,���ǻ�,1988/10/12,2.3,15.1,,10.4,52.3,,1,
116,���ǻ�,1988/10/13,0.2,12,,8.8,56.3,,0.3,
116,���ǻ�,1988/10/14,6.2,17.1,,8.6,76,,4,
116,���ǻ�,1988/10/15,7.8,18.6,,5.9,72.3,,2,
116,���ǻ�,1988/10/16,9.6,18.9,,3.6,53.8,,5.5,
116,���ǻ�,1988/10/17,10.4,18.2,,6.1,72.8,,5.5,
116,���ǻ�,1988/10/21,10,15.9,,5.4,82.5,,8,
116,���ǻ�,1988/10/22,7.8,17.3,,4.5,49,,0,
116,���ǻ�,1988/10/23,10,19.5,,2.5,43,,6.3,
116,���ǻ�,1988/10/24,10.1,14.6,2.1,4,71.3,,10,6.47
116,���ǻ�,1988/10/25,9.3,16.8,,3.5,63.5,,1,
116,���ǻ�,1988/10/26,10,19.6,,2.8,55.5,,0,
116,���ǻ�,1988/10/27,8.4,14.6,,5,73.5,,4,2.63
116,���ǻ�,1988/10/28,3.2,13,,6,56.5,,0,
116,���ǻ�,1988/10/29,1.3,10.3,,3.2,47,,0,
116,���ǻ�,1988/10/30,1.5,11.4,,4,49.8,,0,
116,���ǻ�,1988/10/31,2,12.6,,4.7,66,,1,
116,���ǻ�,1988/11/1,2.2,11.6,5.8,9,74.5,,4.5,
116,���ǻ�,1988/11/2,-0.3,9.8,,7.8,51.5,,0,
116,���ǻ�,1988/11/3,0.7,10.1,,5.4,55.3,,0,
116,���ǻ�,1988/11/4,4.3,11.8,,4.2,59.8,,5.3,
116,���ǻ�,1988/11/5,1.3,10.6,,5.3,54.3,,0.5,
116,���ǻ�,1988/11/6,1,11.8,,,66.5,,1,
116,���ǻ�,1988/11/7,4.4,12.7,,,56.8,,0,
116,���ǻ�,1988/11/8,4.2,15.1,,2.6,56.5,,1.5,
116,���ǻ�,1988/11/9,-2.7,9.8,0.2,,73,,8,
116,���ǻ�,1988/11/10,-5.1,4.6,,,43.5,,2.3,
116,���ǻ�,1988/11/11,-2.5,10,,9.1,59.8,,1.5,
116,���ǻ�,1988/11/12,4,13.2,,12,72.5,,1,
116,���ǻ�,1988/11/13,0.2,12.5,,8.6,60,,0,
116,���ǻ�,1988/11/14,-3.7,6.1,,7,45.8,,0,
116,���ǻ�,1988/11/15,-1.1,8.4,5.6,2.2,56,,7,
116,���ǻ�,1988/11/16,-2,5.7,7.7,6.4,71.8,,5,8.75
116,���ǻ�,1988/11/17,-3,4.9,,5.3,61.3,,2.3,
116,���ǻ�,1988/11/18,-1.8,5.6,,3.8,57.3,,2.5,
116,���ǻ�,1988/11/19,-0.9,5,,3.3,69.5,,5.8,
116,���ǻ�,1988/11/20,0.2,8.5,0.5,3,74,0.4,4.5,
116,���ǻ�,1988/11/21,2.1,9,,2.4,71,,1,
116,���ǻ�,1988/11/22,5,9.4,3,7.4,75.3,,8,
116,���ǻ�,1988/11/23,-3.2,8.8,,7.8,60.3,,3,
116,���ǻ�,1988/11/24,-6.8,-1.1,,8.8,68,,4,
116,���ǻ�,1988/11/25,-7.7,-1.1,,8.9,66.5,,1.8,
116,���ǻ�,1988/11/26,-9.7,-1.4,,9.1,69,,1.5,
116,���ǻ�,1988/11/27,-9,-1.2,,5.2,65.5,,1.3,
116,���ǻ�,1988/11/28,-3.9,3.7,,4.8,51,,0,
116,���ǻ�,1988/11/29,-2.7,3.8,,4.2,62.5,,0,
116,���ǻ�,1988/11/30,-3.6,3.2,,3.1,65.3,,0,
116,���ǻ�,1988/12/1,-3.3,4.7,,4.3,59.3,,0,
116,���ǻ�,1988/12/2,-2.1,5.3,,2,55.3,,0,
116,���ǻ�,1988/12/3,-2,5.3,0,2.6,75.8,,4.5,
116,���ǻ�,1988/12/4,-7.2,2.8,0,7.8,71.3,,6.5,7.73
116,���ǻ�,1988/12/5,-10.4,-1.9,,6.9,55.3,,0,
116,���ǻ�,1988/12/6,-5.4,3.8,,6.6,72.5,,4.5,
116,���ǻ�,1988/12/7,3.4,9.8,,7,73.8,,8,
116,���ǻ�,1988/12/8,-2.8,9.2,7.6,9.4,80.3,,7.5,9.57
116,���ǻ�,1988/12/9,-7.5,-1.6,,8,58,,0,
116,���ǻ�,1988/12/10,-8.8,-1.9,1.1,6.7,71.8,1.5,7.5,
116,���ǻ�,1988/12/11,-7.7,0,3.5,8.3,77,2.9,6.3,
116,���ǻ�,1988/12/12,-2.2,5.9,,8.6,65.3,,4.5,
116,���ǻ�,1988/12/13,-0.3,6.2,,7.6,78.3,,4.8,5.55
116,���ǻ�,1988/12/14,-11,0.4,0,8.4,56.8,0,2.8,
116,���ǻ�,1988/12/15,-14.8,-7.6,,8.4,61.3,,3.5,
116,���ǻ�,1988/12/16,-16.2,-7,,7.3,65,,0,
116,���ǻ�,1988/12/17,-12,-1.4,,6.8,64,,1,
116,���ǻ�,1988/12/18,-3.2,1.9,0.1,4.9,70,0.1,7.8,
116,���ǻ�,1988/12/19,-2.2,0.7,1.8,4.7,82.3,2.2,10,14.68
116,���ǻ�,1988/12/20,-5.4,1.2,,6.4,65,,5.8,
116,���ǻ�,1988/12/21,-7.6,-0.2,,6.7,55.3,,0,
116,���ǻ�,1988/12/22,-8.9,0,,4.7,44.5,,0,
116,���ǻ�,1988/12/23,-5.4,2.2,,2.5,52.5,,5,
116,���ǻ�,1988/12/24,-8.2,1.8,,6.6,66.5,,3.8,2.97
116,���ǻ�,1988/12/25,-10.4,-2.8,,4.5,66.8,,0,
116,���ǻ�,1988/12/26,-10.7,-1.4,,4.4,50,,0.8,
116,���ǻ�,1988/12/27,-7.8,-0.1,0,7.1,71.3,0,4.5,
116,���ǻ�,1988/12/28,-10.6,-2.3,,3.9,60.8,,0,
116,���ǻ�,1988/12/29,-5.8,0.8,,4.3,59.8,,6.3,
116,���ǻ�,1988/12/30,-6.7,0.8,,4.6,59.8,,0,
116,���ǻ�,1988/12/31,-5.3,-0.7,,4.7,75.5,,5.8,
116,���ǻ�,1989/1/1,-7.5,0.7,0,4.8,62,0,2.5,
116,���ǻ�,1989/1/2,-6,0,0.3,7.5,82.3,0.2,7.5,9.33
116,���ǻ�,1989/1/3,-8,1,,6.7,63.3,,1.8,2.2
116,���ǻ�,1989/1/4,-8.4,-0.9,,3.5,46.3,,0.5,
116,���ǻ�,1989/1/5,-6.5,3,,1.7,31,,1,
116,���ǻ�,1989/1/6,0.4,5.6,,4.6,25.5,,8.5,
116,���ǻ�,1989/1/7,4.1,7.6,5.9,7.2,76.8,,6.3,
116,���ǻ�,1989/1/8,3.2,5.8,4.8,8.7,77.5,,10,
116,���ǻ�,1989/1/9,2.4,5.2,5.4,6.7,78.8,,9.5,20.22
116,���ǻ�,1989/1/10,2.4,5,4.2,2.6,78.8,,10,24
116,���ǻ�,1989/1/11,-3,4.2,23.1,7.3,78.5,12.1,10,22.67
116,���ǻ�,1989/1/12,-3.4,-1.4,0.1,2.7,74.5,0.2,10,7.6
116,���ǻ�,1989/1/13,-10,-1.4,0.6,,73.8,0.7,5.8,14.2
116,���ǻ�,1989/1/14,-11.8,-3,,2.7,63.5,,1,
116,���ǻ�,1989/1/15,-7.4,-2,,3.5,69.5,,1.3,
116,���ǻ�,1989/1/16,-5.7,1.2,,4.4,69.5,,7.5,
116,���ǻ�,1989/1/17,-5.4,0.8,,1.7,67.5,,1.8,
116,���ǻ�,1989/1/18,-4,1.8,6,5.2,75.3,8.7,10,8.83
116,���ǻ�,1989/1/19,0.4,2.8,1.7,2.2,90.8,,10,24
116,���ǻ�,1989/1/20,-0.8,1.8,6.6,3.3,84.3,3.1,10,16.05
116,���ǻ�,1989/1/21,-3,3,,2.6,70.5,,1.3,
116,���ǻ�,1989/1/22,-2.1,4.2,1.6,5.4,68.5,0.7,9.5,
116,���ǻ�,1989/1/23,-1.5,1.6,6.4,3,91,3.9,10,14.33
116,���ǻ�,1989/1/24,-4.4,-0.8,,2.9,82,,10,16.83
116,���ǻ�,1989/1/25,-5.9,0.6,,2.5,68.5,,6.5,
116,���ǻ�,1989/1/26,-9.3,-0.7,4.8,8.8,85.5,5.2,9.5,13.42
116,���ǻ�,1989/1/27,-13.4,-6.8,,9.1,60.8,,0,
116,���ǻ�,1989/1/28,-15.8,-5.4,,5.8,52.3,,0,
116,���ǻ�,1989/1/29,-11.5,-2.4,,3.7,51.3,,6,
116,���ǻ�,1989/1/30,-8.1,-1.3,,3.8,63.5,,2.5,
116,���ǻ�,1989/1/31,-6.3,0,,4.8,78.8,,6.5,
116,���ǻ�,1989/2/1,-10.4,-2,,8.1,55.5,,0.8,
116,���ǻ�,1989/2/2,-12.4,-4.2,,6.7,62.5,,3.8,
116,���ǻ�,1989/2/3,-11.7,-1.8,,4.1,57.5,,0.5,
116,���ǻ�,1989/2/4,-7.7,2,,1.6,54.8,,0,
116,���ǻ�,1989/2/5,-4.8,3.5,,2.6,56.8,,1.3,
116,���ǻ�,1989/2/6,-5.4,4.1,,4.2,53.3,,0,
116,���ǻ�,1989/2/7,-2.4,5.6,,3.4,53.5,,5,
116,���ǻ�,1989/2/8,-2.4,3,2.4,3.5,85.3,2.4,10,20.4
116,���ǻ�,1989/2/9,-6.6,1.8,0,5.6,72.5,0,6.5,4.17
116,���ǻ�,1989/2/10,-8.4,0.9,,6.8,58.3,,0,
116,���ǻ�,1989/2/11,-8.3,1.6,,4.8,67.8,,0,
116,���ǻ�,1989/2/12,-5.7,4.4,,4.7,76.8,,0.5,
116,���ǻ�,1989/2/13,-0.8,6.2,,4.7,72.5,,0,
116,���ǻ�,1989/2/14,-2.3,6.6,,1.7,53.3,,1,
116,���ǻ�,1989/2/15,1.7,6.2,0,3.7,57.8,,6,
116,���ǻ�,1989/2/16,2.6,11,,4.1,66,,8.5,
116,���ǻ�,1989/2/17,0.8,7.2,,6.3,59,,8.5,
116,���ǻ�,1989/2/18,-0.3,4.8,,2.8,61,,4.5,
116,���ǻ�,1989/2/19,-0.3,8.6,,3.6,59.8,,0,
116,���ǻ�,1989/2/20,-3.6,5.2,,7.2,60.3,,6.3,
116,���ǻ�,1989/2/21,-6.4,3.3,,6.2,43.8,,5,
116,���ǻ�,1989/2/22,-6.8,3,,2.6,34.3,,1.8,
116,���ǻ�,1989/2/23,-2,2.4,2.3,3.2,60.5,2.2,8.5,6.3
116,���ǻ�,1989/2/24,-1.2,3,1.9,1.8,69.8,2,8.8,11.27
116,���ǻ�,1989/2/25,-1,2.1,21.6,3.5,78,20,10,18.42
116,���ǻ�,1989/2/26,-2.4,6.4,,4.8,58,,2,
116,���ǻ�,1989/2/27,-1.6,8.8,0,4.8,46,,5,
116,���ǻ�,1989/2/28,-2.5,5.4,10.1,7.7,76.3,,8.3,7.3
116,���ǻ�,1989/3/1,-3.9,7.5,,4.9,44.8,,0.8,
116,���ǻ�,1989/3/2,-1.6,6.9,6.6,7.5,57.3,,10,0.73
116,���ǻ�,1989/3/3,0.3,10,100.3,7.5,92.5,,10,24
116,���ǻ�,1989/3/4,-0.9,4.4,4,,61.5,,10,1.73
116,���ǻ�,1989/3/5,-5.2,1.8,0,4.1,63.8,,7,7.75
116,���ǻ�,1989/3/6,-7.5,1,,6.7,49.3,,2.3,
116,���ǻ�,1989/3/7,-7.7,0.8,,7.8,47,,3,
116,���ǻ�,1989/3/8,-8.4,2.4,,6.2,52,,0,
116,���ǻ�,1989/3/9,-4.7,4.8,,6.8,59.8,,2,
116,���ǻ�,1989/3/10,-0.7,8.4,,11.2,60.5,,1,
116,���ǻ�,1989/3/11,1.9,7,,11.8,60.5,,6.5,3.58
116,���ǻ�,1989/3/12,1.3,11,,7.7,67.5,,6,3
116,���ǻ�,1989/3/13,4.5,11.3,,5.5,84.5,,7.5,10.53
116,���ǻ�,1989/3/14,1.2,10.1,,6.2,76,,4.5,2.57
116,���ǻ�,1989/3/15,-1.6,8.8,,4.4,64.8,,0,
116,���ǻ�,1989/3/16,-1.3,4.5,0.6,7.1,70.5,1.2,3.5,3.38
116,���ǻ�,1989/3/17,-2.4,8.2,,4.2,63,,0,
116,���ǻ�,1989/3/18,-2.4,10.6,,2.7,56.3,,8.5,
116,���ǻ�,1989/3/19,1.6,12.5,,3,46,,0,
116,���ǻ�,1989/3/20,3.8,11,,3.8,62.8,,9.8,
116,���ǻ�,1989/3/21,0.1,11.1,,4.6,68.5,,1.3,
116,���ǻ�,1989/3/22,0.3,11.8,,3.2,65.3,,0.8,
116,���ǻ�,1989/3/23,2,9.8,0.7,3.9,77.5,,9,
116,���ǻ�,1989/3/24,0.6,6,3.6,5.9,89.5,,9.5,6.08
116,���ǻ�,1989/3/25,-0.6,8.6,,3.2,73.8,,1.5,
116,���ǻ�,1989/3/26,1.4,11.6,,3.2,66.3,,1,
116,���ǻ�,1989/3/27,-1.9,11.4,,2.8,64.5,,3,
116,���ǻ�,1989/3/28,1.5,11.4,,4.5,77.3,,4.3,6.63
116,���ǻ�,1989/3/29,0.8,13.8,,4.6,67.5,,1,
116,���ǻ�,1989/3/30,3.6,11.8,12.3,7,59.3,,8.8,2.58
116,���ǻ�,1989/3/31,2.8,11.8,5,9.4,77.5,,5,11.13
116,���ǻ�,1989/4/1,1.6,13.4,,5.2,45.3,,0,
116,���ǻ�,1989/4/2,3.9,15.9,,3.5,41.5,,1.3,
116,���ǻ�,1989/4/3,3.7,16.9,,5.7,43,,0.8,
116,���ǻ�,1989/4/4,5.7,17,,3.1,46.5,,0,
116,���ǻ�,1989/4/5,7.4,18.2,,3,48.3,,2,
116,���ǻ�,1989/4/6,7.4,20.9,,3,41.8,,0,
116,���ǻ�,1989/4/7,6.8,16.5,,3.9,46.8,,2.5,
116,���ǻ�,1989/4/8,6.5,18.8,,4.8,53.5,,0,
116,���ǻ�,1989/4/9,5.2,17.8,,6.5,48.3,,2.3,
116,���ǻ�,1989/4/10,0.3,11,,7.9,54.5,,0,
116,���ǻ�,1989/4/11,1.2,14,,5.6,61.8,,0.8,
116,���ǻ�,1989/4/12,5.2,18.6,,2.6,51.3,,0,
116,���ǻ�,1989/4/13,9.6,22.6,,2.6,45,,2,
116,���ǻ�,1989/4/14,11.2,16.2,0,3.7,57.8,,6.5,
116,���ǻ�,1989/4/15,10,21.6,0.3,3.5,57.5,,5.5,
116,���ǻ�,1989/4/16,5.5,10,2.6,3,82.5,,7.5,
116,���ǻ�,1989/4/17,4.8,11.6,2.9,8.6,75.5,,6.3,4.95
116,���ǻ�,1989/4/18,7.9,20.1,,2.9,68,,6.5,
116,���ǻ�,1989/4/19,11.1,21.4,,2.6,76.3,,7,8.78
116,���ǻ�,1989/4/20,13.8,24.8,,2.6,40,,4.3,
116,���ǻ�,1989/4/21,14,27.8,,6.4,42.3,,1,
116,���ǻ�,1989/4/22,10.6,17,1.1,4.7,77.3,,7,
116,���ǻ�,1989/4/23,8.9,18.6,,2.7,51.5,,6.8,
116,���ǻ�,1989/4/24,8.7,20.8,,4.6,38.3,,1.3,
116,���ǻ�,1989/4/25,7.7,19.2,,4.7,39.8,,0,
116,���ǻ�,1989/4/26,7,17,2.3,7.1,56.3,,6,
